Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
16,17,1
16,16,0
15,16,1
15,16,1
14,16,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
17,18,1
16,18,2
17,19,2
17,19,2
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
18,21,3
18,21,3
19,22,3
20,23,3
20,23,3
21,24,3
21,23,2
20,23,3
20,22,2
20,23,3
19,23,4
19,23,4
20,24,4
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
22,24,2
21,24,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
23,26,3
23,26,3
24,27,3
25,28,3
26,28,2
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
27,30,3
28,31,3
28,31,3
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
30,33,3
30,32,2
29,32,3
30,33,3
31,34,3
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,35,2
33,36,3
34,37,3
34,37,3
35,37,2
34,37,3
35,38,3
36,38,2
36,39,3
37,39,2
37,40,3
38,41,3
38,40,2
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
40,43,3
40,43,3
41,44,3
42,45,3
43,46,3
44,47,3
44,47,3
44,47,3
45,48,3
45,48,3
46,49,3
47,50,3
48,51,3
49,51,2
49,52,3
49,52,3
49,52,3
50,53,3
51,53,2
50,53,3
50,53,3
51,54,3
51,55,4
52,56,4
52,56,4
52,55,3
53,56,3
54,56,2
