Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,1,0
1,2,1
2,2,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,2,1
1,2,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,2,2
0,2,2
-1,1,2
-1,1,2
-1,1,2
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
-1,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,5,0
5,5,0
5,5,0
4,4,0
4,4,0
3,3,0
3,4,1
4,4,0
4,4,0
4,4,0
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
3,5,2
4,6,2
4,5,1
4,6,2
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
7,7,0
7,8,1
8,9,1
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
8,8,0
8,9,1
9,10,1
10,10,0
10,10,0
10,10,0
9,9,0
9,10,1
10,10,0
10,10,0
10,10,0
10,10,0
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
9,10,1
9,10,1
9,11,2
10,11,1
10,11,1
10,12,2
11,12,1
11,13,2
12,13,1
12,14,2
12,14,2
12,15,3
13,15,2
13,16,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
11,15,4
11,15,4
11,16,5
12,17,5
13,18,5
14,18,4
14,18,4
14,18,4
13,17,4
13,18,5
13,18,5
13,19,6
13,18,5
13,19,6
13,19,6
14,19,5
14,19,5
13,18,5
13,17,4
13,17,4
13,17,4
13,18,5
14,18,4
14,19,5
15,20,5
16,20,4
15,20,5
16,20,4
16,20,4
16,19,3
16,18,2
16,17,1
16,18,2
17,18,1
16,17,1
16,18,2
17,19,2
17,19,2
18,19,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
16,17,1
16,17,1
16,17,1
15,17,2
16,17,1
16,16,0
16,16,0
16,16,0
16,16,0
16,17,1
17,18,1
18,18,0
18,18,0
17,17,0
