Q_diff,Q_router,Q_oracle
33,34,1
34,34,0
33,33,0
32,32,0
32,33,1
32,32,0
31,31,0
30,30,0
29,29,0
29,30,1
29,29,0
28,29,1
29,29,0
29,30,1
30,30,0
30,30,0
29,29,0
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
28,29,1
29,29,0
29,29,0
29,29,0
29,29,0
28,29,1
29,29,0
28,29,1
28,28,0
28,29,1
28,29,1
28,28,0
28,29,1
29,29,0
29,30,1
29,30,1
30,31,1
31,31,0
30,31,1
30,30,0
30,31,1
31,31,0
31,32,1
31,32,1
32,33,1
32,34,2
32,34,2
32,33,1
33,33,0
32,33,1
32,33,1
33,33,0
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
35,35,0
34,35,1
34,34,0
33,33,0
32,32,0
32,32,0
32,32,0
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
33,34,1
33,34,1
34,34,0
33,34,1
33,34,1
33,34,1
34,34,0
34,34,0
33,33,0
33,34,1
33,34,1
34,34,0
34,35,1
34,34,0
33,34,1
33,34,1
34,34,0
34,34,0
33,34,1
34,35,1
34,35,1
34,35,1
35,36,1
36,36,0
36,36,0
35,35,0
34,35,1
35,35,0
35,36,1
36,36,0
36,36,0
36,37,1
36,37,1
36,37,1
36,38,2
36,38,2
37,39,2
37,39,2
37,38,1
38,38,0
38,39,1
38,39,1
39,39,0
38,39,1
39,39,0
38,39,1
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
39,39,0
38,38,0
38,39,1
37,39,2
37,38,1
37,38,1
38,39,1
39,40,1
39,40,1
39,40,1
40,41,1
41,42,1
42,43,1
42,43,1
42,42,0
42,43,1
42,43,1
43,43,0
43,44,1
43,44,1
43,44,1
42,43,1
42,43,1
43,44,1
43,43,0
42,43,1
42,43,1
43,44,1
44,44,0
44,45,1
44,44,0
43,43,0
43,43,0
43,44,1
43,43,0
42,43,1
43,43,0
42,42,0
41,41,0
40,41,1
40,40,0
40,41,1
40,41,1
41,42,1
41,42,1
42,43,1
42,43,1
42,42,0
41,42,1
42,43,1
43,44,1
43,44,1
44,44,0
43,44,1
44,45,1
45,45,0
45,45,0
45,46,1
45,45,0
45,45,0
45,46,1
46,46,0
45,45,0
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
42,44,2
42,43,1
42,43,1
41,42,1
41,42,1
41,42,1
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
42,43,1
41,43,2
41,43,2
40,42,2
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
42,43,1
42,43,1
41,42,1
41,43,2
41,43,2
40,42,2
39,42,3
40,43,3
40,44,4
41,44,3
41,44,3
41,44,3
41,43,2
40,42,2
40,43,3
41,44,3
42,45,3
42,44,2
42,43,1
42,44,2
42,45,3
43,46,3
44,46,2
44,47,3
44,47,3
43,47,4
44,47,3
44,47,3
45,47,2
45,48,3
45,47,2
45,46,1
45,46,1
45,46,1
45,46,1
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
45,46,1
45,47,2
45,47,2
46,48,2
47,48,1
47,48,1
48,48,0
47,47,0
46,46,0
45,45,0
44,44,0
43,44,1
44,45,1
44,44,0
44,45,1
44,44,0
43,43,0
43,44,1
43,43,0
43,43,0
42,42,0
42,42,0
42,42,0
41,41,0
41,42,1
42,43,1
43,44,1
44,44,0
43,44,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
44,45,1
45,45,0
45,45,0
44,44,0
44,45,1
45,46,1
45,46,1
46,46,0
45,46,1
46,47,1
46,47,1
47,47,0
47,47,0
46,46,0
46,46,0
46,47,1
46,46,0
46,47,1
46,46,0
45,46,1
45,46,1
46,47,1
47,47,0
47,47,0
47,48,1
48,49,1
48,49,1
49,50,1
50,50,0
50,51,1
50,52,2
50,51,1
50,52,2
51,53,2
52,53,1
52,54,2
53,55,2
53,54,1
53,55,2
53,55,2
53,54,1
53,54,1
54,55,1
54,55,1
54,54,0
54,54,0
54,54,0
53,54,1
53,53,0
52,52,0
52,52,0
52,53,1
52,53,1
53,54,1
54,54,0
53,53,0
53,53,0
52,53,1
52,53,1
51,53,2
52,53,1
52,53,1
51,53,2
52,53,1
51,53,2
51,53,2
51,52,1
51,52,1
51,52,1
50,52,2
51,53,2
52,53,1
52,52,0
52,52,0
52,52,0
51,51,0
51,51,0
50,51,1
51,51,0
51,51,0
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
53,53,0
53,53,0
53,53,0
53,53,0
53,53,0
53,53,0
53,54,1
54,54,0
53,54,1
53,53,0
52,52,0
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,52,0
52,53,1
52,53,1
52,53,1
53,54,1
54,54,0
53,53,0
52,52,0
52,53,1
53,53,0
52,53,1
53,53,0
53,54,1
54,55,1
55,55,0
55,56,1
56,56,0
55,56,1
56,56,0
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
58,59,1
58,58,0
58,58,0
58,59,1
59,59,0
59,60,1
60,61,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,63,0
62,62,0
61,61,0
61,62,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
62,62,0
61,62,1
61,62,1
61,61,0
60,61,1
61,62,1
62,63,1
63,63,0
62,62,0
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
64,64,0
64,65,1
64,64,0
63,64,1
64,64,0
64,65,1
65,65,0
65,65,0
64,64,0
64,65,1
65,66,1
66,66,0
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
68,68,0
67,67,0
67,67,0
66,67,1
66,67,1
66,66,0
66,67,1
67,67,0
66,67,1
67,67,0
66,66,0
66,67,1
67,67,0
66,67,1
66,67,1
66,67,1
65,66,1
65,67,2
66,67,1
66,68,2
67,69,2
68,70,2
68,71,3
68,71,3
68,71,3
68,70,2
68,69,1
67,68,1
67,68,1
67,69,2
67,68,1
66,68,2
66,68,2
66,68,2
66,68,2
65,67,2
65,67,2
65,67,2
65,66,1
65,66,1
65,67,2
66,68,2
66,68,2
66,69,3
67,70,3
67,70,3
68,71,3
69,71,2
69,72,3
69,71,2
68,71,3
69,72,3
70,73,3
70,73,3
70,72,2
69,72,3
70,72,2
69,72,3
70,73,3
70,72,2
69,71,2
69,71,2
69,71,2
69,71,2
68,70,2
68,70,2
67,69,2
66,68,2
66,69,3
67,70,3
67,69,2
66,69,3
66,68,2
66,68,2
66,68,2
66,68,2
67,69,2
68,69,1
67,69,2
67,68,1
66,68,2
66,68,2
67,69,2
68,69,1
68,70,2
69,71,2
69,70,1
68,69,1
68,70,2
68,70,2
68,70,2
68,70,2
69,71,2
69,71,2
70,71,1
70,72,2
71,73,2
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
73,73,0
73,74,1
73,73,0
73,74,1
74,74,0
73,74,1
74,75,1
75,75,0
75,76,1
75,77,2
75,76,1
74,76,2
75,77,2
76,78,2
77,79,2
77,79,2
78,80,2
79,80,1
79,79,0
79,79,0
78,79,1
79,79,0
78,79,1
78,78,0
77,77,0
77,78,1
77,78,1
78,79,1
79,80,1
80,80,0
80,80,0
79,80,1
79,80,1
80,81,1
81,82,1
81,82,1
82,82,0
82,82,0
81,81,0
80,80,0
79,80,1
80,81,1
81,81,0
80,81,1
81,82,1
82,82,0
81,82,1
82,83,1
83,83,0
83,84,1
84,85,1
84,85,1
85,86,1
84,86,2
84,87,3
85,87,2
86,88,2
86,87,1
87,88,1
88,89,1
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
91,92,1
90,92,2
90,91,1
91,92,1
91,91,0
91,92,1
90,92,2
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
90,91,1
90,91,1
90,92,2
91,93,2
92,93,1
93,93,0
93,93,0
93,94,1
93,93,0
92,92,0
91,92,1
92,92,0
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
93,95,2
93,94,1
94,94,0
93,94,1
94,94,0
93,93,0
92,93,1
93,93,0
92,93,1
93,94,1
94,95,1
94,95,1
95,96,1
95,95,0
95,96,1
95,96,1
96,96,0
96,96,0
95,95,0
94,95,1
95,95,0
95,95,0
95,95,0
95,96,1
95,96,1
95,95,0
95,95,0
95,96,1
95,96,1
96,97,1
96,97,1
96,97,1
96,98,2
97,99,2
97,98,1
96,98,2
96,97,1
96,97,1
96,98,2
96,98,2
97,98,1
96,98,2
96,97,1
95,97,2
95,96,1
95,95,0
94,94,0
93,93,0
93,94,1
94,95,1
94,95,1
95,95,0
94,94,0
93,93,0
93,94,1
94,94,0
94,94,0
93,94,1
92,94,2
93,95,2
93,94,1
93,94,1
93,95,2
93,94,1
92,94,2
92,94,2
92,94,2
93,94,1
92,93,1
91,92,1
91,93,2
92,93,1
91,92,1
90,91,1
90,90,0
89,89,0
88,89,1
89,89,0
88,88,0
88,88,0
87,88,1
88,89,1
88,89,1
89,89,0
89,90,1
89,89,0
89,90,1
90,90,0
89,89,0
89,90,1
89,89,0
89,90,1
90,91,1
90,90,0
90,91,1
90,92,2
90,91,1
90,90,0
89,89,0
88,88,0
87,88,1
87,88,1
87,88,1
88,88,0
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
86,87,1
87,87,0
87,87,0
86,87,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,89,0
89,90,1
90,91,1
90,91,1
91,91,0
90,90,0
89,90,1
90,91,1
91,92,1
91,92,1
92,92,0
92,92,0
91,91,0
91,91,0
90,91,1
91,92,1
92,93,1
92,92,0
91,91,0
90,91,1
90,90,0
90,90,0
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
90,90,0
90,91,1
91,92,1
91,93,2
91,94,3
91,94,3
92,95,3
93,95,2
94,96,2
95,97,2
96,98,2
97,99,2
98,100,2
99,101,2
98,101,3
98,100,2
98,100,2
99,101,2
99,101,2
100,102,2
101,102,1
101,103,2
102,104,2
103,105,2
104,106,2
105,106,1
104,105,1
103,104,1
102,104,2
102,104,2
103,105,2
104,106,2
104,107,3
105,108,3
105,108,3
106,108,2
106,108,2
106,108,2
105,108,3
106,109,3
106,109,3
107,109,2
107,110,3
108,111,3
108,110,2
108,110,2
108,110,2
108,109,1
108,109,1
107,109,2
108,110,2
108,110,2
109,110,1
109,111,2
110,112,2
111,112,1
110,112,2
110,111,1
109,110,1
108,109,1
108,109,1
109,109,0
108,109,1
109,109,0
108,108,0
107,107,0
106,106,0
105,106,1
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
105,105,0
105,105,0
104,105,1
105,105,0
104,105,1
104,104,0
104,104,0
104,104,0
103,104,1
103,105,2
103,105,2
103,105,2
103,105,2
103,105,2
104,105,1
105,106,1
105,106,1
106,107,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
108,108,0
108,109,1
108,108,0
107,107,0
106,107,1
107,107,0
106,107,1
106,106,0
105,105,0
104,104,0
103,104,1
104,105,1
105,105,0
105,105,0
104,105,1
104,104,0
104,104,0
103,104,1
103,103,0
103,103,0
102,103,1
103,103,0
102,103,1
103,103,0
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
102,102,0
102,102,0
101,102,1
101,103,2
101,102,1
100,102,2
100,102,2
100,101,1
100,102,2
100,101,1
100,100,0
100,100,0
100,100,0
99,99,0
99,100,1
99,100,1
100,101,1
100,102,2
100,102,2
100,102,2
100,101,1
100,100,0
99,99,0
99,100,1
99,99,0
99,99,0
99,99,0
99,100,1
99,100,1
100,101,1
100,101,1
101,101,0
101,101,0
101,101,0
100,101,1
101,102,1
102,103,1
103,104,1
103,104,1
104,105,1
105,106,1
105,106,1
105,106,1
106,106,0
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
108,109,1
108,108,0
108,109,1
108,109,1
108,109,1
108,109,1
108,108,0
107,107,0
106,106,0
106,107,1
107,107,0
106,107,1
107,107,0
106,107,1
106,106,0
105,105,0
104,105,1
104,105,1
105,106,1
105,106,1
106,106,0
106,106,0
106,107,1
107,108,1
107,107,0
107,107,0
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
106,106,0
106,107,1
107,108,1
107,108,1
107,108,1
106,108,2
107,109,2
107,108,1
107,107,0
106,107,1
106,106,0
106,107,1
106,107,1
107,107,0
107,108,1
107,109,2
108,110,2
108,109,1
107,109,2
107,108,1
107,108,1
107,107,0
107,108,1
108,109,1
109,110,1
110,111,1
110,110,0
110,111,1
109,111,2
109,111,2
110,111,1
110,112,2
110,111,1
111,111,0
110,111,1
111,111,0
110,110,0
109,110,1
110,111,1
111,112,1
111,111,0
111,112,1
112,113,1
112,113,1
113,113,0
113,113,0
113,114,1
113,113,0
112,112,0
111,112,1
112,113,1
112,112,0
112,112,0
111,112,1
112,112,0
112,112,0
112,112,0
112,112,0
111,112,1
112,113,1
111,113,2
111,112,1
110,111,1
110,111,1
109,110,1
108,110,2
109,110,1
108,109,1
108,110,2
109,111,2
110,111,1
110,112,2
110,112,2
110,111,1
110,112,2
111,112,1
110,111,1
110,112,2
111,112,1
111,112,1
111,113,2
111,113,2
111,113,2
111,114,3
111,114,3
112,114,2
112,113,1
111,112,1
111,113,2
110,112,2
110,113,3
110,112,2
109,111,2
109,111,2
109,112,3
110,112,2
110,113,3
110,114,4
110,114,4
111,115,4
112,115,3
112,114,2
111,114,3
112,114,2
111,114,3
111,114,3
111,113,2
111,114,3
112,114,2
111,113,2
111,114,3
111,114,3
112,115,3
113,115,2
112,115,3
112,115,3
112,114,2
111,113,2
110,112,2
109,112,3
109,111,2
109,112,3
109,111,2
109,111,2
109,112,3
108,112,4
108,111,3
109,111,2
109,111,2
108,110,2
107,109,2
107,110,3
107,110,3
107,110,3
107,110,3
108,111,3
108,111,3
108,111,3
108,110,2
107,109,2
107,109,2
106,109,3
107,109,2
107,110,3
108,111,3
109,112,3
109,112,3
108,111,3
108,112,4
108,112,4
109,112,3
109,111,2
109,112,3
109,112,3
110,113,3
110,112,2
109,111,2
109,112,3
109,112,3
110,113,3
110,113,3
111,114,3
112,115,3
113,115,2
113,114,1
113,115,2
114,115,1
114,115,1
114,116,2
114,115,1
113,115,2
114,116,2
115,116,1
114,116,2
114,116,2
114,115,1
113,115,2
113,116,3
113,115,2
114,115,1
114,115,1
115,116,1
115,116,1
115,117,2
115,117,2
115,117,2
115,116,1
115,117,2
116,117,1
115,116,1
115,116,1
115,117,2
116,118,2
117,119,2
118,119,1
117,119,2
117,119,2
117,119,2
117,120,3
118,121,3
118,120,2
118,121,3
119,122,3
120,123,3
120,123,3
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
123,124,1
122,124,2
121,123,2
122,124,2
122,124,2
123,124,1
123,123,0
123,123,0
123,123,0
122,123,1
122,122,0
121,122,1
122,123,1
123,123,0
123,124,1
123,123,0
122,123,1
122,124,2
122,124,2
122,123,1
122,122,0
121,121,0
121,122,1
122,123,1
123,124,1
123,123,0
123,123,0
122,123,1
123,124,1
124,125,1
125,125,0
124,125,1
125,126,1
125,126,1
126,126,0
126,126,0
125,125,0
125,125,0
124,124,0
124,124,0
123,124,1
123,125,2
124,126,2
125,127,2
126,127,1
126,127,1
125,127,2
126,128,2
127,128,1
127,128,1
126,127,1
125,127,2
126,128,2
127,128,1
126,128,2
126,128,2
127,128,1
126,127,1
126,127,1
125,126,1
124,125,1
123,125,2
123,124,1
122,124,2
123,124,1
122,124,2
122,123,1
122,123,1
123,123,0
123,123,0
123,124,1
124,124,0
123,123,0
122,123,1
122,123,1
122,123,1
123,124,1
123,125,2
124,125,1
123,125,2
123,124,1
123,124,1
122,124,2
122,123,1
122,123,1
121,122,1
121,122,1
121,123,2
122,123,1
122,124,2
122,124,2
123,124,1
123,124,1
123,125,2
124,125,1
123,124,1
123,124,1
123,123,0
122,122,0
121,122,1
121,122,1
121,122,1
121,121,0
121,121,0
121,122,1
121,122,1
122,123,1
122,122,0
121,122,1
122,123,1
122,123,1
123,124,1
123,125,2
124,125,1
124,125,1
125,125,0
124,125,1
124,125,1
124,124,0
124,125,1
125,125,0
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
125,126,1
125,125,0
124,124,0
123,124,1
123,123,0
123,124,1
124,125,1
125,125,0
124,124,0
123,123,0
123,124,1
124,125,1
124,125,1
124,126,2
124,125,1
124,125,1
125,126,1
125,125,0
124,125,1
124,125,1
124,124,0
124,124,0
124,124,0
123,124,1
123,124,1
122,123,1
122,122,0
122,123,1
123,124,1
124,125,1
125,125,0
124,125,1
125,125,0
124,125,1
124,125,1
124,124,0
123,123,0
123,124,1
123,124,1
124,124,0
124,125,1
124,124,0
123,123,0
122,122,0
122,122,0
121,122,1
121,121,0
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
119,121,2
120,121,1
120,121,1
121,122,1
121,121,0
121,122,1
122,123,1
123,123,0
122,122,0
121,121,0
121,122,1
121,122,1
120,121,1
120,122,2
121,122,1
121,122,1
122,123,1
123,124,1
123,124,1
124,124,0
123,123,0
123,123,0
123,123,0
122,122,0
121,122,1
121,122,1
122,122,0
121,121,0
120,120,0
119,119,0
119,120,1
120,121,1
120,121,1
120,121,1
120,122,2
120,121,1
120,121,1
120,121,1
120,120,0
120,120,0
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,1
121,121,0
121,121,0
121,122,1
121,121,0
121,122,1
121,122,1
121,121,0
120,120,0
120,121,1
120,121,1
121,122,1
121,121,0
121,122,1
121,122,1
122,122,0
121,121,0
120,121,1
121,122,1
121,123,2
122,124,2
123,125,2
124,125,1
124,124,0
124,125,1
125,126,1
125,126,1
125,125,0
125,125,0
124,124,0
123,124,1
123,124,1
124,125,1
125,126,1
125,126,1
125,125,0
124,124,0
123,124,1
123,124,1
124,125,1
124,124,0
123,124,1
124,125,1
124,124,0
124,125,1
125,125,0
125,125,0
125,126,1
125,126,1
125,125,0
124,124,0
123,124,1
124,124,0
123,124,1
124,124,0
124,125,1
125,125,0
125,125,0
125,126,1
125,126,1
126,127,1
125,126,1
124,125,1
124,126,2
125,126,1
125,126,1
125,127,2
126,128,2
127,128,1
127,128,1
126,128,2
127,128,1
127,128,1
127,129,2
128,130,2
128,130,2
128,130,2
129,131,2
130,132,2
130,133,3
130,133,3
131,133,2
131,132,1
131,132,1
131,132,1
131,133,2
132,134,2
133,135,2
134,135,1
133,135,2
133,135,2
134,136,2
134,135,1
134,135,1
133,134,1
133,133,0
132,133,1
132,133,1
133,133,0
133,133,0
133,133,0
133,134,1
133,133,0
133,133,0
133,134,1
134,134,0
134,134,0
133,134,1
134,134,0
133,133,0
133,133,0
133,133,0
132,133,1
132,133,1
133,134,1
134,135,1
135,135,0
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
137,138,1
138,138,0
138,139,1
139,139,0
139,140,1
139,139,0
138,138,0
138,139,1
138,138,0
137,137,0
137,138,1
137,138,1
138,139,1
138,139,1
139,140,1
140,141,1
141,142,1
142,143,1
142,143,1
143,144,1
143,143,0
143,144,1
143,143,0
142,142,0
141,141,0
141,142,1
142,143,1
143,143,0
143,144,1
143,144,1
144,145,1
145,146,1
145,145,0
144,145,1
145,145,0
144,144,0
144,144,0
144,144,0
143,144,1
144,144,0
143,143,0
142,142,0
142,143,1
142,143,1
142,142,0
141,142,1
140,142,2
140,141,1
139,140,1
138,139,1
138,139,1
138,139,1
137,139,2
138,140,2
139,140,1
138,139,1
137,138,1
136,137,1
135,136,1
135,137,2
135,136,1
135,136,1
135,137,2
136,137,1
135,136,1
135,136,1
135,136,1
134,135,1
133,135,2
133,135,2
133,134,1
132,134,2
133,135,2
133,134,1
133,135,2
133,136,3
133,135,2
134,135,1
134,136,2
134,135,1
134,136,2
134,136,2
134,136,2
135,136,1
134,136,2
135,137,2
135,137,2
135,136,1
134,135,1
134,135,1
133,134,1
132,133,1
131,133,2
132,133,1
131,133,2
131,132,1
131,132,1
131,133,2
131,132,1
131,133,2
131,134,3
131,134,3
132,135,3
132,135,3
132,134,2
132,133,1
131,133,2
131,132,1
130,132,2
130,131,1
130,131,1
130,131,1
129,131,2
130,132,2
130,131,1
130,132,2
130,132,2
131,132,1
131,133,2
132,134,2
133,134,1
133,134,1
133,135,2
134,135,1
134,136,2
134,136,2
133,136,3
134,137,3
135,137,2
134,136,2
134,136,2
134,136,2
134,136,2
135,137,2
135,138,3
136,139,3
137,140,3
137,139,2
137,138,1
137,139,2
136,139,3
136,139,3
136,138,2
136,138,2
136,138,2
136,139,3
136,138,2
136,139,3
137,139,2
136,139,3
137,140,3
137,139,2
136,138,2
135,138,3
135,137,2
134,136,2
133,136,3
134,137,3
135,137,2
135,137,2
134,137,3
135,138,3
135,138,3
135,138,3
136,138,2
135,138,3
135,137,2
135,138,3
136,138,2
136,138,2
136,139,3
136,139,3
135,138,3
134,137,3
134,137,3
133,136,3
133,137,4
133,137,4
133,137,4
134,138,4
135,139,4
136,139,3
135,139,4
135,138,3
134,138,4
135,139,4
135,139,4
135,138,3
134,138,4
134,138,4
134,137,3
134,138,4
135,139,4
136,140,4
136,141,5
137,141,4
136,140,4
136,141,5
136,140,4
135,140,5
135,140,5
135,141,6
135,142,7
135,141,6
135,142,7
136,143,7
137,143,6
137,143,6
137,143,6
137,143,6
138,144,6
139,144,5
139,144,5
139,144,5
139,144,5
139,144,5
140,144,4
139,144,5
140,145,5
140,145,5
140,145,5
141,146,5
