Q_diff,Q_router,Q_oracle
176,176,0
175,175,0
175,176,1
176,177,1
177,178,1
177,178,1
177,178,1
177,178,1
178,179,1
178,178,0
177,177,0
177,178,1
177,178,1
177,177,0
177,178,1
177,178,1
177,179,2
177,179,2
177,179,2
178,180,2
178,180,2
178,180,2
178,180,2
178,181,3
178,180,2
178,180,2
178,179,1
177,179,2
177,179,2
178,179,1
178,179,1
178,180,2
178,180,2
178,180,2
178,179,1
178,180,2
178,179,1
178,179,1
179,180,1
179,180,1
180,181,1
180,181,1
180,181,1
180,181,1
180,180,0
179,179,0
178,179,1
178,179,1
178,179,1
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
178,180,2
178,181,3
178,180,2
178,180,2
178,179,1
178,179,1
178,179,1
178,179,1
178,179,1
178,180,2
178,180,2
178,179,1
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
177,179,2
177,178,1
176,177,1
175,177,2
176,177,1
176,177,1
175,176,1
174,175,1
173,175,2
173,175,2
173,174,1
173,174,1
173,175,2
173,174,1
173,173,0
173,174,1
174,175,1
175,176,1
175,176,1
175,177,2
175,177,2
175,177,2
175,176,1
176,176,0
176,177,1
176,176,0
175,175,0
175,175,0
174,175,1
174,174,0
174,175,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
175,176,1
175,175,0
175,175,0
175,175,0
175,176,1
175,176,1
175,176,1
176,177,1
176,176,0
176,176,0
176,176,0
175,176,1
175,177,2
175,177,2
175,178,3
176,179,3
177,180,3
177,180,3
178,181,3
178,180,2
178,181,3
178,180,2
178,180,2
178,181,3
178,181,3
178,181,3
179,181,2
179,181,2
179,181,2
179,182,3
179,181,2
178,181,3
178,181,3
178,181,3
178,181,3
179,182,3
179,182,3
180,183,3
180,183,3
180,184,4
180,184,4
181,185,4
181,185,4
181,185,4
181,185,4
181,186,5
181,186,5
182,186,4
182,187,5
183,188,5
184,189,5
184,190,6
184,190,6
185,191,6
185,191,6
185,190,5
186,191,5
186,190,4
186,190,4
186,191,5
186,191,5
186,190,4
187,190,3
187,190,3
187,191,4
187,190,3
186,190,4
187,191,4
187,190,3
187,189,2
186,189,3
186,189,3
187,190,3
187,189,2
187,190,3
187,191,4
187,190,3
187,191,4
187,191,4
188,192,4
188,192,4
188,192,4
189,192,3
188,192,4
189,192,3
189,192,3
189,192,3
190,193,3
190,193,3
191,194,3
191,194,3
191,193,2
191,193,2
191,193,2
191,192,1
191,192,1
190,192,2
190,192,2
190,191,1
190,192,2
190,192,2
190,192,2
190,192,2
190,192,2
190,192,2
190,193,3
191,194,3
192,194,2
193,195,2
193,194,1
193,194,1
192,194,2
192,194,2
192,194,2
192,194,2
192,193,1
192,194,2
192,194,2
192,194,2
192,194,2
193,195,2
194,196,2
194,195,1
194,196,2
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,196,2
193,196,3
193,196,3
194,197,3
194,198,4
195,199,4
196,200,4
196,200,4
196,200,4
197,201,4
198,202,4
198,202,4
199,202,3
199,203,4
199,202,3
199,201,2
199,202,3
199,202,3
199,202,3
199,202,3
199,201,2
199,200,1
199,200,1
198,200,2
198,199,1
198,200,2
198,200,2
198,201,3
198,201,3
198,200,2
198,200,2
198,200,2
198,200,2
198,199,1
198,199,1
198,199,1
198,199,1
198,198,0
197,197,0
196,197,1
196,197,1
196,197,1
196,197,1
196,196,0
195,196,1
195,196,1
195,196,1
195,196,1
195,195,0
195,196,1
195,195,0
195,195,0
195,195,0
195,195,0
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,196,0
195,195,0
195,196,1
195,196,1
195,195,0
195,195,0
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,196,0
196,196,0
196,197,1
196,197,1
196,197,1
196,197,1
196,196,0
196,197,1
197,197,0
196,197,1
196,198,2
197,198,1
197,198,1
197,199,2
198,200,2
199,201,2
199,200,1
199,201,2
199,201,2
199,201,2
198,200,2
198,200,2
198,201,3
199,202,3
199,202,3
199,202,3
199,203,4
199,203,4
200,203,3
200,203,3
200,204,4
201,205,4
201,204,3
201,204,3
202,205,3
202,205,3
202,205,3
202,205,3
203,206,3
203,206,3
204,207,3
204,207,3
205,208,3
205,208,3
205,208,3
205,208,3
205,208,3
206,208,2
206,209,3
206,209,3
206,209,3
206,209,3
206,208,2
206,209,3
207,210,3
207,210,3
207,210,3
207,210,3
208,211,3
208,210,2
208,209,1
208,209,1
209,210,1
209,209,0
208,209,1
209,210,1
209,210,1
209,211,2
209,211,2
210,211,1
209,211,2
209,211,2
208,210,2
207,209,2
207,210,3
207,210,3
207,210,3
207,210,3
207,209,2
206,208,2
206,209,3
206,209,3
206,208,2
206,209,3
206,210,4
206,210,4
206,210,4
206,210,4
207,210,3
207,209,2
207,210,3
207,209,2
207,209,2
207,209,2
206,209,3
206,208,2
205,207,2
204,207,3
204,207,3
204,207,3
205,207,2
205,207,2
206,207,1
206,207,1
206,208,2
206,207,1
206,208,2
207,209,2
207,209,2
208,210,2
209,211,2
210,211,1
210,212,2
210,211,1
210,212,2
210,212,2
211,212,1
211,212,1
211,213,2
211,212,1
211,213,2
212,213,1
212,214,2
213,215,2
213,215,2
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,215,1
213,215,2
213,215,2
213,214,1
212,214,2
212,214,2
213,215,2
213,215,2
213,215,2
213,215,2
213,214,1
213,214,1
212,214,2
212,214,2
212,214,2
212,214,2
212,215,3
212,214,2
212,215,3
212,215,3
212,216,4
212,216,4
212,215,3
213,216,3
214,216,2
213,216,3
213,215,2
212,215,3
212,215,3
212,214,2
212,214,2
211,213,2
210,212,2
210,211,1
210,212,2
210,211,1
210,212,2
211,213,2
211,213,2
212,214,2
213,214,1
213,214,1
213,213,0
213,214,1
213,214,1
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
215,216,1
215,215,0
215,215,0
214,214,0
214,215,1
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
214,215,1
214,215,1
214,214,0
213,214,1
213,214,1
214,214,0
214,215,1
214,216,2
214,216,2
215,217,2
215,217,2
215,216,1
215,217,2
216,218,2
216,218,2
216,217,1
217,218,1
217,218,1
217,218,1
217,218,1
217,217,0
217,218,1
217,218,1
217,218,1
217,218,1
218,219,1
218,218,0
218,219,1
218,219,1
218,220,2
218,219,1
219,220,1
219,220,1
220,221,1
221,221,0
221,221,0
221,221,0
221,222,1
221,221,0
220,221,1
220,222,2
220,222,2
220,222,2
220,221,1
220,222,2
220,222,2
220,222,2
220,222,2
220,223,3
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,221,1
220,222,2
220,222,2
221,223,2
222,223,1
222,222,0
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
224,224,0
223,224,1
223,224,1
223,223,0
222,223,1
223,224,1
224,224,0
224,225,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
225,225,0
225,226,1
225,225,0
224,225,1
224,225,1
224,225,1
224,224,0
224,225,1
225,226,1
225,227,2
226,227,1
227,228,1
227,227,0
226,226,0
225,226,1
225,226,1
225,225,0
225,226,1
226,227,1
226,228,2
226,228,2
226,228,2
226,228,2
227,228,1
228,229,1
228,229,1
228,229,1
228,228,0
227,227,0
227,227,0
227,228,1
227,228,1
227,228,1
227,228,1
227,229,2
227,228,1
227,229,2
227,228,1
227,229,2
227,229,2
228,230,2
229,230,1
229,231,2
229,231,2
229,230,1
229,230,1
228,230,2
228,229,1
227,229,2
228,230,2
228,230,2
228,230,2
228,230,2
228,230,2
229,231,2
229,231,2
229,230,1
228,230,2
228,229,1
228,229,1
228,229,1
228,228,0
228,228,0
228,229,1
228,229,1
228,229,1
228,229,1
229,230,1
230,230,0
229,230,1
229,229,0
228,228,0
228,228,0
228,229,1
228,229,1
228,228,0
228,229,1
229,230,1
229,230,1
230,231,1
230,232,2
231,233,2
231,232,1
231,233,2
231,233,2
230,233,3
230,233,3
230,232,2
229,231,2
229,231,2
228,231,3
228,231,3
228,231,3
229,232,3
229,232,3
230,233,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,234,2
232,235,3
232,235,3
233,236,3
233,236,3
234,237,3
234,236,2
234,236,2
234,236,2
234,237,3
234,236,2
234,237,3
234,237,3
234,237,3
234,236,2
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,236,2
233,236,3
233,236,3
233,236,3
233,236,3
234,237,3
234,237,3
235,238,3
235,238,3
235,237,2
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,238,4
234,238,4
234,238,4
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,236,2
234,237,3
235,238,3
235,237,2
235,237,2
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
236,237,1
236,236,0
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
235,236,1
235,235,0
235,236,1
235,236,1
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,235,1
234,236,2
234,236,2
234,236,2
234,236,2
234,235,1
233,235,2
233,234,1
233,235,2
233,234,1
233,234,1
233,234,1
233,234,1
233,235,2
233,236,3
233,236,3
233,235,2
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,237,4
233,238,5
233,238,5
233,238,5
233,238,5
233,238,5
233,238,5
233,238,5
233,237,4
233,237,4
233,238,5
234,239,5
234,239,5
234,240,6
234,240,6
235,241,6
235,241,6
236,242,6
236,242,6
236,242,6
236,242,6
236,242,6
237,242,5
237,243,6
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
237,241,4
237,241,4
238,242,4
238,242,4
238,242,4
238,242,4
238,241,3
237,241,4
236,240,4
236,241,5
236,241,5
236,240,4
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
237,242,5
237,241,4
236,241,5
236,241,5
236,241,5
236,241,5
236,240,4
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
234,239,5
234,239,5
234,239,5
234,239,5
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
234,239,5
234,239,5
235,239,4
235,240,5
235,240,5
235,240,5
235,240,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,240,4
236,240,4
235,239,4
235,240,5
235,239,4
234,238,4
234,238,4
233,238,5
233,239,6
234,240,6
234,240,6
234,239,5
234,238,4
233,238,5
233,238,5
233,237,4
233,238,5
233,237,4
232,236,4
232,237,5
232,236,4
232,236,4
231,236,5
232,237,5
232,237,5
232,236,4
231,235,4
231,235,4
231,235,4
231,236,5
231,235,4
232,236,4
232,236,4
232,235,3
231,235,4
231,235,4
231,235,4
231,234,3
231,235,4
231,234,3
231,234,3
230,233,3
230,233,3
230,232,2
230,232,2
230,232,2
230,233,3
230,233,3
230,232,2
230,232,2
230,231,1
229,231,2
229,231,2
229,231,2
229,230,1
228,230,2
228,230,2
228,230,2
228,231,3
228,230,2
228,230,2
228,230,2
228,229,1
227,229,2
227,229,2
227,229,2
227,228,1
227,228,1
226,228,2
226,228,2
226,227,1
225,227,2
224,227,3
224,227,3
224,227,3
224,226,2
223,226,3
223,225,2
222,225,3
222,224,2
222,225,3
222,225,3
222,224,2
222,225,3
222,225,3
223,226,3
222,225,3
222,225,3
221,225,4
220,225,5
220,224,4
220,225,5
220,226,6
221,227,6
221,227,6
221,227,6
221,226,5
221,227,6
221,226,5
221,226,5
222,226,4
222,227,5
222,227,5
222,228,6
223,229,6
223,229,6
224,229,5
223,229,6
223,228,5
223,228,5
223,229,6
223,229,6
223,229,6
224,230,6
225,231,6
225,231,6
225,231,6
225,231,6
225,231,6
225,231,6
225,230,5
225,231,6
225,230,5
224,230,6
224,229,5
223,229,6
223,230,7
223,229,6
223,229,6
223,229,6
223,229,6
223,229,6
223,228,5
223,228,5
223,229,6
223,229,6
223,228,5
222,228,6
222,228,6
222,227,5
222,228,6
222,227,5
222,228,6
222,228,6
222,228,6
223,229,6
223,228,5
222,228,6
223,228,5
223,229,6
223,229,6
224,229,5
224,230,6
224,230,6
224,230,6
224,230,6
224,229,5
224,229,5
224,229,5
224,229,5
225,230,5
225,230,5
225,230,5
225,229,4
224,228,4
224,229,5
224,229,5
225,229,4
225,229,4
225,229,4
225,230,5
225,230,5
225,229,4
225,230,5
225,229,4
225,230,5
226,231,5
226,230,4
226,230,4
226,231,5
226,231,5
226,231,5
227,231,4
227,231,4
227,231,4
228,231,3
227,230,3
227,230,3
227,230,3
227,231,4
227,231,4
226,231,5
227,232,5
227,232,5
228,233,5
227,233,6
227,233,6
228,234,6
228,233,5
227,233,6
227,233,6
227,232,5
227,232,5
227,231,4
227,231,4
228,232,4
228,231,3
228,232,4
228,232,4
228,232,4
229,233,4
229,232,3
228,232,4
228,232,4
228,233,5
227,233,6
227,233,6
227,232,5
226,232,6
226,232,6
226,231,5
226,232,6
226,232,6
227,232,5
227,233,6
228,234,6
228,234,6
228,234,6
228,234,6
228,234,6
229,235,6
230,236,6
230,235,5
230,236,6
230,236,6
230,236,6
230,236,6
230,236,6
230,235,5
230,236,6
230,236,6
231,237,6
232,238,6
232,238,6
233,238,5
233,238,5
233,238,5
233,238,5
233,237,4
232,237,5
233,237,4
232,236,4
232,237,5
232,237,5
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
233,236,3
233,237,4
233,237,4
233,237,4
233,236,3
232,235,3
231,235,4
231,235,4
231,235,4
231,234,3
231,234,3
231,235,4
231,235,4
232,236,4
232,236,4
232,236,4
233,237,4
232,237,5
232,236,4
231,235,4
231,235,4
231,235,4
231,234,3
231,235,4
231,235,4
231,236,5
231,236,5
231,236,5
231,235,4
231,234,3
231,235,4
231,235,4
231,234,3
231,235,4
231,235,4
231,236,5
231,236,5
231,236,5
231,236,5
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,236,5
232,237,5
232,237,5
232,237,5
233,238,5
234,239,5
234,239,5
234,239,5
234,238,4
234,239,5
234,240,6
234,240,6
234,240,6
234,239,5
234,240,6
234,240,6
234,239,5
234,240,6
234,240,6
234,239,5
234,240,6
234,240,6
234,240,6
234,239,5
234,240,6
235,241,6
235,241,6
235,240,5
235,241,6
235,241,6
236,241,5
236,242,6
237,243,6
237,243,6
238,244,6
238,244,6
239,244,5
239,245,6
239,245,6
239,245,6
239,246,7
239,245,6
239,246,7
239,246,7
240,247,7
240,247,7
241,248,7
241,247,6
242,247,5
241,247,6
241,247,6
241,248,7
241,247,6
241,248,7
242,249,7
242,248,6
242,249,7
242,248,6
242,249,7
242,249,7
242,248,6
242,249,7
242,248,6
242,249,7
242,248,6
242,248,6
242,249,7
242,248,6
242,249,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,249,6
243,250,7
243,250,7
243,250,7
243,251,8
243,251,8
243,251,8
243,251,8
243,251,8
243,251,8
244,252,8
244,251,7
243,250,7
243,250,7
242,249,7
241,248,7
241,249,8
242,249,7
242,250,8
242,251,9
242,251,9
243,252,9
244,253,9
244,253,9
244,253,9
244,252,8
244,252,8
244,252,8
245,253,8
245,252,7
244,251,7
243,251,8
242,251,9
242,251,9
242,250,8
241,250,9
241,250,9
241,249,8
240,249,9
240,249,9
240,248,8
240,249,9
240,249,9
241,249,8
241,248,7
241,248,7
241,248,7
241,248,7
240,248,8
240,247,7
239,246,7
238,245,7
238,246,8
238,246,8
238,246,8
238,245,7
238,245,7
239,245,6
239,245,6
239,244,5
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,244,5
238,244,6
238,244,6
238,243,5
237,243,6
237,243,6
237,242,5
236,242,6
236,242,6
236,241,5
236,242,6
237,243,6
237,243,6
237,243,6
237,242,5
237,242,5
237,241,4
236,241,5
236,241,5
236,240,4
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
235,240,5
235,239,4
235,240,5
235,240,5
235,239,4
235,240,5
235,239,4
235,239,4
235,240,5
235,239,4
235,239,4
234,239,5
234,239,5
234,240,6
234,240,6
234,240,6
235,240,5
236,241,5
236,241,5
236,241,5
236,241,5
236,240,4
236,240,4
235,239,4
235,240,5
235,239,4
235,240,5
235,240,5
236,240,4
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,241,5
236,242,6
236,241,5
236,242,6
236,242,6
236,242,6
237,243,6
237,243,6
237,243,6
237,243,6
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
237,241,4
237,242,5
237,242,5
237,242,5
237,242,5
238,243,5
238,242,4
238,242,4
238,242,4
238,241,3
238,242,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
240,244,4
240,244,4
240,243,3
240,244,4
240,244,4
240,243,3
240,244,4
239,244,5
239,244,5
239,244,5
239,244,5
239,244,5
239,244,5
239,245,6
239,245,6
240,246,6
241,247,6
241,247,6
242,248,6
242,247,5
242,247,5
241,247,6
241,247,6
241,247,6
241,246,5
240,246,6
240,246,6
241,246,5
241,247,6
241,247,6
241,247,6
241,247,6
241,248,7
241,248,7
241,248,7
241,247,6
241,247,6
241,248,7
241,248,7
241,248,7
242,249,7
243,250,7
244,251,7
244,250,6
243,250,7
243,250,7
243,250,7
243,250,7
243,249,6
243,249,6
243,248,5
242,248,6
242,248,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
243,248,5
242,247,5
241,247,6
241,247,6
241,247,6
241,248,7
241,248,7
241,248,7
241,247,6
242,247,5
242,248,6
242,248,6
242,247,5
242,248,6
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,246,4
242,246,4
243,247,4
243,247,4
243,247,4
244,248,4
244,248,4
244,248,4
244,249,5
244,248,4
245,249,4
245,248,3
245,249,4
245,248,3
244,247,3
244,248,4
244,248,4
244,247,3
244,248,4
244,248,4
244,248,4
245,249,4
245,249,4
245,249,4
245,248,3
244,248,4
244,248,4
243,248,5
244,249,5
245,249,4
245,249,4
244,249,5
245,250,5
246,251,5
246,251,5
247,251,4
247,252,5
247,252,5
247,252,5
247,253,6
247,252,5
247,252,5
248,253,5
248,253,5
248,253,5
248,252,4
248,253,5
248,253,5
249,254,5
249,254,5
249,254,5
250,254,4
249,253,4
249,254,5
249,254,5
249,253,4
249,254,5
250,254,4
250,255,5
250,255,5
250,254,4
250,255,5
250,256,6
250,256,6
250,255,5
250,256,6
250,257,7
251,257,6
251,257,6
251,257,6
251,258,7
251,258,7
251,259,8
252,260,8
252,259,7
252,260,8
252,261,9
252,261,9
253,262,9
253,262,9
253,262,9
253,262,9
253,262,9
253,262,9
253,262,9
253,262,9
253,261,8
253,260,7
253,260,7
253,261,8
253,261,8
253,260,7
253,260,7
253,260,7
253,259,6
253,260,7
253,260,7
253,260,7
253,260,7
253,260,7
253,259,6
253,258,5
253,259,6
253,259,6
253,259,6
253,259,6
253,259,6
253,258,5
253,259,6
253,258,5
253,259,6
254,260,6
255,260,5
254,260,6
254,260,6
254,259,5
254,260,6
254,259,5
254,260,6
255,260,5
254,260,6
254,260,6
255,261,6
255,262,7
255,262,7
255,263,8
255,263,8
255,263,8
255,263,8
256,264,8
256,264,8
256,264,8
256,264,8
256,263,7
255,262,7
255,261,6
256,262,6
256,262,6
256,262,6
256,262,6
256,263,7
256,262,6
256,263,7
256,262,6
257,263,6
257,262,5
257,263,6
257,263,6
257,263,6
257,263,6
257,263,6
257,263,6
258,263,5
258,263,5
258,264,6
258,265,7
258,265,7
258,265,7
258,265,7
258,264,6
258,265,7
258,265,7
258,265,7
258,265,7
258,264,6
258,264,6
258,264,6
258,265,7
258,265,7
258,265,7
258,264,6
257,264,7
257,264,7
257,263,6
257,263,6
256,262,6
256,263,7
256,263,7
256,262,6
256,262,6
255,261,6
254,261,7
255,262,7
255,262,7
255,262,7
255,262,7
255,262,7
255,262,7
254,262,8
254,261,7
254,262,8
254,262,8
254,262,8
254,262,8
254,262,8
254,262,8
254,261,7
254,262,8
254,263,9
255,263,8
256,264,8
256,264,8
257,265,8
258,266,8
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
260,268,8
260,268,8
260,268,8
261,268,7
261,269,8
261,268,7
261,268,7
261,268,7
260,268,8
260,268,8
260,268,8
260,268,8
261,269,8
261,269,8
261,269,8
261,269,8
261,270,9
262,271,9
263,271,8
263,271,8
264,271,7
264,272,8
264,272,8
264,272,8
264,272,8
264,272,8
264,272,8
264,271,7
264,272,8
264,272,8
264,272,8
265,273,8
265,272,7
265,273,8
266,274,8
267,274,7
267,275,8
267,274,7
267,275,8
267,275,8
268,276,8
269,277,8
270,278,8
270,278,8
270,277,7
270,278,8
270,278,8
270,278,8
270,277,7
270,277,7
270,278,8
270,278,8
271,279,8
271,279,8
271,278,7
271,279,8
271,279,8
272,280,8
272,280,8
272,279,7
271,278,7
271,279,8
271,278,7
271,279,8
271,278,7
271,279,8
271,278,7
271,278,7
271,278,7
271,278,7
271,277,6
270,277,7
270,277,7
270,277,7
270,277,7
271,277,6
271,277,6
271,278,7
272,279,7
273,279,6
272,278,6
272,278,6
272,279,7
272,279,7
272,278,6
272,278,6
272,279,7
272,278,6
272,279,7
272,280,8
272,280,8
272,280,8
272,279,7
272,280,8
272,279,7
272,280,8
272,280,8
272,280,8
272,280,8
272,280,8
273,281,8
273,280,7
273,279,6
273,280,7
273,280,7
273,280,7
272,280,8
272,280,8
272,280,8
272,279,7
271,279,8
271,278,7
271,278,7
271,279,8
271,279,8
271,279,8
271,280,9
271,280,9
271,280,9
272,281,9
272,281,9
272,281,9
272,281,9
272,281,9
272,280,8
272,280,8
273,281,8
273,281,8
274,282,8
274,282,8
274,282,8
274,281,7
274,280,6
273,280,7
273,279,6
272,278,6
272,277,5
271,277,6
271,276,5
270,276,6
270,275,5
270,276,6
270,276,6
270,275,5
269,275,6
269,275,6
269,275,6
269,274,5
269,275,6
269,275,6
269,275,6
269,275,6
269,275,6
269,275,6
269,275,6
269,275,6
269,274,5
269,275,6
269,274,5
269,274,5
269,274,5
269,274,5
269,274,5
270,275,5
270,275,5
270,275,5
270,275,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,275,4
271,276,5
271,276,5
271,276,5
272,276,4
272,277,5
272,276,4
272,276,4
272,276,4
272,277,5
272,277,5
272,277,5
272,277,5
273,278,5
273,277,4
273,277,4
273,277,4
273,278,5
273,279,6
273,278,5
274,279,5
274,279,5
274,278,4
274,278,4
274,279,5
274,279,5
274,279,5
274,278,4
274,278,4
274,278,4
274,278,4
273,278,5
273,277,4
273,278,5
274,278,4
274,278,4
273,277,4
273,277,4
273,277,4
273,278,5
273,278,5
272,278,6
272,278,6
272,277,5
272,278,6
272,278,6
272,277,5
272,277,5
272,276,4
271,275,4
271,275,4
271,275,4
271,275,4
271,275,4
272,276,4
272,275,3
272,276,4
272,275,3
272,276,4
272,275,3
272,274,2
271,274,3
271,274,3
271,273,2
271,274,3
271,274,3
271,274,3
271,274,3
271,275,4
271,275,4
271,275,4
272,276,4
272,275,3
272,275,3
272,275,3
273,276,3
273,275,2
273,276,3
273,276,3
273,276,3
273,275,2
272,275,3
272,275,3
273,275,2
273,276,3
273,275,2
273,276,3
273,276,3
273,276,3
273,277,4
274,277,3
274,278,4
274,277,3
274,278,4
274,278,4
274,278,4
274,278,4
274,278,4
275,279,4
275,279,4
275,279,4
275,279,4
275,278,3
275,278,3
275,278,3
276,279,3
277,280,3
277,280,3
277,279,2
276,279,3
276,278,2
275,278,3
275,278,3
275,278,3
275,278,3
275,278,3
275,278,3
275,278,3
275,278,3
276,279,3
277,280,3
277,279,2
276,279,3
276,279,3
276,279,3
277,280,3
277,280,3
278,281,3
279,282,3
279,282,3
279,282,3
280,282,2
280,282,2
280,283,3
281,283,2
281,283,2
280,283,3
280,283,3
280,282,2
280,282,2
279,282,3
279,282,3
279,282,3
279,282,3
280,283,3
281,283,2
280,283,3
280,283,3
280,282,2
279,281,2
278,281,3
278,281,3
278,281,3
278,281,3
278,282,4
278,281,3
278,281,3
278,280,2
277,280,3
277,281,4
278,282,4
278,282,4
278,282,4
278,282,4
278,282,4
278,282,4
278,282,4
278,282,4
278,282,4
278,281,3
278,281,3
278,281,3
279,282,3
279,282,3
279,282,3
279,282,3
279,281,2
278,281,3
278,280,2
278,281,3
278,280,2
278,280,2
278,280,2
278,281,3
278,281,3
278,281,3
278,280,2
278,281,3
278,281,3
279,282,3
279,281,2
279,282,3
279,282,3
279,282,3
279,281,2
279,282,3
279,282,3
279,281,2
278,281,3
278,281,3
278,281,3
278,281,3
278,282,4
278,281,3
278,281,3
278,280,2
278,281,3
277,281,4
278,282,4
278,281,3
277,281,4
277,280,3
276,280,4
276,280,4
277,281,4
277,281,4
277,281,4
277,281,4
277,281,4
277,280,3
277,280,3
277,281,4
276,281,5
277,282,5
277,281,4
277,281,4
277,282,5
277,281,4
277,281,4
277,281,4
277,280,3
277,280,3
277,280,3
277,280,3
276,279,3
276,279,3
275,279,4
275,278,3
274,278,4
274,278,4
275,279,4
275,279,4
275,278,3
274,278,4
274,278,4
275,279,4
276,280,4
276,280,4
276,280,4
277,280,3
276,279,3
276,279,3
275,278,3
274,278,4
274,278,4
274,277,3
273,277,4
273,277,4
273,276,3
272,275,3
271,274,3
270,274,4
271,275,4
271,275,4
271,275,4
272,275,3
271,274,3
271,273,2
271,274,3
271,273,2
270,273,3
271,273,2
270,272,2
270,272,2
270,273,3
271,274,3
271,274,3
272,275,3
272,275,3
272,275,3
272,275,3
272,274,2
272,274,2
272,275,3
272,274,2
271,274,3
271,274,3
271,274,3
271,273,2
271,273,2
270,273,3
270,272,2
269,271,2
269,271,2
268,270,2
268,271,3
268,270,2
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,271,4
267,270,3
267,270,3
268,271,3
268,270,2
267,270,3
267,269,2
266,269,3
267,270,3
267,269,2
266,269,3
266,269,3
266,269,3
266,268,2
266,269,3
266,269,3
266,269,3
266,268,2
266,269,3
266,269,3
266,269,3
267,270,3
267,270,3
268,271,3
268,271,3
268,271,3
269,271,2
269,270,1
269,271,2
269,271,2
269,272,3
269,272,3
269,271,2
270,271,1
270,272,2
270,272,2
270,273,3
271,274,3
271,275,4
271,275,4
271,275,4
271,274,3
271,274,3
271,274,3
271,273,2
271,272,1
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,271,1
270,272,2
270,271,1
270,271,1
270,272,2
270,271,1
270,271,1
270,271,1
270,271,1
271,272,1
272,272,0
272,273,1
272,273,1
273,273,0
273,274,1
273,274,1
273,274,1
274,275,1
275,276,1
275,277,2
275,277,2
275,277,2
276,278,2
276,278,2
276,278,2
276,278,2
276,278,2
276,277,1
276,277,1
276,278,2
276,277,1
276,277,1
276,277,1
276,277,1
277,277,0
277,278,1
277,278,1
277,278,1
277,277,0
277,277,0
277,277,0
276,277,1
276,277,1
277,278,1
277,278,1
278,278,0
278,278,0
278,279,1
278,279,1
278,279,1
278,279,1
278,280,2
278,279,1
278,280,2
279,280,1
279,280,1
279,280,1
279,281,2
279,281,2
279,281,2
279,281,2
280,282,2
280,282,2
280,282,2
281,283,2
281,283,2
281,283,2
281,283,2
281,283,2
282,284,2
282,284,2
282,284,2
283,284,1
283,285,2
283,285,2
284,285,1
283,285,2
283,285,2
283,285,2
283,284,1
282,284,2
282,284,2
282,284,2
282,283,1
281,282,1
280,281,1
279,281,2
280,282,2
280,281,1
