Q_diff,Q_router,Q_oracle
52,52,0
52,53,1
52,53,1
52,53,1
52,52,0
52,53,1
52,52,0
52,52,0
51,52,1
51,51,0
51,52,1
52,53,1
53,53,0
53,53,0
53,54,1
53,53,0
53,53,0
53,53,0
53,54,1
53,54,1
54,55,1
54,54,0
53,54,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,54,2
52,53,1
52,52,0
52,53,1
52,53,1
52,53,1
53,54,1
53,55,2
53,55,2
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
55,56,1
56,56,0
55,56,1
56,57,1
57,58,1
57,58,1
58,58,0
58,59,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,58,0
58,59,1
59,60,1
59,60,1
59,60,1
60,60,0
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,60,0
60,61,1
61,61,0
61,61,0
61,62,1
61,62,1
61,62,1
61,63,2
61,62,1
61,63,2
61,62,1
61,62,1
62,62,0
62,63,1
62,63,1
62,62,0
62,63,1
62,64,2
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
64,64,0
64,65,1
64,65,1
65,66,1
66,67,1
66,67,1
66,66,0
66,66,0
66,66,0
66,67,1
66,67,1
67,68,1
67,68,1
68,69,1
68,68,0
68,69,1
69,70,1
69,70,1
69,70,1
70,71,1
70,70,0
70,71,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
69,71,2
69,70,1
68,70,2
68,70,2
68,69,1
68,70,2
68,70,2
67,70,3
68,70,2
68,71,3
68,71,3
69,71,2
69,71,2
69,72,3
69,72,3
69,72,3
68,72,4
68,72,4
69,73,4
69,73,4
70,73,3
70,74,4
71,75,4
71,74,3
70,74,4
71,74,3
71,75,4
72,76,4
73,77,4
73,77,4
74,77,3
73,77,4
74,77,3
74,78,4
74,78,4
75,78,3
75,79,4
75,79,4
75,79,4
75,80,5
75,80,5
75,80,5
75,80,5
75,79,4
75,80,5
75,80,5
76,80,4
76,80,4
77,81,4
77,81,4
77,80,3
77,79,2
77,79,2
76,79,3
76,79,3
77,79,2
77,80,3
77,79,2
77,78,1
77,79,2
77,78,1
77,79,2
77,79,2
77,79,2
77,80,3
77,81,4
78,81,3
78,81,3
78,81,3
78,82,4
78,83,5
78,82,4
78,83,5
78,83,5
78,82,4
78,82,4
78,83,5
79,84,5
79,84,5
79,83,4
78,83,5
78,82,4
78,81,3
78,81,3
77,80,3
76,79,3
76,79,3
76,80,4
76,80,4
77,80,3
77,80,3
77,81,4
78,81,3
78,81,3
78,82,4
78,82,4
79,83,4
80,84,4
81,85,4
82,85,3
82,85,3
82,85,3
82,84,2
82,85,3
82,84,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
82,83,1
82,83,1
82,84,2
82,83,1
82,84,2
83,84,1
83,85,2
83,85,2
83,85,2
83,84,1
83,84,1
83,83,0
83,84,1
83,84,1
83,83,0
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,84,1
83,84,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
85,85,0
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,85,0
84,84,0
84,85,1
85,86,1
85,85,0
85,86,1
85,86,1
86,87,1
85,86,1
85,87,2
86,88,2
87,89,2
87,89,2
87,89,2
88,90,2
88,89,1
88,89,1
88,90,2
88,90,2
89,91,2
89,90,1
89,89,0
89,90,1
89,89,0
89,90,1
89,91,2
90,92,2
90,92,2
90,91,1
90,92,2
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
90,91,1
90,92,2
90,92,2
91,92,1
90,92,2
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
89,89,0
88,88,0
87,88,1
87,88,1
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,90,1
90,91,1
89,91,2
89,91,2
89,91,2
89,91,2
90,92,2
90,93,3
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,93,3
91,94,3
91,93,2
90,93,3
91,94,3
91,93,2
91,94,3
91,93,2
91,93,2
91,94,3
91,93,2
91,94,3
92,95,3
92,95,3
92,95,3
92,95,3
93,95,2
93,95,2
93,95,2
93,95,2
94,96,2
94,97,3
94,97,3
94,98,4
94,98,4
94,98,4
95,99,4
96,100,4
96,100,4
97,101,4
98,101,3
98,101,3
98,101,3
98,102,4
99,102,3
99,103,4
99,104,5
99,105,6
99,104,5
99,104,5
99,105,6
99,105,6
100,106,6
100,105,5
100,105,5
100,104,4
100,104,4
100,105,5
100,104,4
99,103,4
99,103,4
99,103,4
99,104,5
99,103,4
99,104,5
99,104,5
100,104,4
100,105,5
100,105,5
100,105,5
101,105,4
101,106,5
102,107,5
102,106,4
102,106,4
102,106,4
102,107,5
102,106,4
101,106,5
101,105,4
101,106,5
102,107,5
102,107,5
102,107,5
102,107,5
102,107,5
102,107,5
102,107,5
102,108,6
102,107,5
102,107,5
102,107,5
102,107,5
102,106,4
102,107,5
102,108,6
102,107,5
102,107,5
102,106,4
102,107,5
103,108,5
103,108,5
104,109,5
105,110,5
105,110,5
105,110,5
106,111,5
106,111,5
106,110,4
106,110,4
106,111,5
106,111,5
106,110,4
106,111,5
107,112,5
107,112,5
107,111,4
107,110,3
107,111,4
107,111,4
107,111,4
108,112,4
108,111,3
108,111,3
108,112,4
108,112,4
109,112,3
109,113,4
109,112,3
109,111,2
109,111,2
109,112,3
109,112,3
110,112,2
110,113,3
110,112,2
110,113,3
110,113,3
110,112,2
110,113,3
110,113,3
111,113,2
110,112,2
110,113,3
111,114,3
111,114,3
111,113,2
111,113,2
111,113,2
111,113,2
111,114,3
111,114,3
111,114,3
111,114,3
111,115,4
111,115,4
112,116,4
111,115,4
111,115,4
111,115,4
111,116,5
111,116,5
111,116,5
112,117,5
113,118,5
113,117,4
113,118,5
113,118,5
113,117,4
113,118,5
114,119,5
114,118,4
114,119,5
114,119,5
114,119,5
114,119,5
114,118,4
114,119,5
114,119,5
114,119,5
114,119,5
114,118,4
114,119,5
114,119,5
114,118,4
113,117,4
112,117,5
113,118,5
113,118,5
113,119,6
113,119,6
114,120,6
114,120,6
114,119,5
114,119,5
114,118,4
114,119,5
114,118,4
114,119,5
114,119,5
114,118,4
114,117,3
113,116,3
113,117,4
113,116,3
112,115,3
112,115,3
112,115,3
112,116,4
113,117,4
113,117,4
113,118,5
113,117,4
113,118,5
114,119,5
115,120,5
116,120,4
116,121,5
117,122,5
117,121,4
117,122,5
117,122,5
117,121,4
117,121,4
117,121,4
117,122,5
117,122,5
118,122,4
118,123,5
118,123,5
118,123,5
118,122,4
118,123,5
118,123,5
119,123,4
119,124,5
119,123,4
119,123,4
119,122,3
119,123,4
119,122,3
119,123,4
119,122,3
119,122,3
119,122,3
119,121,2
119,121,2
119,121,2
119,120,1
119,120,1
119,121,2
118,120,2
118,121,3
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,121,2
119,120,1
118,119,1
118,120,2
119,121,2
119,121,2
119,120,1
119,120,1
119,120,1
119,120,1
118,120,2
119,121,2
119,122,3
120,123,3
121,124,3
120,124,4
120,124,4
121,125,4
121,124,3
121,124,3
121,124,3
121,124,3
122,124,2
121,124,3
122,124,2
122,125,3
122,126,4
123,127,4
124,127,3
124,127,3
125,127,2
124,127,3
124,127,3
124,127,3
124,127,3
124,127,3
124,127,3
125,128,3
125,128,3
126,128,2
126,128,2
126,129,3
126,128,2
126,129,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
127,129,2
127,129,2
127,130,3
128,131,3
129,132,3
129,131,2
129,132,3
129,133,4
129,133,4
129,132,3
129,132,3
129,133,4
129,132,3
128,132,4
127,131,4
127,132,5
127,132,5
127,132,5
127,132,5
126,132,6
126,131,5
126,132,6
126,132,6
127,133,6
127,133,6
127,132,5
127,132,5
127,133,6
127,133,6
127,133,6
127,134,7
127,134,7
127,134,7
128,134,6
127,134,7
127,134,7
128,134,6
128,133,5
128,133,5
129,134,5
129,134,5
129,134,5
129,133,4
129,134,5
129,133,4
129,133,4
129,133,4
129,132,3
129,133,4
129,133,4
129,133,4
130,134,4
130,134,4
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
131,134,3
130,133,3
130,134,4
131,135,4
132,135,3
131,135,4
131,135,4
131,134,3
131,135,4
131,134,3
131,135,4
131,135,4
131,134,3
131,134,3
131,133,2
130,132,2
129,131,2
129,131,2
130,131,1
130,131,1
130,131,1
130,130,0
130,131,1
131,132,1
132,132,0
131,132,1
132,133,1
132,132,0
132,132,0
132,133,1
132,132,0
132,133,1
132,132,0
132,133,1
133,133,0
133,134,1
133,133,0
132,133,1
132,132,0
131,132,1
131,132,1
132,132,0
132,133,1
132,134,2
132,133,1
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
131,133,2
131,133,2
131,133,2
131,132,1
131,133,2
131,133,2
131,132,1
131,133,2
131,133,2
131,133,2
131,134,3
131,133,2
131,134,3
131,133,2
131,133,2
131,132,1
130,132,2
130,132,2
129,132,3
130,133,3
131,134,3
131,134,3
131,134,3
131,134,3
131,133,2
131,133,2
131,134,3
131,134,3
132,135,3
132,134,2
132,134,2
131,133,2
131,134,3
131,135,4
131,135,4
131,134,3
131,135,4
131,134,3
131,134,3
131,134,3
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
131,135,4
132,135,3
132,135,3
132,135,3
132,136,4
132,136,4
132,136,4
132,136,4
132,135,3
132,136,4
132,135,3
132,136,4
132,135,3
132,136,4
132,136,4
132,136,4
132,135,3
132,136,4
132,135,3
132,135,3
132,134,2
132,135,3
132,136,4
133,136,3
133,137,4
133,137,4
133,137,4
133,137,4
132,137,5
132,136,4
132,137,5
133,138,5
133,138,5
133,138,5
133,137,4
133,138,5
134,138,4
134,138,4
133,138,5
133,138,5
133,138,5
133,137,4
133,137,4
134,138,4
134,138,4
134,138,4
134,139,5
134,138,4
134,139,5
135,140,5
135,140,5
135,139,4
135,140,5
135,140,5
135,140,5
135,139,4
135,140,5
135,140,5
135,140,5
135,140,5
135,140,5
135,140,5
136,140,4
136,141,5
136,140,4
136,140,4
136,141,5
136,141,5
136,141,5
137,142,5
138,143,5
139,143,4
138,143,5
138,144,6
138,143,5
138,143,5
138,143,5
138,143,5
138,144,6
138,144,6
138,143,5
138,143,5
138,143,5
138,143,5
137,142,5
136,142,6
137,142,5
137,142,5
138,142,4
138,143,5
139,144,5
140,145,5
140,145,5
140,145,5
140,145,5
140,144,4
140,145,5
141,146,5
141,147,6
141,147,6
141,147,6
142,148,6
142,148,6
142,148,6
142,148,6
142,148,6
142,148,6
142,148,6
142,148,6
142,147,5
142,148,6
142,147,5
142,148,6
142,147,5
142,148,6
142,147,5
142,147,5
142,148,6
143,148,5
143,149,6
143,149,6
143,148,5
143,149,6
144,149,5
144,150,6
144,150,6
144,150,6
144,150,6
144,149,5
144,149,5
145,150,5
145,150,5
145,149,4
145,148,3
145,149,4
145,149,4
145,149,4
146,149,3
146,150,4
146,150,4
146,149,3
146,149,3
146,150,4
146,150,4
146,150,4
147,151,4
147,151,4
147,151,4
148,152,4
148,152,4
149,152,3
149,152,3
149,153,4
149,152,3
149,153,4
149,152,3
149,153,4
149,153,4
149,152,3
148,151,3
148,152,4
148,153,5
148,154,6
148,153,5
148,152,4
148,153,5
148,152,4
148,153,5
149,154,5
149,154,5
149,154,5
149,155,6
149,155,6
149,156,7
149,156,7
150,157,7
151,157,6
151,157,6
150,157,7
150,156,6
149,156,7
150,157,7
151,157,6
151,158,7
152,158,6
152,158,6
152,158,6
152,159,7
152,158,6
152,159,7
152,159,7
152,159,7
152,158,6
152,159,7
152,159,7
152,159,7
153,160,7
153,160,7
153,160,7
153,161,8
153,160,7
153,160,7
153,159,6
153,160,7
153,160,7
154,161,7
154,161,7
154,161,7
154,162,8
154,162,8
154,163,9
154,162,8
154,162,8
153,161,8
153,162,9
153,161,8
153,161,8
153,161,8
153,160,7
153,160,7
153,160,7
153,159,6
153,159,6
153,160,7
153,161,8
153,161,8
153,160,7
153,160,7
153,160,7
153,159,6
153,160,7
153,160,7
153,159,6
152,159,7
152,159,7
153,159,6
153,160,7
153,160,7
153,160,7
153,160,7
153,159,6
153,160,7
154,160,6
154,161,7
154,161,7
154,161,7
154,161,7
154,161,7
154,161,7
154,160,6
154,161,7
154,161,7
154,161,7
154,161,7
154,160,6
154,161,7
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
154,159,5
154,159,5
154,158,4
154,158,4
154,158,4
154,157,3
154,157,3
154,157,3
154,157,3
155,158,3
156,158,2
156,158,2
156,159,3
156,159,3
156,159,3
157,160,3
158,160,2
158,161,3
159,162,3
159,162,3
159,161,2
159,162,3
159,161,2
159,161,2
159,161,2
160,161,1
160,162,2
160,162,2
160,162,2
160,161,1
160,161,1
160,162,2
160,162,2
160,162,2
160,162,2
160,161,1
160,161,1
160,162,2
160,161,1
160,161,1
159,161,2
159,160,1
159,161,2
159,161,2
159,160,1
159,161,2
159,160,1
159,161,2
159,161,2
159,160,1
159,161,2
159,161,2
159,161,2
160,162,2
161,162,1
160,162,2
160,162,2
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,161,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
159,160,1
159,161,2
159,161,2
159,160,1
159,159,0
159,160,1
159,160,1
159,159,0
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
161,162,1
161,162,1
161,163,2
161,164,3
162,165,3
162,164,2
162,165,3
163,165,2
163,166,3
163,166,3
163,165,2
163,166,3
163,166,3
163,167,4
164,168,4
164,168,4
164,168,4
164,168,4
163,167,4
163,168,5
163,167,4
162,167,5
163,168,5
163,168,5
163,167,4
162,166,4
162,167,5
162,166,4
162,166,4
163,166,3
162,166,4
163,167,4
164,167,3
164,166,2
164,167,3
165,168,3
166,168,2
166,168,2
166,168,2
166,168,2
167,169,2
168,170,2
169,171,2
169,171,2
169,171,2
169,170,1
169,170,1
169,171,2
169,171,2
169,170,1
169,170,1
169,170,1
169,171,2
170,172,2
170,172,2
170,172,2
169,171,2
169,172,3
170,173,3
170,173,3
170,172,2
170,173,3
170,173,3
170,173,3
170,174,4
170,174,4
170,175,5
171,176,5
171,177,6
171,177,6
171,177,6
171,176,5
171,176,5
171,176,5
171,175,4
171,176,5
171,176,5
171,176,5
171,176,5
171,175,4
171,175,4
171,175,4
171,176,5
171,176,5
171,175,4
171,175,4
171,176,5
171,176,5
172,177,5
172,176,4
171,176,5
171,176,5
171,175,4
170,175,5
170,176,6
170,177,7
171,178,7
171,178,7
171,178,7
172,178,6
172,178,6
172,178,6
172,178,6
172,178,6
172,177,5
171,177,6
172,178,6
172,177,5
171,176,5
171,177,6
172,177,5
171,176,5
171,176,5
171,176,5
171,177,6
171,178,7
172,178,6
171,178,7
171,177,6
171,178,7
172,179,7
173,180,7
173,180,7
174,180,6
174,180,6
174,181,7
174,180,6
174,181,7
174,181,7
175,181,6
175,181,6
175,181,6
175,181,6
175,180,5
174,179,5
174,178,4
174,178,4
174,179,5
174,179,5
174,179,5
174,180,6
175,181,6
175,181,6
175,180,5
174,180,6
174,180,6
174,179,5
174,178,4
174,179,5
174,179,5
174,178,4
174,178,4
174,179,5
175,179,4
175,179,4
175,179,4
176,180,4
176,180,4
176,179,3
175,179,4
175,179,4
176,180,4
176,181,5
176,180,4
176,181,5
176,181,5
176,181,5
176,181,5
176,181,5
177,182,5
177,181,4
177,180,3
177,181,4
177,181,4
178,181,3
178,182,4
178,181,3
178,182,4
178,182,4
178,181,3
178,182,4
178,182,4
179,183,4
179,183,4
179,182,3
179,182,3
179,181,2
179,181,2
179,181,2
180,182,2
179,181,2
179,182,3
179,181,2
179,182,3
179,182,3
179,182,3
180,183,3
180,182,2
179,182,3
179,181,2
179,182,3
179,181,2
179,182,3
179,182,3
179,182,3
179,181,2
179,182,3
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,182,3
179,182,3
179,182,3
179,181,2
179,181,2
179,181,2
178,181,3
179,182,3
179,181,2
178,180,2
178,181,3
178,182,4
178,181,3
178,182,4
178,182,4
178,182,4
178,183,5
178,183,5
178,183,5
178,182,4
179,182,3
179,183,4
179,183,4
179,183,4
180,184,4
180,184,4
180,184,4
180,184,4
181,184,3
181,185,4
181,185,4
182,186,4
182,185,3
182,185,3
182,185,3
182,185,3
182,186,4
182,186,4
182,186,4
182,187,5
182,186,4
182,186,4
182,187,5
182,186,4
182,186,4
182,187,5
182,186,4
182,187,5
183,188,5
183,188,5
183,187,4
183,188,5
183,187,4
183,188,5
183,188,5
184,188,4
184,189,5
184,189,5
184,188,4
184,189,5
184,188,4
184,188,4
184,189,5
184,188,4
184,188,4
185,188,3
185,187,2
185,187,2
185,186,1
184,186,2
184,186,2
184,185,1
183,184,1
183,185,2
183,185,2
183,185,2
183,185,2
183,184,1
183,184,1
183,185,2
184,186,2
185,187,2
185,187,2
185,188,3
186,189,3
186,190,4
186,190,4
187,191,4
187,190,3
187,190,3
187,191,4
187,190,3
187,190,3
187,190,3
187,191,4
187,191,4
187,190,3
186,190,4
186,190,4
186,190,4
187,190,3
187,190,3
187,191,4
188,192,4
189,193,4
189,192,3
189,192,3
189,193,4
189,192,3
189,192,3
189,192,3
189,193,4
189,192,3
189,193,4
189,193,4
189,193,4
189,193,4
190,194,4
190,194,4
190,194,4
191,195,4
191,195,4
191,194,3
191,194,3
191,195,4
191,196,5
191,196,5
192,197,5
192,197,5
193,198,5
193,198,5
193,199,6
193,198,5
193,198,5
193,199,6
193,198,5
193,198,5
193,199,6
193,199,6
193,199,6
193,198,5
193,199,6
192,199,7
192,198,6
192,199,7
192,199,7
192,199,7
192,199,7
192,199,7
193,200,7
193,200,7
193,200,7
193,200,7
193,199,6
192,199,7
192,199,7
193,200,7
193,199,6
193,200,7
193,200,7
193,200,7
193,201,8
194,202,8
194,202,8
194,202,8
193,201,8
193,201,8
193,202,9
194,203,9
194,203,9
194,203,9
194,203,9
194,203,9
194,203,9
195,204,9
195,203,8
194,202,8
194,201,7
193,201,8
193,201,8
193,201,8
193,201,8
193,201,8
193,201,8
193,200,7
193,200,7
193,200,7
193,200,7
193,200,7
193,201,8
193,200,7
193,199,6
193,198,5
193,198,5
193,198,5
194,198,4
194,198,4
194,199,5
194,199,5
194,199,5
195,199,4
195,199,4
195,199,4
195,199,4
195,200,5
196,200,4
196,200,4
197,201,4
197,200,3
197,201,4
198,202,4
199,202,3
199,203,4
199,203,4
199,203,4
200,204,4
200,204,4
200,204,4
200,203,3
199,203,4
200,204,4
200,203,3
200,203,3
200,203,3
200,202,2
200,203,3
200,202,2
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
201,202,1
201,202,1
201,201,0
201,202,1
201,202,1
201,201,0
201,202,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,204,2
202,204,2
202,203,1
202,204,2
202,204,2
202,203,1
202,204,2
202,203,1
202,204,2
202,203,1
202,203,1
201,202,1
201,203,2
202,204,2
203,205,2
203,205,2
203,206,3
203,206,3
203,205,2
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,205,3
202,205,3
202,204,2
202,205,3
202,205,3
202,205,3
202,205,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,205,2
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
202,206,4
202,205,3
202,206,4
202,206,4
203,206,3
203,207,4
203,207,4
203,206,3
202,205,3
202,206,4
202,205,3
202,205,3
201,205,4
201,204,3
201,204,3
202,205,3
202,204,2
202,204,2
201,204,3
201,204,3
201,204,3
201,203,2
201,203,2
201,203,2
201,204,3
201,204,3
201,204,3
201,204,3
201,203,2
201,204,3
201,204,3
201,204,3
201,203,2
201,204,3
201,204,3
201,203,2
201,203,2
201,204,3
201,204,3
202,204,2
202,205,3
202,205,3
203,205,2
203,206,3
204,207,3
204,206,2
204,207,3
204,208,4
205,209,4
206,209,3
206,209,3
206,209,3
206,209,3
206,210,4
206,210,4
205,210,5
206,211,5
206,211,5
206,211,5
206,210,4
205,210,5
206,211,5
206,210,4
206,211,5
206,211,5
206,211,5
206,210,4
206,210,4
206,211,5
206,211,5
206,211,5
207,212,5
207,212,5
207,211,4
207,212,5
208,212,4
208,213,5
208,214,6
208,214,6
208,213,5
208,213,5
208,213,5
209,214,5
209,213,4
209,213,4
209,214,5
209,214,5
209,214,5
209,214,5
209,215,6
210,216,6
211,217,6
211,216,5
211,216,5
211,217,6
211,217,6
211,217,6
211,217,6
211,217,6
211,218,7
211,218,7
211,218,7
211,218,7
212,219,7
212,219,7
212,219,7
213,220,7
213,219,6
213,220,7
213,219,6
213,220,7
213,219,6
213,219,6
213,220,7
213,220,7
213,219,6
213,220,7
213,219,6
213,219,6
213,220,7
213,220,7
214,221,7
214,220,6
214,219,5
214,219,5
214,219,5
214,219,5
214,219,5
214,219,5
214,220,6
215,221,6
215,221,6
215,222,7
215,222,7
215,221,6
215,220,5
215,221,6
215,220,5
215,220,5
215,220,5
215,220,5
215,219,4
215,219,4
