Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
1,4,3
2,5,3
3,6,3
4,7,3
4,7,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,6,1
5,5,0
5,5,0
4,5,1
5,5,0
5,5,0
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
6,9,3
6,8,2
6,9,3
6,9,3
7,10,3
7,9,2
7,10,3
7,9,2
7,9,2
7,10,3
7,11,4
6,10,4
7,11,4
7,10,3
7,10,3
6,9,3
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,9,3
6,9,3
5,8,3
5,8,3
5,9,4
5,8,3
5,9,4
6,10,4
6,11,5
6,11,5
6,11,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
8,13,5
8,13,5
9,14,5
9,13,4
9,14,5
10,15,5
10,15,5
11,16,5
10,15,5
10,15,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,14,5
9,15,6
9,15,6
10,16,6
10,16,6
10,17,7
10,17,7
11,18,7
12,19,7
13,19,6
12,19,7
12,18,6
12,19,7
12,18,6
11,17,6
10,17,7
10,17,7
10,17,7
10,17,7
10,16,6
10,17,7
11,18,7
11,18,7
11,18,7
11,19,8
11,18,7
11,19,8
12,20,8
13,21,8
13,22,9
13,21,8
14,22,8
14,22,8
14,22,8
14,22,8
15,22,7
15,23,8
15,23,8
16,24,8
16,24,8
16,24,8
16,23,7
16,24,8
16,24,8
16,23,7
16,23,7
16,22,6
16,23,7
16,24,8
16,24,8
16,23,7
16,23,7
16,24,8
16,24,8
16,24,8
16,25,9
17,26,9
17,26,9
17,26,9
17,26,9
17,26,9
18,27,9
19,28,9
19,27,8
20,28,8
20,27,7
20,27,7
20,27,7
20,28,8
20,28,8
20,28,8
20,28,8
20,27,7
20,27,7
20,28,8
21,29,8
21,29,8
21,28,7
20,28,8
20,28,8
20,29,9
20,28,8
20,28,8
20,28,8
21,28,7
21,28,7
21,28,7
21,28,7
21,29,8
21,29,8
21,28,7
21,28,7
21,29,8
22,30,8
22,30,8
22,30,8
23,30,7
23,31,8
23,31,8
23,31,8
23,32,9
23,31,8
23,31,8
23,31,8
23,30,7
23,29,6
22,29,7
22,29,7
22,29,7
22,29,7
23,29,6
22,28,6
22,29,7
21,29,8
21,28,7
20,27,7
20,28,8
20,28,8
20,28,8
20,28,8
20,28,8
20,29,9
20,29,9
19,28,9
19,29,10
19,29,10
19,28,9
19,27,8
20,28,8
20,28,8
20,27,7
19,27,8
19,28,9
19,28,9
19,27,8
18,27,9
18,27,9
19,28,9
19,28,9
19,29,10
20,29,9
20,29,9
20,29,9
20,29,9
20,29,9
20,29,9
20,28,8
20,29,9
21,30,9
21,29,8
21,30,9
21,30,9
22,31,9
22,31,9
22,30,8
21,29,8
21,29,8
21,29,8
21,29,8
21,29,8
21,28,7
21,29,8
21,29,8
21,29,8
21,29,8
21,29,8
21,28,7
20,28,8
20,28,8
20,27,7
19,27,8
19,28,9
19,28,9
19,27,8
19,27,8
19,28,9
19,27,8
19,27,8
20,27,7
20,28,8
20,27,7
20,28,8
20,28,8
21,29,8
21,30,9
21,30,9
21,30,9
22,30,8
22,29,7
22,30,8
22,30,8
22,30,8
22,30,8
22,30,8
22,30,8
22,30,8
22,29,7
22,29,7
22,28,6
22,29,7
22,28,6
22,29,7
22,29,7
22,29,7
22,29,7
23,30,7
23,30,7
24,31,7
24,31,7
24,31,7
24,31,7
24,30,6
24,31,7
24,31,7
24,30,6
24,30,6
24,30,6
23,30,7
24,31,7
24,30,6
24,31,7
24,31,7
24,31,7
24,30,6
24,31,7
24,31,7
24,31,7
24,30,6
23,30,7
24,31,7
24,31,7
24,31,7
24,30,6
24,31,7
24,31,7
24,31,7
24,32,8
24,31,7
24,32,8
24,31,7
25,32,7
25,32,7
26,33,7
26,33,7
26,33,7
27,34,7
28,35,7
28,36,8
28,35,7
29,35,6
28,35,7
28,35,7
28,35,7
28,34,6
28,35,7
28,35,7
28,35,7
28,35,7
27,35,8
28,36,8
29,37,8
28,37,9
28,37,9
29,38,9
29,38,9
29,37,8
30,37,7
29,37,8
29,37,8
29,37,8
29,37,8
29,36,7
29,37,8
29,38,9
29,38,9
29,37,8
29,38,9
29,37,8
28,36,8
27,36,9
27,36,9
28,37,9
28,36,8
27,36,9
27,36,9
28,36,8
28,37,9
28,36,8
27,36,9
27,35,8
27,35,8
27,36,9
27,36,9
27,36,9
27,36,9
27,36,9
27,35,8
26,35,9
26,35,9
26,34,8
25,34,9
26,34,8
25,34,9
25,35,10
25,35,10
25,35,10
25,35,10
25,35,10
25,35,10
25,35,10
25,34,9
26,35,9
26,35,9
26,35,9
26,35,9
26,35,9
26,35,9
26,34,8
25,33,8
25,34,9
25,34,9
25,34,9
25,33,8
25,33,8
25,33,8
25,33,8
25,33,8
25,34,9
25,33,8
25,33,8
25,34,9
25,35,10
26,35,9
26,35,9
26,35,9
26,36,10
26,35,9
26,35,9
26,35,9
26,34,8
26,34,8
26,34,8
27,35,8
27,34,7
26,34,8
26,35,9
26,35,9
26,35,9
27,35,8
27,36,9
27,36,9
27,35,8
27,36,9
27,36,9
27,35,8
27,36,9
27,36,9
28,37,9
29,38,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
31,39,8
31,38,7
31,39,8
31,39,8
31,38,7
30,38,8
30,38,8
31,39,8
31,38,7
30,37,7
30,38,8
30,37,7
30,38,8
30,39,9
30,39,9
31,39,8
30,39,9
30,39,9
30,39,9
30,39,9
30,38,8
29,38,9
29,38,9
30,38,8
30,38,8
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,39,9
30,40,10
31,40,9
31,41,10
31,41,10
31,42,11
31,41,10
31,41,10
31,41,10
31,41,10
31,42,11
31,42,11
31,43,12
31,43,12
31,43,12
31,43,12
31,43,12
32,43,11
31,43,12
31,42,11
31,42,11
31,43,12
31,43,12
