Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
3,5,2
4,6,2
5,7,2
5,7,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,6,1
5,5,0
5,5,0
4,5,1
5,5,0
5,5,0
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,8,2
6,8,2
6,9,3
6,10,4
6,9,3
6,10,4
6,9,3
6,9,3
6,9,3
6,10,4
6,9,3
5,9,4
5,9,4
6,10,4
6,9,3
5,8,3
5,8,3
5,8,3
4,8,4
4,7,3
4,8,4
4,8,4
4,9,5
4,9,5
4,9,5
4,9,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
6,11,5
7,11,4
7,12,5
8,13,5
8,13,5
8,13,5
7,12,5
6,11,5
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
6,11,5
6,12,6
6,12,6
7,13,6
8,14,6
8,15,7
8,15,7
8,15,7
8,15,7
9,15,6
8,15,7
8,14,6
7,14,7
7,13,6
7,12,5
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
7,13,6
8,14,6
8,14,6
8,14,6
8,15,7
8,14,6
8,15,7
8,15,7
8,15,7
8,16,8
8,15,7
9,16,7
9,16,7
9,16,7
9,16,7
10,16,6
10,17,7
10,17,7
10,17,7
10,17,7
10,17,7
10,16,6
10,17,7
10,17,7
10,16,6
10,15,5
10,14,4
10,15,5
10,16,6
10,16,6
10,15,5
10,15,5
10,16,6
10,16,6
10,16,6
10,17,7
11,18,7
11,18,7
11,18,7
11,18,7
11,18,7
12,19,7
13,20,7
13,19,6
13,19,6
14,19,5
14,19,5
14,19,5
14,20,6
14,20,6
15,21,6
15,21,6
15,20,5
14,19,5
14,20,6
14,20,6
14,20,6
14,19,5
14,20,6
14,20,6
14,21,7
14,20,6
14,20,6
14,20,6
15,20,5
15,20,5
16,21,5
16,21,5
16,22,6
16,22,6
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,20,4
16,20,4
16,20,4
17,21,4
17,22,5
17,21,4
18,22,4
18,22,4
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,19,2
16,19,3
16,20,4
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,19,3
16,18,2
15,18,3
15,18,3
15,17,2
14,17,3
14,18,4
14,18,4
14,17,3
13,17,4
14,18,4
15,19,4
15,19,4
15,20,5
16,20,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,21,3
18,22,4
18,22,4
19,22,3
18,22,4
18,22,4
19,23,4
19,23,4
19,22,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
19,22,3
19,21,2
18,21,3
18,22,4
18,22,4
18,21,3
18,21,3
18,21,3
18,20,2
17,20,3
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
19,21,2
19,22,3
19,22,3
19,22,3
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,21,1
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
22,22,0
21,21,0
21,22,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,24,2
22,23,1
22,24,2
22,23,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,27,2
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
23,23,0
22,23,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,26,2
24,26,2
24,25,1
24,26,2
24,25,1
23,24,1
23,25,2
23,25,2
23,25,2
23,24,1
22,24,2
22,24,2
23,24,1
22,24,2
23,24,1
22,24,2
22,23,1
22,23,1
22,24,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
22,24,2
22,24,2
22,23,1
22,24,2
23,24,1
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
23,24,1
23,23,0
22,22,0
21,22,1
21,23,2
22,23,1
22,23,1
22,23,1
22,24,2
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
22,23,1
22,23,1
22,22,0
22,23,1
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,24,1
23,25,2
24,26,2
24,26,2
25,27,2
26,28,2
27,29,2
27,29,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,26,0
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
27,28,1
27,27,0
26,26,0
25,26,1
25,25,0
24,25,1
24,26,2
24,26,2
25,26,1
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,26,2
25,26,1
24,25,1
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,27,3
25,27,2
25,27,2
25,27,2
25,28,3
25,27,2
25,27,2
25,27,2
25,27,2
25,28,3
25,28,3
25,29,4
25,29,4
25,29,4
26,29,3
25,29,4
26,29,3
25,29,4
25,28,3
25,28,3
25,29,4
25,29,4
