Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,6,0
5,5,0
5,6,1
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,8,3
4,8,4
4,7,3
3,7,4
3,6,3
3,7,4
3,8,5
3,8,5
3,7,4
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
6,8,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,7,3
4,7,3
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,9,3
5,9,4
5,9,4
5,8,3
5,9,4
5,8,3
5,9,4
6,10,4
6,9,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,9,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
6,9,3
6,9,3
6,9,3
7,9,2
7,10,3
7,10,3
7,10,3
8,11,3
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,9,0
8,9,1
8,8,0
8,9,1
8,9,1
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,12,2
10,12,2
10,11,1
10,12,2
10,11,1
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,23,5
19,23,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,22,3
19,22,3
19,23,4
19,23,4
19,23,4
19,24,5
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
20,25,5
