Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
1,2,1
1,2,1
2,2,0
1,1,0
1,1,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
2,3,1
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,5,1
5,6,1
5,5,0
4,5,1
4,4,0
3,3,0
2,2,0
2,2,0
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
6,6,0
6,6,0
6,7,1
7,8,1
7,7,0
7,8,1
8,8,0
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,10,2
8,10,2
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
10,11,1
10,12,2
10,11,1
9,10,1
9,11,2
9,11,2
10,12,2
11,12,1
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
12,15,3
13,16,3
13,15,2
13,14,1
13,15,2
14,15,1
14,15,1
14,16,2
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
16,17,1
16,17,1
16,18,2
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
19,20,1
19,20,1
19,21,2
20,22,2
21,23,2
22,24,2
22,24,2
23,25,2
23,24,1
22,24,2
22,23,1
22,23,1
22,22,0
21,22,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
22,22,0
22,23,1
22,23,1
22,22,0
21,22,1
22,22,0
22,23,1
22,23,1
22,22,0
21,21,0
20,20,0
20,21,1
21,22,1
20,21,1
20,20,0
20,20,0
19,20,1
19,20,1
19,19,0
19,19,0
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
23,23,0
22,23,1
23,23,0
23,23,0
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
25,25,0
25,26,1
25,26,1
25,27,2
25,27,2
26,28,2
26,28,2
27,28,1
27,28,1
27,28,1
28,29,1
28,30,2
28,30,2
28,30,2
29,31,2
30,31,1
30,31,1
30,32,2
30,31,1
30,31,1
31,31,0
31,31,0
31,32,1
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,31,0
31,32,1
31,31,0
30,31,1
31,31,0
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
32,32,0
32,32,0
31,32,1
31,31,0
31,32,1
31,32,1
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
34,35,1
34,34,0
34,35,1
34,35,1
35,36,1
36,37,1
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
37,37,0
36,37,1
37,38,1
38,38,0
37,37,0
37,38,1
38,39,1
39,40,1
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
40,40,0
40,41,1
40,41,1
39,40,1
38,39,1
38,40,2
39,40,1
39,40,1
40,41,1
40,41,1
39,41,2
39,41,2
39,41,2
40,42,2
40,41,1
40,41,1
40,42,2
41,42,1
40,42,2
41,42,1
41,42,1
40,42,2
40,43,3
40,44,4
41,45,4
41,44,3
41,45,4
42,45,3
42,44,2
41,44,3
41,44,3
41,44,3
42,45,3
42,45,3
42,45,3
42,45,3
42,44,2
42,44,2
42,44,2
42,43,1
42,44,2
42,43,1
42,43,1
42,43,1
42,44,2
42,44,2
42,44,2
43,44,1
44,45,1
44,45,1
45,45,0
44,45,1
44,44,0
44,45,1
45,46,1
45,45,0
44,45,1
44,45,1
45,46,1
46,46,0
45,45,0
45,46,1
46,47,1
46,47,1
47,47,0
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
46,46,0
46,46,0
46,46,0
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,47,0
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
45,47,2
45,47,2
45,47,2
45,47,2
45,48,3
45,47,2
45,48,3
45,48,3
45,49,4
46,50,4
47,51,4
47,51,4
47,52,5
47,52,5
48,53,5
48,53,5
48,52,4
48,52,4
47,52,5
47,51,4
47,52,5
48,53,5
48,52,4
47,52,5
48,52,4
48,52,4
48,53,5
49,53,4
49,54,5
49,54,5
50,55,5
51,56,5
52,57,5
53,58,5
53,58,5
53,58,5
54,59,5
54,58,4
54,58,4
54,57,3
53,57,4
52,56,4
52,55,3
52,54,2
52,55,3
52,55,3
52,55,3
52,56,4
53,57,4
54,58,4
55,59,4
56,60,4
57,61,4
57,61,4
57,61,4
57,60,3
57,61,4
58,62,4
58,63,5
59,64,5
60,65,5
60,64,4
60,65,5
61,66,5
61,66,5
60,66,6
60,66,6
61,67,6
61,67,6
61,67,6
62,68,6
62,67,5
62,68,6
61,68,7
62,69,7
62,69,7
63,69,6
63,70,7
63,70,7
63,69,6
62,68,6
62,69,7
63,69,6
62,69,7
62,69,7
62,68,6
62,68,6
62,68,6
62,67,5
62,68,6
62,69,7
63,69,6
63,69,6
62,68,6
62,69,7
62,69,7
62,69,7
62,68,6
62,69,7
62,68,6
62,68,6
63,68,5
63,69,6
64,69,5
