Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
6,6,0
6,6,0
6,6,0
6,6,0
5,5,0
4,4,0
4,5,1
5,6,1
6,7,1
7,8,1
8,8,0
8,9,1
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
8,9,1
8,9,1
7,8,1
7,8,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
8,9,1
7,9,2
7,9,2
7,8,1
7,8,1
6,8,2
7,9,2
7,8,1
6,8,2
7,8,1
7,8,1
7,9,2
8,9,1
8,10,2
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
9,11,2
9,11,2
9,11,2
9,12,3
9,11,2
9,11,2
8,10,2
8,11,3
8,11,3
8,12,4
9,12,3
9,12,3
9,13,4
9,12,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
9,11,2
9,12,3
9,12,3
9,13,4
9,13,4
9,12,3
9,12,3
9,13,4
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,11,1
9,10,1
9,10,1
9,11,2
10,11,1
10,11,1
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
11,14,3
11,15,4
11,15,4
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,15,2
12,14,2
11,14,3
12,15,3
13,15,2
13,15,2
13,16,3
13,16,3
13,15,2
13,16,3
13,17,4
14,17,3
14,17,3
13,17,4
14,18,4
14,17,3
14,17,3
14,18,4
15,19,4
15,19,4
15,18,3
15,19,4
15,18,3
15,18,3
14,17,3
14,16,2
14,16,2
14,16,2
14,17,3
15,17,2
14,16,2
13,16,3
13,15,2
12,14,2
12,15,3
12,14,2
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
12,14,2
12,14,2
12,15,3
13,16,3
14,17,3
15,18,3
15,17,2
15,18,3
16,18,2
16,18,2
17,18,1
17,17,0
17,18,1
17,18,1
17,19,2
18,19,1
17,19,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
17,18,1
17,19,2
18,20,2
18,19,1
17,19,2
17,20,3
18,21,3
19,21,2
19,20,1
18,19,1
18,20,2
18,21,3
18,21,3
18,20,2
18,21,3
19,21,2
19,21,2
19,20,1
19,20,1
20,21,1
21,21,0
20,21,1
21,21,0
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,20,0
20,20,0
20,20,0
20,20,0
20,20,0
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
21,23,2
21,23,2
20,23,3
21,23,2
21,24,3
22,24,2
21,23,2
21,23,2
21,23,2
21,24,3
22,24,2
22,24,2
22,25,3
23,25,2
23,26,3
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,24,1
23,24,1
23,25,2
23,24,1
22,23,1
22,24,2
23,25,2
23,25,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
24,25,1
25,25,0
25,25,0
25,25,0
25,26,1
25,25,0
25,26,1
25,25,0
24,24,0
24,24,0
24,25,1
24,24,0
24,25,1
24,24,0
24,24,0
23,24,1
23,23,0
22,23,1
23,24,1
23,23,0
23,23,0
23,24,1
24,24,0
24,25,1
25,25,0
25,26,1
26,26,0
26,26,0
26,27,1
27,27,0
26,27,1
