Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,3,2
1,2,1
1,3,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
6,7,1
6,7,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
9,12,3
9,11,2
9,12,3
9,12,3
9,11,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,13,3
10,14,4
10,14,4
10,14,4
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
11,16,5
11,16,5
12,17,5
13,18,5
13,18,5
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
12,17,5
13,17,4
14,18,4
14,17,3
14,16,2
14,15,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
17,19,2
17,19,2
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
20,21,1
20,20,0
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
20,21,1
20,20,0
20,21,1
20,20,0
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,21,1
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
21,23,2
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
23,23,0
22,23,1
22,23,1
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,26,1
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
27,28,1
27,28,1
27,27,0
27,27,0
26,27,1
26,27,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,30,0
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,32,3
30,32,2
30,32,2
31,33,2
31,33,2
31,34,3
32,35,3
32,34,2
32,34,2
33,34,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
36,38,2
36,39,3
36,39,3
37,40,3
37,40,3
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
37,41,4
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,42,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
