Q_diff,Q_router,Q_oracle
139,139,0
138,139,1
138,138,0
137,138,1
137,138,1
137,138,1
137,137,0
137,138,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,140,2
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
138,139,1
138,139,1
138,138,0
138,138,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
138,139,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
139,139,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
138,138,0
138,139,1
138,140,2
138,140,2
138,140,2
138,140,2
139,141,2
139,141,2
139,141,2
139,140,1
140,141,1
140,141,1
140,141,1
140,140,0
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,142,3
139,141,2
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,139,0
139,140,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
139,141,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,142,0
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,144,1
143,144,1
143,143,0
142,142,0
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,143,2
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,144,2
143,145,2
143,145,2
144,146,2
144,146,2
144,146,2
144,146,2
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
145,148,3
145,148,3
146,149,3
146,149,3
146,149,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,149,2
148,150,2
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,149,1
148,150,2
149,151,2
149,151,2
149,150,1
148,149,1
147,149,2
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,149,0
148,149,1
149,150,1
149,150,1
149,150,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,150,0
149,149,0
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
150,151,1
150,151,1
150,150,0
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,151,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
152,153,1
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
153,155,2
153,155,2
153,154,1
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,153,1
151,153,2
151,153,2
151,152,1
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,152,2
150,151,1
149,151,2
149,151,2
149,151,2
150,152,2
150,152,2
150,152,2
150,152,2
150,151,1
150,152,2
150,152,2
150,152,2
150,151,1
150,152,2
150,152,2
150,152,2
151,153,2
151,153,2
150,153,3
150,153,3
150,153,3
150,153,3
150,153,3
150,152,2
150,153,3
150,153,3
150,153,3
150,154,4
150,154,4
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
152,155,3
152,155,3
152,155,3
152,155,3
152,155,3
152,155,3
152,154,2
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,153,2
150,153,3
150,153,3
150,152,2
150,153,3
150,153,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
151,154,3
152,155,3
153,156,3
154,157,3
155,157,2
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
153,157,4
153,157,4
153,157,4
154,157,3
153,157,4
153,157,4
153,157,4
153,157,4
153,157,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,157,3
154,158,4
154,158,4
154,157,3
154,157,3
154,158,4
154,158,4
155,159,4
156,160,4
156,160,4
156,159,3
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,159,3
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,160,4
156,159,3
155,159,4
155,159,4
155,159,4
155,159,4
155,158,3
154,157,3
153,157,4
153,157,4
153,156,3
152,156,4
152,156,4
152,156,4
153,157,4
153,156,3
153,157,4
153,157,4
153,157,4
154,158,4
154,158,4
154,158,4
154,158,4
154,159,5
154,159,5
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,160,5
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,161,6
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
155,159,4
156,160,4
156,160,4
156,160,4
156,160,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,160,3
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,160,3
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
158,162,4
158,162,4
158,162,4
158,162,4
159,163,4
159,163,4
159,163,4
159,163,4
159,163,4
159,163,4
159,163,4
159,163,4
159,162,3
158,162,4
158,161,3
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,161,4
157,162,5
157,162,5
157,162,5
157,161,4
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,161,5
156,160,4
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
154,159,5
154,159,5
154,159,5
155,159,4
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
155,160,5
155,160,5
155,160,5
156,161,5
156,161,5
156,161,5
156,161,5
156,160,4
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
155,160,5
155,159,4
155,160,5
155,160,5
155,159,4
154,158,4
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
154,159,5
155,160,5
155,160,5
155,160,5
155,160,5
155,160,5
155,159,4
155,158,3
155,158,3
155,158,3
155,157,2
155,158,3
155,157,2
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,157,2
155,158,3
155,158,3
155,158,3
155,158,3
155,157,2
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,157,2
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
154,157,3
154,156,2
153,156,3
153,156,3
153,156,3
153,157,4
153,157,4
153,157,4
153,157,4
153,157,4
153,157,4
153,157,4
153,157,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
154,158,4
155,159,4
155,159,4
155,159,4
155,159,4
154,159,5
154,159,5
154,159,5
154,160,6
154,160,6
154,159,5
154,159,5
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
154,160,6
155,161,6
155,161,6
155,160,5
155,160,5
156,161,5
156,160,4
156,160,4
156,159,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,159,2
157,160,3
157,160,3
157,160,3
157,159,2
157,160,3
157,160,3
157,159,2
157,159,2
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,161,4
157,161,4
157,161,4
157,160,3
157,159,2
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
157,160,3
158,161,3
158,160,2
158,160,2
157,160,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,160,2
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
159,162,3
160,163,3
160,162,2
160,163,3
160,163,3
160,163,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,163,2
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,163,2
161,163,2
161,162,1
160,162,2
160,161,1
159,160,1
158,160,2
158,160,2
158,160,2
159,161,2
159,162,3
159,162,3
159,162,3
160,163,3
160,162,2
160,163,3
160,163,3
160,163,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
162,165,3
162,165,3
162,165,3
162,165,3
162,164,2
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,166,4
162,166,4
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
163,166,3
163,165,2
162,165,3
162,165,3
162,165,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,164,1
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,164,1
163,165,2
163,164,1
163,165,2
163,165,2
163,165,2
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,162,0
162,163,1
162,163,1
162,163,1
162,162,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
164,166,2
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
165,167,2
165,167,2
165,167,2
165,167,2
165,166,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
164,167,3
164,167,3
164,167,3
164,167,3
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,167,3
164,167,3
164,166,2
164,167,3
164,166,2
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
164,167,3
164,167,3
164,167,3
164,167,3
165,168,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
167,170,3
167,169,2
167,169,2
167,170,3
167,170,3
167,169,2
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,168,2
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,167,2
164,167,3
164,167,3
164,167,3
164,166,2
164,167,3
164,167,3
164,167,3
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,167,3
164,167,3
164,167,3
165,168,3
165,168,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,168,2
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
166,169,3
166,169,3
166,169,3
166,169,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,169,2
166,168,2
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,168,2
166,169,3
166,168,2
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
166,169,3
166,169,3
166,169,3
167,170,3
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
167,170,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
167,170,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
169,172,3
169,172,3
169,171,2
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
168,171,3
169,172,3
169,172,3
169,172,3
169,172,3
169,172,3
170,173,3
171,174,3
171,174,3
171,174,3
172,175,3
172,174,2
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,173,2
171,174,3
171,173,2
170,173,3
170,173,3
171,174,3
171,174,3
171,174,3
172,175,3
172,175,3
172,174,2
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,174,2
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
172,175,3
172,175,3
172,175,3
172,174,2
171,174,3
172,175,3
172,175,3
172,175,3
172,175,3
172,174,2
171,173,2
171,174,3
171,174,3
172,175,3
172,175,3
173,176,3
173,176,3
173,176,3
173,176,3
173,176,3
174,177,3
174,177,3
174,177,3
174,177,3
174,178,4
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,176,2
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,176,2
174,177,3
174,177,3
174,177,3
174,177,3
174,176,2
173,176,3
173,176,3
173,176,3
173,176,3
173,175,2
173,175,2
173,174,1
173,175,2
173,174,1
173,174,1
173,175,2
173,174,1
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,174,2
172,173,1
171,173,2
171,173,2
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
171,174,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
172,175,3
173,176,3
173,176,3
173,176,3
173,176,3
174,177,3
174,177,3
174,177,3
174,177,3
174,176,2
174,176,2
174,175,1
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,175,2
173,176,3
174,177,3
175,178,3
176,179,3
176,179,3
177,179,2
176,178,2
176,179,3
176,179,3
176,179,3
176,179,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,181,4
178,182,4
178,182,4
178,182,4
178,182,4
178,182,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,182,3
179,182,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
181,184,3
181,185,4
181,184,3
181,184,3
181,183,2
181,184,3
181,184,3
182,185,3
182,185,3
182,185,3
182,185,3
182,186,4
182,186,4
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,184,2
182,184,2
182,184,2
182,184,2
182,184,2
182,184,2
182,184,2
182,184,2
182,185,3
182,185,3
182,185,3
182,185,3
183,185,2
183,186,3
183,186,3
183,186,3
183,186,3
183,186,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,187,3
184,186,2
183,186,3
183,186,3
183,186,3
183,186,3
183,186,3
183,186,3
183,186,3
183,185,2
183,186,3
184,187,3
184,187,3
184,187,3
184,187,3
184,186,2
184,187,3
185,188,3
185,188,3
185,188,3
185,188,3
185,187,2
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,187,2
185,188,3
185,188,3
185,188,3
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,189,4
185,188,3
185,188,3
185,188,3
185,187,2
185,187,2
185,188,3
185,187,2
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,187,2
185,188,3
185,188,3
185,187,2
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,188,3
185,189,4
185,189,4
185,189,4
185,188,3
186,189,3
186,189,3
187,190,3
187,191,4
187,191,4
187,191,4
187,190,3
187,190,3
187,190,3
187,191,4
187,191,4
187,191,4
187,191,4
187,192,5
187,191,4
187,192,5
187,192,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,193,5
188,192,4
188,193,5
188,193,5
188,193,5
188,192,4
188,193,5
188,193,5
188,193,5
188,193,5
188,194,6
188,194,6
188,194,6
188,194,6
188,194,6
188,194,6
188,194,6
188,194,6
188,193,5
188,194,6
188,194,6
188,194,6
188,194,6
188,193,5
188,194,6
189,195,6
189,195,6
189,195,6
190,196,6
190,196,6
191,197,6
191,197,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
193,199,6
193,199,6
193,198,5
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,198,6
192,197,5
191,197,6
191,197,6
191,197,6
191,196,5
191,197,6
191,197,6
191,197,6
191,197,6
192,197,5
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,198,7
191,197,6
191,196,5
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
191,197,6
192,198,6
192,198,6
192,198,6
192,198,6
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,196,4
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,197,4
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,197,4
192,197,5
192,197,5
192,196,4
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
192,197,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,198,5
193,197,4
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,197,5
192,196,4
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,195,4
190,194,4
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,195,4
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,195,5
190,194,4
190,193,3
190,194,4
190,194,4
190,194,4
190,193,3
189,193,4
189,192,3
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,192,4
188,191,3
188,192,4
188,192,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,192,3
189,193,4
189,193,4
189,193,4
189,192,3
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
189,193,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
190,194,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,195,4
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
190,196,6
190,196,6
190,196,6
190,196,6
190,196,6
190,196,6
190,196,6
190,196,6
190,196,6
190,195,5
190,195,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
191,196,5
192,197,5
192,197,5
193,198,5
193,198,5
193,198,5
193,198,5
194,199,5
194,199,5
194,199,5
194,199,5
194,199,5
194,198,4
194,198,4
195,199,4
195,198,3
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
194,198,4
195,199,4
195,199,4
195,199,4
195,199,4
195,199,4
195,198,3
194,198,4
194,197,3
194,198,4
194,198,4
195,199,4
195,198,3
195,198,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
197,200,3
197,200,3
197,200,3
197,199,2
197,199,2
198,200,2
198,200,2
198,200,2
198,200,2
198,200,2
198,201,3
198,201,3
198,200,2
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,200,2
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,200,2
198,201,3
198,200,2
197,200,3
197,200,3
197,199,2
196,199,3
196,199,3
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,200,4
196,199,3
196,199,3
196,199,3
196,199,3
196,198,2
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,198,3
195,197,2
194,197,3
194,197,3
194,197,3
194,197,3
194,196,2
193,196,3
193,196,3
193,196,3
193,196,3
193,195,2
193,196,3
193,196,3
193,196,3
193,196,3
194,196,2
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
195,198,3
195,198,3
195,198,3
195,198,3
195,197,2
194,197,3
194,197,3
194,197,3
194,198,4
194,198,4
194,198,4
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,196,2
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,197,3
194,196,2
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
193,196,3
194,196,2
194,197,3
194,197,3
193,197,4
193,197,4
193,197,4
193,197,4
