Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,3,0
3,4,1
3,3,0
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,3,0
3,4,1
4,4,0
3,3,0
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
3,4,1
4,5,1
5,6,1
5,5,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,12,2
11,13,2
12,14,2
13,14,1
13,14,1
13,14,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
19,20,1
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
18,20,2
18,20,2
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,24,0
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
28,29,1
28,29,1
28,28,0
27,28,1
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,30,0
29,30,1
29,30,1
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,30,0
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
31,32,1
31,31,0
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
33,34,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
34,34,0
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
36,37,1
36,37,1
37,37,0
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,38,2
36,37,1
36,38,2
36,38,2
36,38,2
37,39,2
37,38,1
37,38,1
37,38,1
37,38,1
37,37,0
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
40,41,1
41,42,1
42,43,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
50,50,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,52,1
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,54,2
53,55,2
54,56,2
55,57,2
55,57,2
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
