Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
2,2,0
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
2,3,1
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
4,4,0
3,4,1
3,3,0
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,6,0
6,6,0
6,7,1
6,6,0
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
3,4,1
3,5,2
3,4,1
3,4,1
3,4,1
3,3,0
2,2,0
2,2,0
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
3,4,1
4,4,0
4,5,1
4,4,0
3,3,0
3,4,1
3,3,0
3,4,1
3,4,1
4,4,0
4,5,1
4,4,0
4,5,1
4,4,0
4,5,1
4,4,0
4,5,1
5,5,0
4,4,0
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
6,7,1
6,6,0
5,5,0
5,5,0
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,5,0
4,4,0
4,4,0
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
5,7,2
6,8,2
6,7,1
6,6,0
6,7,1
6,7,1
7,7,0
7,8,1
8,9,1
8,9,1
9,9,0
9,9,0
9,10,1
10,10,0
9,9,0
8,9,1
8,8,0
8,8,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,11,3
8,11,3
8,10,2
8,10,2
9,10,1
9,10,1
9,9,0
9,9,0
8,8,0
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,9,1
9,10,1
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,9,0
9,10,1
10,10,0
10,11,1
11,11,0
10,11,1
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
11,13,2
12,13,1
12,13,1
12,13,1
12,14,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
14,15,1
14,14,0
14,15,1
14,14,0
14,15,1
14,15,1
14,14,0
14,14,0
14,14,0
14,14,0
14,15,1
15,15,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
14,14,0
13,13,0
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,14,1
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,16,3
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
13,14,1
13,14,1
13,14,1
14,14,0
14,14,0
13,13,0
13,14,1
13,14,1
13,13,0
13,13,0
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
13,13,0
12,12,0
12,13,1
13,13,0
13,13,0
13,13,0
13,13,0
13,14,1
14,15,1
15,16,1
16,16,0
16,17,1
17,18,1
17,18,1
17,18,1
18,18,0
18,18,0
17,17,0
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
16,17,1
16,17,1
16,17,1
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
16,17,1
17,17,0
16,17,1
17,17,0
17,18,1
17,17,0
16,16,0
16,16,0
16,16,0
16,16,0
16,17,1
16,16,0
16,16,0
16,16,0
16,16,0
15,15,0
15,15,0
15,15,0
15,15,0
15,16,1
16,16,0
15,15,0
15,16,1
15,15,0
14,14,0
14,14,0
14,14,0
14,15,1
15,16,1
15,15,0
15,16,1
16,16,0
15,15,0
15,15,0
15,15,0
15,16,1
16,16,0
16,17,1
16,17,1
16,18,2
17,19,2
17,19,2
17,20,3
17,20,3
17,21,4
17,21,4
17,21,4
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
20,23,3
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,23,0
23,23,0
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,23,0
23,23,0
22,23,1
23,24,1
24,24,0
23,23,0
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
24,25,1
24,24,0
24,24,0
23,23,0
23,24,1
23,24,1
23,24,1
24,24,0
24,24,0
23,24,1
23,23,0
23,24,1
23,23,0
23,23,0
23,24,1
23,23,0
23,23,0
23,24,1
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
23,23,0
23,23,0
23,24,1
23,25,2
23,24,1
23,25,2
23,26,3
23,26,3
24,27,3
24,27,3
25,27,2
25,28,3
25,28,3
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
24,25,1
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
25,25,0
25,26,1
26,26,0
26,27,1
26,26,0
26,26,0
26,27,1
26,26,0
26,27,1
27,27,0
26,26,0
25,26,1
25,25,0
25,25,0
25,25,0
25,26,1
25,26,1
25,26,1
26,26,0
