Q_diff,Q_router,Q_oracle
65,72,7
65,72,7
65,71,6
65,71,6
65,71,6
65,71,6
65,72,7
65,71,6
64,71,7
64,71,7
64,70,6
63,70,7
63,69,6
63,69,6
63,69,6
63,70,7
63,69,6
63,69,6
63,69,6
63,69,6
63,70,7
64,70,6
64,71,7
64,71,7
64,72,8
64,71,7
64,71,7
64,70,6
64,70,6
64,71,7
64,70,6
64,70,6
63,69,6
63,68,5
63,69,6
63,68,5
63,68,5
63,68,5
63,68,5
62,68,6
62,67,5
62,67,5
63,67,4
63,68,5
64,69,5
64,68,4
63,68,5
63,67,4
63,68,5
64,69,5
65,70,5
65,69,4
65,69,4
65,68,3
65,68,3
65,69,4
65,69,4
66,70,4
67,71,4
67,71,4
68,72,4
68,71,3
67,70,3
66,70,4
66,69,3
65,68,3
65,68,3
64,67,3
64,68,4
64,68,4
64,67,3
64,68,4
65,69,4
65,69,4
65,68,3
65,67,2
65,67,2
64,66,2
63,65,2
63,65,2
63,66,3
64,66,2
64,67,3
65,67,2
65,68,3
65,68,3
65,67,2
65,68,3
65,68,3
66,69,3
67,69,2
67,69,2
67,69,2
67,70,3
67,70,3
68,70,2
68,70,2
68,69,1
68,70,2
68,70,2
69,70,1
69,70,1
69,71,2
69,72,3
69,72,3
69,73,4
69,73,4
70,73,3
69,72,3
69,72,3
69,73,4
69,72,3
69,72,3
68,71,3
68,71,3
68,72,4
68,72,4
68,72,4
68,72,4
68,71,3
68,71,3
68,71,3
68,70,2
67,69,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,69,3
66,68,2
66,69,3
67,69,2
67,70,3
67,69,2
67,70,3
68,70,2
67,70,3
67,70,3
66,69,3
66,69,3
66,70,4
66,69,3
66,70,4
66,70,4
66,70,4
66,71,5
67,72,5
67,72,5
67,72,5
68,73,5
69,74,5
70,74,4
70,75,5
70,75,5
71,75,4
71,76,5
71,75,4
71,76,5
71,76,5
72,77,5
72,77,5
72,76,4
72,77,5
72,78,6
72,78,6
72,77,5
72,78,6
72,77,5
72,76,4
72,76,4
72,77,5
72,76,4
72,77,5
72,76,4
72,76,4
72,76,4
71,75,4
71,76,5
71,76,5
71,77,6
72,78,6
73,79,6
74,79,5
74,80,6
75,81,6
75,80,5
75,81,6
75,81,6
75,80,5
75,81,6
76,81,5
76,82,6
76,81,5
76,82,6
76,81,5
76,82,6
76,81,5
76,80,4
75,80,5
75,80,5
75,79,4
74,78,4
74,79,5
74,78,4
74,78,4
74,77,3
74,76,2
74,76,2
74,77,3
75,77,2
75,77,2
74,76,2
74,77,3
74,77,3
75,78,3
76,79,3
77,79,2
77,80,3
77,80,3
78,81,3
79,82,3
79,81,2
79,81,2
78,81,3
78,81,3
78,81,3
78,80,2
78,80,2
78,79,1
78,79,1
78,79,1
78,80,2
78,81,3
79,81,2
79,82,3
79,82,3
80,83,3
80,82,2
79,81,2
79,82,3
80,82,2
80,81,1
80,81,1
80,81,1
80,82,2
81,82,1
80,81,1
80,82,2
80,82,2
80,82,2
80,81,1
80,82,2
81,83,2
81,83,2
81,83,2
81,84,3
81,83,2
81,84,3
82,84,2
82,84,2
82,85,3
83,86,3
82,86,4
83,86,3
83,86,3
84,87,3
85,88,3
85,88,3
86,88,2
86,89,3
86,88,2
85,88,3
84,87,3
83,87,4
83,87,4
83,87,4
84,87,3
84,87,3
84,87,3
84,87,3
84,88,4
84,87,3
83,86,3
83,86,3
82,85,3
81,84,3
81,84,3
80,84,4
81,84,3
81,84,3
80,83,3
80,83,3
80,83,3
80,83,3
80,84,4
81,85,4
82,85,3
82,85,3
82,86,4
83,87,4
83,88,5
82,88,6
83,88,5
83,89,6
84,90,6
84,90,6
85,90,5
85,90,5
85,90,5
85,91,6
85,91,6
86,91,5
86,91,5
86,92,6
87,92,5
87,92,5
87,93,6
87,92,5
87,92,5
87,92,5
87,92,5
87,93,6
87,93,6
87,92,5
87,92,5
87,92,5
87,93,6
87,93,6
87,92,5
87,92,5
87,93,6
87,94,7
87,93,6
87,93,6
87,93,6
88,93,5
87,93,6
88,94,6
88,93,5
88,94,6
88,94,6
88,93,5
88,94,6
88,94,6
88,93,5
88,94,6
89,95,6
89,94,5
89,95,6
90,96,6
90,96,6
90,95,5
90,95,5
90,95,5
90,96,6
90,95,5
90,95,5
90,95,5
90,95,5
91,96,5
91,96,5
92,96,4
92,96,4
92,96,4
92,97,5
92,97,5
93,98,5
94,98,4
93,97,4
93,97,4
93,96,3
92,96,4
92,97,5
93,97,4
92,96,4
92,96,4
92,97,5
92,98,6
92,97,5
92,96,4
92,95,3
92,95,3
92,95,3
92,94,2
92,95,3
92,94,2
92,94,2
92,95,3
92,95,3
92,95,3
92,95,3
92,96,4
93,96,3
93,96,3
92,95,3
92,95,3
92,95,3
92,94,2
92,94,2
92,94,2
92,95,3
93,96,3
93,95,2
92,94,2
92,94,2
93,94,1
92,93,1
92,93,1
92,94,2
92,93,1
91,93,2
91,93,2
91,93,2
92,94,2
93,94,1
93,94,1
93,94,1
93,95,2
93,94,1
93,95,2
93,94,1
93,95,2
93,95,2
94,95,1
94,95,1
94,96,2
95,97,2
96,97,1
95,97,2
96,98,2
97,99,2
97,99,2
97,99,2
98,100,2
98,99,1
98,99,1
97,99,2
97,99,2
97,99,2
97,99,2
98,100,2
98,101,3
98,102,4
99,103,4
100,104,4
100,104,4
100,104,4
100,103,3
100,103,3
100,103,3
100,104,4
100,104,4
101,105,4
101,105,4
102,106,4
102,106,4
102,105,3
101,104,3
101,105,4
101,104,3
101,104,3
101,105,4
101,105,4
102,105,3
101,105,4
102,105,3
102,106,4
103,106,3
102,106,4
102,106,4
102,106,4
102,105,3
102,106,4
103,107,4
103,106,3
103,106,3
103,107,4
103,106,3
103,107,4
104,107,3
104,108,4
104,107,3
104,108,4
104,108,4
104,108,4
104,107,3
104,107,3
104,107,3
104,108,4
104,108,4
104,107,3
103,106,3
103,107,4
103,107,4
103,107,4
104,107,3
104,108,4
104,107,3
104,108,4
104,108,4
104,107,3
104,106,2
104,106,2
104,106,2
104,107,3
105,107,2
105,107,2
105,107,2
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
104,106,2
104,106,2
105,107,2
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,1
103,103,0
103,104,1
104,105,1
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
106,107,1
107,107,0
107,107,0
107,108,1
106,108,2
106,108,2
106,108,2
106,108,2
107,109,2
107,109,2
107,108,1
107,109,2
107,108,1
107,109,2
108,109,1
108,109,1
108,109,1
108,110,2
108,109,1
108,110,2
108,109,1
108,110,2
108,110,2
109,110,1
109,110,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
107,108,1
106,108,2
106,108,2
107,108,1
107,108,1
107,108,1
107,108,1
107,109,2
107,109,2
108,110,2
109,110,1
109,111,2
109,110,1
108,110,2
108,111,3
109,112,3
109,111,2
109,112,3
109,112,3
109,111,2
109,111,2
109,112,3
109,112,3
109,112,3
109,112,3
109,111,2
109,112,3
109,112,3
110,113,3
111,114,3
112,114,2
112,114,2
112,115,3
112,115,3
113,116,3
114,116,2
114,117,3
114,117,3
114,118,4
115,118,3
115,119,4
115,119,4
115,118,3
115,119,4
116,120,4
117,120,3
116,120,4
116,120,4
116,120,4
116,120,4
117,120,3
117,120,3
117,121,4
117,121,4
117,120,3
117,120,3
117,121,4
118,122,4
119,122,3
118,121,3
118,122,4
118,123,5
118,123,5
118,122,4
118,121,3
118,122,4
119,123,4
119,123,4
120,124,4
121,125,4
121,125,4
122,125,3
121,124,3
121,124,3
121,124,3
121,125,4
121,126,5
122,126,4
122,127,5
122,127,5
122,126,4
122,126,4
122,125,3
122,125,3
122,125,3
122,126,4
122,127,5
122,128,6
122,128,6
122,128,6
123,129,6
124,129,5
124,128,4
124,128,4
124,129,5
125,130,5
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
127,130,3
127,131,4
128,132,4
128,132,4
128,131,3
128,132,4
128,131,3
127,131,4
127,131,4
127,130,3
126,129,3
125,129,4
125,128,3
124,128,4
124,128,4
125,129,4
125,129,4
125,129,4
125,128,3
125,127,2
125,127,2
125,128,3
126,128,2
125,127,2
125,128,3
126,128,2
125,128,3
125,128,3
125,128,3
124,128,4
125,129,4
125,128,3
124,128,4
125,128,3
125,129,4
125,128,3
125,128,3
125,129,4
125,128,3
125,128,3
124,128,4
125,128,3
125,129,4
125,129,4
126,130,4
127,131,4
128,131,3
128,131,3
128,132,4
128,132,4
128,131,3
128,132,4
128,131,3
128,132,4
128,132,4
129,132,3
128,131,3
128,132,4
128,132,4
129,132,3
129,132,3
129,133,4
129,133,4
129,133,4
129,133,4
130,134,4
130,134,4
130,133,3
130,133,3
130,134,4
130,133,3
130,134,4
130,133,3
130,133,3
130,133,3
130,133,3
130,134,4
130,134,4
130,134,4
130,133,3
130,133,3
130,133,3
130,133,3
130,134,4
130,134,4
131,134,3
131,134,3
131,134,3
131,134,3
131,135,4
132,135,3
132,135,3
132,136,4
132,136,4
132,136,4
132,136,4
133,136,3
133,137,4
134,137,3
134,138,4
135,139,4
135,139,4
135,138,3
135,138,3
135,138,3
135,139,4
136,139,3
136,139,3
136,139,3
135,138,3
135,137,2
135,138,3
135,137,2
135,137,2
134,136,2
134,137,3
134,137,3
134,137,3
134,136,2
134,136,2
135,136,1
135,137,2
136,137,1
136,137,1
136,138,2
137,138,1
137,139,2
137,139,2
138,139,1
138,140,2
138,140,2
138,139,1
138,139,1
137,138,1
137,138,1
137,139,2
137,140,3
137,140,3
137,139,2
138,139,1
138,140,2
138,140,2
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,142,4
139,142,3
139,142,3
138,142,4
138,142,4
138,141,3
137,141,4
137,140,3
137,140,3
137,141,4
137,140,3
137,141,4
137,142,5
138,143,5
139,143,4
139,143,4
139,144,5
139,144,5
139,144,5
139,144,5
140,144,4
140,144,4
140,144,4
140,144,4
140,145,5
140,145,5
140,145,5
140,145,5
140,145,5
140,146,6
140,145,5
140,145,5
140,146,6
140,146,6
140,147,7
140,146,6
140,147,7
141,147,6
140,147,7
140,147,7
140,146,6
139,145,6
139,146,7
139,146,7
139,147,8
139,147,8
139,147,8
140,147,7
140,148,8
141,149,8
141,149,8
142,150,8
142,150,8
142,150,8
142,150,8
143,150,7
143,151,8
144,152,8
144,152,8
144,151,7
144,152,8
145,153,8
145,153,8
144,153,9
144,153,9
144,152,8
144,152,8
144,151,7
144,152,8
144,152,8
145,153,8
145,154,9
145,154,9
145,154,9
146,155,9
146,154,8
146,154,8
146,155,9
147,156,9
148,157,9
148,157,9
148,156,8
147,156,9
148,157,9
148,156,8
147,155,8
146,154,8
145,154,9
145,153,8
145,153,8
145,153,8
145,154,9
146,154,8
146,154,8
146,154,8
146,154,8
146,154,8
147,155,8
148,155,7
148,155,7
148,155,7
147,154,7
147,154,7
147,155,8
148,155,7
148,155,7
149,155,6
149,154,5
148,154,6
148,155,7
148,155,7
148,155,7
148,155,7
148,154,6
148,154,6
147,153,6
147,154,7
147,153,6
147,153,6
147,152,5
147,151,4
147,150,3
147,151,4
148,152,4
149,153,4
149,153,4
149,153,4
150,154,4
151,154,3
151,154,3
151,154,3
152,155,3
152,155,3
152,155,3
152,155,3
152,155,3
153,155,2
152,154,2
151,154,3
152,154,2
152,154,2
152,155,3
152,154,2
152,154,2
153,154,1
153,154,1
153,154,1
153,155,2
153,155,2
153,154,1
153,154,1
153,155,2
154,155,1
154,155,1
154,156,2
154,155,1
153,154,1
152,154,2
152,153,1
152,153,1
152,153,1
152,153,1
152,154,2
153,154,1
153,155,2
153,154,1
153,155,2
153,154,1
152,153,1
152,153,1
152,154,2
152,154,2
153,154,1
153,155,2
153,155,2
153,154,1
153,155,2
153,154,1
152,153,1
152,153,1
152,153,1
152,152,0
152,153,1
153,154,1
153,154,1
154,155,1
155,156,1
156,157,1
156,156,0
155,155,0
154,154,0
154,155,1
154,154,0
153,153,0
153,153,0
153,154,1
153,154,1
153,154,1
153,154,1
154,154,0
153,153,0
152,152,0
152,153,1
152,153,1
152,153,1
152,153,1
152,153,1
153,154,1
153,154,1
153,153,0
152,153,1
152,152,0
151,152,1
151,151,0
150,150,0
149,150,1
149,150,1
150,151,1
150,151,1
150,150,0
150,151,1
150,150,0
150,150,0
150,151,1
150,150,0
150,150,0
150,150,0
150,151,1
150,151,1
150,151,1
150,150,0
150,151,1
150,151,1
149,150,1
148,150,2
148,149,1
148,150,2
148,150,2
148,149,1
148,148,0
148,149,1
148,149,1
147,148,1
147,148,1
147,149,2
147,149,2
147,148,1
147,149,2
148,150,2
148,150,2
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
148,151,3
149,151,2
149,151,2
149,152,3
149,151,2
148,151,3
148,150,2
148,150,2
148,151,3
148,151,3
149,152,3
150,152,2
150,153,3
150,152,2
150,153,3
150,152,2
150,153,3
151,154,3
152,155,3
152,155,3
152,154,2
152,155,3
152,155,3
153,155,2
153,155,2
153,155,2
153,156,3
154,156,2
154,157,3
154,156,2
154,155,1
153,155,2
153,155,2
153,155,2
154,155,1
153,155,2
154,156,2
155,157,2
155,156,1
155,156,1
155,156,1
155,155,0
155,155,0
155,156,1
155,156,1
156,156,0
155,155,0
155,156,1
155,155,0
155,155,0
155,155,0
155,155,0
155,156,1
156,157,1
156,157,1
156,156,0
155,155,0
154,154,0
153,153,0
152,153,1
153,153,0
153,153,0
153,154,1
153,154,1
153,153,0
153,154,1
153,154,1
154,154,0
154,155,1
154,154,0
153,153,0
153,154,1
153,153,0
153,153,0
153,154,1
153,154,1
154,155,1
155,156,1
156,156,0
155,155,0
155,155,0
155,155,0
155,155,0
154,155,1
154,155,1
154,154,0
154,154,0
154,154,0
153,154,1
153,154,1
153,154,1
153,153,0
153,154,1
153,153,0
153,153,0
152,152,0
152,152,0
152,153,1
152,152,0
152,153,1
152,153,1
152,153,1
152,154,2
152,153,1
152,153,1
152,154,2
152,153,1
152,154,2
153,155,2
153,155,2
153,155,2
153,154,1
153,154,1
153,153,0
153,154,1
153,153,0
153,154,1
154,154,0
154,154,0
154,154,0
154,154,0
154,154,0
153,153,0
153,153,0
153,153,0
153,153,0
153,153,0
153,154,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
155,155,0
155,155,0
155,156,1
155,155,0
155,156,1
155,156,1
156,157,1
156,158,2
156,157,1
156,157,1
155,156,1
155,156,1
155,156,1
155,156,1
155,157,2
155,157,2
155,157,2
156,157,1
156,157,1
156,158,2
156,158,2
156,158,2
156,157,1
156,157,1
156,157,1
156,156,0
156,157,1
156,157,1
157,157,0
157,157,0
156,157,1
157,157,0
156,157,1
156,157,1
157,157,0
157,158,1
158,159,1
159,159,0
159,160,1
159,160,1
160,160,0
160,160,0
160,161,1
160,162,2
160,161,1
160,162,2
160,162,2
160,162,2
160,161,1
160,162,2
160,161,1
160,161,1
159,160,1
159,160,1
159,161,2
159,161,2
159,161,2
159,162,3
159,162,3
159,162,3
159,163,4
159,163,4
160,163,3
160,164,4
160,164,4
160,164,4
160,164,4
160,163,3
160,163,3
160,164,4
160,164,4
161,165,4
161,164,3
161,165,4
162,165,3
162,166,4
163,167,4
163,166,3
163,166,3
163,166,3
163,166,3
163,167,4
164,167,3
163,167,4
164,168,4
164,167,3
164,168,4
165,168,3
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
165,170,5
165,169,4
165,168,3
165,169,4
166,170,4
167,171,4
168,171,3
168,172,4
169,173,4
169,173,4
169,172,3
169,172,3
168,171,3
168,171,3
168,171,3
168,171,3
168,172,4
168,171,3
168,172,4
168,172,4
168,171,3
167,171,4
167,171,4
167,171,4
168,171,3
167,170,3
167,170,3
167,171,4
168,172,4
168,171,3
168,172,4
168,172,4
168,171,3
168,171,3
168,171,3
168,170,2
168,170,2
168,171,3
168,170,2
168,171,3
168,170,2
168,171,3
168,170,2
168,171,3
168,170,2
168,170,2
168,171,3
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,170,2
168,171,3
168,170,2
168,171,3
168,170,2
168,170,2
168,171,3
168,170,2
168,170,2
168,170,2
168,169,1
168,170,2
169,170,1
169,171,2
169,171,2
169,170,1
169,170,1
169,170,1
169,169,0
169,169,0
169,170,1
169,170,1
170,170,0
170,171,1
171,172,1
171,172,1
171,171,0
171,171,0
171,172,1
172,173,1
173,174,1
173,173,0
173,174,1
174,175,1
174,174,0
174,175,1
175,176,1
176,176,0
175,175,0
175,176,1
175,175,0
175,176,1
175,176,1
175,176,1
176,177,1
177,177,0
177,177,0
176,176,0
176,176,0
176,177,1
176,176,0
176,177,1
176,176,0
175,175,0
174,175,1
175,175,0
175,176,1
175,176,1
175,175,0
175,175,0
175,175,0
175,176,1
175,176,1
175,176,1
176,177,1
176,176,0
176,177,1
176,177,1
176,176,0
176,177,1
176,176,0
176,176,0
176,176,0
176,176,0
176,177,1
176,177,1
177,177,0
176,176,0
175,176,1
176,177,1
177,178,1
177,177,0
177,178,1
178,178,0
177,178,1
177,178,1
177,178,1
177,178,1
177,179,2
178,179,1
178,179,1
178,180,2
178,179,1
178,179,1
178,179,1
177,178,1
177,179,2
177,178,1
177,178,1
177,177,0
177,178,1
177,177,0
177,177,0
177,178,1
178,178,0
178,178,0
178,179,1
179,180,1
179,181,2
179,181,2
179,180,1
179,179,0
179,179,0
179,180,1
179,179,0
179,179,0
179,180,1
179,179,0
179,180,1
179,180,1
179,180,1
180,181,1
181,181,0
181,181,0
181,181,0
181,181,0
181,181,0
181,181,0
181,181,0
181,182,1
182,183,1
182,182,0
182,182,0
182,183,1
182,183,1
182,183,1
183,183,0
182,183,1
183,183,0
182,182,0
182,182,0
182,182,0
182,182,0
182,183,1
182,182,0
182,182,0
182,182,0
181,181,0
181,182,1
181,182,1
181,182,1
181,183,2
182,183,1
182,184,2
183,185,2
183,184,1
183,184,1
183,185,2
183,185,2
184,186,2
183,185,2
183,186,3
183,186,3
183,185,2
183,185,2
183,186,3
184,187,3
185,187,2
185,187,2
184,187,3
184,187,3
185,187,2
185,187,2
185,188,3
185,187,2
185,188,3
185,187,2
185,187,2
185,187,2
185,188,3
185,188,3
185,188,3
186,188,2
186,188,2
186,188,2
186,187,1
186,187,1
186,187,1
187,187,0
187,188,1
187,187,0
187,188,1
187,188,1
188,188,0
188,188,0
188,188,0
188,188,0
188,189,1
188,189,1
189,189,0
188,188,0
188,189,1
189,190,1
189,189,0
189,189,0
189,190,1
189,190,1
189,191,2
189,192,3
189,192,3
189,192,3
189,191,2
189,190,1
189,191,2
189,190,1
189,190,1
189,191,2
189,191,2
190,191,1
189,190,1
189,191,2
189,191,2
189,191,2
189,192,3
190,193,3
190,193,3
191,194,3
191,194,3
191,193,2
191,193,2
191,194,3
191,193,2
191,193,2
190,192,2
190,192,2
190,192,2
189,192,3
189,191,2
189,192,3
189,192,3
190,192,2
190,193,3
190,192,2
190,193,3
191,193,2
191,193,2
190,192,2
190,192,2
190,192,2
190,193,3
190,193,3
190,192,2
190,192,2
189,192,3
188,191,3
187,190,3
187,191,4
187,190,3
187,190,3
187,191,4
187,190,3
187,190,3
187,190,3
187,190,3
187,191,4
187,191,4
188,192,4
188,192,4
189,192,3
189,193,4
190,194,4
190,194,4
191,195,4
191,195,4
191,195,4
191,195,4
191,196,5
191,195,4
191,196,5
191,195,4
191,195,4
191,196,5
191,195,4
191,195,4
191,196,5
191,196,5
191,197,6
191,197,6
192,198,6
193,199,6
194,200,6
195,201,6
196,202,6
196,202,6
196,201,5
195,201,6
195,200,5
195,199,4
195,199,4
195,200,5
196,201,5
196,200,4
196,200,4
195,200,5
195,200,5
195,200,5
195,200,5
195,201,6
195,200,5
195,199,4
195,199,4
195,199,4
195,200,5
195,200,5
195,200,5
195,200,5
195,201,6
196,202,6
196,202,6
196,203,7
196,203,7
196,202,6
196,201,5
196,201,5
196,201,5
196,201,5
196,202,6
197,203,6
197,202,5
196,201,5
196,200,4
196,200,4
196,200,4
196,201,5
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,201,4
197,200,3
197,201,4
198,202,4
198,201,3
198,202,4
199,203,4
200,203,3
199,203,4
199,203,4
200,203,3
199,202,3
199,203,4
200,203,3
200,204,4
201,205,4
201,204,3
201,204,3
201,204,3
201,204,3
201,204,3
201,204,3
201,203,2
200,202,2
200,201,1
200,200,0
200,201,1
200,200,0
200,201,1
200,200,0
200,200,0
200,200,0
200,200,0
199,199,0
199,199,0
199,199,0
198,198,0
197,198,1
198,199,1
199,200,1
199,199,0
199,199,0
198,199,1
199,200,1
199,201,2
200,201,1
200,201,1
200,202,2
200,202,2
201,202,1
201,203,2
201,203,2
201,202,1
201,202,1
201,202,1
201,201,0
201,201,0
201,202,1
201,201,0
200,201,1
200,200,0
200,201,1
200,201,1
201,201,0
201,201,0
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,201,0
201,201,0
200,201,1
201,202,1
201,203,2
201,202,1
201,201,0
201,201,0
201,202,1
202,202,0
202,203,1
202,203,1
202,204,2
202,204,2
202,203,1
202,203,1
202,204,2
203,204,1
203,204,1
203,205,2
204,205,1
204,206,2
204,205,1
204,206,2
205,207,2
206,208,2
207,209,2
207,209,2
207,209,2
207,208,1
207,209,2
207,208,1
207,208,1
207,209,2
207,209,2
207,209,2
207,209,2
