Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
3,5,2
4,6,2
4,6,2
5,7,2
6,7,1
6,8,2
7,8,1
7,9,2
6,8,2
5,7,2
5,8,3
6,9,3
7,10,3
7,9,2
7,10,3
7,9,2
7,10,3
7,10,3
7,9,2
7,8,1
6,7,1
6,7,1
7,7,0
7,7,0
6,6,0
6,7,1
7,7,0
6,6,0
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
4,7,3
4,7,3
4,7,3
4,7,3
4,6,2
4,6,2
3,6,3
4,6,2
4,7,3
4,7,3
4,7,3
4,8,4
4,8,4
3,8,5
3,7,4
3,8,5
3,7,4
3,8,5
3,7,4
3,8,5
4,8,4
4,9,5
5,9,4
5,8,3
5,9,4
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,8,3
5,8,3
4,7,3
4,8,4
4,8,4
4,7,3
3,6,3
3,7,4
3,6,3
3,6,3
3,7,4
3,7,4
3,6,3
3,6,3
2,6,4
2,6,4
2,6,4
3,6,3
3,6,3
2,6,4
2,5,3
2,6,4
2,5,3
2,6,4
3,6,3
2,6,4
2,5,3
2,6,4
2,6,4
2,5,3
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,5,3
2,6,4
2,6,4
3,7,4
3,7,4
3,6,3
3,6,3
3,7,4
3,7,4
3,7,4
3,7,4
3,6,3
3,7,4
3,8,5
4,8,4
4,7,3
3,7,4
3,7,4
3,7,4
3,8,5
4,9,5
4,9,5
4,8,4
4,8,4
4,8,4
4,7,3
4,7,3
3,7,4
4,8,4
4,8,4
4,7,3
4,8,4
5,9,4
6,10,4
6,10,4
6,10,4
6,9,3
6,9,3
5,8,3
4,8,4
4,9,5
4,9,5
4,8,4
4,7,3
3,7,4
3,7,4
4,8,4
4,8,4
5,9,4
5,9,4
5,9,4
6,10,4
7,11,4
8,11,3
7,11,4
7,11,4
7,11,4
7,10,3
6,9,3
6,9,3
6,10,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
7,11,4
7,10,3
6,10,4
6,9,3
6,10,4
6,10,4
7,10,3
7,9,2
6,8,2
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
5,7,2
5,7,2
5,7,2
6,7,1
5,7,2
5,6,1
5,7,2
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,7,2
5,7,2
5,8,3
5,8,3
5,7,2
5,8,3
5,9,4
5,9,4
5,8,3
5,8,3
5,9,4
6,10,4
7,11,4
7,12,5
8,13,5
9,14,5
9,14,5
9,13,4
9,14,5
9,13,4
10,14,4
10,13,3
10,12,2
10,13,3
11,13,2
11,14,3
12,14,2
12,15,3
12,14,2
12,15,3
12,14,2
12,14,2
12,15,3
12,15,3
13,16,3
13,15,2
13,15,2
13,16,3
13,16,3
13,17,4
13,17,4
13,16,3
13,16,3
13,17,4
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
13,16,3
13,16,3
13,16,3
12,15,3
12,15,3
11,15,4
12,15,3
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,15,3
13,15,2
13,14,1
13,14,1
13,14,1
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
11,13,2
11,12,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
11,13,2
11,12,1
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
13,15,2
13,15,2
13,14,1
12,14,2
12,15,3
13,15,2
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
15,16,1
15,17,2
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
17,18,1
17,19,2
17,19,2
18,20,2
18,19,1
18,19,1
18,20,2
19,21,2
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
20,20,0
20,21,1
20,20,0
20,21,1
20,21,1
20,20,0
19,19,0
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
18,20,2
19,21,2
19,22,3
19,21,2
19,22,3
19,22,3
19,21,2
18,20,2
19,20,1
19,21,2
19,20,1
19,20,1
18,20,2
18,19,1
18,18,0
18,19,1
18,18,0
18,18,0
18,19,1
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
19,19,0
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,20,2
18,20,2
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,17,0
17,17,0
16,16,0
15,15,0
15,16,1
15,15,0
14,14,0
14,15,1
14,16,2
14,15,1
14,16,2
14,16,2
14,15,1
13,15,2
14,15,1
14,15,1
13,15,2
14,15,1
13,15,2
13,14,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,15,3
13,16,3
13,16,3
13,16,3
14,17,3
14,16,2
13,16,3
14,17,3
14,17,3
14,17,3
14,16,2
14,15,1
14,15,1
14,16,2
15,17,2
15,18,3
15,17,2
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,16,1
15,16,1
15,17,2
15,18,3
