Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,2,0
1,2,1
1,3,2
1,3,2
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
2,2,0
1,2,1
1,2,1
1,1,0
0,1,1
0,2,2
0,3,3
0,3,3
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,7,4
3,7,4
3,8,5
3,8,5
3,7,4
3,7,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
5,9,4
5,8,3
5,9,4
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
8,12,4
8,13,5
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
9,12,3
9,12,3
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
8,11,3
9,12,3
9,12,3
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,12,1
11,12,1
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,13,2
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,17,2
16,18,2
17,19,2
17,19,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
16,19,3
16,19,3
16,18,2
16,17,1
16,18,2
16,18,2
16,18,2
17,18,1
17,19,2
17,19,2
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
17,20,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
19,23,4
19,22,3
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,22,0
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
22,24,2
22,24,2
23,25,2
23,25,2
23,24,1
22,23,1
