Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,2,1
1,1,0
1,1,0
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,2,1
1,1,0
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
1,2,1
2,3,1
2,3,1
3,4,1
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,7,2
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
5,7,2
5,7,2
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
8,9,1
8,10,2
9,10,1
9,10,1
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
11,12,1
11,11,0
11,12,1
11,12,1
12,13,1
13,13,0
13,13,0
13,14,1
13,14,1
14,14,0
13,13,0
12,12,0
12,12,0
12,12,0
11,11,0
11,11,0
11,11,0
10,11,1
11,12,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
12,12,0
12,13,1
13,13,0
13,13,0
12,12,0
11,11,0
10,10,0
9,10,1
10,10,0
10,11,1
11,12,1
12,12,0
12,12,0
12,13,1
12,12,0
12,12,0
11,11,0
11,11,0
10,10,0
9,9,0
9,10,1
9,9,0
8,8,0
8,8,0
7,7,0
7,8,1
7,7,0
6,6,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
4,4,0
4,4,0
4,4,0
4,4,0
4,5,1
5,5,0
5,5,0
5,5,0
5,5,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,5,1
5,5,0
5,5,0
4,4,0
4,4,0
4,4,0
4,4,0
3,4,1
4,5,1
5,5,0
5,5,0
5,6,1
6,6,0
5,5,0
5,5,0
4,5,1
4,4,0
4,4,0
3,3,0
3,3,0
3,4,1
4,5,1
5,5,0
5,5,0
5,5,0
4,4,0
4,5,1
5,5,0
