Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
6,7,1
6,8,2
6,7,1
5,7,2
6,8,2
6,7,1
5,7,2
5,7,2
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
8,8,0
7,7,0
6,7,1
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
4,5,1
4,6,2
5,7,2
6,8,2
5,8,3
5,7,2
5,6,1
4,6,2
5,7,2
5,7,2
5,6,1
5,7,2
5,6,1
4,6,2
5,7,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,11,3
8,11,3
9,12,3
9,12,3
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
15,18,3
16,19,3
16,19,3
16,18,2
16,19,3
17,20,3
18,21,3
18,21,3
19,22,3
19,22,3
19,21,2
19,22,3
19,22,3
19,22,3
20,23,3
20,24,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
23,26,3
22,25,3
21,25,4
21,24,3
20,24,4
20,23,3
19,23,4
19,24,5
19,24,5
19,23,4
19,22,3
19,22,3
19,22,3
19,22,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
22,25,3
22,25,3
23,26,3
23,25,2
23,25,2
23,24,1
23,25,2
24,26,2
25,27,2
25,26,1
25,27,2
25,27,2
25,26,1
25,27,2
26,28,2
26,28,2
27,29,2
27,28,1
26,28,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
25,28,3
26,29,3
27,30,3
28,31,3
28,30,2
27,29,2
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,29,2
27,30,3
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
30,33,3
31,33,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
32,34,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
35,36,1
34,36,2
34,37,3
34,37,3
34,38,4
34,38,4
35,39,4
36,40,4
36,40,4
36,40,4
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
39,43,4
40,44,4
40,44,4
41,45,4
41,44,3
40,44,4
40,44,4
41,45,4
41,44,3
40,44,4
40,44,4
40,43,3
40,44,4
40,43,3
39,43,4
40,44,4
40,43,3
39,43,4
40,44,4
41,45,4
41,45,4
41,45,4
41,44,3
40,44,4
41,45,4
41,44,3
40,44,4
40,44,4
40,44,4
40,43,3
39,43,4
39,42,3
39,42,3
39,42,3
40,42,2
39,42,3
39,42,3
39,42,3
39,42,3
40,42,2
40,42,2
41,43,2
41,43,2
41,42,1
41,41,0
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,42,0
41,42,1
42,42,0
41,42,1
41,42,1
41,43,2
41,43,2
42,43,1
42,43,1
42,43,1
41,43,2
42,44,2
43,45,2
43,45,2
44,46,2
44,45,1
43,45,2
43,45,2
44,45,1
44,44,0
43,44,1
44,45,1
44,45,1
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
47,49,2
48,50,2
48,50,2
48,50,2
48,50,2
48,49,1
48,49,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
52,53,1
52,53,1
53,53,0
52,53,1
52,54,2
52,54,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
55,56,1
55,56,1
56,57,1
57,58,1
57,58,1
57,57,0
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
56,57,1
56,58,2
57,59,2
58,59,1
57,59,2
58,59,1
58,59,1
57,59,2
57,59,2
57,59,2
58,60,2
58,60,2
58,60,2
58,60,2
59,61,2
59,61,2
60,61,1
59,61,2
59,61,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
59,61,2
59,61,2
60,61,1
59,61,2
59,61,2
59,61,2
59,60,1
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
61,63,2
61,63,2
62,63,1
61,63,2
61,63,2
61,63,2
62,64,2
62,63,1
62,63,1
61,63,2
61,62,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,63,2
61,62,1
61,62,1
62,63,1
63,64,1
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
64,65,1
64,66,2
64,66,2
64,65,1
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,66,2
64,65,1
63,65,2
63,65,2
63,65,2
63,65,2
64,66,2
65,67,2
64,67,3
64,67,3
64,67,3
65,68,3
65,68,3
65,67,2
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
64,67,3
65,68,3
65,68,3
66,69,3
67,70,3
68,70,2
68,70,2
67,70,3
67,70,3
67,70,3
67,70,3
67,70,3
67,70,3
67,70,3
67,69,2
66,69,3
65,68,3
65,68,3
65,67,2
65,68,3
66,69,3
67,70,3
66,69,3
65,69,4
66,70,4
67,71,4
68,72,4
68,72,4
69,73,4
70,74,4
70,74,4
69,74,5
70,74,4
69,73,4
69,73,4
69,73,4
70,74,4
71,75,4
71,75,4
71,75,4
71,74,3
71,74,3
70,74,4
71,75,4
72,76,4
72,77,5
73,77,4
73,78,5
74,79,5
74,79,5
75,80,5
75,80,5
76,81,5
76,81,5
76,81,5
76,81,5
77,82,5
78,83,5
