Q_diff,Q_router,Q_oracle
64,65,1
65,66,1
66,67,1
66,67,1
67,68,1
67,68,1
67,67,0
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,69,0
68,69,1
68,69,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,70,0
69,70,1
70,71,1
70,71,1
70,71,1
71,72,1
72,72,0
71,71,0
70,71,1
71,72,1
71,72,1
71,71,0
71,72,1
72,73,1
72,73,1
72,73,1
72,73,1
73,73,0
73,74,1
73,74,1
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
73,73,0
73,73,0
72,73,1
73,74,1
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
72,74,2
72,73,1
71,72,1
70,72,2
71,73,2
71,72,1
71,72,1
71,71,0
70,71,1
71,72,1
72,72,0
71,72,1
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,72,0
72,73,1
72,72,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
74,75,1
74,74,0
73,74,1
74,75,1
75,76,1
74,76,2
75,77,2
76,78,2
76,77,1
76,78,2
76,77,1
76,78,2
77,79,2
77,79,2
77,79,2
77,78,1
77,79,2
77,79,2
77,79,2
77,78,1
77,79,2
78,80,2
78,80,2
79,81,2
79,80,1
79,80,1
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,80,1
78,79,1
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
80,81,1
80,80,0
79,80,1
80,81,1
80,81,1
80,81,1
81,82,1
81,82,1
82,83,1
82,83,1
83,83,0
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,82,0
81,82,1
81,82,1
82,82,0
82,82,0
82,82,0
82,83,1
83,84,1
82,84,2
83,84,1
84,85,1
85,86,1
85,86,1
86,87,1
86,87,1
87,87,0
86,87,1
87,88,1
88,89,1
89,90,1
89,90,1
90,91,1
91,91,0
90,90,0
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
93,94,1
94,94,0
94,95,1
94,94,0
93,94,1
94,94,0
93,93,0
93,94,1
93,94,1
93,93,0
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
94,94,0
93,94,1
93,94,1
94,95,1
94,95,1
95,96,1
95,96,1
95,96,1
95,96,1
96,97,1
96,96,0
95,96,1
95,96,1
96,97,1
96,96,0
96,97,1
96,97,1
97,98,1
97,97,0
96,97,1
97,98,1
97,97,0
96,97,1
97,98,1
98,99,1
98,98,0
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
98,99,1
98,99,1
99,100,1
100,101,1
100,101,1
101,102,1
102,103,1
103,104,1
104,105,1
105,106,1
105,105,0
105,106,1
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,107,0
107,108,1
107,108,1
108,108,0
108,109,1
108,109,1
109,110,1
110,111,1
111,111,0
110,110,0
109,110,1
109,110,1
110,110,0
109,110,1
109,110,1
109,110,1
110,110,0
109,109,0
109,110,1
110,111,1
110,111,1
110,110,0
109,110,1
109,110,1
109,111,2
110,111,1
111,112,1
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,112,1
112,112,0
111,112,1
112,113,1
113,114,1
113,114,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
115,115,0
114,114,0
114,114,0
114,115,1
114,115,1
114,115,1
114,115,1
115,115,0
114,115,1
115,116,1
115,116,1
115,115,0
114,114,0
114,115,1
114,114,0
113,113,0
112,113,1
112,113,1
113,113,0
112,113,1
112,113,1
112,113,1
113,113,0
112,113,1
112,113,1
112,112,0
112,112,0
111,112,1
112,112,0
111,112,1
112,113,1
113,114,1
113,114,1
114,115,1
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
117,117,0
116,117,1
117,118,1
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
118,119,1
118,118,0
118,119,1
118,119,1
118,118,0
117,117,0
117,118,1
117,118,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
119,120,1
119,121,2
120,122,2
120,122,2
121,122,1
120,122,2
120,122,2
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
124,126,2
124,126,2
124,126,2
125,126,1
125,127,2
125,127,2
125,126,1
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
125,127,2
125,127,2
125,126,1
125,127,2
125,127,2
125,127,2
125,127,2
125,126,1
124,125,1
124,126,2
124,126,2
125,127,2
126,128,2
127,129,2
128,130,2
129,130,1
129,131,2
130,132,2
130,132,2
130,131,1
129,131,2
129,131,2
129,131,2
129,131,2
130,132,2
130,132,2
130,132,2
130,132,2
131,133,2
131,133,2
131,133,2
132,133,1
131,133,2
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
131,131,0
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
131,132,1
131,132,1
132,133,1
132,133,1
133,134,1
133,134,1
133,133,0
132,133,1
132,132,0
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
134,135,1
134,135,1
134,135,1
134,135,1
135,136,1
136,137,1
137,138,1
137,138,1
137,138,1
137,137,0
136,137,1
136,137,1
136,136,0
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
136,137,1
136,137,1
136,137,1
136,136,0
135,136,1
136,137,1
136,136,0
135,136,1
136,137,1
136,137,1
136,136,0
136,137,1
137,137,0
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
137,139,2
137,139,2
137,139,2
138,140,2
138,140,2
138,139,1
138,140,2
138,139,1
138,140,2
139,141,2
140,142,2
140,142,2
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,143,0
142,143,1
142,144,2
143,144,1
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
145,147,2
145,146,1
145,145,0
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
145,145,0
144,145,1
144,144,0
144,145,1
145,146,1
145,146,1
146,147,1
146,146,0
145,146,1
145,146,1
146,146,0
145,146,1
145,145,0
145,146,1
145,146,1
145,145,0
145,145,0
144,145,1
144,144,0
143,144,1
143,143,0
142,143,1
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,142,0
141,142,1
141,142,1
141,141,0
141,142,1
142,143,1
142,143,1
142,143,1
142,142,0
142,143,1
143,144,1
144,144,0
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
143,143,0
142,142,0
141,142,1
141,142,1
140,142,2
140,142,2
140,142,2
141,143,2
142,144,2
143,144,1
142,143,1
142,143,1
142,143,1
143,144,1
144,144,0
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
143,144,1
143,143,0
142,142,0
142,143,1
143,144,1
143,143,0
142,143,1
142,143,1
142,142,0
141,142,1
141,142,1
141,142,1
142,143,1
143,144,1
143,144,1
142,144,2
142,144,2
143,145,2
144,146,2
144,146,2
144,146,2
145,147,2
145,147,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
147,149,2
147,150,3
148,151,3
149,152,3
149,151,2
149,150,1
148,150,2
148,150,2
148,150,2
148,149,1
147,149,2
147,149,2
147,148,1
147,149,2
147,149,2
147,149,2
147,148,1
147,148,1
146,148,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
148,150,2
149,151,2
149,151,2
150,151,1
149,150,1
148,150,2
148,150,2
148,150,2
149,150,1
149,151,2
150,151,1
149,151,2
149,151,2
150,152,2
150,152,2
151,152,1
150,152,2
150,152,2
151,153,2
152,154,2
152,154,2
152,153,1
151,153,2
152,154,2
153,155,2
153,155,2
153,154,1
152,154,2
152,154,2
152,153,1
152,152,0
152,153,1
152,153,1
152,153,1
152,153,1
152,152,0
152,153,1
153,154,1
153,154,1
154,154,0
153,154,1
154,155,1
155,156,1
155,156,1
155,156,1
156,156,0
155,155,0
155,156,1
155,156,1
155,156,1
156,157,1
156,157,1
156,156,0
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
156,157,1
156,156,0
156,156,0
155,156,1
155,155,0
154,155,1
154,154,0
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
155,156,1
156,157,1
156,157,1
156,157,1
157,158,1
158,159,1
159,160,1
159,159,0
159,160,1
159,160,1
159,161,2
160,161,1
159,161,2
160,162,2
160,162,2
161,163,2
161,163,2
161,163,2
161,163,2
161,162,1
161,163,2
161,163,2
162,164,2
162,163,1
162,164,2
162,164,2
163,165,2
163,164,1
162,164,2
163,165,2
163,165,2
164,165,1
163,165,2
164,165,1
163,164,1
162,164,2
162,164,2
162,164,2
163,165,2
164,166,2
164,166,2
164,165,1
164,166,2
165,166,1
164,166,2
164,165,1
163,164,1
162,164,2
163,165,2
163,165,2
163,165,2
162,165,3
162,165,3
163,165,2
162,165,3
163,165,2
162,165,3
162,165,3
162,165,3
163,165,2
162,164,2
161,164,3
161,163,2
160,163,3
160,162,2
159,162,3
159,162,3
160,163,3
160,163,3
161,163,2
160,163,3
161,164,3
162,165,3
162,165,3
162,165,3
162,164,2
162,165,3
162,164,2
161,164,3
161,164,3
162,165,3
163,166,3
163,166,3
163,165,2
162,165,3
163,166,3
163,166,3
163,166,3
164,167,3
165,168,3
166,168,2
165,168,3
166,169,3
166,169,3
167,170,3
168,171,3
168,171,3
169,172,3
170,173,3
170,172,2
170,173,3
170,173,3
170,173,3
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
172,174,2
173,175,2
173,175,2
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,173,0
172,172,0
172,173,1
172,173,1
173,173,0
172,173,1
172,172,0
171,172,1
172,173,1
172,172,0
171,172,1
172,173,1
171,173,2
171,173,2
171,173,2
172,174,2
173,175,2
173,175,2
174,176,2
174,176,2
174,176,2
174,176,2
174,175,1
174,175,1
174,175,1
175,175,0
174,175,1
174,175,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
176,177,1
176,177,1
176,177,1
176,177,1
177,177,0
176,177,1
177,178,1
177,178,1
177,178,1
178,179,1
178,180,2
178,180,2
179,181,2
179,181,2
179,181,2
179,181,2
180,182,2
180,181,1
180,182,2
180,181,1
180,181,1
180,181,1
180,182,2
181,182,1
180,182,2
180,182,2
180,182,2
180,182,2
180,181,1
179,181,2
180,182,2
180,182,2
180,182,2
180,181,1
180,182,2
180,182,2
180,182,2
180,182,2
180,181,1
179,180,1
179,179,0
178,178,0
177,178,1
177,177,0
176,177,1
176,176,0
175,176,1
176,176,0
176,177,1
176,177,1
176,176,0
176,177,1
176,177,1
176,176,0
175,176,1
175,176,1
176,177,1
176,177,1
177,178,1
178,179,1
178,179,1
179,180,1
179,180,1
179,179,0
179,180,1
179,180,1
179,179,0
179,180,1
179,180,1
180,181,1
180,181,1
180,181,1
181,181,0
181,181,0
180,181,1
180,181,1
180,181,1
181,182,1
182,183,1
183,184,1
183,184,1
184,185,1
184,185,1
184,185,1
184,184,0
184,185,1
185,185,0
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
184,185,1
183,184,1
182,184,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,184,1
183,185,2
184,186,2
184,186,2
185,187,2
185,187,2
186,188,2
186,189,3
187,189,2
186,189,3
186,188,2
186,189,3
186,189,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
187,190,3
188,191,3
188,191,3
189,192,3
189,192,3
190,193,3
190,193,3
190,193,3
190,192,2
189,192,3
189,192,3
189,192,3
189,192,3
189,192,3
189,192,3
189,192,3
189,191,2
189,192,3
189,192,3
190,192,2
190,193,3
190,193,3
190,193,3
190,193,3
191,194,3
191,194,3
191,194,3
192,195,3
192,195,3
192,195,3
193,196,3
193,195,2
192,195,3
192,195,3
193,195,2
192,195,3
193,196,3
194,197,3
195,198,3
195,198,3
195,198,3
195,198,3
195,197,2
194,197,3
194,197,3
194,197,3
195,198,3
195,199,4
196,200,4
196,199,3
196,199,3
197,199,2
196,199,3
196,199,3
196,199,3
196,199,3
196,199,3
197,200,3
197,200,3
198,201,3
198,201,3
199,202,3
199,202,3
200,203,3
201,204,3
202,205,3
202,205,3
202,204,2
202,205,3
203,206,3
203,206,3
204,206,2
203,206,3
203,205,2
202,205,3
202,205,3
203,206,3
204,206,2
203,205,2
203,206,3
203,206,3
203,205,2
203,205,2
202,205,3
202,205,3
203,206,3
204,207,3
204,207,3
204,207,3
204,207,3
204,206,2
204,206,2
203,206,3
204,207,3
204,208,4
204,207,3
204,207,3
205,208,3
206,209,3
206,209,3
206,208,2
205,208,3
205,208,3
206,209,3
207,210,3
207,211,4
207,211,4
208,212,4
208,212,4
208,212,4
209,213,4
210,213,3
210,213,3
211,214,3
211,214,3
211,214,3
211,214,3
212,215,3
212,215,3
212,215,3
213,216,3
213,215,2
213,215,2
213,216,3
213,216,3
213,215,2
213,216,3
213,215,2
213,214,1
213,214,1
212,214,2
212,215,3
213,215,2
213,215,2
214,215,1
214,216,2
215,217,2
215,216,1
214,216,2
214,215,1
214,216,2
214,216,2
214,216,2
214,216,2
214,216,2
215,217,2
215,217,2
215,216,1
214,216,2
215,217,2
215,217,2
216,218,2
216,218,2
216,218,2
216,218,2
216,218,2
217,218,1
216,217,1
216,218,2
217,218,1
217,218,1
217,217,0
217,218,1
218,219,1
219,219,0
218,219,1
218,219,1
218,218,0
218,219,1
218,218,0
217,218,1
218,219,1
218,219,1
218,218,0
218,219,1
219,220,1
220,220,0
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
222,223,1
222,223,1
222,222,0
221,222,1
221,222,1
222,222,0
222,223,1
222,223,1
222,223,1
222,222,0
222,223,1
222,222,0
221,222,1
222,223,1
223,223,0
222,222,0
221,222,1
221,222,1
221,222,1
222,223,1
222,223,1
222,223,1
221,223,2
221,222,1
221,223,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
222,224,2
223,225,2
223,225,2
224,226,2
224,226,2
224,226,2
224,226,2
225,226,1
225,227,2
226,227,1
226,227,1
227,228,1
227,229,2
227,229,2
227,229,2
227,229,2
228,230,2
228,229,1
228,229,1
228,229,1
228,229,1
229,230,1
230,231,1
231,232,1
231,232,1
232,233,1
232,233,1
232,233,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
234,235,1
234,235,1
234,235,1
235,235,0
234,235,1
235,236,1
235,236,1
235,236,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
237,238,1
237,238,1
238,238,0
237,238,1
238,239,1
238,238,0
237,238,1
237,238,1
237,237,0
237,238,1
237,238,1
237,237,0
237,238,1
238,239,1
239,240,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
243,244,1
243,243,0
243,244,1
243,244,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
245,245,0
245,246,1
245,246,1
245,246,1
245,246,1
246,246,0
246,247,1
246,247,1
246,246,0
246,247,1
247,248,1
247,248,1
247,247,0
246,246,0
245,246,1
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
245,246,1
244,246,2
244,246,2
245,247,2
246,248,2
246,248,2
246,248,2
247,249,2
247,249,2
247,248,1
247,249,2
248,250,2
248,250,2
249,250,1
248,250,2
249,251,2
249,251,2
249,251,2
250,252,2
251,253,2
251,253,2
251,252,1
251,253,2
251,253,2
252,254,2
253,255,2
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
252,254,2
252,253,1
251,253,2
252,253,1
252,253,1
252,253,1
252,253,1
253,254,1
253,253,0
252,253,1
253,254,1
253,254,1
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
256,256,0
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
257,257,0
257,257,0
256,257,1
257,258,1
258,259,1
258,259,1
258,259,1
259,260,1
259,260,1
260,261,1
260,260,0
260,260,0
260,261,1
260,260,0
259,259,0
258,259,1
258,258,0
257,258,1
257,258,1
258,259,1
259,260,1
259,260,1
260,261,1
260,261,1
260,260,0
259,259,0
258,259,1
258,259,1
258,259,1
258,259,1
259,260,1
259,260,1
259,260,1
259,259,0
259,259,0
258,258,0
257,257,0
256,257,1
256,256,0
255,255,0
255,255,0
255,256,1
255,256,1
256,256,0
256,257,1
256,257,1
256,257,1
257,257,0
257,258,1
258,259,1
258,259,1
259,260,1
259,260,1
259,260,1
259,260,1
260,260,0
259,260,1
260,261,1
260,261,1
261,261,0
260,261,1
260,261,1
261,262,1
262,262,0
261,262,1
262,263,1
262,263,1
263,264,1
264,265,1
264,265,1
265,266,1
265,267,2
265,267,2
266,268,2
266,268,2
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
267,268,1
267,268,1
267,268,1
267,268,1
267,269,2
267,269,2
268,270,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
270,271,1
269,271,2
270,272,2
270,271,1
269,270,1
268,269,1
267,269,2
268,270,2
269,270,1
269,271,2
269,270,1
268,270,2
268,271,3
269,271,2
269,271,2
269,271,2
269,270,1
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
268,270,2
269,271,2
270,272,2
270,271,1
269,270,1
269,271,2
269,271,2
269,271,2
269,271,2
270,272,2
271,273,2
271,272,1
271,273,2
272,274,2
273,275,2
274,275,1
274,274,0
273,273,0
272,273,1
273,273,0
272,273,1
273,274,1
274,275,1
275,276,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
276,277,1
276,276,0
276,277,1
276,277,1
276,277,1
277,278,1
277,277,0
276,276,0
275,276,1
275,276,1
275,276,1
276,277,1
277,278,1
277,278,1
277,278,1
277,278,1
278,278,0
278,279,1
279,279,0
278,279,1
279,280,1
279,280,1
279,280,1
280,281,1
280,281,1
280,281,1
281,282,1
280,282,2
280,281,1
280,281,1
281,282,1
281,282,1
281,281,0
280,281,1
280,281,1
280,281,1
281,282,1
281,282,1
281,282,1
282,283,1
283,284,1
283,284,1
283,284,1
284,285,1
283,285,2
284,286,2
285,287,2
286,288,2
287,289,2
287,288,1
286,288,2
286,288,2
286,288,2
287,289,2
288,290,2
289,291,2
290,291,1
290,292,2
291,293,2
291,293,2
292,294,2
292,294,2
292,294,2
293,294,1
293,295,2
294,296,2
294,296,2
295,297,2
295,296,1
295,297,2
295,297,2
295,297,2
295,297,2
296,298,2
297,298,1
296,298,2
296,298,2
296,298,2
296,298,2
297,299,2
297,299,2
298,299,1
297,299,2
297,298,1
296,298,2
297,299,2
297,299,2
297,299,2
297,299,2
298,300,2
298,299,1
297,299,2
297,298,1
297,299,2
297,299,2
297,300,3
298,300,2
299,301,2
300,301,1
300,302,2
300,301,1
300,302,2
300,302,2
300,302,2
301,303,2
301,303,2
302,303,1
302,303,1
301,303,2
301,303,2
301,302,1
300,302,2
300,301,1
299,301,2
300,302,2
301,303,2
302,304,2
303,304,1
303,305,2
303,305,2
304,306,2
304,306,2
304,306,2
303,305,2
303,306,3
304,307,3
304,307,3
304,307,3
304,307,3
304,307,3
304,307,3
305,308,3
305,308,3
305,308,3
305,308,3
305,308,3
306,308,2
306,309,3
307,310,3
307,310,3
307,310,3
307,310,3
307,310,3
307,310,3
307,309,2
306,308,2
306,309,3
306,309,3
306,309,3
306,308,2
305,308,3
306,309,3
307,309,2
307,310,3
307,310,3
308,311,3
308,311,3
308,311,3
308,311,3
308,311,3
308,311,3
308,311,3
308,311,3
309,312,3
309,312,3
310,313,3
311,314,3
311,314,3
311,314,3
311,314,3
311,314,3
311,314,3
311,314,3
311,314,3
312,315,3
312,314,2
312,315,3
313,316,3
313,316,3
313,316,3
313,316,3
313,316,3
314,317,3
315,318,3
315,317,2
314,316,2
314,316,2
314,315,1
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
313,315,2
314,315,1
314,316,2
314,316,2
314,316,2
314,315,1
313,314,1
312,314,2
313,315,2
313,314,1
313,315,2
313,315,2
313,315,2
314,316,2
315,316,1
314,316,2
314,316,2
314,316,2
314,316,2
314,316,2
315,317,2
315,316,1
315,317,2
315,316,1
314,316,2
314,316,2
314,316,2
315,317,2
316,318,2
317,319,2
317,319,2
317,318,1
317,318,1
318,319,1
318,319,1
319,320,1
320,321,1
320,321,1
321,322,1
322,323,1
323,323,0
322,323,1
322,323,1
322,323,1
322,323,1
323,323,0
322,322,0
321,322,1
321,321,0
321,322,1
321,322,1
321,322,1
322,322,0
322,323,1
323,324,1
322,324,2
323,325,2
323,325,2
324,326,2
324,326,2
324,326,2
324,326,2
324,326,2
324,326,2
324,326,2
324,326,2
325,327,2
326,328,2
326,328,2
326,328,2
327,328,1
327,328,1
327,327,0
326,327,1
327,328,1
327,328,1
327,328,1
328,329,1
328,329,1
328,328,0
327,328,1
328,329,1
329,330,1
330,330,0
329,330,1
329,330,1
329,330,1
330,331,1
