Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,1,0
1,1,0
0,0,0
0,0,0
0,1,1
0,2,2
1,3,2
1,3,2
1,4,3
2,5,3
2,5,3
2,5,3
3,6,3
3,6,3
3,5,2
3,4,1
3,5,2
3,5,2
3,4,1
3,4,1
3,5,2
3,5,2
4,5,1
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
2,3,1
2,4,2
2,4,2
3,5,2
4,5,1
4,6,2
4,5,1
4,6,2
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
8,8,0
7,8,1
7,8,1
7,8,1
7,7,0
7,7,0
7,8,1
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,11,4
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
9,12,3
9,12,3
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
8,12,4
8,11,3
8,11,3
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
9,12,3
9,12,3
9,11,2
9,11,2
9,12,3
9,12,3
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
11,14,3
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,15,4
12,15,3
12,14,2
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,14,2
12,14,2
12,15,3
12,16,4
12,16,4
12,17,5
12,16,4
12,16,4
13,16,3
13,17,4
13,17,4
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
14,18,4
14,19,5
14,18,4
14,18,4
14,19,5
15,20,5
15,20,5
15,20,5
14,20,6
14,20,6
14,20,6
14,21,7
14,20,6
14,20,6
14,20,6
14,19,5
14,20,6
14,20,6
14,20,6
14,20,6
15,21,6
15,20,5
15,20,5
14,20,6
14,19,5
14,19,5
14,19,5
14,19,5
14,18,4
14,19,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
16,20,4
15,20,5
15,19,4
15,19,4
15,19,4
15,19,4
16,19,3
16,18,2
16,18,2
16,19,3
17,20,3
18,20,2
18,20,2
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,20,3
17,19,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
18,21,3
18,22,4
18,23,5
18,22,4
18,23,5
18,23,5
18,22,4
18,22,4
19,23,4
19,23,4
19,22,3
18,21,3
18,20,2
18,21,3
18,21,3
19,22,3
20,23,3
20,23,3
21,24,3
21,23,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
22,25,3
23,26,3
23,26,3
23,26,3
23,25,2
23,25,2
24,25,1
24,24,0
24,24,0
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
