Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,8,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
8,10,2
8,10,2
8,11,3
8,11,3
8,10,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
9,12,3
9,12,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,12,1
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
15,18,3
15,17,2
14,17,3
14,16,2
13,16,3
13,16,3
14,17,3
15,18,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
19,23,4
19,22,3
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,22,3
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
