Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
12,13,1
13,14,1
13,14,1
14,14,0
13,14,1
13,14,1
14,15,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
15,15,0
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
18,20,2
18,19,1
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
21,23,2
22,24,2
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
23,23,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
27,27,0
26,27,1
26,27,1
26,26,0
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
27,28,1
27,29,2
28,30,2
28,30,2
28,30,2
29,31,2
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
34,35,1
34,35,1
35,36,1
36,37,1
36,37,1
37,38,1
37,38,1
37,38,1
38,39,1
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,42,0
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,40,0
39,39,0
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,38,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,37,0
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
39,40,1
39,39,0
38,39,1
39,40,1
39,40,1
40,41,1
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
44,44,0
43,44,1
43,44,1
43,43,0
42,42,0
42,43,1
43,44,1
44,45,1
44,45,1
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,45,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
48,50,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,50,1
49,50,1
50,50,0
50,50,0
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
50,50,0
49,49,0
48,48,0
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,50,2
48,50,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,54,3
51,54,3
51,54,3
52,55,3
52,55,3
53,56,3
54,57,3
54,57,3
54,57,3
54,57,3
54,57,3
54,56,2
55,57,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
57,58,1
57,59,2
57,59,2
58,60,2
58,60,2
59,60,1
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
62,63,1
62,63,1
62,62,0
61,61,0
61,62,1
61,62,1
61,62,1
61,61,0
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
64,64,0
63,64,1
63,64,1
64,65,1
64,65,1
64,65,1
64,64,0
63,64,1
64,65,1
64,65,1
64,64,0
63,64,1
63,64,1
64,64,0
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
71,72,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
74,74,0
73,73,0
73,74,1
73,74,1
74,75,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
74,76,2
74,76,2
74,76,2
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,76,0
76,77,1
76,77,1
76,76,0
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
78,79,1
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
80,81,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,83,2
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,82,0
81,82,1
81,82,1
81,82,1
81,81,0
80,80,0
80,81,1
80,81,1
81,81,0
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,88,0
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
