Q_diff,Q_router,Q_oracle
104,110,6
104,110,6
105,110,5
105,110,5
105,111,6
105,110,5
105,110,5
105,111,6
105,110,5
105,109,4
105,109,4
105,110,5
106,111,5
106,110,4
106,110,4
106,111,5
106,110,4
106,109,3
106,110,4
106,109,3
106,110,4
106,109,3
106,110,4
106,111,5
107,112,5
108,112,4
108,113,5
108,113,5
108,113,5
108,113,5
108,114,6
109,114,5
109,114,5
109,114,5
109,115,6
109,114,5
109,115,6
109,114,5
109,114,5
109,114,5
109,115,6
110,116,6
110,116,6
110,117,7
110,117,7
111,117,6
111,118,7
111,118,7
111,118,7
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,117,6
111,118,7
111,117,6
111,118,7
111,118,7
111,117,6
111,118,7
111,118,7
111,118,7
111,118,7
111,118,7
111,118,7
111,118,7
111,119,8
111,118,7
111,117,6
111,117,6
111,117,6
111,118,7
111,118,7
111,118,7
112,118,6
112,119,7
113,119,6
113,119,6
113,119,6
113,118,5
113,118,5
113,117,4
113,117,4
113,117,4
113,117,4
113,116,3
113,117,4
113,117,4
113,116,3
113,117,4
113,117,4
113,116,3
113,117,4
114,117,3
114,117,3
113,116,3
113,117,4
113,117,4
113,116,3
113,117,4
113,116,3
113,116,3
113,117,4
113,116,3
113,116,3
113,117,4
113,116,3
113,116,3
113,117,4
114,118,4
114,117,3
114,118,4
114,117,3
114,117,3
113,117,4
114,117,3
114,117,3
114,117,3
113,116,3
113,117,4
113,116,3
113,117,4
113,116,3
113,116,3
113,117,4
113,116,3
113,115,2
113,114,1
113,115,2
114,115,1
114,114,0
114,115,1
114,115,1
114,116,2
114,117,3
114,116,2
114,116,2
114,117,3
114,116,2
114,116,2
114,117,3
114,118,4
114,118,4
114,118,4
115,118,3
115,119,4
116,120,4
117,121,4
117,120,3
117,120,3
117,121,4
118,121,3
118,120,2
118,121,3
118,121,3
118,120,2
118,119,1
118,118,0
118,119,1
119,120,1
119,119,0
119,119,0
119,119,0
119,119,0
119,120,1
119,119,0
119,119,0
119,120,1
120,120,0
120,121,1
120,120,0
120,120,0
119,119,0
119,120,1
119,120,1
120,120,0
120,121,1
120,121,1
120,120,0
120,120,0
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,120,0
120,121,1
120,120,0
120,120,0
119,119,0
118,118,0
118,118,0
118,118,0
117,118,1
117,117,0
117,117,0
117,117,0
116,117,1
116,116,0
116,116,0
116,117,1
116,116,0
116,117,1
116,117,1
117,117,0
117,117,0
116,116,0
116,116,0
116,117,1
116,116,0
116,116,0
116,116,0
116,117,1
117,117,0
116,117,1
116,117,1
116,116,0
116,117,1
117,117,0
117,117,0
117,117,0
117,118,1
117,118,1
117,119,2
117,119,2
117,118,1
118,119,1
119,119,0
119,120,1
120,121,1
120,121,1
120,122,2
120,122,2
121,122,1
120,122,2
120,122,2
120,121,1
119,121,2
119,122,3
120,123,3
120,122,2
119,122,3
119,122,3
119,122,3
119,121,2
119,122,3
119,122,3
119,122,3
119,121,2
119,121,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
119,120,1
119,119,0
119,120,1
119,120,1
119,120,1
120,121,1
120,121,1
119,120,1
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
120,122,2
120,121,1
120,121,1
120,122,2
120,121,1
120,121,1
121,121,0
120,121,1
120,121,1
121,121,0
120,120,0
120,120,0
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,122,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
119,120,1
119,119,0
119,120,1
120,120,0
120,121,1
120,121,1
120,121,1
121,121,0
121,122,1
122,123,1
122,122,0
122,123,1
123,124,1
124,125,1
124,124,0
124,125,1
124,124,0
123,123,0
123,124,1
123,123,0
123,123,0
123,124,1
123,123,0
123,123,0
123,124,1
123,123,0
123,123,0
123,123,0
123,124,1
123,124,1
123,125,2
123,125,2
123,125,2
123,126,3
123,126,3
123,126,3
123,126,3
123,126,3
123,125,2
123,124,1
123,124,1
123,124,1
123,125,2
123,124,1
123,124,1
123,125,2
124,126,2
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
123,125,2
124,125,1
124,126,2
124,125,1
123,124,1
123,124,1
123,125,2
124,125,1
124,126,2
124,125,1
123,124,1
122,123,1
122,122,0
121,122,1
122,122,0
122,122,0
122,123,1
122,122,0
122,123,1
122,123,1
122,122,0
121,122,1
121,121,0
121,121,0
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,123,2
121,123,2
121,124,3
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
120,123,3
120,123,3
120,122,2
120,122,2
120,122,2
120,123,3
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,123,3
120,123,3
120,122,2
120,121,1
120,122,2
120,122,2
120,121,1
120,121,1
120,122,2
120,121,1
120,122,2
120,121,1
120,121,1
120,121,1
120,120,0
120,121,1
121,121,0
121,122,1
121,121,0
121,122,1
121,121,0
121,122,1
121,123,2
121,123,2
121,123,2
122,124,2
123,124,1
123,124,1
122,123,1
122,123,1
122,124,2
122,123,1
122,123,1
122,123,1
122,122,0
122,122,0
122,122,0
122,123,1
122,122,0
122,122,0
122,123,1
122,122,0
122,123,1
122,122,0
122,123,1
122,122,0
122,122,0
122,123,1
123,123,0
123,124,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,126,2
124,126,2
124,125,1
124,126,2
125,126,1
124,126,2
124,125,1
124,125,1
124,125,1
124,126,2
124,125,1
124,126,2
125,127,2
125,126,1
125,126,1
125,126,1
125,126,1
125,127,2
125,126,1
125,126,1
125,125,0
125,126,1
125,125,0
125,125,0
124,124,0
124,124,0
123,123,0
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
120,120,0
119,120,1
119,120,1
119,119,0
119,120,1
120,120,0
120,121,1
120,122,2
120,121,1
120,121,1
120,121,1
119,121,2
119,120,1
119,120,1
118,119,1
117,119,2
118,119,1
118,120,2
118,120,2
119,121,2
119,121,2
120,121,1
120,122,2
120,122,2
120,123,3
120,122,2
120,123,3
120,123,3
121,124,3
121,123,2
121,123,2
121,123,2
121,122,1
121,122,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,121,1
120,120,0
120,120,0
120,121,1
120,121,1
120,120,0
120,120,0
120,121,1
120,121,1
121,121,0
121,121,0
121,121,0
121,122,1
121,121,0
121,121,0
121,122,1
121,122,1
121,121,0
120,120,0
120,120,0
120,121,1
121,122,1
121,121,0
121,121,0
121,122,1
121,121,0
120,120,0
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,119,0
119,120,1
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,119,0
119,120,1
119,119,0
118,118,0
118,118,0
118,118,0
118,119,1
118,119,1
118,118,0
118,118,0
117,117,0
117,117,0
117,118,1
117,118,1
117,118,1
118,118,0
118,118,0
118,118,0
118,119,1
118,118,0
118,119,1
118,118,0
118,118,0
118,119,1
118,118,0
117,117,0
117,118,1
117,118,1
117,118,1
117,117,0
116,116,0
116,117,1
116,116,0
116,117,1
116,116,0
116,116,0
116,116,0
116,116,0
116,117,1
116,117,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,115,0
114,114,0
113,113,0
113,114,1
113,113,0
113,113,0
113,114,1
113,113,0
113,114,1
113,115,2
113,115,2
113,115,2
113,114,1
113,114,1
113,115,2
113,115,2
113,115,2
113,114,1
113,114,1
114,115,1
114,115,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,115,1
114,114,0
114,114,0
114,114,0
114,115,1
114,114,0
113,114,1
113,113,0
113,114,1
113,113,0
113,113,0
113,113,0
113,113,0
112,112,0
112,113,1
112,113,1
113,113,0
112,112,0
112,113,1
113,114,1
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,114,0
114,114,0
113,114,1
114,114,0
114,114,0
114,114,0
114,115,1
114,114,0
114,114,0
114,114,0
113,114,1
113,114,1
113,114,1
113,114,1
113,113,0
113,114,1
113,114,1
113,113,0
113,113,0
112,112,0
112,113,1
112,113,1
113,113,0
113,113,0
113,113,0
112,113,1
112,112,0
112,113,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
111,111,0
111,111,0
111,112,1
111,111,0
110,110,0
110,110,0
109,109,0
109,110,1
109,110,1
110,111,1
110,110,0
109,109,0
109,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,111,1
110,111,1
110,110,0
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
109,110,1
109,110,1
109,111,2
109,111,2
110,111,1
109,110,1
109,111,2
109,110,1
109,110,1
109,109,0
108,109,1
109,110,1
110,110,0
109,110,1
110,110,0
110,110,0
109,110,1
110,111,1
110,111,1
110,110,0
110,111,1
111,111,0
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
110,111,1
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
108,108,0
108,109,1
108,108,0
108,108,0
108,109,1
108,108,0
108,109,1
109,110,1
109,109,0
109,109,0
109,110,1
109,110,1
110,111,1
110,110,0
109,109,0
109,110,1
109,109,0
108,108,0
108,108,0
108,109,1
108,108,0
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
107,108,1
107,108,1
107,107,0
106,106,0
105,105,0
105,105,0
105,106,1
105,105,0
105,105,0
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
106,106,0
106,107,1
106,106,0
105,106,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,106,1
106,106,0
105,105,0
105,105,0
105,105,0
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
105,106,1
105,106,1
105,105,0
104,105,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,104,1
103,103,0
103,104,1
103,103,0
103,104,1
103,103,0
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
103,104,1
104,104,0
104,104,0
104,105,1
104,104,0
104,104,0
104,104,0
104,104,0
104,105,1
105,106,1
106,106,0
106,107,1
106,106,0
106,106,0
105,106,1
105,105,0
105,105,0
105,105,0
105,106,1
105,106,1
106,106,0
105,105,0
104,105,1
105,106,1
105,106,1
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
106,107,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,107,1
107,107,0
107,108,1
108,108,0
107,107,0
107,108,1
107,108,1
107,108,1
107,107,0
107,107,0
107,108,1
107,107,0
107,107,0
107,108,1
107,108,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,108,1
107,107,0
107,107,0
107,108,1
107,107,0
107,108,1
108,108,0
108,108,0
108,109,1
109,109,0
109,109,0
108,109,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,1
107,108,1
107,107,0
106,106,0
106,107,1
106,106,0
106,106,0
106,107,1
106,107,1
107,108,1
108,108,0
107,108,1
107,107,0
106,106,0
106,106,0
106,107,1
107,107,0
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
107,108,1
108,108,0
107,107,0
107,108,1
107,108,1
107,108,1
107,107,0
107,108,1
107,108,1
107,108,1
107,109,2
108,109,1
108,110,2
108,109,1
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,109,1
108,110,2
109,110,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
109,110,1
109,111,2
110,111,1
110,111,1
110,112,2
110,112,2
110,112,2
110,111,1
110,111,1
110,112,2
110,111,1
110,111,1
109,111,2
109,110,1
109,111,2
109,110,1
109,110,1
109,110,1
109,111,2
109,110,1
109,110,1
109,110,1
109,111,2
109,110,1
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
109,109,0
108,109,1
108,108,0
108,109,1
108,108,0
108,108,0
108,108,0
108,108,0
108,109,1
109,110,1
109,111,2
109,112,3
109,112,3
109,112,3
110,112,2
110,113,3
110,112,2
110,112,2
110,113,3
110,112,2
110,112,2
110,111,1
110,111,1
110,111,1
110,110,0
109,109,0
109,109,0
109,110,1
110,110,0
110,111,1
110,111,1
110,110,0
110,111,1
110,110,0
109,110,1
109,109,0
108,108,0
108,109,1
108,108,0
108,109,1
109,109,0
109,110,1
110,110,0
110,111,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,111,1
110,110,0
110,110,0
110,110,0
109,109,0
109,109,0
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
108,109,1
108,108,0
108,109,1
108,108,0
108,109,1
108,109,1
108,109,1
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,111,3
108,111,3
108,111,3
109,112,3
109,111,2
108,111,3
109,111,2
108,110,2
108,110,2
108,110,2
108,111,3
108,110,2
108,111,3
108,110,2
108,110,2
108,110,2
108,111,3
109,112,3
110,112,2
110,112,2
110,112,2
110,113,3
110,112,2
109,112,3
109,111,2
109,111,2
109,111,2
109,111,2
109,110,1
109,110,1
109,111,2
110,111,1
110,111,1
110,111,1
110,110,0
110,111,1
110,111,1
110,110,0
110,110,0
110,111,1
110,111,1
110,110,0
110,110,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,111,0
111,112,1
111,111,0
111,111,0
111,112,1
111,112,1
112,112,0
112,113,1
113,113,0
112,112,0
111,112,1
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
111,112,1
111,111,0
111,111,0
111,112,1
111,112,1
111,112,1
112,113,1
112,112,0
112,113,1
113,113,0
112,112,0
111,111,0
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
110,110,0
110,110,0
110,111,1
110,110,0
110,110,0
110,110,0
109,109,0
109,110,1
109,109,0
108,108,0
108,108,0
108,108,0
108,109,1
108,108,0
108,108,0
108,108,0
108,109,1
108,108,0
108,108,0
107,107,0
107,108,1
107,108,1
107,107,0
107,107,0
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
106,106,0
106,107,1
107,107,0
107,107,0
107,107,0
106,107,1
106,108,2
107,108,1
107,108,1
107,107,0
107,108,1
108,109,1
109,110,1
109,109,0
109,109,0
108,109,1
109,109,0
109,109,0
108,109,1
108,109,1
109,109,0
108,108,0
107,108,1
108,109,1
108,109,1
108,108,0
108,109,1
109,109,0
109,109,0
109,110,1
110,110,0
110,111,1
110,110,0
109,109,0
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
108,109,1
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
109,111,2
109,110,1
109,111,2
109,110,1
108,109,1
108,110,2
109,111,2
109,110,1
109,111,2
109,111,2
109,110,1
108,109,1
108,109,1
108,110,2
108,110,2
108,110,2
108,111,3
109,111,2
109,111,2
109,111,2
108,110,2
108,111,3
108,110,2
108,110,2
108,110,2
108,110,2
108,111,3
109,111,2
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
109,112,3
109,111,2
109,111,2
109,112,3
109,112,3
109,112,3
109,112,3
109,111,2
109,112,3
109,111,2
109,112,3
109,112,3
109,112,3
109,112,3
109,112,3
109,112,3
109,111,2
109,111,2
109,110,1
109,111,2
109,110,1
109,111,2
109,110,1
109,110,1
109,111,2
110,111,1
109,111,2
109,110,1
109,111,2
109,110,1
109,110,1
109,110,1
109,109,0
109,110,1
110,111,1
111,112,1
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
109,109,0
109,109,0
109,110,1
109,110,1
109,111,2
109,111,2
110,111,1
110,111,1
110,111,1
109,110,1
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
108,108,0
108,109,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,109,1
108,109,1
108,108,0
108,109,1
108,108,0
108,109,1
108,108,0
108,108,0
108,108,0
108,108,0
108,109,1
108,109,1
108,108,0
108,108,0
108,108,0
108,109,1
108,109,1
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,108,1
108,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
108,109,1
109,110,1
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
108,109,1
108,109,1
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
110,110,0
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
107,107,0
107,108,1
107,109,2
107,109,2
107,110,3
107,109,2
107,109,2
107,109,2
107,110,3
107,109,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
106,107,1
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,106,0
106,107,1
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,108,2
106,107,1
106,107,1
106,108,2
106,108,2
106,107,1
106,107,1
106,107,1
106,108,2
106,108,2
106,107,1
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,108,2
106,108,2
106,107,1
106,107,1
106,107,1
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,108,2
106,107,1
106,108,2
106,108,2
106,107,1
106,107,1
106,108,2
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
107,108,1
107,109,2
107,108,1
107,108,1
106,108,2
106,107,1
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,108,2
106,108,2
106,107,1
106,108,2
106,108,2
106,107,1
106,107,1
106,107,1
106,108,2
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
106,108,2
107,108,1
107,109,2
107,108,1
107,107,0
107,108,1
107,108,1
107,107,0
107,107,0
107,107,0
107,108,1
107,109,2
107,108,1
107,108,1
107,108,1
107,109,2
107,108,1
107,108,1
107,108,1
107,108,1
107,109,2
107,109,2
107,109,2
108,109,1
108,109,1
108,110,2
109,110,1
109,111,2
109,111,2
109,110,1
109,111,2
109,110,1
109,110,1
109,110,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
108,108,0
107,108,1
107,107,0
107,108,1
107,108,1
107,107,0
107,107,0
107,108,1
107,108,1
107,108,1
108,109,1
109,109,0
108,108,0
107,108,1
107,108,1
107,107,0
107,107,0
106,106,0
106,106,0
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
105,106,1
105,105,0
104,105,1
104,104,0
104,104,0
104,104,0
104,105,1
104,104,0
104,105,1
105,105,0
105,106,1
105,105,0
105,106,1
105,105,0
104,105,1
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
105,106,1
105,107,2
105,106,1
105,107,2
105,107,2
105,108,3
105,107,2
105,108,3
105,107,2
105,107,2
104,106,2
104,107,3
104,106,2
104,106,2
104,106,2
104,107,3
104,106,2
104,106,2
104,106,2
104,105,1
104,104,0
104,104,0
104,104,0
104,105,1
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
104,104,0
104,104,0
104,105,1
104,104,0
104,104,0
104,105,1
104,104,0
104,105,1
104,104,0
104,105,1
105,106,1
105,105,0
105,106,1
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
106,106,0
105,106,1
106,107,1
106,106,0
106,106,0
106,106,0
105,105,0
105,106,1
105,105,0
105,106,1
106,107,1
106,108,2
107,109,2
108,110,2
108,110,2
109,111,2
110,111,1
110,111,1
110,111,1
110,112,2
110,112,2
110,112,2
110,113,3
110,112,2
109,111,2
109,111,2
109,111,2
109,110,1
108,109,1
108,109,1
108,109,1
108,110,2
109,110,1
109,111,2
109,111,2
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,110,0
110,111,1
110,111,1
110,111,1
110,112,2
110,111,1
110,111,1
110,111,1
110,111,1
110,112,2
110,111,1
110,110,0
110,110,0
110,110,0
110,111,1
110,112,2
110,111,1
110,112,2
110,111,1
110,112,2
110,112,2
110,113,3
111,113,2
111,114,3
112,114,2
112,113,1
111,113,2
112,113,1
112,114,2
112,113,1
112,114,2
113,114,1
113,114,1
113,114,1
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,116,3
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,115,2
113,114,1
112,114,2
112,115,3
112,114,2
112,114,2
112,113,1
112,114,2
112,113,1
112,114,2
112,113,1
112,114,2
112,113,1
112,113,1
112,114,2
112,114,2
112,114,2
112,113,1
112,112,0
112,112,0
111,112,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
111,112,1
112,113,1
112,113,1
112,112,0
112,112,0
112,113,1
112,112,0
111,111,0
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
111,112,1
111,111,0
110,110,0
110,110,0
109,110,1
109,109,0
109,109,0
109,110,1
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,111,1
110,110,0
110,110,0
110,110,0
110,110,0
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,1
108,108,0
107,107,0
107,107,0
106,107,1
106,106,0
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
106,106,0
106,106,0
105,106,1
106,106,0
106,106,0
106,106,0
106,107,1
106,106,0
105,105,0
105,106,1
105,106,1
105,105,0
105,105,0
105,105,0
104,104,0
103,104,1
103,104,1
103,103,0
103,103,0
103,103,0
103,104,1
104,105,1
104,105,1
104,104,0
103,103,0
103,103,0
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,101,0
101,101,0
101,101,0
101,102,1
102,103,1
103,103,0
102,102,0
102,102,0
101,101,0
101,102,1
101,101,0
100,100,0
100,100,0
100,100,0
100,101,1
100,101,1
100,100,0
100,100,0
100,100,0
100,100,0
100,101,1
100,102,2
100,102,2
101,103,2
101,103,2
102,104,2
103,104,1
103,104,1
102,104,2
103,104,1
103,105,2
104,106,2
104,105,1
103,104,1
103,104,1
103,105,2
103,105,2
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,104,1
103,105,2
103,105,2
103,104,1
103,104,1
103,105,2
103,105,2
103,104,1
103,104,1
103,104,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
102,103,1
103,103,0
102,103,1
102,103,1
102,102,0
102,102,0
102,102,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,1
100,101,1
100,100,0
100,100,0
100,101,1
100,100,0
100,101,1
101,102,1
101,102,1
101,101,0
101,101,0
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,101,0
101,102,1
101,101,0
101,102,1
101,101,0
101,102,1
101,101,0
101,101,0
101,101,0
100,100,0
100,100,0
100,100,0
100,100,0
100,101,1
100,100,0
99,100,1
99,100,1
99,99,0
98,98,0
98,98,0
98,99,1
98,99,1
98,100,2
99,101,2
100,101,1
99,100,1
99,100,1
99,101,2
100,102,2
100,102,2
100,102,2
100,101,1
100,101,1
99,100,1
99,101,2
99,100,1
99,101,2
100,102,2
100,101,1
99,100,1
99,100,1
99,101,2
99,100,1
99,100,1
99,101,2
99,101,2
100,101,1
99,100,1
98,99,1
98,99,1
98,99,1
98,99,1
98,100,2
98,101,3
98,101,3
99,102,3
99,102,3
99,102,3
99,103,4
99,103,4
99,102,3
99,103,4
99,104,5
100,104,4
99,103,4
99,104,5
99,103,4
99,104,5
99,103,4
99,104,5
100,104,4
100,104,4
99,104,5
99,103,4
99,103,4
99,104,5
99,104,5
99,104,5
99,103,4
99,103,4
99,103,4
99,104,5
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,103,4
99,104,5
99,103,4
99,104,5
100,105,5
100,104,4
100,105,5
100,105,5
101,105,4
101,104,3
101,104,3
101,105,4
102,105,3
101,105,4
102,105,3
102,105,3
102,105,3
102,106,4
102,105,3
102,105,3
101,105,4
101,104,3
101,104,3
101,105,4
101,104,3
101,105,4
102,106,4
102,105,3
102,105,3
102,106,4
102,107,5
103,108,5
103,108,5
103,107,4
102,106,4
102,107,5
102,107,5
103,107,4
102,106,4
102,107,5
102,107,5
103,107,4
102,106,4
102,106,4
102,107,5
103,107,4
103,107,4
104,108,4
105,108,3
105,108,3
105,109,4
105,108,3
105,108,3
105,109,4
105,108,3
105,108,3
105,108,3
105,107,2
105,107,2
105,106,1
105,107,2
105,107,2
106,108,2
106,107,1
105,107,2
105,107,2
105,106,1
105,106,1
105,106,1
105,106,1
105,107,2
105,107,2
106,107,1
106,107,1
106,106,0
105,105,0
105,106,1
105,105,0
105,105,0
105,105,0
105,106,1
105,105,0
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
106,106,0
106,107,1
106,106,0
106,106,0
106,106,0
106,106,0
106,107,1
106,106,0
106,106,0
105,105,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
101,101,0
100,100,0
99,100,1
99,100,1
99,100,1
99,101,2
100,101,1
100,101,1
100,100,0
100,101,1
100,101,1
100,101,1
100,100,0
100,100,0
100,101,1
100,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
101,102,1
101,102,1
101,102,1
102,102,0
101,102,1
102,102,0
101,102,1
101,101,0
101,101,0
101,101,0
101,102,1
102,103,1
102,103,1
102,102,0
101,101,0
101,101,0
101,101,0
101,102,1
102,103,1
103,104,1
103,103,0
103,103,0
102,103,1
102,103,1
103,103,0
102,103,1
102,102,0
102,103,1
102,103,1
102,102,0
102,103,1
102,102,0
102,103,1
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
102,102,0
101,101,0
101,101,0
101,101,0
101,101,0
100,100,0
100,100,0
100,100,0
