Q_diff,Q_router,Q_oracle
27,28,1
27,27,0
26,27,1
26,26,0
25,26,1
25,26,1
24,26,2
24,25,1
23,25,2
24,26,2
24,25,1
24,25,1
24,25,1
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,25,1
23,24,1
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
24,25,1
23,25,2
23,26,3
23,26,3
23,26,3
24,27,3
25,27,2
25,26,1
24,25,1
23,25,2
23,25,2
23,25,2
24,26,2
24,25,1
23,24,1
23,24,1
23,24,1
22,23,1
22,23,1
21,23,2
21,22,1
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
23,24,1
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
25,27,2
25,27,2
26,28,2
27,29,2
27,29,2
27,30,3
27,30,3
28,30,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,31,1
29,31,2
30,31,1
30,32,2
31,33,2
32,33,1
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,31,0
30,31,1
30,32,2
30,32,2
31,33,2
31,32,1
32,33,1
32,32,0
31,31,0
30,30,0
29,29,0
28,29,1
28,29,1
29,30,1
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,28,0
28,28,0
27,27,0
27,28,1
27,28,1
28,29,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
26,27,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
24,25,1
24,25,1
24,26,2
24,26,2
24,25,1
23,25,2
23,25,2
24,25,1
23,24,1
22,24,2
23,25,2
23,25,2
24,25,1
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,24,1
23,24,1
23,25,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
27,28,1
27,29,2
27,28,1
26,28,2
26,28,2
26,28,2
27,29,2
28,30,2
29,30,1
28,30,2
29,31,2
29,31,2
30,32,2
31,32,1
30,31,1
29,31,2
30,32,2
31,32,1
30,32,2
30,32,2
30,31,1
30,32,2
31,33,2
31,33,2
31,32,1
31,32,1
30,32,2
30,32,2
31,33,2
32,34,2
32,33,1
31,32,1
31,33,2
31,33,2
32,33,1
31,33,2
32,33,1
31,33,2
31,33,2
31,33,2
32,34,2
33,35,2
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
36,37,1
36,36,0
36,36,0
35,36,1
36,37,1
36,36,0
35,36,1
36,37,1
37,38,1
37,37,0
36,37,1
36,37,1
37,37,0
36,36,0
36,36,0
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,34,0
34,34,0
33,33,0
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
35,35,0
35,36,1
36,37,1
37,37,0
37,38,1
38,39,1
38,38,0
38,39,1
38,39,1
38,39,1
37,39,2
37,38,1
36,37,1
36,36,0
35,36,1
35,36,1
36,36,0
36,37,1
37,38,1
37,38,1
37,38,1
38,39,1
38,40,2
39,41,2
40,41,1
40,41,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
44,44,0
43,43,0
42,43,1
42,43,1
43,44,1
44,44,0
43,44,1
44,44,0
43,43,0
43,44,1
43,44,1
44,45,1
45,45,0
45,46,1
45,46,1
45,45,0
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
43,44,1
43,44,1
43,43,0
42,43,1
42,42,0
41,41,0
40,41,1
41,41,0
40,41,1
41,41,0
40,41,1
40,41,1
40,41,1
41,42,1
42,42,0
41,42,1
42,43,1
43,44,1
44,45,1
44,44,0
43,44,1
43,43,0
42,42,0
42,43,1
42,43,1
42,42,0
41,42,1
41,42,1
42,43,1
42,43,1
42,42,0
41,41,0
40,40,0
39,39,0
39,40,1
39,39,0
38,39,1
39,40,1
39,40,1
40,41,1
40,40,0
40,40,0
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
41,41,0
40,41,1
40,40,0
40,40,0
39,39,0
38,39,1
39,39,0
38,39,1
39,39,0
38,38,0
37,38,1
37,38,1
38,38,0
37,38,1
37,38,1
38,38,0
37,38,1
37,38,1
37,38,1
38,39,1
39,39,0
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
41,42,1
41,41,0
40,40,0
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,39,1
39,40,1
39,40,1
40,41,1
41,41,0
40,40,0
39,40,1
40,41,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,46,0
45,46,1
45,45,0
44,45,1
44,44,0
43,44,1
44,44,0
43,44,1
43,44,1
44,44,0
44,44,0
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,43,0
42,42,0
41,41,0
40,41,1
41,42,1
41,42,1
42,43,1
43,44,1
44,45,1
44,45,1
45,46,1
45,45,0
45,46,1
45,46,1
46,46,0
45,46,1
46,46,0
45,46,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
48,49,1
48,48,0
48,49,1
48,49,1
48,49,1
49,50,1
49,49,0
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
48,48,0
48,48,0
47,48,1
48,49,1
49,50,1
50,51,1
50,51,1
50,51,1
51,52,1
52,52,0
51,52,1
51,52,1
51,51,0
51,51,0
51,52,1
52,53,1
53,53,0
53,54,1
54,55,1
54,55,1
54,55,1
55,56,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,57,0
57,58,1
57,58,1
57,58,1
58,58,0
58,58,0
57,58,1
58,59,1
59,59,0
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,57,0
57,58,1
57,58,1
57,57,0
57,58,1
58,58,0
57,57,0
56,57,1
57,58,1
58,59,1
58,59,1
58,59,1
59,59,0
58,59,1
59,59,0
58,59,1
59,60,1
59,60,1
60,60,0
59,60,1
60,60,0
59,59,0
59,60,1
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,62,0
61,61,0
60,60,0
59,60,1
60,60,0
60,61,1
61,61,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
63,63,0
62,63,1
62,63,1
62,63,1
63,64,1
64,65,1
64,65,1
64,65,1
64,65,1
65,65,0
64,64,0
63,64,1
63,64,1
63,64,1
63,64,1
63,64,1
64,65,1
64,64,0
64,65,1
64,64,0
63,64,1
64,65,1
64,64,0
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,67,0
66,67,1
67,68,1
68,69,1
68,68,0
67,67,0
67,67,0
66,67,1
67,68,1
68,69,1
68,68,0
67,68,1
67,68,1
68,69,1
68,68,0
67,68,1
67,67,0
67,68,1
67,67,0
66,67,1
66,68,2
66,68,2
67,69,2
68,70,2
69,71,2
69,70,1
69,70,1
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
69,70,1
70,71,1
71,72,1
71,72,1
72,73,1
72,73,1
72,72,0
72,72,0
72,73,1
72,72,0
71,71,0
70,70,0
70,71,1
70,71,1
71,72,1
71,71,0
70,70,0
69,69,0
68,68,0
68,69,1
69,70,1
69,70,1
69,69,0
68,69,1
68,68,0
67,67,0
66,67,1
67,67,0
67,68,1
68,69,1
68,69,1
69,70,1
69,69,0
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,68,0
67,67,0
67,68,1
68,69,1
68,68,0
67,67,0
67,68,1
68,69,1
68,69,1
69,69,0
68,69,1
69,69,0
69,69,0
68,69,1
68,69,1
69,69,0
69,69,0
69,70,1
69,69,0
69,70,1
70,71,1
70,71,1
71,72,1
71,71,0
70,71,1
71,71,0
70,71,1
70,71,1
71,71,0
70,71,1
70,70,0
69,69,0
68,69,1
69,70,1
70,70,0
69,70,1
69,69,0
68,68,0
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
66,67,1
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,67,1
67,67,0
66,67,1
66,68,2
67,68,1
68,68,0
67,68,1
67,68,1
68,68,0
67,67,0
66,67,1
66,66,0
66,67,1
66,67,1
66,67,1
66,66,0
65,66,1
66,67,1
66,67,1
67,68,1
67,67,0
67,68,1
67,68,1
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
71,71,0
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
74,75,1
74,74,0
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
73,74,1
73,74,1
73,73,0
72,73,1
72,73,1
73,73,0
72,72,0
71,72,1
71,72,1
71,72,1
71,72,1
72,72,0
71,71,0
71,72,1
71,71,0
70,70,0
69,70,1
69,70,1
70,70,0
69,70,1
70,70,0
69,69,0
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
67,68,1
67,68,1
67,69,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
70,71,1
69,70,1
68,70,2
68,70,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
68,70,2
67,70,3
68,71,3
68,71,3
68,71,3
68,71,3
68,71,3
68,70,2
67,69,2
67,70,3
67,70,3
68,70,2
68,71,3
68,71,3
68,70,2
68,71,3
69,72,3
69,71,2
68,71,3
68,70,2
67,69,2
67,68,1
66,68,2
66,68,2
67,69,2
68,70,2
69,71,2
69,70,1
68,70,2
68,70,2
69,70,1
68,70,2
67,70,3
67,70,3
67,70,3
67,70,3
68,70,2
68,71,3
68,71,3
69,72,3
69,72,3
70,73,3
70,73,3
71,74,3
71,74,3
71,74,3
72,75,3
72,74,2
72,74,2
72,75,3
72,75,3
73,75,2
72,75,3
73,75,2
72,74,2
72,73,1
72,73,1
71,72,1
71,73,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
73,74,1
73,74,1
74,75,1
75,75,0
74,75,1
75,76,1
76,76,0
76,77,1
76,78,2
76,78,2
77,78,1
76,78,2
77,78,1
77,78,1
76,78,2
76,78,2
77,79,2
78,80,2
78,79,1
78,80,2
79,80,1
78,79,1
78,79,1
77,78,1
76,78,2
76,77,1
76,77,1
76,78,2
76,77,1
76,76,0
75,76,1
76,76,0
75,75,0
74,75,1
74,75,1
75,76,1
76,77,1
76,76,0
75,76,1
75,76,1
76,77,1
77,78,1
78,78,0
77,78,1
78,79,1
79,79,0
78,79,1
78,79,1
79,79,0
78,78,0
77,78,1
77,77,0
77,78,1
77,78,1
78,78,0
77,78,1
77,78,1
77,77,0
77,77,0
76,77,1
76,76,0
76,77,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,77,1
77,77,0
76,77,1
76,76,0
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,77,0
77,78,1
77,77,0
76,77,1
77,77,0
77,77,0
76,77,1
76,77,1
76,78,2
76,78,2
77,79,2
78,80,2
79,81,2
80,81,1
79,80,1
79,81,2
80,82,2
81,83,2
81,83,2
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,81,0
80,80,0
79,79,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
79,80,1
80,80,0
79,80,1
79,80,1
79,80,1
79,79,0
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
78,78,0
78,78,0
77,78,1
77,78,1
78,79,1
79,80,1
79,80,1
79,79,0
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
80,81,1
81,81,0
80,80,0
79,80,1
79,80,1
79,80,1
79,80,1
79,80,1
79,79,0
78,79,1
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
79,79,0
79,80,1
79,80,1
79,80,1
79,80,1
79,79,0
78,78,0
78,79,1
78,78,0
77,78,1
78,79,1
79,80,1
79,80,1
79,79,0
79,79,0
78,79,1
78,79,1
78,79,1
79,80,1
79,79,0
79,79,0
78,78,0
78,79,1
79,80,1
80,80,0
79,79,0
78,79,1
78,79,1
79,80,1
80,81,1
81,81,0
80,81,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
82,82,0
81,82,1
82,83,1
81,82,1
81,83,2
81,83,2
81,83,2
81,83,2
82,83,1
82,83,1
81,82,1
81,83,2
81,83,2
81,83,2
81,82,1
80,82,2
80,82,2
81,83,2
81,83,2
82,84,2
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
85,85,0
84,85,1
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
85,85,0
84,85,1
84,84,0
84,85,1
85,85,0
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
85,85,0
84,84,0
84,84,0
83,83,0
83,83,0
82,83,1
82,83,1
82,83,1
83,84,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
87,88,1
87,88,1
87,87,0
86,86,0
85,85,0
84,85,1
85,85,0
85,85,0
85,86,1
86,87,1
86,87,1
86,86,0
85,85,0
84,84,0
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
85,85,0
85,85,0
84,84,0
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,84,0
83,83,0
82,82,0
81,82,1
81,82,1
82,83,1
83,83,0
83,84,1
83,83,0
83,83,0
82,83,1
82,82,0
82,83,1
82,83,1
82,83,1
82,82,0
81,82,1
81,82,1
81,81,0
80,80,0
79,79,0
79,80,1
79,80,1
80,81,1
80,81,1
80,81,1
81,82,1
82,82,0
81,82,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
85,85,0
85,86,1
85,87,2
85,86,1
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,87,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
88,89,1
89,89,0
88,89,1
88,89,1
88,88,0
88,89,1
89,89,0
88,88,0
87,87,0
87,88,1
87,87,0
86,87,1
87,88,1
87,88,1
87,87,0
87,88,1
88,89,1
88,89,1
89,90,1
90,90,0
89,89,0
89,90,1
89,90,1
90,90,0
89,89,0
89,89,0
88,89,1
88,89,1
88,88,0
87,88,1
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
89,89,0
89,89,0
88,89,1
88,88,0
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
88,88,0
87,87,0
86,87,1
87,87,0
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
90,90,0
90,90,0
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
89,90,1
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
89,91,2
90,91,1
89,91,2
89,90,1
88,90,2
88,90,2
89,91,2
89,91,2
89,91,2
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
91,92,1
90,92,2
91,93,2
91,92,1
90,92,2
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
93,93,0
92,93,1
92,93,1
92,93,1
93,94,1
94,95,1
94,95,1
94,94,0
93,94,1
94,95,1
95,95,0
94,95,1
95,95,0
94,94,0
94,94,0
94,95,1
94,95,1
94,95,1
95,96,1
95,96,1
95,95,0
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
95,96,1
95,96,1
96,97,1
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,99,0
98,98,0
98,99,1
99,99,0
99,100,1
100,101,1
101,102,1
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
103,104,1
103,104,1
103,103,0
103,104,1
104,105,1
105,105,0
105,105,0
104,104,0
103,104,1
103,105,2
104,105,1
105,105,0
104,104,0
104,105,1
104,105,1
104,105,1
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
105,105,0
104,104,0
104,104,0
104,105,1
104,105,1
105,106,1
105,106,1
106,107,1
107,107,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,107,1
106,106,0
106,107,1
106,107,1
106,106,0
105,106,1
106,107,1
106,106,0
105,106,1
105,105,0
105,105,0
104,105,1
104,105,1
105,106,1
105,106,1
106,107,1
107,108,1
107,108,1
108,109,1
109,109,0
108,108,0
107,108,1
108,109,1
108,108,0
108,109,1
108,108,0
107,108,1
108,109,1
108,108,0
107,108,1
108,109,1
109,110,1
109,110,1
110,110,0
110,111,1
110,110,0
109,110,1
109,110,1
109,109,0
108,109,1
108,109,1
109,109,0
109,110,1
109,110,1
109,110,1
110,110,0
109,110,1
110,111,1
110,110,0
109,110,1
110,110,0
110,111,1
110,110,0
109,109,0
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
109,110,1
110,111,1
111,112,1
111,111,0
110,110,0
109,110,1
110,111,1
110,111,1
110,111,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,1
110,111,1
110,110,0
110,110,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,111,0
111,111,0
110,111,1
111,112,1
112,112,0
111,111,0
111,111,0
110,111,1
110,111,1
110,111,1
109,111,2
109,110,1
108,109,1
108,110,2
107,110,3
107,109,2
107,108,1
107,108,1
106,108,2
107,108,1
106,107,1
106,108,2
106,107,1
106,106,0
105,105,0
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
107,108,1
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
107,108,1
107,107,0
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
108,109,1
109,110,1
110,111,1
110,111,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
114,114,0
113,114,1
113,114,1
113,115,2
113,115,2
114,116,2
114,116,2
115,116,1
115,116,1
116,117,1
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
115,116,1
116,116,0
116,117,1
116,117,1
116,116,0
115,116,1
116,117,1
116,117,1
117,117,0
116,117,1
117,117,0
116,116,0
115,116,1
115,116,1
115,115,0
114,114,0
114,115,1
114,115,1
115,116,1
115,116,1
116,116,0
115,115,0
114,115,1
114,115,1
114,115,1
115,116,1
115,115,0
114,114,0
114,115,1
114,114,0
114,114,0
113,113,0
113,114,1
114,115,1
114,114,0
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
116,117,1
117,118,1
117,118,1
118,119,1
119,120,1
119,120,1
120,121,1
120,121,1
120,121,1
120,120,0
120,120,0
119,120,1
119,120,1
119,120,1
120,121,1
120,121,1
120,120,0
119,120,1
120,120,0
120,120,0
119,119,0
118,119,1
119,119,0
118,119,1
118,119,1
118,119,1
118,119,1
119,119,0
119,119,0
118,119,1
118,119,1
119,120,1
120,120,0
120,121,1
120,121,1
120,121,1
121,122,1
121,121,0
121,121,0
120,121,1
120,120,0
120,121,1
120,121,1
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,119,0
119,120,1
120,121,1
120,121,1
121,122,1
122,123,1
122,123,1
123,124,1
123,123,0
122,123,1
123,124,1
123,124,1
123,124,1
123,124,1
124,124,0
123,124,1
123,124,1
123,123,0
122,123,1
122,124,2
122,124,2
122,125,3
123,126,3
123,126,3
123,126,3
123,126,3
124,127,3
124,127,3
125,128,3
125,128,3
125,128,3
125,128,3
125,128,3
125,128,3
126,129,3
127,130,3
127,130,3
127,130,3
128,130,2
128,130,2
127,130,3
127,130,3
127,129,2
126,128,2
126,128,2
126,127,1
126,128,2
127,129,2
128,130,2
129,131,2
130,132,2
130,131,1
130,132,2
131,133,2
131,133,2
131,133,2
132,134,2
133,135,2
133,135,2
133,135,2
134,136,2
135,137,2
136,137,1
135,137,2
136,137,1
135,137,2
135,137,2
135,137,2
136,138,2
136,137,1
136,137,1
137,138,1
137,137,0
136,137,1
136,137,1
137,138,1
137,138,1
138,138,0
138,139,1
138,139,1
138,139,1
138,139,1
139,139,0
138,139,1
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
141,141,0
140,140,0
139,140,1
140,140,0
140,141,1
141,142,1
141,142,1
141,141,0
140,141,1
141,142,1
141,141,0
141,142,1
141,141,0
140,140,0
140,140,0
139,140,1
140,141,1
140,141,1
141,142,1
142,143,1
142,143,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
146,146,0
145,146,1
146,147,1
147,148,1
147,148,1
147,148,1
147,148,1
148,148,0
147,148,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
149,149,0
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,150,1
149,150,1
149,151,2
150,151,1
151,152,1
151,151,0
150,151,1
150,150,0
149,149,0
149,150,1
150,150,0
150,151,1
150,151,1
150,151,1
150,150,0
150,151,1
151,152,1
151,152,1
151,151,0
151,152,1
151,152,1
151,152,1
152,152,0
151,151,0
150,151,1
150,150,0
149,150,1
149,150,1
149,149,0
149,150,1
149,150,1
149,150,1
150,151,1
150,151,1
151,152,1
151,151,0
150,151,1
151,152,1
152,152,0
151,152,1
151,152,1
152,153,1
152,153,1
152,152,0
151,152,1
152,152,0
151,152,1
152,153,1
152,152,0
151,152,1
151,152,1
152,153,1
152,152,0
151,152,1
151,152,1
152,153,1
152,153,1
152,152,0
151,152,1
151,152,1
152,153,1
153,154,1
154,155,1
155,156,1
156,156,0
155,156,1
156,157,1
156,157,1
156,156,0
155,156,1
155,156,1
155,156,1
155,155,0
155,155,0
155,156,1
156,156,0
155,155,0
155,156,1
156,157,1
157,158,1
158,158,0
157,158,1
158,159,1
158,159,1
159,160,1
159,160,1
159,159,0
158,158,0
157,157,0
156,156,0
155,155,0
154,154,0
154,155,1
155,156,1
155,155,0
154,154,0
153,154,1
154,155,1
154,155,1
155,156,1
156,157,1
156,157,1
156,157,1
155,157,2
156,158,2
156,158,2
156,158,2
157,158,1
156,157,1
155,157,2
155,157,2
155,157,2
155,156,1
154,156,2
154,156,2
154,155,1
153,155,2
153,155,2
153,154,1
152,153,1
152,154,2
152,153,1
152,154,2
152,154,2
152,153,1
152,154,2
153,155,2
154,156,2
154,156,2
154,156,2
154,155,1
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,154,1
152,153,1
151,153,2
151,152,1
150,151,1
149,150,1
148,150,2
148,150,2
149,151,2
149,150,1
149,149,0
148,149,1
149,149,0
148,149,1
148,149,1
148,149,1
148,150,2
149,151,2
149,151,2
149,150,1
149,150,1
150,151,1
150,150,0
149,149,0
149,149,0
148,149,1
149,149,0
148,148,0
148,149,1
148,148,0
148,149,1
148,149,1
148,148,0
147,147,0
146,147,1
146,147,1
147,148,1
148,149,1
148,149,1
148,149,1
149,149,0
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,150,1
149,149,0
148,148,0
147,148,1
148,148,0
147,148,1
148,148,0
148,149,1
149,150,1
149,150,1
149,149,0
148,148,0
147,148,1
147,148,1
147,149,2
147,149,2
147,148,1
146,147,1
145,146,1
144,145,1
143,145,2
143,145,2
143,144,1
143,145,2
144,146,2
144,146,2
144,146,2
144,145,1
143,144,1
143,144,1
142,144,2
142,144,2
142,143,1
142,144,2
142,144,2
143,145,2
144,146,2
144,146,2
145,147,2
145,146,1
144,146,2
145,147,2
145,147,2
145,147,2
145,147,2
145,147,2
146,148,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
149,151,2
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
151,152,1
152,152,0
152,153,1
153,153,0
153,153,0
152,152,0
151,152,1
152,152,0
151,152,1
151,152,1
151,151,0
150,151,1
151,151,0
150,151,1
151,152,1
152,152,0
151,152,1
151,152,1
151,152,1
151,151,0
150,151,1
150,151,1
150,150,0
149,150,1
149,150,1
149,150,1
150,151,1
150,150,0
149,149,0
148,149,1
149,149,0
148,149,1
149,150,1
150,151,1
150,150,0
150,151,1
150,151,1
150,150,0
150,151,1
150,151,1
150,151,1
151,151,0
150,151,1
151,151,0
150,150,0
149,149,0
148,148,0
147,147,0
147,147,0
146,147,1
146,147,1
146,147,1
147,148,1
147,148,1
148,149,1
148,149,1
148,148,0
147,147,0
146,147,1
