Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
6,8,2
6,7,1
5,6,1
4,6,2
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,4,2
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,8,2
7,9,2
7,8,1
6,8,2
6,9,3
6,9,3
6,9,3
7,9,2
8,10,2
8,10,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
12,14,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
19,21,2
19,21,2
20,22,2
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
23,25,2
23,24,1
22,24,2
22,24,2
22,23,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,23,1
21,23,2
21,24,3
22,25,3
22,25,3
22,25,3
22,24,2
23,24,1
23,25,2
23,24,1
22,24,2
22,23,1
22,24,2
22,24,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,26,3
23,26,3
24,27,3
24,27,3
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,28,2
25,28,3
25,28,3
25,27,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
27,29,2
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
28,31,3
28,31,3
28,30,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
28,31,3
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
31,33,2
30,33,3
30,33,3
31,34,3
31,34,3
32,35,3
33,36,3
33,36,3
33,37,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
35,39,4
35,39,4
36,40,4
37,41,4
37,40,3
37,41,4
37,40,3
37,40,3
37,40,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
42,45,3
43,45,2
42,44,2
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,43,2
41,44,3
42,44,2
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,46,4
42,46,4
42,45,3
42,44,2
42,45,3
42,45,3
42,44,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
46,48,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,50,2
48,49,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,47,0
46,46,0
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
48,49,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
49,50,1
49,50,1
49,50,1
50,51,1
50,50,0
49,50,1
49,51,2
49,51,2
49,50,1
50,50,0
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,52,1
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,54,2
52,54,2
52,54,2
53,55,2
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
53,54,1
53,54,1
53,54,1
54,55,1
54,54,0
53,54,1
54,54,0
53,53,0
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,55,0
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,56,2
54,56,2
54,56,2
54,56,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
