Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
6,6,0
6,7,1
7,7,0
7,7,0
6,7,1
5,7,2
6,8,2
7,9,2
8,10,2
9,10,1
9,11,2
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
9,10,1
9,11,2
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
11,12,1
11,13,2
12,14,2
12,13,1
12,13,1
12,14,2
13,15,2
14,15,1
14,16,2
15,16,1
15,16,1
14,16,2
15,16,1
15,16,1
16,16,0
16,16,0
16,16,0
16,16,0
16,16,0
16,16,0
16,17,1
17,18,1
17,18,1
17,18,1
17,19,2
17,18,1
17,19,2
18,20,2
19,20,1
19,21,2
20,21,1
20,22,2
21,23,2
21,22,1
20,21,1
20,20,0
19,19,0
19,20,1
20,21,1
21,22,1
21,23,2
22,23,1
22,24,2
23,25,2
23,24,1
23,24,1
23,25,2
24,25,1
24,25,1
23,24,1
23,23,0
22,23,1
22,22,0
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
20,21,1
21,21,0
21,21,0
21,21,0
21,22,1
20,22,2
20,22,2
20,23,3
20,23,3
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
21,23,2
22,24,2
22,23,1
22,24,2
22,23,1
22,23,1
22,24,2
23,25,2
24,25,1
24,25,1
24,26,2
25,27,2
25,27,2
26,28,2
27,29,2
27,29,2
27,29,2
28,30,2
28,29,1
27,28,1
27,29,2
27,29,2
28,30,2
28,29,1
28,30,2
28,29,1
28,29,1
28,29,1
27,28,1
27,28,1
27,28,1
26,28,2
27,28,1
27,27,0
26,27,1
27,27,0
26,27,1
27,27,0
26,26,0
26,27,1
27,28,1
27,28,1
27,27,0
27,27,0
26,26,0
26,27,1
27,27,0
27,27,0
26,27,1
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
27,28,1
28,29,1
29,29,0
29,30,1
30,30,0
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,31,2
29,31,2
29,30,1
28,29,1
28,28,0
27,27,0
26,26,0
26,26,0
25,25,0
25,25,0
24,24,0
24,25,1
24,25,1
25,25,0
25,26,1
25,26,1
26,27,1
27,27,0
27,27,0
27,27,0
26,27,1
25,27,2
25,27,2
24,26,2
24,27,3
25,27,2
25,28,3
26,29,3
27,29,2
27,30,3
27,29,2
26,29,3
27,29,2
27,30,3
27,29,2
27,29,2
28,29,1
27,29,2
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
27,29,2
28,30,2
28,31,3
29,32,3
29,31,2
29,32,3
30,32,2
29,31,2
28,31,3
28,30,2
28,30,2
28,30,2
28,31,3
29,31,2
29,31,2
28,31,3
29,31,2
30,32,2
30,32,2
31,32,1
31,33,2
31,32,1
31,33,2
31,33,2
32,34,2
32,33,1
32,34,2
32,34,2
33,34,1
33,35,2
34,35,1
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
33,33,0
32,32,0
32,33,1
32,33,1
33,33,0
33,33,0
33,34,1
33,33,0
33,34,1
34,34,0
33,33,0
33,33,0
33,34,1
34,34,0
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
34,36,2
35,36,1
34,36,2
35,36,1
34,36,2
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
36,36,0
36,37,1
36,38,2
36,39,3
36,39,3
36,38,2
36,38,2
37,39,2
37,39,2
38,39,1
38,39,1
38,39,1
38,40,2
