Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,9,0
9,10,1
10,10,0
10,11,1
11,11,0
11,12,1
12,12,0
12,12,0
12,13,1
12,14,2
12,14,2
11,13,2
10,13,3
9,12,3
8,12,4
8,12,4
8,11,3
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
7,8,1
6,8,2
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
10,11,1
11,12,1
11,12,1
12,12,0
12,12,0
12,12,0
12,13,1
12,14,2
13,15,2
14,15,1
14,16,2
14,15,1
14,16,2
14,15,1
14,16,2
14,15,1
14,16,2
14,15,1
13,15,2
14,15,1
14,14,0
13,14,1
13,13,0
13,13,0
12,12,0
12,13,1
12,13,1
13,13,0
12,12,0
12,12,0
11,12,1
11,12,1
11,11,0
11,11,0
11,12,1
12,12,0
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
13,14,1
13,14,1
13,15,2
13,14,1
13,15,2
13,14,1
13,15,2
14,15,1
14,16,2
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
15,18,3
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
18,20,2
17,19,2
16,18,2
16,18,2
16,19,3
16,19,3
16,20,4
16,20,4
16,21,5
17,22,5
17,21,4
17,21,4
17,22,5
18,23,5
19,24,5
19,24,5
20,25,5
20,25,5
21,25,4
21,25,4
21,25,4
21,24,3
21,24,3
21,25,4
21,25,4
21,24,3
21,24,3
21,25,4
22,26,4
23,27,4
24,27,3
24,28,4
24,29,5
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,29,5
24,29,5
25,29,4
25,30,5
25,29,4
25,29,4
25,30,5
25,30,5
26,31,5
27,32,5
28,32,4
28,33,5
28,33,5
29,34,5
29,33,4
29,32,3
29,32,3
29,32,3
29,33,4
30,33,3
30,33,3
29,33,4
29,33,4
29,32,3
29,33,4
29,33,4
29,33,4
29,32,3
28,32,4
29,33,4
29,32,3
29,32,3
29,32,3
29,33,4
29,32,3
29,31,2
29,31,2
28,30,2
28,31,3
28,32,4
29,33,4
29,32,3
29,31,2
29,30,1
29,31,2
29,31,2
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,32,2
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
31,31,0
31,32,1
31,33,2
31,33,2
32,34,2
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
32,32,0
31,32,1
31,32,1
32,33,1
33,34,1
34,34,0
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
33,33,0
32,33,1
33,33,0
33,34,1
34,35,1
34,35,1
35,36,1
36,36,0
36,36,0
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
37,38,1
38,38,0
37,38,1
38,38,0
38,38,0
38,38,0
37,38,1
38,39,1
38,38,0
38,39,1
38,38,0
38,39,1
39,39,0
39,40,1
40,40,0
40,40,0
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,42,2
40,42,2
40,42,2
41,43,2
42,43,1
42,43,1
42,43,1
42,43,1
43,43,0
43,44,1
43,45,2
43,45,2
44,45,1
45,45,0
44,44,0
44,44,0
44,44,0
44,44,0
43,43,0
43,43,0
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,45,0
45,46,1
45,45,0
45,45,0
45,45,0
44,45,1
44,46,2
45,46,1
45,46,1
44,46,2
45,47,2
46,47,1
46,47,1
47,47,0
46,47,1
47,47,0
47,48,1
47,47,0
46,46,0
45,45,0
44,45,1
44,44,0
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
43,43,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,43,1
42,44,2
42,43,1
42,43,1
42,44,2
43,45,2
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
42,44,2
42,44,2
43,45,2
44,45,1
44,46,2
45,47,2
45,46,1
45,47,2
45,47,2
45,46,1
45,46,1
45,47,2
46,48,2
46,49,3
47,49,2
47,50,3
47,50,3
47,50,3
48,51,3
49,52,3
49,51,2
49,51,2
48,51,3
48,51,3
49,52,3
49,51,2
49,51,2
49,52,3
49,52,3
49,52,3
49,52,3
48,51,3
48,50,2
48,49,1
48,49,1
48,50,2
48,50,2
48,49,1
48,50,2
48,50,2
48,49,1
48,50,2
48,50,2
49,50,1
49,51,2
49,50,1
49,51,2
49,51,2
49,50,1
48,49,1
48,50,2
48,51,3
48,50,2
47,50,3
48,50,2
48,51,3
49,51,2
49,52,3
50,53,3
50,53,3
50,53,3
50,52,2
50,53,3
50,53,3
49,52,3
49,51,2
49,52,3
49,52,3
49,52,3
49,53,4
49,52,3
49,52,3
49,53,4
49,52,3
49,52,3
49,53,4
50,53,3
49,53,4
50,54,4
49,53,4
49,54,5
49,53,4
49,54,5
50,55,5
51,56,5
51,56,5
51,56,5
51,57,6
52,58,6
53,59,6
53,58,5
53,59,6
53,59,6
53,59,6
54,60,6
55,60,5
