Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
3,5,2
4,6,2
5,7,2
6,8,2
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,9,3
7,10,3
7,9,2
7,10,3
8,10,2
8,10,2
7,9,2
7,10,3
8,11,3
8,10,2
7,9,2
7,10,3
7,11,4
8,12,4
8,12,4
8,11,3
7,11,4
8,12,4
8,13,5
8,13,5
8,13,5
8,13,5
8,14,6
8,14,6
8,15,7
9,15,6
9,15,6
9,14,5
8,14,6
8,13,5
8,13,5
7,13,6
7,13,6
6,12,6
6,12,6
6,12,6
6,12,6
7,12,5
7,13,6
8,13,5
8,13,5
8,14,6
9,14,5
9,14,5
9,15,6
10,15,5
10,15,5
10,15,5
10,14,4
10,15,5
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
11,13,2
11,13,2
11,13,2
12,14,2
13,15,2
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
13,17,4
13,16,3
13,16,3
13,16,3
13,16,3
13,17,4
13,18,5
14,19,5
15,19,4
14,19,5
15,20,5
15,21,6
16,22,6
16,22,6
17,23,6
18,23,5
18,24,6
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
21,25,4
20,24,4
20,25,5
21,25,4
21,24,3
21,24,3
21,24,3
21,24,3
21,25,4
21,24,3
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
23,26,3
24,26,2
24,26,2
24,26,2
24,27,3
25,28,3
25,27,2
25,28,3
25,28,3
26,29,3
27,29,2
27,29,2
27,30,3
28,30,2
27,30,3
27,30,3
28,30,2
28,30,2
28,31,3
29,31,2
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
31,33,2
31,33,2
31,33,2
31,33,2
32,33,1
31,33,2
32,33,1
32,33,1
31,33,2
31,33,2
31,32,1
31,32,1
30,32,2
30,32,2
30,32,2
