Q_diff,Q_router,Q_oracle
148,149,1
148,148,0
147,147,0
146,147,1
146,147,1
146,146,0
145,146,1
145,146,1
146,146,0
146,146,0
146,146,0
146,146,0
146,146,0
146,146,0
146,147,1
146,146,0
145,145,0
144,145,1
144,145,1
145,146,1
145,145,0
144,145,1
144,145,1
145,146,1
145,147,2
145,147,2
145,146,1
145,146,1
145,145,0
144,144,0
143,143,0
143,143,0
142,142,0
141,141,0
141,142,1
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,144,2
142,144,2
142,143,1
142,142,0
142,142,0
141,141,0
141,142,1
141,141,0
141,141,0
141,142,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,143,0
143,143,0
143,144,1
143,144,1
143,143,0
143,144,1
143,143,0
143,144,1
144,145,1
145,145,0
145,146,1
145,145,0
145,146,1
145,146,1
145,147,2
145,147,2
146,147,1
146,146,0
145,146,1
145,146,1
145,145,0
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,145,1
144,145,1
144,145,1
144,144,0
143,143,0
142,143,1
142,143,1
142,142,0
141,142,1
142,142,0
141,142,1
141,143,2
141,142,1
142,143,1
142,143,1
142,142,0
141,141,0
141,142,1
141,141,0
140,141,1
141,141,0
140,140,0
140,141,1
140,140,0
140,140,0
139,140,1
139,139,0
138,138,0
137,138,1
137,138,1
137,138,1
137,137,0
137,138,1
138,138,0
138,139,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,139,1
137,139,2
137,139,2
137,139,2
137,139,2
137,139,2
137,139,2
137,138,1
136,138,2
136,138,2
136,139,3
136,139,3
136,138,2
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
136,138,2
136,137,1
136,138,2
137,138,1
137,138,1
137,139,2
137,139,2
137,138,1
137,139,2
138,140,2
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
139,140,1
139,140,1
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
139,139,0
138,138,0
138,138,0
138,139,1
138,138,0
138,139,1
138,139,1
139,140,1
139,140,1
140,140,0
140,140,0
140,140,0
140,140,0
140,140,0
140,140,0
140,140,0
140,141,1
141,142,1
141,142,1
141,142,1
141,141,0
141,141,0
141,141,0
141,142,1
142,142,0
141,142,1
141,141,0
141,142,1
141,141,0
141,142,1
141,142,1
141,142,1
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,142,1
141,142,1
142,143,1
142,144,2
142,143,1
143,144,1
143,144,1
143,145,2
144,146,2
144,146,2
144,145,1
144,145,1
144,146,2
145,147,2
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,149,3
146,150,4
146,149,3
146,150,4
146,150,4
146,150,4
146,149,3
146,150,4
146,150,4
147,150,3
147,151,4
147,151,4
148,152,4
148,152,4
149,152,3
149,153,4
149,153,4
149,152,3
148,152,4
149,152,3
149,152,3
149,153,4
149,152,3
149,152,3
149,153,4
149,153,4
149,153,4
149,153,4
149,152,3
148,152,4
148,152,4
148,151,3
148,151,3
148,151,3
148,152,4
148,152,4
148,151,3
147,150,3
147,151,4
147,151,4
148,152,4
148,151,3
148,151,3
148,152,4
148,152,4
148,151,3
148,152,4
148,152,4
148,152,4
148,152,4
148,153,5
148,153,5
148,153,5
149,153,4
149,154,5
149,154,5
149,155,6
149,155,6
149,155,6
149,155,6
149,155,6
150,156,6
150,156,6
150,156,6
150,156,6
150,156,6
150,156,6
150,155,5
150,156,6
151,157,6
151,156,5
151,156,5
151,157,6
151,156,5
151,157,6
151,157,6
151,157,6
152,157,5
152,157,5
152,158,6
152,157,5
151,157,6
151,157,6
151,156,5
151,156,5
151,155,4
150,155,5
151,155,4
151,155,4
151,156,5
151,155,4
150,155,5
150,155,5
150,155,5
150,155,5
150,156,6
150,155,5
150,155,5
150,155,5
150,155,5
150,155,5
150,155,5
150,154,4
150,155,5
150,155,5
150,154,4
150,154,4
151,154,3
151,155,4
152,156,4
152,155,3
152,156,4
152,156,4
152,156,4
152,155,3
152,156,4
152,156,4
152,157,5
152,156,4
152,157,5
152,157,5
153,158,5
153,159,6
153,158,5
152,158,6
152,157,5
152,158,6
152,158,6
152,157,5
151,157,6
152,158,6
153,158,5
153,159,6
153,158,5
153,159,6
154,159,5
153,158,5
152,157,5
152,157,5
152,158,6
153,158,5
153,159,6
153,159,6
153,159,6
153,160,7
153,159,6
153,159,6
152,159,7
152,158,6
152,159,7
152,158,6
152,158,6
152,158,6
153,158,5
153,158,5
153,158,5
153,159,6
153,159,6
153,159,6
153,159,6
154,159,5
153,159,6
153,158,5
153,158,5
153,159,6
154,160,6
154,160,6
154,160,6
154,160,6
153,160,7
153,160,7
154,161,7
154,161,7
154,162,8
154,163,9
155,164,9
155,164,9
155,164,9
155,163,8
156,164,8
156,163,7
155,163,8
155,162,7
155,163,8
155,163,8
155,163,8
155,162,7
155,163,8
155,162,7
154,162,8
154,162,8
154,162,8
154,161,7
154,161,7
154,161,7
154,162,8
154,161,7
154,162,8
154,162,8
155,162,7
155,163,8
155,162,7
155,162,7
155,163,8
155,163,8
155,162,7
155,162,7
155,162,7
155,162,7
155,161,6
155,162,7
155,161,6
155,161,6
155,161,6
155,160,5
155,160,5
155,161,6
156,162,6
157,163,6
157,163,6
157,164,7
157,164,7
158,165,7
158,165,7
158,165,7
158,165,7
159,166,7
159,165,6
159,165,6
158,165,7
158,165,7
158,165,7
158,165,7
158,166,8
158,166,8
158,165,7
158,165,7
158,166,8
158,165,7
158,164,6
158,163,5
158,164,6
158,164,6
158,164,6
158,164,6
158,163,5
158,163,5
158,163,5
158,163,5
158,163,5
158,162,4
158,162,4
158,163,5
158,163,5
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,161,3
158,162,4
158,163,5
158,163,5
158,162,4
158,162,4
158,162,4
158,162,4
159,163,4
160,164,4
160,163,3
160,162,2
159,162,3
159,162,3
159,162,3
159,162,3
159,161,2
159,162,3
159,162,3
159,163,4
159,163,4
159,163,4
159,163,4
159,162,3
159,162,3
159,162,3
159,163,4
160,164,4
161,165,4
162,166,4
163,167,4
163,167,4
163,167,4
164,168,4
165,169,4
165,169,4
165,169,4
165,168,3
164,167,3
164,168,4
164,167,3
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,169,5
164,169,5
164,169,5
165,170,5
165,170,5
165,169,4
165,169,4
165,169,4
165,168,3
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,167,3
164,167,3
163,167,4
163,167,4
163,167,4
163,167,4
163,167,4
164,167,3
164,167,3
164,167,3
164,167,3
164,167,3
164,167,3
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,167,3
164,167,3
164,166,2
164,166,2
164,167,3
164,167,3
164,167,3
164,167,3
164,166,2
164,167,3
164,166,2
164,167,3
164,167,3
164,166,2
163,165,2
163,166,3
163,166,3
163,165,2
163,165,2
163,165,2
163,166,3
163,165,2
163,166,3
163,166,3
163,165,2
163,165,2
163,165,2
163,165,2
163,166,3
164,166,2
164,166,2
164,167,3
164,167,3
165,168,3
165,168,3
165,168,3
165,168,3
166,168,2
165,167,2
164,167,3
164,168,4
164,168,4
164,168,4
165,168,3
165,169,4
165,169,4
165,169,4
166,169,3
166,169,3
167,170,3
168,171,3
168,170,2
168,170,2
168,170,2
167,169,2
167,170,3
167,170,3
167,170,3
167,169,2
167,170,3
167,170,3
167,170,3
167,171,4
167,171,4
167,170,3
167,170,3
166,169,3
166,170,4
166,169,3
166,169,3
166,170,4
166,170,4
166,170,4
166,169,3
166,169,3
166,170,4
166,170,4
166,171,5
166,170,4
166,170,4
167,171,4
168,172,4
168,172,4
169,172,3
169,172,3
169,173,4
170,173,3
169,173,4
169,174,5
169,174,5
169,173,4
169,173,4
168,173,5
169,174,5
169,174,5
169,173,4
168,173,5
168,172,4
167,172,5
167,171,4
167,171,4
167,172,5
168,172,4
167,172,5
167,172,5
167,171,4
167,172,5
167,171,4
167,171,4
167,171,4
168,171,3
168,171,3
168,171,3
168,171,3
168,170,2
168,170,2
168,171,3
168,172,4
168,172,4
168,171,3
168,171,3
168,172,4
168,171,3
168,172,4
168,171,3
168,172,4
168,171,3
168,171,3
168,172,4
168,172,4
168,172,4
168,172,4
168,172,4
168,172,4
168,172,4
168,173,5
168,172,4
168,173,5
168,173,5
169,173,4
169,174,5
169,174,5
168,174,6
168,174,6
168,174,6
168,174,6
168,173,5
168,173,5
168,174,6
168,175,7
168,175,7
168,174,6
168,174,6
168,174,6
168,174,6
168,174,6
168,174,6
168,174,6
168,175,7
169,175,6
169,175,6
169,175,6
169,175,6
169,175,6
169,175,6
170,175,5
170,175,5
169,174,5
168,174,6
168,174,6
169,175,6
169,174,5
169,175,6
169,175,6
169,175,6
169,175,6
169,176,7
170,177,7
170,176,6
171,176,5
170,176,6
170,176,6
170,177,7
170,176,6
170,177,7
170,176,6
170,175,5
170,176,6
170,176,6
170,175,5
170,175,5
170,175,5
170,176,6
170,175,5
169,175,6
169,175,6
169,175,6
169,175,6
169,175,6
169,175,6
168,174,6
167,173,6
166,173,7
166,172,6
165,172,7
165,172,7
165,171,6
165,172,7
165,171,6
165,171,6
164,171,7
164,171,7
164,171,7
165,172,7
165,171,6
165,171,6
164,171,7
164,171,7
164,171,7
164,170,6
164,171,7
164,170,6
164,171,7
164,170,6
164,171,7
164,170,6
164,170,6
163,169,6
163,170,7
163,169,6
162,169,7
162,169,7
162,170,8
162,170,8
162,170,8
162,169,7
162,168,6
162,168,6
162,169,7
162,168,6
161,167,6
160,166,6
159,166,7
159,166,7
159,166,7
159,166,7
160,167,7
160,166,6
159,165,6
158,164,6
158,165,7
158,165,7
159,165,6
158,164,6
158,164,6
158,165,7
158,165,7
158,164,6
158,165,7
157,165,8
157,164,7
157,164,7
157,163,6
157,164,7
157,164,7
157,164,7
157,163,6
157,163,6
157,164,7
157,164,7
157,163,6
157,163,6
157,163,6
157,162,5
157,162,5
157,162,5
158,163,5
158,163,5
159,163,4
159,164,5
159,164,5
160,165,5
160,164,4
159,164,5
159,164,5
159,165,6
159,164,5
159,164,5
159,164,5
159,163,4
159,164,5
159,164,5
159,164,5
159,164,5
159,165,6
159,164,5
160,164,4
160,165,5
160,165,5
160,165,5
160,164,4
160,163,3
159,162,3
159,162,3
159,162,3
159,162,3
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
158,162,4
159,163,4
159,163,4
159,163,4
160,164,4
160,163,3
160,164,4
160,163,3
159,162,3
159,163,4
159,163,4
159,162,3
159,163,4
160,164,4
161,164,3
161,165,4
161,164,3
161,165,4
161,165,4
161,165,4
161,165,4
161,164,3
161,164,3
160,164,4
160,164,4
160,164,4
160,163,3
159,163,4
160,163,3
160,164,4
160,164,4
160,164,4
160,165,5
160,165,5
161,166,5
161,166,5
161,166,5
161,166,5
161,166,5
162,167,5
162,167,5
162,167,5
162,167,5
163,167,4
163,167,4
163,166,3
162,165,3
162,165,3
161,164,3
160,164,4
161,164,3
161,165,4
161,164,3
160,164,4
161,164,3
160,163,3
160,164,4
161,165,4
161,164,3
161,165,4
161,165,4
161,166,5
161,165,4
161,164,3
161,165,4
161,165,4
161,165,4
161,164,3
161,165,4
161,164,3
161,164,3
161,164,3
161,163,2
161,164,3
161,164,3
161,164,3
161,163,2
160,163,3
160,163,3
160,163,3
160,163,3
160,163,3
160,164,4
160,164,4
160,163,3
160,164,4
160,163,3
160,164,4
160,164,4
160,163,3
160,163,3
160,163,3
160,163,3
160,164,4
160,164,4
160,163,3
160,164,4
160,164,4
160,163,3
160,164,4
160,163,3
159,162,3
159,163,4
159,163,4
159,163,4
159,163,4
159,162,3
159,162,3
158,161,3
158,161,3
158,161,3
158,160,2
157,160,3
157,159,2
156,159,3
156,159,3
156,159,3
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,158,2
156,159,3
156,159,3
156,159,3
156,159,3
157,159,2
157,160,3
157,160,3
157,159,2
157,160,3
158,160,2
158,161,3
158,160,2
158,161,3
158,161,3
158,161,3
159,162,3
159,161,2
158,160,2
158,161,3
158,161,3
159,162,3
160,162,2
159,162,3
159,162,3
159,162,3
159,162,3
159,161,2
159,162,3
160,162,2
160,162,2
160,162,2
160,163,3
160,163,3
161,164,3
161,164,3
161,163,2
161,164,3
161,163,2
161,164,3
161,164,3
161,163,2
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,163,2
160,162,2
160,163,3
160,163,3
160,163,3
160,163,3
161,164,3
161,164,3
162,165,3
162,166,4
162,167,5
162,166,4
162,167,5
162,167,5
162,167,5
162,166,4
162,166,4
162,165,3
162,166,4
162,166,4
162,165,3
162,166,4
162,166,4
162,167,5
162,167,5
163,168,5
164,168,4
164,168,4
164,167,3
163,166,3
163,166,3
163,167,4
163,167,4
163,166,3
162,165,3
161,164,3
160,163,3
160,163,3
159,163,4
159,163,4
159,162,3
158,162,4
159,163,4
159,162,3
158,162,4
159,163,4
159,163,4
159,162,3
159,163,4
159,163,4
159,163,4
160,164,4
160,164,4
160,164,4
161,165,4
161,165,4
161,165,4
161,164,3
161,165,4
161,165,4
161,164,3
160,163,3
160,163,3
160,164,4
160,164,4
160,163,3
160,164,4
161,165,4
161,164,3
161,164,3
161,164,3
161,165,4
161,164,3
161,164,3
161,165,4
161,165,4
161,165,4
161,164,3
161,163,2
161,163,2
160,163,3
160,162,2
160,163,3
160,163,3
160,163,3
160,163,3
161,164,3
161,164,3
161,164,3
161,164,3
161,163,2
160,163,3
160,162,2
160,163,3
160,163,3
160,163,3
160,163,3
161,164,3
161,164,3
161,164,3
161,164,3
161,163,2
161,163,2
161,162,1
161,162,1
161,161,0
161,161,0
161,162,1
161,161,0
161,162,1
161,161,0
161,161,0
161,162,1
161,161,0
161,162,1
161,162,1
161,163,2
161,163,2
161,162,1
161,162,1
161,163,2
161,163,2
161,163,2
161,163,2
161,162,1
161,162,1
161,162,1
161,163,2
161,162,1
161,162,1
161,162,1
161,163,2
162,164,2
162,163,1
161,162,1
161,163,2
161,164,3
162,165,3
162,164,2
162,164,2
162,164,2
162,164,2
162,163,1
162,164,2
162,165,3
162,165,3
162,164,2
162,164,2
162,165,3
162,165,3
162,164,2
162,165,3
162,165,3
162,165,3
162,164,2
162,164,2
162,164,2
162,165,3
162,164,2
162,164,2
162,164,2
162,165,3
162,164,2
162,164,2
162,164,2
162,164,2
162,165,3
162,165,3
162,164,2
162,165,3
163,166,3
163,167,4
163,166,3
163,167,4
163,166,3
163,166,3
163,166,3
163,165,2
162,165,3
162,164,2
162,165,3
163,166,3
164,167,3
164,166,2
164,167,3
164,167,3
164,167,3
164,167,3
164,166,2
164,167,3
164,167,3
164,167,3
164,167,3
164,167,3
164,167,3
164,167,3
164,168,4
164,168,4
164,169,5
164,168,4
164,168,4
165,169,4
165,169,4
166,170,4
166,170,4
166,170,4
166,169,3
165,169,4
165,170,5
165,170,5
165,169,4
165,169,4
164,169,5
164,168,4
164,168,4
164,169,5
164,169,5
164,168,4
164,169,5
165,170,5
165,170,5
165,169,4
165,169,4
165,170,5
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
166,170,4
166,170,4
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,170,4
166,170,4
166,170,4
166,170,4
166,170,4
166,169,3
166,170,4
166,169,3
166,170,4
166,169,3
166,170,4
166,171,5
167,172,5
167,172,5
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
167,170,3
167,171,4
167,170,3
167,171,4
167,171,4
167,170,3
167,171,4
167,171,4
167,172,5
167,171,4
167,171,4
167,171,4
166,171,5
166,172,6
167,173,6
167,172,5
167,172,5
167,171,4
167,171,4
166,170,4
166,171,5
166,170,4
166,170,4
166,171,5
167,172,5
167,171,4
167,171,4
167,172,5
167,171,4
167,172,5
167,172,5
167,172,5
167,172,5
167,172,5
167,171,4
167,171,4
166,170,4
166,171,5
166,171,5
166,171,5
166,170,4
166,170,4
166,171,5
166,171,5
166,171,5
166,171,5
166,171,5
166,171,5
166,171,5
166,171,5
166,170,4
166,170,4
166,170,4
166,170,4
166,169,3
166,169,3
166,170,4
166,169,3
166,170,4
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,170,4
166,170,4
166,171,5
166,171,5
166,171,5
166,170,4
166,170,4
166,170,4
166,170,4
166,169,3
166,169,3
166,170,4
166,170,4
166,170,4
166,169,3
166,170,4
166,170,4
166,169,3
166,168,2
165,167,2
164,167,3
164,166,2
163,165,2
163,165,2
163,165,2
163,165,2
163,164,1
163,164,1
163,165,2
163,165,2
163,164,1
163,165,2
163,165,2
164,166,2
164,165,1
163,164,1
163,165,2
163,164,1
163,165,2
163,165,2
163,165,2
164,166,2
164,166,2
164,166,2
164,166,2
164,165,1
164,165,1
164,166,2
164,165,1
164,166,2
164,167,3
164,166,2
164,166,2
164,167,3
164,167,3
164,167,3
164,166,2
164,166,2
164,167,3
164,166,2
164,166,2
164,167,3
164,167,3
164,166,2
164,167,3
164,166,2
164,166,2
164,167,3
165,168,3
165,167,2
165,167,2
165,168,3
166,168,2
166,168,2
166,169,3
166,168,2
165,168,3
165,168,3
165,168,3
165,169,4
165,168,3
165,168,3
165,168,3
165,169,4
165,168,3
165,168,3
165,168,3
165,169,4
165,169,4
165,169,4
165,169,4
165,168,3
165,169,4
165,168,3
165,168,3
165,169,4
165,168,3
165,169,4
165,169,4
165,169,4
165,169,4
165,169,4
166,169,3
166,170,4
166,171,5
166,170,4
166,169,3
166,170,4
167,171,4
168,172,4
169,172,3
169,173,4
169,173,4
169,173,4
170,174,4
170,173,3
169,173,4
170,173,3
169,173,4
169,172,3
168,171,3
167,171,4
167,171,4
167,170,3
167,170,3
166,170,4
166,170,4
166,170,4
166,170,4
166,169,3
166,169,3
166,169,3
166,170,4
166,170,4
166,170,4
166,169,3
166,170,4
167,171,4
167,171,4
167,171,4
167,172,5
167,172,5
167,171,4
167,170,3
167,169,2
167,170,3
167,169,2
167,169,2
167,169,2
167,169,2
167,170,3
167,170,3
168,171,3
169,172,3
169,171,2
169,171,2
169,171,2
169,171,2
170,172,2
171,172,1
170,171,1
170,172,2
170,171,1
170,171,1
170,171,1
170,172,2
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,171,1
170,172,2
170,171,1
170,172,2
170,172,2
171,172,1
171,172,1
170,172,2
170,171,1
170,170,0
170,170,0
170,170,0
170,170,0
169,170,1
169,169,0
168,168,0
167,168,1
167,167,0
166,166,0
166,167,1
166,167,1
167,168,1
167,168,1
168,168,0
168,169,1
168,168,0
167,167,0
166,166,0
166,167,1
166,168,2
166,167,1
166,166,0
166,167,1
166,166,0
166,166,0
166,167,1
166,166,0
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
166,166,0
166,167,1
166,167,1
166,166,0
166,167,1
166,166,0
166,166,0
166,167,1
166,166,0
166,167,1
166,167,1
166,166,0
166,166,0
165,165,0
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
165,166,1
165,165,0
165,166,1
165,165,0
164,165,1
165,166,1
165,165,0
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
164,165,1
165,165,0
164,165,1
164,165,1
164,164,0
163,163,0
162,163,1
162,162,0
161,162,1
161,161,0
161,161,0
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,163,2
162,163,1
162,163,1
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
162,163,1
162,163,1
162,162,0
162,162,0
162,163,1
162,163,1
162,162,0
162,163,1
162,162,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,164,1
164,165,1
165,166,1
165,165,0
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,163,1
162,163,1
162,163,1
162,162,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,162,0
162,162,0
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
161,161,0
161,162,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,162,0
162,163,1
163,164,1
163,164,1
164,164,0
163,163,0
162,163,1
162,164,2
162,164,2
162,163,1
162,162,0
162,162,0
162,163,1
162,162,0
162,163,1
162,162,0
162,162,0
161,161,0
161,162,1
161,162,1
161,162,1
162,162,0
162,163,1
162,162,0
162,162,0
162,163,1
162,163,1
162,162,0
162,162,0
162,163,1
162,163,1
162,162,0
162,163,1
162,162,0
162,163,1
162,162,0
162,163,1
162,163,1
162,162,0
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
162,163,1
162,163,1
162,163,1
161,162,1
160,161,1
159,161,2
159,161,2
159,161,2
159,161,2
159,160,1
158,159,1
157,159,2
157,158,1
157,158,1
157,159,2
157,159,2
157,160,3
157,159,2
157,160,3
157,160,3
157,159,2
157,159,2
157,160,3
157,159,2
157,159,2
157,159,2
157,158,1
157,158,1
157,158,1
157,157,0
157,158,1
157,159,2
158,159,1
157,159,2
157,158,1
157,158,1
157,158,1
157,157,0
157,158,1
157,158,1
157,158,1
157,157,0
157,157,0
157,158,1
158,159,1
158,159,1
158,158,0
158,159,1
158,158,0
158,159,1
158,159,1
158,158,0
158,158,0
158,159,1
159,160,1
159,160,1
160,161,1
161,162,1
161,162,1
161,161,0
161,162,1
161,162,1
161,162,1
161,162,1
162,162,0
162,163,1
162,162,0
162,162,0
161,162,1
161,162,1
161,162,1
161,161,0
160,161,1
161,162,1
161,162,1
161,161,0
160,160,0
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
161,162,1
161,161,0
161,161,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,160,0
160,161,1
161,162,1
161,162,1
161,161,0
161,162,1
161,162,1
161,162,1
161,161,0
160,160,0
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
161,162,1
161,161,0
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
161,161,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,160,0
160,161,1
160,161,1
160,160,0
160,160,0
160,160,0
160,160,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,161,1
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
161,162,1
161,161,0
160,160,0
160,160,0
160,161,1
160,161,1
160,162,2
160,162,2
160,162,2
160,162,2
160,161,1
160,162,2
160,162,2
161,162,1
161,163,2
162,164,2
162,164,2
162,164,2
162,164,2
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,164,1
163,165,2
163,165,2
163,164,1
163,163,0
163,164,1
163,163,0
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,163,0
162,162,0
161,162,1
162,163,1
162,162,0
162,163,1
162,162,0
162,162,0
162,162,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,163,0
163,163,0
162,163,1
163,163,0
163,163,0
163,163,0
163,163,0
163,163,0
163,163,0
163,164,1
163,165,2
163,165,2
163,164,1
163,165,2
163,164,1
163,164,1
163,164,1
163,165,2
163,165,2
163,165,2
163,165,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,167,3
164,167,3
164,167,3
165,168,3
165,167,2
165,167,2
165,167,2
165,167,2
166,167,1
166,168,2
166,168,2
166,167,1
166,167,1
166,168,2
166,167,1
166,168,2
166,168,2
166,167,1
165,166,1
165,167,2
165,167,2
165,168,3
165,167,2
165,168,3
165,169,4
165,168,3
165,168,3
165,168,3
165,168,3
165,167,2
166,167,1
166,168,2
166,167,1
166,167,1
166,168,2
166,168,2
166,168,2
166,169,3
166,168,2
166,168,2
166,167,1
166,168,2
166,168,2
166,168,2
166,168,2
166,167,1
166,167,1
166,168,2
166,168,2
166,168,2
166,168,2
167,169,2
167,169,2
167,169,2
167,169,2
167,168,1
166,168,2
166,167,1
166,168,2
166,168,2
167,169,2
168,170,2
168,169,1
168,170,2
168,169,1
167,169,2
167,168,1
167,169,2
167,169,2
167,168,1
167,168,1
167,168,1
167,168,1
167,169,2
167,168,1
167,169,2
167,168,1
167,169,2
167,170,3
167,169,2
167,168,1
167,169,2
167,169,2
167,169,2
167,168,1
167,169,2
167,169,2
167,170,3
167,169,2
167,169,2
167,170,3
167,169,2
166,169,3
166,168,2
166,169,3
166,168,2
166,168,2
166,169,3
166,169,3
166,169,3
166,169,3
166,168,2
166,169,3
166,168,2
166,168,2
166,168,2
166,169,3
167,169,2
167,169,2
167,170,3
168,171,3
169,171,2
168,171,3
168,170,2
168,171,3
168,171,3
168,170,2
167,169,2
167,170,3
168,170,2
168,171,3
168,170,2
168,171,3
168,171,3
168,171,3
168,170,2
168,170,2
168,171,3
168,170,2
168,169,1
167,168,1
167,167,0
167,168,1
167,168,1
167,167,0
166,166,0
166,167,1
166,167,1
166,167,1
167,168,1
167,167,0
167,168,1
167,168,1
167,169,2
167,168,1
167,168,1
167,168,1
167,169,2
167,169,2
167,168,1
167,169,2
167,169,2
168,170,2
168,170,2
168,169,1
167,169,2
168,170,2
168,170,2
168,170,2
168,169,1
168,170,2
168,170,2
169,171,2
169,171,2
169,170,1
169,171,2
169,171,2
170,172,2
171,172,1
171,173,2
172,174,2
173,175,2
173,174,1
172,173,1
171,172,1
171,171,0
170,170,0
169,170,1
169,170,1
169,171,2
169,170,1
169,169,0
169,170,1
169,170,1
168,169,1
168,170,2
168,169,1
168,170,2
168,169,1
168,169,1
168,170,2
168,170,2
168,170,2
168,169,1
168,170,2
168,169,1
167,168,1
166,168,2
166,168,2
166,168,2
166,167,1
166,168,2
166,168,2
166,167,1
166,167,1
166,168,2
166,168,2
166,168,2
166,168,2
166,167,1
166,168,2
166,167,1
166,167,1
166,166,0
166,167,1
166,167,1
166,167,1
166,166,0
166,166,0
166,166,0
166,166,0
166,166,0
166,167,1
166,167,1
166,166,0
166,166,0
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,165,0
165,166,1
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
165,165,0
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,167,2
165,167,2
165,166,1
165,166,1
165,166,1
165,165,0
165,166,1
166,167,1
166,167,1
166,167,1
166,166,0
165,165,0
165,165,0
165,166,1
165,166,1
165,167,2
165,167,2
165,166,1
165,167,2
165,166,1
165,165,0
165,165,0
165,165,0
165,166,1
165,165,0
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,167,2
165,166,1
165,167,2
165,167,2
165,167,2
165,166,1
165,165,0
164,165,1
164,165,1
164,166,2
164,165,1
164,166,2
164,166,2
164,165,1
164,164,0
164,165,1
164,164,0
164,165,1
