Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,5,3
2,5,3
3,5,2
3,6,3
4,6,2
5,7,2
5,8,3
6,9,3
6,9,3
7,9,2
7,10,3
8,10,2
8,10,2
8,10,2
7,10,3
7,10,3
8,10,2
8,9,1
8,10,2
8,9,1
8,9,1
7,8,1
6,7,1
5,7,2
6,7,1
6,6,0
5,6,1
6,7,1
6,8,2
6,8,2
6,8,2
6,7,1
5,7,2
5,7,2
4,7,3
4,7,3
4,7,3
5,8,3
5,7,2
5,8,3
5,7,2
4,6,2
4,7,3
4,7,3
4,7,3
4,8,4
4,9,5
5,9,4
5,9,4
4,9,5
4,8,4
4,9,5
4,9,5
5,10,5
5,9,4
4,8,4
4,8,4
4,7,3
4,8,4
4,7,3
4,7,3
3,6,3
3,7,4
3,7,4
3,6,3
3,7,4
4,7,3
4,8,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,7,2
5,8,3
6,8,2
5,8,3
5,8,3
5,7,2
4,7,3
4,7,3
4,7,3
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,9,5
4,8,4
5,8,3
5,9,4
5,9,4
5,9,4
5,10,5
6,11,5
7,12,5
8,13,5
8,12,4
8,11,3
8,12,4
9,13,4
9,13,4
9,12,3
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
9,13,4
9,14,5
9,13,4
10,13,3
10,14,4
10,15,5
11,16,5
11,16,5
11,16,5
12,17,5
12,16,4
12,16,4
13,17,4
13,16,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,16,4
12,16,4
13,16,3
14,16,2
13,15,2
12,15,3
12,16,4
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
14,17,3
14,18,4
14,18,4
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,16,2
13,15,2
12,14,2
12,15,3
13,16,3
13,16,3
13,15,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
14,15,1
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
16,17,1
15,17,2
15,16,1
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
15,15,0
15,15,0
14,14,0
14,15,1
14,15,1
15,16,1
15,15,0
15,15,0
15,16,1
15,16,1
15,17,2
15,17,2
15,16,1
15,16,1
14,16,2
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,17,0
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,17,0
17,18,1
17,17,0
17,18,1
17,17,0
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,17,0
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
19,20,1
20,21,1
20,20,0
20,21,1
20,21,1
20,22,2
20,22,2
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
23,23,0
22,22,0
22,22,0
22,23,1
23,24,1
23,24,1
23,23,0
23,23,0
23,23,0
23,23,0
22,23,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
21,21,0
21,22,1
21,23,2
21,22,1
21,23,2
22,23,1
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
22,24,2
22,23,1
22,24,2
22,23,1
21,23,2
21,22,1
21,22,1
21,23,2
22,23,1
22,24,2
22,24,2
23,24,1
23,25,2
23,24,1
23,25,2
24,25,1
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,23,0
22,23,1
22,23,1
22,24,2
22,23,1
22,22,0
21,21,0
21,21,0
20,20,0
20,21,1
20,20,0
20,20,0
20,21,1
20,22,2
20,21,1
20,21,1
20,21,1
21,21,0
20,21,1
20,21,1
20,22,2
21,22,1
21,22,1
21,21,0
21,21,0
21,22,1
22,23,1
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
24,26,2
25,27,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,29,3
26,28,2
26,29,3
26,29,3
26,28,2
26,28,2
26,28,2
26,29,3
27,30,3
27,29,2
27,28,1
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,30,3
28,30,2
28,30,2
28,30,2
28,31,3
28,30,2
