Q_diff,Q_router,Q_oracle
3,5,2
3,4,1
2,4,2
3,4,1
3,4,1
2,3,1
1,2,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,2,0
1,1,0
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
2,2,0
2,2,0
1,1,0
1,1,0
1,1,0
1,1,0
1,2,1
2,3,1
2,2,0
2,2,0
2,3,1
2,4,2
3,4,1
3,4,1
3,5,2
3,4,1
3,3,0
3,4,1
4,5,1
4,4,0
4,5,1
4,5,1
4,6,2
5,6,1
5,7,2
5,7,2
6,8,2
7,8,1
6,7,1
5,7,2
6,7,1
6,7,1
6,7,1
7,8,1
6,8,2
7,9,2
7,8,1
8,8,0
7,8,1
7,9,2
7,8,1
8,8,0
8,8,0
7,8,1
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
10,11,1
11,12,1
11,11,0
10,11,1
10,10,0
10,10,0
10,10,0
9,9,0
9,10,1
10,11,1
10,10,0
9,10,1
10,10,0
10,10,0
9,10,1
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
9,9,0
8,8,0
8,8,0
7,7,0
6,6,0
5,5,0
4,4,0
4,4,0
4,4,0
3,3,0
2,3,1
3,3,0
3,4,1
4,5,1
5,5,0
4,4,0
4,5,1
5,5,0
5,6,1
5,6,1
6,6,0
5,6,1
5,5,0
4,4,0
3,4,1
4,4,0
4,5,1
5,5,0
5,6,1
6,6,0
6,7,1
6,6,0
5,5,0
4,4,0
3,3,0
3,4,1
4,5,1
5,5,0
5,5,0
4,4,0
4,4,0
4,5,1
5,5,0
5,6,1
6,6,0
5,6,1
5,6,1
5,5,0
5,6,1
5,7,2
6,8,2
7,9,2
8,9,1
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
11,11,0
10,10,0
10,11,1
11,11,0
10,10,0
9,10,1
10,10,0
9,9,0
8,9,1
9,10,1
10,11,1
11,11,0
11,11,0
10,10,0
10,11,1
10,10,0
9,9,0
8,8,0
8,8,0
7,8,1
7,8,1
7,7,0
7,7,0
7,7,0
7,8,1
7,7,0
7,7,0
6,6,0
6,6,0
6,7,1
7,7,0
6,6,0
5,5,0
4,5,1
4,5,1
5,5,0
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,5,0
5,5,0
4,5,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
3,4,1
3,5,2
4,5,1
4,6,2
5,6,1
4,5,1
3,4,1
3,5,2
3,5,2
2,5,3
3,5,2
3,4,1
3,3,0
3,3,0
2,3,1
3,4,1
3,3,0
3,4,1
4,4,0
4,5,1
4,5,1
5,5,0
5,6,1
6,6,0
5,5,0
4,4,0
3,4,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
3,3,0
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
1,1,0
0,1,1
1,1,0
1,2,1
2,3,1
2,3,1
3,4,1
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
6,6,0
6,6,0
5,6,1
6,7,1
6,7,1
7,8,1
7,7,0
6,7,1
6,6,0
6,7,1
7,8,1
8,9,1
9,10,1
10,11,1
10,10,0
10,11,1
10,10,0
9,10,1
10,10,0
9,10,1
9,11,2
10,11,1
10,12,2
10,11,1
10,12,2
11,12,1
11,12,1
10,11,1
9,11,2
10,12,2
10,11,1
10,11,1
10,12,2
11,13,2
11,12,1
11,13,2
11,12,1
11,13,2
10,13,3
10,12,2
10,12,2
9,12,3
9,12,3
10,13,3
11,14,3
12,14,2
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
12,16,4
12,16,4
12,15,3
11,15,4
12,16,4
12,16,4
12,16,4
13,17,4
14,17,3
14,17,3
15,17,2
15,18,3
16,19,3
16,19,3
17,19,2
17,19,2
16,19,3
17,20,3
17,20,3
18,20,2
17,20,3
17,19,2
17,18,1
16,17,1
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,18,1
17,19,2
17,18,1
17,17,0
16,17,1
16,16,0
16,16,0
16,17,1
16,17,1
16,16,0
16,16,0
15,15,0
14,15,1
15,16,1
16,17,1
17,18,1
17,17,0
17,18,1
17,18,1
18,18,0
17,18,1
18,19,1
19,20,1
20,20,0
20,20,0
20,21,1
21,22,1
21,21,0
20,21,1
20,20,0
20,20,0
19,19,0
19,20,1
19,20,1
20,20,0
19,19,0
19,19,0
19,19,0
18,18,0
17,18,1
17,17,0
16,16,0
15,16,1
15,16,1
15,15,0
15,15,0
15,15,0
15,16,1
16,16,0
15,15,0
15,15,0
14,14,0
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
12,14,2
12,13,1
12,12,0
12,13,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
13,14,1
14,15,1
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
14,17,3
14,16,2
14,17,3
15,17,2
15,16,1
14,15,1
13,14,1
12,13,1
12,13,1
11,12,1
11,12,1
11,13,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,12,1
12,13,1
11,13,2
12,14,2
13,15,2
13,14,1
13,14,1
14,14,0
13,14,1
14,14,0
14,14,0
13,13,0
13,13,0
13,13,0
13,14,1
14,15,1
14,15,1
15,15,0
15,15,0
15,15,0
14,15,1
15,16,1
15,16,1
16,16,0
16,16,0
15,16,1
15,15,0
15,15,0
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
14,14,0
13,13,0
12,12,0
12,12,0
12,12,0
11,12,1
12,13,1
13,14,1
14,15,1
15,15,0
14,15,1
15,15,0
14,14,0
14,15,1
15,15,0
15,15,0
15,15,0
14,15,1
15,16,1
15,15,0
15,15,0
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
17,17,0
17,17,0
16,16,0
16,17,1
17,17,0
17,18,1
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
21,22,1
21,23,2
21,22,1
21,22,1
21,23,2
22,24,2
23,24,1
23,25,2
24,25,1
24,24,0
24,24,0
24,25,1
25,25,0
25,25,0
25,25,0
24,24,0
24,24,0
23,24,1
24,24,0
23,23,0
23,24,1
24,24,0
24,25,1
24,26,2
24,25,1
24,26,2
25,26,1
24,25,1
24,25,1
24,24,0
23,23,0
23,24,1
23,23,0
22,23,1
23,24,1
23,24,1
24,25,1
25,25,0
25,25,0
25,25,0
24,25,1
25,26,1
26,27,1
27,27,0
26,27,1
27,28,1
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
27,28,1
28,28,0
27,27,0
27,27,0
27,28,1
28,29,1
28,28,0
27,27,0
26,27,1
26,26,0
26,26,0
26,27,1
27,28,1
28,28,0
28,29,1
29,30,1
30,31,1
30,31,1
31,31,0
30,31,1
31,31,0
30,30,0
30,30,0
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
30,31,1
29,31,2
30,32,2
31,33,2
32,33,1
32,34,2
33,34,1
32,34,2
33,34,1
32,34,2
33,35,2
33,34,1
33,34,1
33,35,2
33,35,2
34,36,2
34,35,1
34,36,2
35,37,2
35,37,2
36,37,1
35,36,1
35,37,2
35,36,1
34,36,2
33,36,3
34,37,3
35,37,2
35,37,2
35,38,3
36,38,2
35,38,3
35,38,3
35,39,4
36,40,4
37,40,3
36,39,3
36,39,3
36,40,4
37,41,4
37,40,3
37,41,4
37,40,3
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
37,41,4
38,41,3
38,42,4
38,42,4
38,42,4
37,42,5
38,43,5
38,43,5
38,43,5
38,44,6
37,44,7
38,44,6
39,44,5
39,45,6
40,45,5
40,46,6
40,46,6
40,47,7
40,47,7
40,47,7
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,48,7
42,49,7
43,50,7
44,50,6
44,50,6
43,49,6
42,49,7
43,49,6
42,48,6
42,48,6
42,49,7
42,49,7
42,49,7
42,49,7
43,49,6
42,49,7
42,49,7
41,49,8
42,49,7
42,48,6
42,48,6
42,48,6
42,49,7
43,49,6
43,49,6
42,49,7
43,50,7
44,50,6
43,49,6
43,50,7
43,49,6
43,50,7
43,49,6
