Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
7,10,3
7,9,2
6,9,3
5,9,4
5,9,4
5,9,4
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
7,8,1
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
12,13,1
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,11,1
9,11,2
10,11,1
10,11,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
