Q_diff,Q_router,Q_oracle
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
57,60,3
57,60,3
56,60,4
57,61,4
57,61,4
57,61,4
57,61,4
57,61,4
57,61,4
57,61,4
57,61,4
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
58,61,3
59,62,3
59,62,3
59,62,3
59,61,2
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,60,2
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,60,2
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,61,4
57,61,4
57,61,4
57,61,4
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
57,60,3
58,61,3
58,61,3
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
59,61,2
59,61,2
59,60,1
59,61,2
59,61,2
60,62,2
60,62,2
60,61,1
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,61,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,59,2
57,59,2
57,58,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
61,62,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,59,2
58,60,2
58,60,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
60,62,2
60,62,2
60,62,2
60,61,1
59,61,2
59,61,2
59,61,2
59,60,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,55,2
53,55,2
53,55,2
53,54,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,56,2
54,55,1
53,55,2
53,55,2
53,54,1
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,52,2
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,50,0
50,51,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,52,1
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,52,1
51,53,2
51,53,2
51,53,2
51,54,3
51,54,3
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
53,57,4
54,58,4
54,58,4
55,59,4
56,60,4
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
56,59,3
57,60,3
57,60,3
57,60,3
57,60,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,61,3
58,62,4
59,63,4
59,63,4
60,64,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,64,3
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,64,3
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,64,5
59,63,4
59,63,4
60,64,4
60,64,4
60,64,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,64,3
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,64,4
60,63,3
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
59,63,4
60,64,4
60,64,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,65,4
61,64,3
61,65,4
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,63,2
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,64,3
61,63,2
61,63,2
61,63,2
61,62,1
60,62,2
60,62,2
60,62,2
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,63,2
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,64,2
62,64,2
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,64,2
62,64,2
62,64,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,63,1
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,65,3
62,65,3
62,65,3
62,64,2
62,63,1
62,62,0
61,62,1
61,61,0
60,61,1
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,62,2
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,60,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
58,60,2
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
59,61,2
60,62,2
60,62,2
60,62,2
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,56,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,55,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
55,55,0
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,53,1
52,53,1
52,53,1
