Q_diff,Q_router,Q_oracle
33,36,3
33,35,2
33,36,3
34,37,3
34,37,3
35,37,2
35,38,3
36,39,3
35,39,4
35,40,5
35,39,4
36,40,4
37,40,3
37,41,4
37,41,4
37,41,4
37,40,3
37,40,3
37,39,2
36,39,3
36,38,2
36,39,3
36,39,3
36,39,3
36,38,2
36,39,3
36,39,3
37,40,3
38,41,3
39,42,3
40,43,3
41,43,2
41,44,3
42,44,2
42,45,3
43,46,3
42,46,4
43,47,4
44,48,4
44,48,4
44,48,4
44,48,4
44,47,3
45,47,2
44,47,3
45,47,2
44,47,3
45,48,3
45,48,3
46,49,3
46,49,3
47,50,3
48,50,2
48,50,2
49,51,2
50,52,2
50,53,3
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,54,3
51,55,4
51,55,4
52,56,4
52,56,4
52,55,3
52,56,4
52,55,3
52,56,4
52,56,4
53,57,4
53,58,5
54,58,4
55,58,3
55,59,4
56,60,4
56,60,4
57,60,3
56,59,3
56,60,4
57,61,4
58,62,4
58,62,4
59,62,3
59,63,4
59,63,4
59,62,3
59,63,4
59,62,3
58,61,3
57,61,4
58,62,4
59,63,4
59,63,4
59,63,4
58,63,5
58,63,5
58,63,5
59,64,5
59,64,5
60,65,5
61,66,5
61,66,5
61,67,6
62,68,6
63,68,5
63,69,6
63,69,6
63,68,5
62,68,6
62,67,5
62,67,5
61,66,5
60,66,6
60,66,6
61,67,6
61,67,6
61,66,5
61,66,5
61,66,5
60,66,6
60,66,6
60,66,6
60,65,5
60,66,6
60,66,6
60,66,6
61,67,6
62,68,6
63,69,6
63,69,6
64,70,6
64,69,5
64,69,5
63,68,5
62,68,6
63,69,6
63,69,6
64,70,6
65,71,6
65,71,6
65,70,5
64,70,6
65,71,6
65,71,6
66,72,6
66,72,6
66,72,6
66,72,6
67,73,6
67,72,5
67,73,6
68,73,5
67,73,6
67,73,6
68,74,6
68,73,5
67,73,6
68,74,6
69,75,6
69,74,5
69,73,4
69,74,5
70,75,5
70,75,5
70,74,4
70,74,4
70,73,3
70,73,3
70,73,3
71,73,2
71,74,3
72,74,2
72,75,3
73,76,3
74,77,3
74,77,3
74,76,2
74,77,3
74,76,2
74,76,2
74,75,1
74,76,2
75,76,1
74,76,2
74,76,2
74,75,1
74,76,2
74,76,2
75,77,2
75,77,2
76,77,1
75,77,2
76,77,1
75,77,2
76,78,2
77,79,2
78,80,2
79,81,2
80,82,2
81,82,1
80,82,2
80,82,2
80,82,2
81,82,1
81,83,2
81,83,2
81,83,2
81,83,2
82,84,2
82,83,1
82,84,2
83,85,2
84,85,1
83,85,2
84,86,2
85,86,1
85,87,2
85,87,2
84,87,3
84,86,2
84,86,2
84,87,3
84,87,3
85,88,3
86,89,3
87,90,3
88,90,2
87,90,3
87,89,2
87,89,2
87,90,3
88,91,3
88,91,3
88,90,2
88,91,3
89,91,2
89,91,2
89,91,2
90,91,1
89,91,2
90,92,2
90,92,2
90,91,1
89,91,2
90,92,2
90,92,2
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
92,94,2
92,94,2
92,94,2
92,93,1
92,93,1
92,92,0
91,91,0
90,90,0
90,91,1
91,92,1
92,92,0
91,92,1
91,92,1
92,93,1
93,93,0
93,93,0
93,94,1
94,95,1
95,96,1
96,97,1
96,96,0
95,95,0
95,96,1
96,97,1
96,96,0
96,97,1
96,97,1
97,97,0
97,97,0
96,97,1
97,98,1
97,98,1
97,97,0
96,96,0
95,96,1
95,96,1
96,97,1
97,98,1
97,98,1
97,98,1
97,97,0
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,101,2
99,101,2
100,102,2
101,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,103,1
103,103,0
103,104,1
104,105,1
104,105,1
105,106,1
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
104,104,0
104,105,1
105,105,0
105,106,1
106,106,0
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
105,105,0
104,104,0
103,104,1
103,105,2
103,105,2
103,104,1
103,105,2
103,106,3
103,106,3
104,107,3
105,107,2
105,108,3
105,108,3
104,108,4
104,108,4
105,109,4
106,110,4
106,111,5
106,110,4
106,109,3
105,109,4
106,109,3
106,109,3
106,109,3
106,109,3
107,110,3
108,111,3
108,111,3
108,111,3
109,112,3
109,112,3
109,111,2
108,111,3
108,111,3
107,111,4
108,112,4
109,112,3
109,112,3
110,113,3
111,114,3
112,115,3
113,116,3
113,115,2
112,114,2
111,114,3
111,114,3
111,113,2
110,113,3
111,114,3
111,114,3
111,114,3
112,114,2
111,114,3
111,113,2
111,114,3
111,114,3
112,115,3
112,114,2
112,115,3
113,116,3
114,117,3
114,117,3
115,117,2
115,118,3
114,117,3
113,117,4
113,116,3
114,117,3
114,117,3
114,116,2
114,116,2
114,117,3
115,117,2
115,117,2
115,117,2
115,116,1
115,116,1
115,115,0
114,114,0
114,115,1
114,114,0
113,114,1
113,114,1
114,115,1
114,116,2
115,116,1
115,117,2
116,117,1
116,118,2
116,117,1
115,117,2
115,117,2
116,117,1
115,116,1
114,116,2
115,117,2
116,118,2
116,117,1
116,117,1
116,117,1
115,117,2
115,116,1
115,117,2
116,118,2
116,119,3
117,120,3
117,119,2
117,118,1
116,118,2
117,119,2
118,120,2
118,120,2
119,121,2
119,120,1
119,120,1
119,121,2
119,121,2
119,121,2
119,121,2
119,120,1
119,119,0
119,120,1
119,119,0
119,119,0
118,119,1
118,119,1
118,118,0
118,119,1
119,120,1
119,120,1
119,119,0
118,118,0
117,117,0
117,118,1
117,117,0
116,116,0
115,115,0
115,115,0
115,116,1
116,117,1
117,118,1
118,119,1
118,119,1
118,118,0
117,117,0
116,117,1
117,117,0
117,118,1
117,119,2
118,120,2
119,121,2
119,120,1
119,120,1
119,120,1
119,120,1
118,119,1
118,120,2
118,120,2
119,120,1
118,119,1
117,119,2
117,119,2
118,119,1
118,120,2
117,120,3
117,120,3
117,119,2
117,120,3
117,119,2
117,120,3
118,120,2
118,120,2
118,120,2
119,121,2
119,120,1
118,119,1
118,120,2
119,120,1
118,119,1
118,120,2
119,121,2
120,122,2
121,123,2
122,123,1
121,123,2
121,123,2
121,122,1
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
124,125,1
123,125,2
124,126,2
124,126,2
125,127,2
125,126,1
125,126,1
125,126,1
124,126,2
124,126,2
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
125,126,1
125,126,1
126,126,0
125,126,1
125,126,1
126,127,1
125,127,2
125,127,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
127,129,2
128,130,2
129,131,2
129,131,2
129,131,2
129,131,2
130,132,2
131,133,2
131,133,2
131,132,1
131,133,2
131,134,3
131,135,4
132,136,4
132,136,4
133,137,4
133,137,4
134,137,3
134,138,4
135,139,4
136,139,3
135,139,4
135,139,4
135,139,4
136,140,4
137,140,3
136,139,3
136,140,4
137,141,4
138,141,3
138,142,4
138,141,3
137,141,4
136,141,5
136,140,4
136,141,5
137,142,5
138,143,5
138,142,4
138,143,5
139,143,4
139,144,5
140,145,5
141,146,5
141,146,5
141,147,6
142,148,6
142,149,7
142,149,7
142,149,7
142,148,6
142,149,7
142,149,7
143,150,7
143,150,7
143,150,7
144,150,6
144,150,6
144,149,5
144,149,5
144,149,5
144,148,4
143,148,5
144,149,5
144,148,4
143,148,5
143,148,5
143,148,5
144,148,4
144,147,3
144,148,4
144,148,4
145,149,4
145,149,4
145,149,4
146,149,3
146,149,3
146,150,4
146,150,4
146,150,4
146,149,3
145,149,4
146,149,3
146,149,3
146,150,4
147,151,4
147,150,3
147,150,3
147,150,3
147,151,4
148,152,4
148,153,5
148,153,5
148,153,5
148,152,4
148,153,5
149,153,4
149,153,4
150,154,4
151,155,4
151,155,4
152,155,3
151,154,3
150,154,4
151,154,3
151,155,4
152,156,4
152,156,4
153,157,4
154,158,4
154,157,3
154,158,4
154,158,4
155,158,3
155,159,4
156,159,3
155,159,4
155,159,4
156,160,4
157,160,3
156,160,4
157,161,4
157,160,3
157,160,3
157,161,4
157,161,4
158,162,4
158,161,3
158,162,4
159,163,4
160,164,4
161,165,4
162,166,4
162,165,3
161,165,4
161,165,4
162,165,3
161,165,4
161,165,4
161,165,4
162,166,4
162,167,5
163,168,5
163,168,5
164,169,5
165,170,5
165,170,5
165,169,4
166,170,4
167,171,4
167,170,3
167,171,4
168,172,4
169,173,4
170,174,4
170,174,4
170,175,5
171,176,5
172,177,5
171,177,6
171,177,6
170,177,7
170,177,7
170,177,7
170,177,7
171,177,6
172,177,5
172,177,5
171,176,5
170,175,5
169,175,6
169,175,6
170,176,6
170,176,6
171,176,5
171,177,6
172,178,6
172,178,6
172,177,5
171,177,6
170,177,7
171,178,7
171,178,7
172,179,7
172,178,6
171,178,7
171,177,6
171,177,6
170,176,6
170,176,6
170,177,7
170,178,8
171,179,8
172,180,8
173,180,7
172,179,7
172,180,8
172,180,8
173,181,8
173,180,7
172,180,8
173,181,8
173,180,7
172,179,7
172,179,7
171,179,8
172,180,8
172,179,7
171,179,8
171,179,8
171,179,8
171,179,8
172,179,7
172,178,6
171,178,7
171,178,7
171,179,8
172,180,8
172,180,8
172,180,8
173,181,8
174,181,7
175,181,6
174,180,6
174,181,7
174,181,7
175,182,7
175,182,7
175,182,7
176,182,6
176,182,6
176,182,6
176,182,6
177,183,6
178,184,6
179,185,6
180,186,6
179,186,7
180,187,7
181,187,6
181,187,6
182,188,6
182,188,6
182,188,6
182,188,6
183,189,6
184,190,6
184,190,6
184,190,6
184,190,6
184,190,6
185,191,6
185,190,5
185,191,6
185,191,6
186,192,6
187,193,6
187,192,5
187,193,6
188,193,5
187,193,6
187,193,6
187,194,7
188,194,6
189,195,6
189,194,5
189,195,6
190,196,6
191,197,6
192,198,6
193,199,6
193,199,6
193,198,5
192,198,6
192,198,6
193,199,6
194,200,6
195,201,6
196,202,6
197,203,6
197,203,6
197,203,6
197,203,6
198,204,6
199,204,5
199,205,6
199,206,7
199,206,7
199,206,7
199,205,6
199,205,6
200,205,5
199,205,6
200,205,5
199,205,6
199,205,6
199,205,6
199,205,6
199,205,6
200,206,6
201,206,5
201,206,5
201,206,5
202,206,4
202,206,4
202,207,5
202,207,5
202,207,5
203,208,5
203,208,5
204,209,5
205,210,5
206,211,5
206,211,5
207,212,5
208,213,5
209,214,5
210,215,5
211,216,5
212,217,5
213,218,5
213,217,4
213,217,4
213,217,4
212,217,5
212,217,5
213,218,5
214,218,4
213,218,5
213,218,5
214,219,5
214,219,5
214,218,4
214,219,5
215,220,5
215,220,5
215,219,4
214,219,5
214,219,5
215,220,5
215,219,4
215,220,5
216,220,4
216,221,5
216,220,4
215,220,5
216,220,4
215,220,5
215,219,4
214,219,5
214,218,4
213,217,4
212,217,5
213,218,5
214,219,5
215,220,5
215,220,5
216,221,5
217,222,5
218,222,4
218,223,5
218,223,5
219,223,4
219,224,5
219,224,5
219,224,5
220,225,5
220,224,4
219,223,4
219,224,5
220,225,5
221,226,5
221,226,5
221,225,4
221,225,4
221,226,5
222,227,5
223,228,5
224,229,5
225,230,5
225,231,6
226,232,6
226,232,6
227,233,6
228,234,6
228,235,7
228,235,7
229,235,6
229,236,7
230,236,6
229,235,6
229,235,6
228,235,7
228,234,6
228,235,7
229,236,7
229,235,6
228,235,7
228,235,7
228,235,7
229,236,7
229,236,7
230,236,6
230,236,6
230,237,7
229,237,8
230,238,8
230,237,7
231,238,7
232,238,6
232,238,6
232,239,7
233,239,6
232,238,6
231,238,7
232,238,6
232,239,7
233,239,6
233,240,7
233,239,6
233,240,7
233,240,7
234,240,6
234,240,6
235,241,6
235,240,5
235,240,5
234,240,6
235,241,6
235,240,5
235,241,6
236,242,6
236,242,6
237,243,6
238,244,6
239,245,6
240,246,6
240,246,6
241,247,6
242,247,5
242,247,5
241,247,6
242,248,6
242,248,6
243,249,6
244,249,5
243,249,6
244,250,6
245,251,6
245,250,5
244,250,6
245,250,5
244,250,6
245,251,6
245,251,6
246,252,6
245,251,6
245,252,7
246,253,7
247,253,6
246,252,6
245,252,7
246,252,6
246,253,7
246,253,7
247,254,7
247,254,7
248,255,7
248,254,6
248,255,7
249,255,6
248,255,7
249,256,7
249,256,7
249,257,8
250,258,8
251,259,8
251,259,8
251,259,8
252,259,7
253,260,7
254,260,6
254,261,7
254,261,7
255,261,6
255,261,6
256,262,6
257,263,6
257,263,6
257,264,7
258,265,7
259,266,7
260,266,6
260,267,7
261,268,7
261,268,7
261,268,7
261,269,8
262,270,8
262,270,8
263,270,7
264,270,6
263,270,7
263,270,7
264,271,7
264,271,7
265,271,6
265,272,7
266,273,7
266,273,7
266,273,7
266,273,7
266,273,7
266,273,7
267,274,7
267,274,7
267,273,6
267,273,6
266,273,7
266,273,7
265,273,8
265,274,9
265,274,9
266,274,8
266,274,8
266,274,8
267,275,8
268,276,8
268,277,9
269,277,8
269,278,9
270,278,8
269,278,9
269,277,8
269,278,9
270,278,8
270,278,8
270,278,8
270,279,9
271,280,9
272,280,8
272,281,9
272,281,9
273,282,9
274,282,8
273,282,9
274,283,9
274,283,9
275,284,9
276,285,9
276,285,9
277,286,9
278,286,8
277,286,9
278,287,9
277,287,10
277,287,10
276,287,11
277,287,10
277,287,10
277,286,9
278,286,8
278,287,9
278,287,9
279,287,8
278,287,9
278,287,9
279,288,9
279,289,10
279,288,9
279,289,10
280,290,10
280,290,10
280,290,10
279,290,11
278,290,12
279,290,11
280,290,10
279,289,10
279,290,11
279,290,11
279,290,11
279,290,11
279,291,12
279,291,12
279,291,12
280,292,12
281,292,11
281,293,12
282,293,11
282,293,11
283,293,10
282,292,10
282,292,10
281,292,11
282,292,10
282,292,10
282,293,11
283,293,10
283,293,10
283,292,9
283,292,9
283,291,8
282,290,8
282,291,9
283,292,9
283,292,9
284,292,8
284,292,8
284,291,7
283,291,8
284,291,7
284,292,8
285,293,8
285,293,8
285,293,8
286,293,7
286,294,8
287,295,8
286,294,8
286,294,8
287,295,8
288,295,7
288,296,8
289,297,8
289,296,7
288,296,8
289,296,7
289,297,8
289,297,8
290,298,8
291,299,8
291,298,7
291,299,8
291,299,8
292,300,8
293,300,7
293,301,8
293,301,8
294,302,8
295,302,7
295,302,7
294,302,8
295,303,8
295,303,8
295,303,8
295,303,8
295,302,7
294,302,8
294,302,8
294,302,8
294,301,7
294,301,7
293,301,8
292,301,9
292,301,9
293,302,9
292,302,10
292,302,10
292,302,10
293,302,9
293,302,9
293,302,9
293,302,9
294,302,8
294,302,8
294,302,8
294,301,7
294,300,6
293,300,7
293,301,8
293,300,7
293,300,7
294,300,6
294,301,7
295,302,7
294,301,7
294,302,8
295,303,8
296,304,8
296,304,8
296,304,8
297,305,8
297,305,8
298,306,8
298,307,9
298,307,9
297,307,10
298,308,10
299,308,9
299,308,9
300,309,9
300,308,8
300,308,8
300,308,8
300,308,8
301,309,8
301,309,8
302,310,8
303,311,8
303,310,7
302,310,8
302,310,8
302,309,7
302,309,7
302,309,7
302,310,8
303,311,8
302,311,9
303,311,8
303,311,8
303,311,8
303,311,8
303,311,8
304,312,8
304,312,8
304,311,7
303,311,8
303,310,7
302,310,8
302,310,8
302,310,8
302,311,9
302,310,8
301,310,9
302,310,8
301,310,9
302,310,8
302,311,9
303,311,8
302,310,8
302,310,8
302,310,8
303,311,8
303,311,8
302,311,9
302,310,8
302,311,9
302,311,9
303,312,9
303,312,9
304,312,8
303,311,8
302,310,8
302,310,8
302,311,9
303,311,8
303,312,9
304,312,8
304,312,8
305,312,7
305,313,8
305,313,8
306,313,7
305,313,8
306,314,8
306,313,7
305,313,8
305,314,9
305,314,9
306,315,9
306,316,10
307,316,9
308,317,9
308,316,8
309,316,7
308,316,8
309,316,7
308,316,8
308,315,7
307,315,8
308,316,8
309,316,7
309,317,8
309,317,8
309,317,8
310,318,8
311,318,7
310,318,8
311,318,7
311,319,8
312,320,8
313,320,7
313,321,8
313,321,8
313,321,8
313,321,8
314,322,8
314,322,8
315,323,8
316,324,8
316,324,8
316,324,8
317,325,8
318,326,8
317,325,8
317,325,8
317,325,8
317,326,9
317,326,9
317,326,9
316,326,10
317,327,10
317,327,10
317,327,10
317,326,9
317,327,10
318,328,10
319,329,10
320,330,10
320,330,10
320,330,10
320,330,10
320,329,9
320,330,10
321,330,9
321,331,10
322,332,10
322,332,10
323,333,10
323,333,10
324,334,10
324,334,10
324,334,10
324,334,10
325,335,10
326,336,10
327,337,10
327,337,10
327,338,11
327,337,10
327,338,11
327,338,11
327,338,11
327,338,11
328,338,10
328,338,10
327,338,11
328,339,11
329,340,11
330,341,11
330,341,11
331,342,11
332,342,10
332,342,10
333,343,10
334,344,10
334,344,10
335,345,10
335,345,10
335,346,11
336,346,10
335,346,11
336,347,11
337,348,11
338,349,11
339,349,10
340,350,10
341,351,10
341,351,10
340,351,11
341,352,11
341,353,12
341,353,12
341,353,12
341,353,12
341,352,11
341,352,11
341,352,11
342,353,11
342,352,10
342,353,11
342,353,11
342,354,12
343,355,12
343,354,11
344,355,11
344,355,11
344,355,11
344,354,10
344,354,10
345,354,9
345,354,9
345,355,10
346,356,10
347,357,10
348,358,10
348,358,10
349,359,10
350,360,10
350,359,9
349,358,9
348,358,10
349,359,10
349,358,9
348,358,10
348,357,9
348,357,9
347,357,10
348,357,9
348,358,10
348,358,10
348,358,10
349,358,9
349,358,9
348,358,10
348,358,10
348,358,10
349,358,9
349,359,10
349,360,11
349,360,11
350,361,11
351,362,11
350,362,12
351,363,12
352,363,11
352,362,10
351,361,10
351,361,10
351,362,11
351,362,11
351,361,10
351,361,10
350,361,11
351,362,11
351,362,11
352,363,11
352,363,11
353,364,11
353,364,11
353,364,11
354,365,11
355,366,11
356,366,10
356,367,11
356,366,10
355,366,11
356,366,10
356,366,10
356,365,9
356,364,8
356,365,9
356,365,9
357,365,8
357,365,8
357,365,8
358,365,7
358,366,8
358,366,8
357,365,8
357,364,7
357,365,8
358,366,8
358,365,7
357,365,8
358,365,7
358,365,7
358,364,6
358,365,7
358,365,7
359,365,6
358,365,7
359,365,6
359,366,7
360,367,7
360,367,7
360,366,6
359,366,7
359,365,6
359,366,7
359,365,6
359,365,6
360,366,6
361,367,6
362,368,6
362,367,5
362,367,5
362,366,4
361,365,4
360,364,4
360,364,4
361,365,4
361,365,4
361,365,4
362,366,4
362,366,4
362,365,3
362,365,3
362,364,2
362,365,3
363,366,3
364,366,2
364,367,3
364,367,3
364,367,3
363,367,4
363,367,4
363,366,3
362,366,4
362,365,3
361,365,4
361,366,5
361,366,5
362,366,4
362,366,4
362,366,4
363,366,3
363,366,3
363,366,3
363,366,3
364,367,3
364,367,3
365,368,3
366,369,3
366,369,3
367,370,3
368,371,3
368,370,2
367,369,2
367,370,3
367,370,3
367,369,2
366,369,3
366,369,3
366,369,3
367,370,3
368,371,3
369,371,2
369,372,3
370,372,2
369,371,2
369,372,3
369,372,3
369,372,3
369,373,4
370,374,4
371,374,3
372,374,2
372,375,3
371,375,4
372,376,4
372,376,4
373,377,4
373,377,4
373,377,4
374,377,3
374,377,3
375,378,3
376,379,3
377,380,3
377,380,3
378,381,3
379,382,3
379,382,3
379,382,3
379,382,3
379,382,3
380,383,3
380,384,4
381,384,3
381,384,3
382,384,2
382,385,3
382,386,4
383,387,4
384,388,4
385,389,4
386,389,3
386,390,4
387,390,3
386,390,4
387,391,4
387,391,4
388,392,4
389,393,4
390,394,4
390,394,4
390,395,5
390,395,5
390,394,4
389,393,4
388,393,5
388,393,5
388,394,6
389,395,6
389,395,6
389,395,6
389,396,7
389,396,7
390,397,7
390,397,7
391,397,6
391,396,5
391,396,5
391,396,5
392,397,5
393,398,5
394,399,5
394,399,5
394,398,4
393,398,5
394,399,5
394,398,4
394,399,5
395,400,5
396,401,5
396,400,4
396,401,5
396,401,5
397,401,4
397,402,5
398,403,5
399,403,4
398,403,5
399,404,5
398,403,5
397,403,6
398,404,6
398,404,6
398,404,6
399,405,6
399,405,6
400,406,6
400,405,5
400,406,6
401,406,5
401,405,4
401,406,5
401,406,5
402,406,4
401,406,5
401,406,5
402,407,5
402,407,5
403,408,5
403,408,5
404,409,5
405,410,5
406,411,5
407,412,5
407,411,4
407,412,5
408,413,5
409,414,5
409,413,4
408,413,5
409,414,5
409,414,5
409,413,4
409,413,4
408,412,4
408,413,5
408,413,5
408,413,5
408,412,4
407,411,4
407,412,5
407,411,4
407,412,5
407,413,6
407,413,6
407,413,6
408,413,5
408,414,6
409,415,6
410,416,6
410,417,7
411,418,7
411,418,7
411,418,7
411,418,7
411,418,7
412,419,7
413,420,7
413,420,7
413,420,7
413,419,6
413,419,6
412,419,7
412,419,7
412,419,7
413,420,7
414,421,7
415,422,7
415,422,7
415,421,6
415,421,6
416,422,6
416,422,6
416,423,7
416,423,7
417,423,6
417,424,7
418,425,7
418,425,7
418,425,7
418,425,7
419,426,7
419,425,6
419,426,7
419,425,6
419,426,7
420,427,7
420,427,7
420,427,7
421,427,6
421,428,7
421,428,7
421,428,7
422,429,7
422,429,7
423,430,7
424,431,7
425,431,6
425,432,7
425,431,6
425,431,6
425,431,6
426,432,6
427,433,6
427,433,6
428,433,5
427,432,5
427,433,6
427,434,7
428,435,7
428,435,7
429,436,7
430,437,7
431,438,7
431,437,6
431,438,7
432,438,6
431,438,7
431,437,6
431,437,6
431,438,7
431,437,6
430,437,7
431,438,7
432,439,7
432,439,7
432,440,8
432,440,8
432,440,8
432,440,8
433,440,7
433,440,7
434,441,7
435,442,7
436,443,7
436,443,7
436,443,7
436,443,7
437,443,6
436,442,6
436,442,6
436,442,6
435,442,7
436,442,6
436,442,6
436,442,6
435,442,7
435,442,7
436,442,6
436,443,7
436,443,7
437,444,7
438,444,6
438,445,7
438,445,7
439,446,7
439,446,7
439,447,8
439,447,8
439,448,9
440,448,8
440,448,8
440,448,8
441,449,8
441,448,7
442,449,7
443,450,7
444,451,7
445,451,6
445,451,6
446,452,6
446,452,6
447,452,5
446,452,6
447,453,6
447,453,6
448,454,6
448,453,5
448,453,5
449,453,4
449,454,5
449,453,4
449,454,5
449,454,5
449,453,4
448,453,5
449,454,5
450,455,5
451,455,4
450,454,4
449,454,5
450,455,5
450,455,5
451,456,5
452,457,5
452,457,5
453,457,4
453,457,4
452,456,4
451,456,5
451,456,5
451,455,4
451,454,3
451,454,3
451,455,4
451,455,4
451,454,3
450,453,3
450,454,4
451,454,3
451,455,4
452,456,4
452,455,3
452,455,3
452,455,3
453,456,3
454,457,3
455,457,2
455,458,3
455,457,2
454,457,3
454,457,3
454,456,2
453,456,3
454,456,2
454,456,2
454,457,3
454,456,2
453,455,2
452,455,3
452,454,2
451,454,3
451,454,3
452,455,3
453,456,3
454,456,2
453,456,3
454,457,3
454,458,4
455,459,4
455,458,3
456,458,2
455,458,3
456,458,2
455,458,3
456,458,2
455,457,2
454,456,2
453,456,3
454,457,3
454,456,2
454,456,2
453,456,3
454,457,3
454,457,3
453,457,4
454,457,3
454,457,3
454,456,2
454,457,3
454,457,3
455,457,2
454,456,2
454,457,3
454,458,4
455,459,4
455,458,3
456,458,2
455,458,3
455,458,3
456,458,2
455,458,3
456,458,2
455,458,3
455,457,2
455,458,3
455,458,3
455,458,3
455,459,4
455,459,4
455,459,4
456,460,4
456,460,4
456,460,4
457,460,3
457,460,3
458,461,3
459,462,3
459,461,2
459,461,2
458,461,3
458,461,3
458,461,3
458,461,3
459,462,3
459,462,3
460,463,3
460,463,3
460,463,3
460,464,4
461,465,4
461,465,4
462,466,4
462,466,4
462,467,5
463,468,5
464,468,4
465,469,4
465,469,4
466,470,4
467,471,4
467,472,5
467,472,5
468,472,4
469,473,4
469,473,4
470,474,4
470,474,4
470,474,4
471,475,4
472,475,3
471,475,4
471,475,4
472,476,4
472,476,4
472,475,3
472,476,4
473,477,4
474,478,4
474,478,4
475,479,4
474,478,4
475,479,4
476,480,4
477,480,3
477,481,4
478,482,4
478,482,4
478,482,4
479,483,4
479,482,3
479,482,3
479,482,3
479,482,3
479,482,3
479,481,2
478,480,2
478,481,3
479,481,2
479,482,3
480,482,2
480,482,2
479,481,2
478,481,3
478,481,3
478,482,4
479,482,3
480,482,2
479,481,2
479,481,2
479,481,2
479,480,1
479,480,1
479,481,2
479,481,2
479,481,2
479,480,1
479,480,1
480,481,1
481,481,0
480,481,1
480,480,0
480,481,1
480,481,1
481,482,1
482,483,1
482,482,0
481,482,1
482,483,1
482,483,1
482,484,2
482,483,1
482,482,0
481,481,0
480,480,0
479,479,0
478,478,0
477,478,1
477,478,1
477,478,1
477,478,1
478,479,1
477,479,2
477,478,1
476,477,1
476,477,1
477,478,1
478,478,0
478,478,0
477,478,1
477,478,1
477,478,1
477,478,1
478,478,0
478,479,1
478,479,1
479,479,0
479,480,1
479,480,1
479,480,1
480,481,1
481,481,0
481,482,1
482,483,1
482,483,1
482,484,2
482,484,2
482,483,1
482,483,1
482,484,2
482,484,2
483,485,2
483,485,2
483,484,1
483,485,2
483,485,2
484,486,2
485,487,2
485,486,1
484,486,2
485,487,2
486,488,2
487,489,2
488,490,2
488,490,2
488,490,2
488,491,3
488,490,2
488,491,3
488,490,2
488,491,3
488,491,3
489,492,3
490,493,3
491,494,3
491,493,2
491,493,2
490,493,3
491,493,2
491,493,2
490,493,3
489,493,4
489,493,4
489,494,5
489,494,5
489,494,5
489,493,4
490,493,3
490,494,4
491,495,4
492,496,4
492,495,3
491,495,4
491,494,3
490,494,4
