Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
3,4,1
3,3,0
3,3,0
3,4,1
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
6,6,0
6,7,1
6,6,0
6,7,1
6,6,0
6,7,1
6,7,1
7,8,1
6,7,1
5,6,1
5,6,1
6,7,1
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
10,10,0
10,11,1
10,11,1
10,10,0
9,9,0
8,8,0
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,9,2
7,9,2
7,10,3
7,10,3
7,11,4
8,11,3
8,10,2
8,11,3
8,11,3
8,10,2
8,11,3
8,11,3
9,11,2
9,12,3
9,12,3
9,12,3
10,13,3
10,13,3
11,14,3
11,14,3
12,15,3
13,16,3
13,16,3
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
13,14,1
13,15,2
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
16,17,1
16,18,2
16,18,2
16,17,1
16,18,2
16,18,2
16,18,2
16,19,3
16,20,4
17,21,4
17,21,4
17,21,4
17,20,3
17,20,3
17,20,3
18,20,2
17,19,2
17,20,3
17,20,3
17,19,2
17,20,3
18,21,3
18,20,2
17,20,3
17,20,3
18,21,3
18,20,2
18,21,3
18,20,2
17,20,3
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
19,21,2
18,20,2
18,20,2
18,20,2
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
15,16,1
14,15,1
14,16,2
15,16,1
14,16,2
14,15,1
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,14,0
13,13,0
13,13,0
12,12,0
12,13,1
13,14,1
14,15,1
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
14,15,1
15,16,1
15,15,0
14,14,0
14,15,1
14,14,0
13,14,1
13,14,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,17,3
14,16,2
14,15,1
15,16,1
16,17,1
16,17,1
16,17,1
17,17,0
17,18,1
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,18,0
17,17,0
16,17,1
16,17,1
17,17,0
17,17,0
17,18,1
18,19,1
18,19,1
18,19,1
19,20,1
19,19,0
18,19,1
18,18,0
18,19,1
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
18,19,1
17,18,1
17,19,2
17,18,1
17,18,1
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
18,20,2
18,19,1
18,20,2
18,20,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
21,24,3
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
21,23,2
20,23,3
20,22,2
20,23,3
20,23,3
20,23,3
21,24,3
21,23,2
21,24,3
21,23,2
21,24,3
21,24,3
21,25,4
22,26,4
22,26,4
23,27,4
23,27,4
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
24,26,2
24,27,3
24,27,3
24,26,2
24,27,3
25,28,3
25,27,2
25,27,2
24,27,3
24,26,2
23,26,3
23,25,2
23,25,2
23,26,3
23,26,3
23,27,4
23,27,4
23,26,3
23,26,3
23,27,4
23,26,3
23,26,3
23,27,4
23,27,4
23,27,4
24,28,4
25,28,3
24,27,3
23,27,4
23,28,5
23,28,5
23,27,4
23,27,4
23,26,3
23,25,2
23,25,2
23,25,2
24,26,2
24,25,1
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
24,25,1
24,26,2
24,25,1
24,25,1
24,24,0
24,24,0
24,25,1
24,24,0
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
25,27,2
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,29,3
26,29,3
26,29,3
26,29,3
26,28,2
26,28,2
27,28,1
27,29,2
27,29,2
28,30,2
28,31,3
28,30,2
28,31,3
28,30,2
28,30,2
28,30,2
29,30,1
28,30,2
29,31,2
29,31,2
29,32,3
29,32,3
29,32,3
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
30,32,2
31,33,2
31,33,2
31,33,2
30,33,3
31,34,3
31,33,2
31,33,2
31,34,3
31,33,2
31,33,2
30,33,3
30,32,2
30,32,2
29,31,2
29,32,3
30,33,3
30,33,3
31,34,3
31,34,3
32,35,3
32,34,2
32,34,2
