Q_diff,Q_router,Q_oracle
54,55,1
55,56,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
58,58,0
58,58,0
58,59,1
58,59,1
59,60,1
60,61,1
60,61,1
60,60,0
60,60,0
59,59,0
58,59,1
58,59,1
58,59,1
59,60,1
60,61,1
60,60,0
59,60,1
60,61,1
61,61,0
61,62,1
62,62,0
62,62,0
61,61,0
60,61,1
61,61,0
60,61,1
61,61,0
60,61,1
61,61,0
60,61,1
60,61,1
61,61,0
61,61,0
61,62,1
62,62,0
61,62,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
64,64,0
63,64,1
64,64,0
64,65,1
64,64,0
63,64,1
64,65,1
64,64,0
63,64,1
64,65,1
64,64,0
64,64,0
64,65,1
64,65,1
64,65,1
64,65,1
64,64,0
63,63,0
62,62,0
62,63,1
63,64,1
63,64,1
63,63,0
63,63,0
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
64,65,1
64,65,1
64,66,2
64,66,2
64,65,1
64,65,1
65,65,0
64,65,1
64,64,0
63,64,1
64,65,1
64,65,1
64,65,1
65,65,0
64,64,0
64,65,1
63,65,2
63,65,2
64,66,2
65,67,2
65,67,2
65,66,1
65,67,2
65,66,1
65,67,2
65,66,1
65,66,1
65,66,1
65,66,1
64,66,2
65,67,2
66,68,2
67,68,1
67,67,0
66,66,0
66,67,1
66,67,1
66,67,1
67,68,1
68,69,1
69,69,0
68,69,1
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,69,0
68,69,1
69,70,1
69,69,0
68,68,0
67,68,1
67,68,1
67,67,0
67,67,0
66,67,1
67,67,0
66,67,1
66,66,0
65,66,1
65,65,0
65,65,0
64,65,1
64,64,0
64,64,0
64,64,0
64,65,1
64,64,0
64,65,1
64,66,2
64,66,2
64,66,2
65,66,1
65,66,1
66,67,1
67,67,0
66,66,0
66,67,1
67,67,0
67,67,0
66,66,0
66,66,0
66,67,1
67,68,1
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
70,70,0
69,69,0
69,70,1
70,70,0
69,70,1
69,71,2
69,71,2
69,71,2
69,71,2
70,71,1
70,72,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
71,72,1
70,72,2
70,71,1
70,72,2
71,73,2
71,72,1
71,71,0
71,72,1
71,72,1
71,71,0
70,70,0
69,69,0
68,68,0
68,69,1
69,69,0
69,70,1
70,71,1
70,71,1
70,70,0
69,69,0
68,69,1
68,68,0
67,67,0
66,67,1
66,66,0
65,65,0
65,66,1
66,66,0
66,66,0
65,65,0
65,65,0
64,65,1
64,65,1
65,66,1
66,66,0
66,67,1
67,68,1
67,67,0
66,67,1
65,66,1
65,65,0
65,66,1
65,66,1
65,66,1
66,66,0
66,66,0
65,65,0
65,66,1
66,66,0
65,66,1
66,66,0
65,65,0
65,66,1
65,65,0
64,65,1
65,65,0
65,65,0
65,66,1
66,67,1
66,67,1
67,68,1
67,69,2
67,68,1
67,68,1
68,68,0
67,68,1
68,69,1
68,69,1
68,69,1
69,70,1
70,70,0
69,70,1
69,70,1
69,70,1
69,69,0
68,68,0
67,67,0
66,67,1
67,68,1
67,68,1
68,69,1
68,69,1
68,70,2
69,70,1
68,69,1
68,68,0
67,68,1
67,68,1
67,69,2
68,70,2
68,69,1
69,69,0
68,68,0
68,68,0
68,69,1
68,69,1
69,70,1
69,70,1
69,70,1
