Q_diff,Q_router,Q_oracle
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
61,61,0
60,60,0
59,59,0
58,59,1
58,59,1
58,58,0
57,57,0
56,56,0
55,55,0
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,56,0
55,56,1
56,57,1
56,57,1
57,58,1
58,58,0
57,58,1
57,58,1
58,58,0
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,59,0
59,59,0
59,59,0
58,59,1
58,59,1
59,60,1
60,60,0
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,61,1
60,60,0
59,59,0
58,59,1
58,58,0
57,57,0
57,58,1
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,59,2
57,58,1
58,59,1
59,60,1
59,59,0
59,59,0
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
59,60,1
59,59,0
58,58,0
57,57,0
57,58,1
57,58,1
58,59,1
58,58,0
58,59,1
58,58,0
58,59,1
58,59,1
58,58,0
57,58,1
58,59,1
58,58,0
57,57,0
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,58,0
57,57,0
57,57,0
57,57,0
57,58,1
57,58,1
57,57,0
57,58,1
57,57,0
56,57,1
56,56,0
56,56,0
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,58,0
58,59,1
58,59,1
59,60,1
59,60,1
60,60,0
59,60,1
59,59,0
58,59,1
59,59,0
58,59,1
58,59,1
58,59,1
59,59,0
58,59,1
58,59,1
58,58,0
58,59,1
58,58,0
58,58,0
57,58,1
57,57,0
57,58,1
57,58,1
58,58,0
57,57,0
57,57,0
57,58,1
57,58,1
57,57,0
56,57,1
57,58,1
57,57,0
56,56,0
55,55,0
54,55,1
54,55,1
54,55,1
55,56,1
55,55,0
54,55,1
55,55,0
55,55,0
55,56,1
56,56,0
55,56,1
55,55,0
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
55,56,1
55,56,1
55,55,0
54,55,1
54,54,0
53,54,1
54,55,1
54,55,1
55,56,1
56,56,0
55,55,0
54,55,1
53,55,2
54,56,2
55,57,2
55,57,2
56,58,2
57,58,1
57,59,2
57,58,1
56,58,2
57,59,2
58,59,1
58,59,1
57,59,2
57,58,1
56,58,2
57,58,1
56,58,2
56,57,1
55,57,2
55,56,1
55,57,2
56,57,1
55,57,2
55,57,2
56,57,1
55,57,2
56,58,2
56,58,2
56,58,2
57,59,2
57,58,1
57,57,0
56,57,1
56,57,1
57,58,1
58,58,0
58,59,1
58,59,1
58,59,1
59,60,1
59,59,0
59,60,1
60,60,0
59,59,0
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
60,61,1
60,60,0
59,59,0
59,60,1
59,60,1
59,59,0
58,59,1
58,59,1
58,59,1
59,59,0
58,59,1
58,58,0
57,58,1
58,58,0
58,58,0
57,58,1
58,59,1
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
61,61,0
61,62,1
61,62,1
62,63,1
63,64,1
63,63,0
63,63,0
62,62,0
61,62,1
61,62,1
61,62,1
62,63,1
62,62,0
61,62,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
62,63,1
62,62,0
61,61,0
60,61,1
60,61,1
60,61,1
60,61,1
60,60,0
59,59,0
59,60,1
60,61,1
61,62,1
61,61,0
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,61,0
60,61,1
61,62,1
62,62,0
62,63,1
63,64,1
64,65,1
64,64,0
63,64,1
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,69,2
67,69,2
67,69,2
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
69,70,1
69,70,1
70,70,0
69,69,0
68,68,0
68,69,1
69,70,1
69,69,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,69,0
69,70,1
70,70,0
70,71,1
70,70,0
69,69,0
69,70,1
69,70,1
69,70,1
69,70,1
70,70,0
69,70,1
69,69,0
69,70,1
70,71,1
70,71,1
70,71,1
70,70,0
69,70,1
70,71,1
70,71,1
71,72,1
71,72,1
72,73,1
72,72,0
71,72,1
72,73,1
72,72,0
71,71,0
70,70,0
69,70,1
69,70,1
69,70,1
69,71,2
69,70,1
70,70,0
69,70,1
69,69,0
68,68,0
68,68,0
67,68,1
68,69,1
69,70,1
69,70,1
70,71,1
71,71,0
71,71,0
71,71,0
70,71,1
71,72,1
71,72,1
71,72,1
72,72,0
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
72,73,1
73,74,1
73,74,1
74,75,1
75,76,1
75,76,1
75,76,1
75,77,2
75,76,1
75,77,2
76,78,2
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
79,79,0
79,80,1
80,81,1
80,81,1
80,81,1
81,81,0
80,81,1
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
82,83,1
83,84,1
83,84,1
83,84,1
83,83,0
82,83,1
82,84,2
83,85,2
83,85,2
83,85,2
84,85,1
85,85,0
85,86,1
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
89,90,1
90,90,0
89,89,0
88,88,0
87,87,0
87,88,1
88,89,1
89,89,0
88,88,0
87,88,1
88,88,0
87,88,1
87,88,1
88,89,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
91,92,1
91,92,1
92,93,1
93,94,1
93,93,0
93,94,1
94,94,0
94,94,0
93,93,0
92,92,0
91,92,1
92,92,0
92,93,1
93,94,1
94,95,1
95,95,0
94,95,1
94,95,1
94,94,0
93,93,0
93,94,1
94,95,1
94,95,1
94,94,0
93,94,1
94,94,0
93,93,0
92,92,0
92,93,1
93,93,0
92,93,1
93,93,0
92,93,1
93,94,1
93,93,0
93,94,1
93,94,1
94,94,0
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
93,94,1
94,95,1
95,95,0
94,94,0
94,95,1
94,94,0
93,93,0
92,92,0
91,91,0
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,88,0
87,87,0
87,88,1
88,88,0
88,88,0
87,88,1
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
86,87,1
86,87,1
86,86,0
86,86,0
86,86,0
86,87,1
86,86,0
85,85,0
84,85,1
84,85,1
85,85,0
84,85,1
84,84,0
83,83,0
82,83,1
82,82,0
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
81,83,2
81,83,2
82,84,2
82,84,2
83,85,2
83,85,2
84,86,2
84,86,2
85,87,2
85,86,1
86,87,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
88,88,0
87,88,1
87,88,1
87,87,0
86,87,1
86,87,1
87,88,1
87,87,0
86,86,0
86,87,1
86,87,1
86,86,0
85,85,0
85,86,1
85,85,0
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
85,85,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,86,0
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
88,88,0
87,88,1
87,87,0
86,86,0
86,87,1
86,87,1
86,86,0
86,87,1
86,87,1
86,87,1
86,86,0
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
86,86,0
85,85,0
84,85,1
84,84,0
83,83,0
83,84,1
83,84,1
83,83,0
82,83,1
83,83,0
83,84,1
84,85,1
84,84,0
83,84,1
84,85,1
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
87,88,1
87,87,0
86,87,1
87,88,1
87,87,0
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,88,0
87,88,1
87,88,1
87,87,0
87,87,0
87,88,1
86,87,1
85,86,1
84,86,2
84,86,2
85,87,2
85,87,2
85,87,2
85,87,2
86,87,1
86,88,2
87,89,2
88,90,2
88,90,2
88,90,2
88,89,1
87,88,1
86,87,1
86,88,2
86,88,2
87,89,2
87,89,2
87,88,1
86,88,2
86,87,1
85,87,2
86,88,2
86,87,1
85,87,2
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
88,90,2
89,91,2
90,92,2
90,92,2
90,91,1
90,91,1
89,91,2
89,91,2
89,90,1
89,91,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
89,91,2
89,91,2
89,91,2
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
92,93,1
93,93,0
93,93,0
92,93,1
92,92,0
91,92,1
91,92,1
91,91,0
90,90,0
90,91,1
90,91,1
90,90,0
89,89,0
88,88,0
87,87,0
86,87,1
87,88,1
87,88,1
87,88,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
86,86,0
85,85,0
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,87,0
86,86,0
86,87,1
87,88,1
87,88,1
88,89,1
89,90,1
90,91,1
90,90,0
90,91,1
91,91,0
90,90,0
89,90,1
89,89,0
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,89,1
88,88,0
87,88,1
88,89,1
88,89,1
88,88,0
87,88,1
88,88,0
88,89,1
88,88,0
87,88,1
87,88,1
87,87,0
87,88,1
88,89,1
88,88,0
88,89,1
88,88,0
88,88,0
87,88,1
87,88,1
87,87,0
86,86,0
85,85,0
85,86,1
85,86,1
86,87,1
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,88,0
87,87,0
86,86,0
85,86,1
86,87,1
86,87,1
86,86,0
85,85,0
84,85,1
84,85,1
84,84,0
83,84,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,85,0
84,85,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
88,89,1
89,90,1
89,90,1
89,89,0
89,90,1
89,89,0
88,89,1
89,90,1
90,91,1
91,91,0
90,91,1
90,91,1
90,90,0
89,90,1
90,90,0
89,90,1
90,91,1
91,91,0
91,92,1
92,93,1
92,93,1
93,94,1
93,93,0
92,93,1
92,92,0
91,91,0
91,91,0
91,92,1
92,93,1
92,93,1
92,92,0
91,91,0
90,90,0
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,91,0
90,91,1
91,91,0
90,91,1
91,92,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
95,95,0
94,95,1
94,94,0
93,94,1
93,94,1
94,94,0
93,94,1
93,93,0
92,93,1
92,92,0
91,91,0
90,91,1
91,92,1
92,92,0
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
89,89,0
88,89,1
88,89,1
89,90,1
90,90,0
89,90,1
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
92,92,0
91,92,1
92,93,1
93,93,0
92,93,1
92,93,1
93,94,1
94,95,1
94,95,1
94,95,1
95,96,1
95,96,1
96,97,1
97,97,0
97,98,1
97,98,1
97,98,1
98,98,0
98,99,1
99,100,1
100,101,1
100,101,1
100,101,1
100,100,0
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
101,101,0
101,102,1
101,102,1
101,101,0
100,100,0
100,100,0
99,100,1
99,100,1
99,99,0
99,100,1
100,101,1
101,102,1
102,103,1
102,102,0
102,103,1
102,103,1
102,102,0
101,101,0
101,102,1
102,103,1
102,103,1
102,103,1
102,103,1
103,103,0
102,103,1
102,102,0
102,103,1
102,102,0
101,102,1
101,101,0
100,100,0
100,100,0
100,100,0
99,100,1
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
100,101,1
101,101,0
100,101,1
100,100,0
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,99,0
98,99,1
98,99,1
99,99,0
99,100,1
99,99,0
98,99,1
98,98,0
97,97,0
96,96,0
96,97,1
97,97,0
96,97,1
96,97,1
96,97,1
97,98,1
98,99,1
98,99,1
99,99,0
99,99,0
99,100,1
100,101,1
100,101,1
100,102,2
100,102,2
100,101,1
100,101,1
100,101,1
99,101,2
99,100,1
99,101,2
100,102,2
100,102,2
101,103,2
102,104,2
102,104,2
102,104,2
103,104,1
102,104,2
102,103,1
101,102,1
101,102,1
101,102,1
101,102,1
100,101,1
100,102,2
100,102,2
101,102,1
100,101,1
100,101,1
100,101,1
100,101,1
99,101,2
99,101,2
99,101,2
99,101,2
100,102,2
101,103,2
102,104,2
102,103,1
101,102,1
101,103,2
101,103,2
101,103,2
101,102,1
100,101,1
100,102,2
101,103,2
101,103,2
102,104,2
102,104,2
103,104,1
103,104,1
102,104,2
102,103,1
101,103,2
101,103,2
101,104,3
101,104,3
101,104,3
102,105,3
102,105,3
102,105,3
102,105,3
102,104,2
103,105,2
103,104,1
103,104,1
103,104,1
104,105,1
104,105,1
105,106,1
105,106,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,107,0
107,108,1
108,109,1
108,109,1
108,110,2
108,109,1
109,110,1
110,111,1
110,111,1
110,111,1
111,112,1
111,111,0
111,112,1
111,112,1
111,112,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,113,0
112,113,1
113,114,1
114,114,0
113,113,0
112,113,1
112,113,1
112,112,0
111,112,1
111,111,0
110,111,1
110,110,0
110,111,1
110,111,1
111,111,0
110,111,1
110,111,1
111,112,1
112,113,1
112,112,0
112,112,0
111,112,1
111,112,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
111,111,0
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
114,114,0
114,115,1
115,116,1
115,115,0
115,115,0
114,114,0
113,114,1
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
115,116,1
115,115,0
114,114,0
113,114,1
113,114,1
113,113,0
112,113,1
113,114,1
114,115,1
114,115,1
114,114,0
113,114,1
114,115,1
114,114,0
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
114,115,1
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
114,114,0
113,114,1
114,115,1
114,114,0
113,114,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
114,115,1
115,116,1
116,117,1
117,118,1
117,118,1
117,117,0
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
118,119,1
118,119,1
118,119,1
118,119,1
119,120,1
119,120,1
120,120,0
119,119,0
118,119,1
118,119,1
119,119,0
118,119,1
119,119,0
118,119,1
118,118,0
117,118,1
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
118,119,1
119,120,1
119,119,0
119,120,1
119,119,0
119,119,0
118,118,0
117,117,0
116,117,1
116,117,1
116,117,1
116,116,0
116,116,0
115,116,1
116,117,1
117,118,1
118,118,0
117,117,0
117,117,0
116,117,1
116,117,1
116,117,1
116,116,0
115,115,0
114,115,1
115,115,0
115,116,1
115,116,1
115,116,1
116,117,1
116,117,1
117,117,0
116,117,1
117,117,0
116,117,1
117,117,0
117,118,1
118,118,0
117,118,1
117,118,1
117,117,0
116,117,1
117,118,1
117,118,1
118,119,1
118,118,0
117,117,0
116,117,1
116,117,1
116,117,1
117,118,1
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
117,117,0
116,117,1
117,117,0
116,117,1
117,118,1
118,118,0
117,118,1
118,119,1
118,118,0
117,118,1
117,117,0
116,117,1
117,117,0
116,117,1
116,117,1
117,118,1
118,119,1
118,119,1
118,119,1
119,120,1
120,121,1
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
119,120,1
120,120,0
119,120,1
120,120,0
119,120,1
119,120,1
120,121,1
121,122,1
121,121,0
121,122,1
122,123,1
123,124,1
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
124,125,1
124,124,0
124,124,0
123,124,1
123,124,1
123,123,0
122,123,1
123,124,1
124,124,0
123,124,1
124,125,1
125,126,1
125,126,1
126,127,1
126,126,0
125,125,0
124,125,1
124,124,0
123,123,0
122,122,0
121,122,1
121,122,1
121,122,1
122,123,1
123,124,1
123,123,0
122,122,0
121,122,1
122,122,0
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
124,125,1
124,125,1
125,125,0
124,124,0
123,124,1
123,124,1
124,124,0
123,124,1
124,124,0
123,124,1
123,125,2
124,126,2
124,126,2
124,126,2
124,126,2
124,125,1
124,125,1
124,125,1
124,126,2
125,127,2
125,126,1
125,126,1
125,126,1
126,127,1
127,128,1
127,127,0
126,126,0
126,126,0
125,126,1
126,127,1
127,127,0
127,128,1
128,129,1
128,130,2
128,130,2
128,129,1
129,129,0
129,130,1
129,129,0
129,130,1
129,130,1
129,129,0
128,129,1
128,128,0
128,128,0
127,128,1
128,129,1
128,129,1
129,129,0
128,129,1
128,129,1
129,129,0
128,128,0
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
129,130,1
130,130,0
129,129,0
128,129,1
128,128,0
127,128,1
127,127,0
127,128,1
128,129,1
129,130,1
130,130,0
129,129,0
128,129,1
128,129,1
129,129,0
128,128,0
128,129,1
129,129,0
128,129,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
129,130,1
128,130,2
128,130,2
129,131,2
130,132,2
130,132,2
130,132,2
130,131,1
130,132,2
131,133,2
131,133,2
131,133,2
132,133,1
132,134,2
132,134,2
133,135,2
134,136,2
135,137,2
135,137,2
135,137,2
135,137,2
135,137,2
136,138,2
136,137,1
135,137,2
136,138,2
136,138,2
136,138,2
136,138,2
137,139,2
137,139,2
138,140,2
139,140,1
138,140,2
138,140,2
138,140,2
139,141,2
140,141,1
139,140,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
139,141,2
140,142,2
141,143,2
141,142,1
141,142,1
141,143,2
141,142,1
140,142,2
141,142,1
141,142,1
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
140,142,2
140,141,1
140,141,1
139,141,2
140,142,2
140,142,2
141,142,1
141,143,2
142,143,1
142,143,1
141,143,2
142,143,1
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,144,2
143,145,2
143,144,1
143,143,0
142,143,1
143,144,1
143,143,0
142,143,1
143,144,1
144,145,1
144,145,1
144,144,0
144,144,0
143,143,0
142,143,1
142,143,1
143,144,1
143,144,1
144,145,1
145,146,1
145,145,0
145,145,0
144,145,1
144,144,0
143,143,0
143,143,0
143,144,1
143,144,1
143,143,0
142,142,0
142,143,1
142,142,0
141,142,1
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
143,143,0
142,143,1
143,143,0
142,143,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
143,143,0
142,143,1
143,143,0
143,143,0
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
142,143,1
143,143,0
143,144,1
144,145,1
145,145,0
144,145,1
144,145,1
145,146,1
145,145,0
144,144,0
143,143,0
142,142,0
141,142,1
141,141,0
140,141,1
140,141,1
141,142,1
141,141,0
140,141,1
140,141,1
140,141,1
141,142,1
141,141,0
141,142,1
141,142,1
141,142,1
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
142,142,0
141,142,1
141,142,1
142,143,1
143,144,1
144,144,0
143,144,1
143,144,1
144,144,0
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
142,142,0
141,141,0
140,140,0
140,141,1
140,141,1
140,140,0
140,140,0
140,140,0
140,141,1
140,140,0
140,141,1
141,141,0
140,141,1
141,141,0
140,141,1
140,141,1
140,141,1
141,141,0
140,140,0
139,139,0
138,138,0
137,137,0
137,138,1
137,138,1
138,138,0
137,137,0
136,137,1
137,138,1
137,138,1
137,137,0
137,137,0
136,136,0
135,136,1
135,136,1
136,137,1
136,137,1
