Q_diff,Q_router,Q_oracle
196,198,2
196,198,2
196,197,1
196,197,1
195,196,1
194,195,1
194,195,1
195,196,1
196,196,0
195,195,0
195,195,0
195,195,0
195,195,0
195,196,1
195,195,0
195,196,1
194,196,2
195,197,2
195,198,3
195,197,2
195,197,2
195,196,1
195,196,1
196,196,0
196,197,1
197,197,0
197,197,0
196,197,1
196,197,1
196,196,0
195,195,0
194,194,0
194,194,0
194,195,1
195,196,1
195,196,1
195,196,1
196,197,1
197,198,1
197,198,1
196,198,2
197,199,2
198,199,1
197,199,2
197,199,2
198,199,1
197,198,1
196,198,2
196,198,2
196,198,2
197,199,2
198,200,2
198,199,1
197,199,2
198,199,1
198,198,0
197,198,1
197,197,0
197,198,1
198,199,1
198,199,1
199,199,0
198,198,0
198,199,1
199,200,1
199,199,0
198,199,1
199,199,0
198,199,1
199,199,0
198,198,0
197,197,0
197,197,0
196,196,0
195,196,1
196,196,0
195,195,0
194,195,1
194,194,0
194,194,0
194,195,1
194,195,1
195,196,1
196,196,0
196,196,0
195,195,0
195,196,1
196,196,0
195,196,1
196,197,1
197,198,1
198,198,0
197,198,1
198,199,1
199,200,1
199,199,0
199,200,1
200,200,0
200,201,1
201,201,0
201,202,1
202,202,0
202,202,0
201,202,1
201,201,0
201,202,1
201,202,1
202,202,0
202,203,1
202,202,0
201,202,1
201,202,1
202,202,0
201,201,0
200,201,1
200,200,0
199,199,0
198,199,1
199,199,0
198,199,1
198,198,0
197,198,1
197,197,0
197,198,1
197,197,0
197,198,1
196,197,1
196,197,1
196,197,1
196,197,1
197,197,0
196,196,0
196,196,0
196,197,1
196,197,1
196,196,0
196,196,0
196,197,1
197,197,0
197,197,0
196,196,0
195,195,0
194,194,0
194,194,0
193,194,1
193,194,1
193,193,0
192,192,0
192,192,0
191,192,1
191,191,0
190,190,0
189,190,1
188,190,2
188,190,2
189,191,2
189,190,1
189,190,1
189,191,2
190,191,1
190,190,0
190,190,0
189,190,1
189,190,1
188,190,2
188,190,2
189,191,2
190,191,1
189,191,2
190,192,2
191,192,1
191,192,1
191,192,1
191,191,0
190,191,1
190,191,1
191,192,1
192,192,0
192,193,1
192,193,1
192,192,0
192,193,1
192,193,1
193,193,0
193,193,0
192,193,1
193,194,1
193,194,1
193,193,0
193,193,0
192,192,0
191,192,1
191,192,1
192,192,0
192,193,1
192,193,1
192,192,0
191,192,1
191,192,1
191,191,0
191,192,1
191,192,1
191,191,0
190,191,1
191,191,0
190,190,0
189,190,1
188,189,1
188,188,0
187,188,1
188,189,1
188,188,0
188,188,0
187,188,1
187,187,0
186,187,1
186,187,1
187,188,1
188,188,0
188,189,1
189,189,0
189,189,0
188,188,0
187,187,0
186,187,1
187,187,0
186,187,1
187,187,0
186,187,1
186,187,1
186,187,1
186,186,0
186,187,1
187,188,1
188,189,1
188,188,0
188,189,1
188,189,1
188,189,1
188,188,0
188,188,0
188,189,1
189,189,0
189,189,0
189,189,0
188,189,1
189,189,0
188,188,0
188,188,0
188,189,1
188,189,1
188,188,0
187,188,1
186,188,2
186,188,2
187,188,1
186,188,2
186,187,1
185,187,2
185,187,2
185,187,2
186,188,2
186,187,1
186,187,1
186,186,0
185,186,1
186,186,0
186,187,1
187,187,0
187,187,0
186,186,0
186,186,0
186,186,0
185,186,1
186,187,1
187,188,1
186,187,1
185,187,2
185,187,2
185,187,2
185,188,3
186,189,3
186,188,2
185,187,2
184,187,3
183,186,3
182,185,3
183,186,3
183,185,2
183,185,2
183,184,1
183,184,1
183,185,2
183,184,1
183,185,2
183,184,1
182,183,1
182,183,1
182,184,2
182,183,1
182,183,1
181,182,1
180,182,2
180,181,1
180,181,1
180,182,2
180,181,1
179,181,2
180,182,2
180,181,1
179,181,2
179,181,2
178,180,2
177,180,3
178,180,2
178,180,2
177,180,3
178,180,2
178,180,2
178,180,2
178,179,1
178,180,2
178,180,2
178,179,1
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
179,181,2
179,180,1
178,180,2
178,180,2
179,181,2
179,181,2
180,182,2
180,182,2
181,182,1
180,182,2
180,182,2
181,183,2
181,182,1
181,183,2
181,183,2
181,182,1
181,182,1
181,183,2
181,184,3
182,185,3
183,186,3
184,187,3
184,187,3
184,187,3
185,188,3
186,188,2
187,189,2
187,189,2
187,189,2
187,188,1
187,188,1
187,188,1
187,188,1
188,189,1
189,190,1
190,191,1
190,192,2
191,192,1
192,193,1
192,193,1
193,193,0
193,194,1
194,194,0
193,193,0
193,194,1
193,195,2
194,196,2
194,196,2
195,197,2
195,197,2
195,196,1
195,195,0
194,194,0
194,194,0
194,195,1
194,195,1
194,195,1
195,196,1
196,197,1
196,197,1
196,197,1
196,198,2
196,198,2
196,198,2
196,197,1
196,196,0
196,196,0
195,195,0
195,195,0
195,196,1
196,196,0
195,195,0
194,195,1
194,195,1
195,196,1
196,197,1
196,197,1
196,197,1
197,197,0
196,197,1
196,197,1
196,197,1
196,197,1
197,197,0
196,197,1
196,197,1
196,197,1
197,198,1
198,198,0
197,197,0
196,196,0
196,197,1
196,196,0
195,195,0
195,195,0
195,195,0
195,195,0
195,195,0
194,194,0
194,195,1
195,195,0
195,196,1
195,195,0
194,195,1
194,195,1
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
196,196,0
195,196,1
195,195,0
195,196,1
195,196,1
196,196,0
195,195,0
195,195,0
194,195,1
195,196,1
196,196,0
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
198,198,0
198,199,1
198,199,1
198,199,1
198,198,0
198,198,0
197,197,0
197,197,0
197,198,1
197,199,2
198,199,1
198,200,2
198,200,2
198,199,1
198,199,1
197,198,1
196,198,2
197,199,2
197,198,1
197,198,1
198,199,1
199,200,1
200,201,1
200,201,1
200,201,1
200,202,2
200,201,1
200,200,0
200,201,1
201,202,1
202,203,1
202,202,0
202,203,1
203,203,0
203,204,1
203,205,2
204,206,2
204,206,2
204,205,1
204,205,1
205,206,1
205,205,0
205,205,0
205,205,0
204,204,0
203,204,1
203,204,1
203,205,2
204,205,1
204,205,1
204,205,1
204,204,0
204,204,0
203,204,1
203,203,0
202,202,0
201,202,1
201,201,0
200,200,0
199,199,0
198,198,0
198,199,1
198,199,1
199,200,1
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
202,203,1
203,204,1
204,204,0
203,203,0
202,202,0
201,202,1
202,203,1
202,203,1
202,202,0
201,202,1
201,201,0
200,200,0
200,201,1
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
202,202,0
202,203,1
203,204,1
203,204,1
203,204,1
204,204,0
204,205,1
205,206,1
206,207,1
206,206,0
205,206,1
205,206,1
205,206,1
205,205,0
205,205,0
205,206,1
206,206,0
205,205,0
205,206,1
205,205,0
205,205,0
205,206,1
205,205,0
205,205,0
205,206,1
205,205,0
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
206,206,0
205,206,1
205,206,1
206,206,0
205,205,0
204,205,1
205,206,1
205,205,0
205,206,1
205,206,1
206,207,1
207,207,0
207,207,0
206,207,1
206,207,1
207,208,1
207,207,0
206,206,0
206,207,1
206,206,0
206,206,0
205,206,1
205,205,0
204,204,0
204,204,0
203,204,1
203,204,1
204,205,1
204,205,1
205,206,1
205,205,0
204,204,0
204,205,1
204,205,1
205,206,1
205,205,0
205,205,0
204,204,0
203,203,0
203,203,0
202,203,1
203,204,1
204,204,0
204,204,0
203,203,0
202,202,0
202,202,0
202,202,0
202,203,1
202,203,1
202,203,1
203,203,0
202,202,0
201,202,1
201,201,0
201,201,0
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
201,201,0
200,201,1
200,201,1
201,202,1
201,201,0
200,201,1
201,202,1
201,202,1
201,201,0
200,201,1
200,200,0
199,199,0
198,199,1
198,199,1
199,200,1
199,199,0
198,199,1
198,198,0
197,198,1
198,199,1
199,199,0
199,199,0
199,199,0
198,198,0
197,198,1
198,198,0
198,199,1
198,199,1
199,200,1
200,200,0
200,200,0
200,201,1
201,202,1
201,202,1
202,203,1
202,203,1
202,202,0
202,203,1
202,203,1
202,204,2
202,204,2
203,204,1
202,204,2
202,203,1
202,204,2
202,204,2
203,205,2
204,205,1
203,204,1
203,205,2
203,204,1
203,205,2
203,205,2
203,205,2
203,205,2
204,205,1
203,205,2
203,204,1
202,204,2
203,204,1
203,204,1
202,204,2
203,205,2
204,206,2
204,205,1
204,205,1
203,205,2
203,206,3
204,207,3
204,207,3
205,208,3
205,208,3
206,209,3
206,209,3
207,210,3
207,210,3
207,209,2
208,210,2
208,209,1
207,208,1
206,208,2
207,209,2
207,209,2
208,210,2
208,210,2
208,211,3
208,211,3
208,210,2
207,210,3
208,211,3
208,211,3
208,211,3
208,210,2
207,210,3
207,209,2
207,209,2
207,210,3
208,210,2
208,210,2
208,210,2
209,211,2
209,211,2
210,212,2
210,212,2
210,211,1
209,211,2
209,210,1
209,211,2
210,211,1
209,211,2
209,210,1
209,211,2
209,211,2
208,211,3
208,211,3
209,212,3
209,211,2
209,210,1
209,210,1
209,209,0
209,210,1
209,209,0
209,210,1
209,209,0
208,208,0
207,207,0
207,208,1
208,209,1
208,209,1
208,208,0
207,208,1
208,209,1
208,208,0
208,209,1
209,209,0
209,209,0
209,210,1
209,210,1
209,210,1
209,210,1
209,209,0
208,208,0
207,207,0
207,207,0
207,207,0
206,207,1
205,207,2
205,207,2
205,206,1
204,205,1
204,205,1
203,204,1
203,205,2
203,205,2
203,205,2
203,205,2
203,206,3
203,206,3
203,206,3
203,206,3
203,205,2
202,205,3
202,205,3
202,205,3
202,204,2
202,203,1
202,204,2
203,204,1
202,204,2
202,203,1
202,203,1
201,202,1
200,202,2
201,202,1
200,202,2
200,202,2
200,202,2
201,202,1
201,202,1
201,202,1
202,203,1
202,203,1
202,202,0
201,201,0
200,201,1
200,201,1
200,201,1
201,201,0
201,202,1
202,203,1
202,202,0
201,201,0
201,202,1
202,202,0
201,201,0
201,202,1
201,202,1
201,202,1
201,201,0
201,202,1
201,201,0
201,202,1
201,202,1
202,203,1
203,204,1
204,205,1
204,204,0
204,204,0
203,204,1
202,204,2
201,203,2
202,204,2
202,203,1
203,203,0
202,202,0
202,203,1
202,203,1
202,203,1
202,202,0
202,203,1
203,204,1
204,205,1
205,206,1
205,205,0
205,206,1
205,206,1
205,205,0
205,205,0
204,205,1
205,205,0
204,204,0
203,204,1
204,204,0
204,204,0
203,203,0
202,203,1
202,203,1
202,203,1
202,202,0
202,203,1
202,202,0
201,202,1
201,202,1
202,202,0
201,202,1
201,201,0
201,202,1
201,201,0
201,201,0
201,202,1
201,201,0
200,200,0
199,200,1
199,201,2
199,201,2
199,201,2
199,201,2
200,201,1
200,202,2
200,202,2
201,203,2
201,203,2
202,204,2
203,205,2
204,205,1
204,205,1
205,206,1
206,207,1
206,206,0
205,205,0
204,204,0
204,204,0
203,203,0
202,203,1
203,204,1
204,205,1
204,205,1
205,205,0
204,205,1
203,204,1
203,203,0
202,203,1
202,202,0
201,201,0
200,200,0
200,200,0
200,201,1
201,201,0
200,200,0
200,201,1
200,201,1
200,201,1
201,202,1
201,201,0
201,202,1
201,201,0
200,201,1
201,202,1
201,202,1
202,203,1
203,204,1
203,204,1
203,204,1
204,204,0
203,203,0
203,204,1
203,204,1
204,205,1
205,205,0
205,206,1
205,206,1
206,206,0
205,205,0
205,205,0
204,204,0
203,204,1
203,203,0
203,204,1
203,203,0
203,203,0
202,203,1
203,204,1
204,205,1
205,206,1
205,205,0
204,205,1
205,205,0
204,204,0
203,204,1
203,204,1
202,203,1
202,203,1
202,204,2
202,204,2
203,205,2
203,204,1
203,204,1
202,204,2
202,204,2
202,204,2
201,203,2
201,203,2
202,203,1
202,204,2
202,203,1
202,204,2
202,203,1
201,203,2
202,203,1
202,203,1
202,203,1
202,203,1
202,204,2
201,204,3
201,204,3
201,204,3
202,205,3
203,205,2
203,206,3
203,205,2
203,205,2
203,205,2
203,205,2
203,206,3
203,205,2
203,204,1
202,203,1
201,203,2
201,203,2
202,203,1
202,203,1
202,203,1
201,203,2
202,204,2
202,204,2
203,205,2
204,206,2
204,205,1
203,205,2
204,206,2
204,206,2
205,207,2
206,208,2
206,208,2
206,208,2
206,208,2
206,207,1
205,207,2
206,207,1
205,206,1
205,206,1
204,206,2
205,206,1
205,207,2
205,206,1
205,206,1
205,206,1
204,206,2
204,205,1
203,205,2
204,205,1
204,206,2
204,205,1
204,205,1
204,206,2
204,205,1
204,205,1
203,205,2
203,204,1
203,205,2
203,205,2
203,205,2
204,205,1
204,206,2
204,206,2
204,206,2
205,207,2
205,206,1
204,206,2
204,205,1
204,206,2
205,206,1
204,205,1
204,204,0
203,203,0
202,202,0
201,202,1
201,202,1
201,202,1
202,203,1
202,202,0
202,203,1
203,204,1
204,205,1
204,205,1
204,205,1
204,204,0
204,205,1
204,204,0
203,204,1
203,204,1
203,203,0
203,203,0
203,204,1
203,203,0
203,204,1
204,205,1
205,206,1
206,206,0
206,207,1
206,206,0
206,207,1
206,207,1
207,208,1
208,208,0
207,208,1
208,208,0
207,207,0
206,207,1
206,207,1
207,207,0
207,207,0
207,207,0
206,206,0
206,207,1
206,207,1
206,207,1
206,207,1
206,206,0
206,207,1
206,207,1
207,208,1
207,208,1
208,209,1
208,209,1
208,210,2
208,209,1
208,210,2
209,210,1
209,210,1
209,209,0
208,209,1
208,208,0
207,207,0
207,208,1
208,208,0
208,209,1
208,209,1
209,209,0
209,210,1
210,211,1
211,211,0
210,211,1
211,211,0
210,210,0
210,210,0
209,209,0
208,209,1
209,210,1
209,210,1
209,209,0
208,209,1
207,208,1
207,209,2
207,208,1
207,208,1
208,208,0
207,208,1
208,208,0
207,208,1
207,208,1
207,208,1
207,208,1
208,209,1
208,209,1
207,208,1
208,209,1
208,208,0
208,208,0
207,208,1
208,208,0
208,208,0
208,209,1
209,209,0
209,209,0
209,209,0
209,210,1
209,209,0
208,209,1
208,208,0
207,208,1
208,208,0
208,208,0
208,208,0
207,207,0
207,207,0
206,206,0
205,205,0
205,205,0
204,205,1
205,205,0
205,206,1
206,206,0
205,206,1
205,206,1
205,206,1
205,207,2
205,206,1
204,205,1
204,206,2
205,207,2
206,207,1
206,208,2
206,208,2
205,208,3
206,208,2
206,207,1
206,207,1
206,206,0
205,206,1
206,207,1
206,207,1
207,208,1
208,209,1
209,210,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,210,0
210,211,1
211,212,1
212,213,1
213,213,0
212,212,0
212,212,0
212,212,0
211,211,0
210,210,0
209,209,0
209,209,0
208,209,1
208,209,1
208,208,0
208,209,1
209,210,1
210,211,1
211,211,0
211,211,0
211,212,1
211,212,1
211,212,1
211,211,0
210,211,1
211,211,0
210,210,0
209,209,0
209,210,1
210,211,1
210,211,1
210,212,2
211,213,2
211,213,2
211,213,2
211,212,1
210,212,2
210,212,2
210,212,2
211,212,1
210,212,2
209,212,3
209,211,2
208,211,3
209,212,3
209,211,2
209,212,3
210,212,2
210,212,2
211,212,1
210,212,2
210,213,3
210,213,3
209,213,4
209,213,4
210,214,4
211,214,3
212,215,3
212,214,2
212,214,2
211,213,2
211,213,2
210,213,3
210,213,3
210,213,3
211,214,3
211,214,3
211,213,2
211,213,2
211,213,2
211,213,2
211,213,2
211,214,3
211,214,3
212,214,2
212,215,3
212,214,2
212,214,2
213,214,1
212,214,2
213,214,1
212,214,2
211,214,3
211,213,2
211,213,2
210,213,3
210,214,4
210,213,3
209,213,4
209,212,3
209,213,4
209,213,4
210,213,3
210,214,4
210,214,4
210,214,4
210,213,3
210,214,4
210,214,4
210,213,3
210,213,3
209,212,3
208,211,3
207,211,4
207,210,3
207,210,3
207,209,2
207,209,2
207,208,1
206,208,2
206,207,1
205,207,2
206,207,1
206,207,1
205,207,2
205,207,2
206,208,2
206,207,1
206,206,0
205,206,1
205,206,1
205,206,1
205,206,1
205,205,0
205,206,1
205,206,1
205,206,1
205,207,2
206,208,2
206,207,1
205,206,1
204,206,2
204,206,2
204,206,2
205,207,2
206,207,1
206,207,1
205,206,1
205,206,1
204,206,2
204,206,2
204,206,2
205,207,2
206,208,2
206,207,1
205,206,1
205,207,2
205,207,2
206,208,2
207,208,1
206,208,2
205,207,2
205,207,2
205,206,1
205,207,2
205,207,2
206,207,1
205,207,2
205,207,2
204,206,2
204,205,1
203,204,1
203,205,2
203,205,2
203,205,2
203,204,1
203,205,2
203,204,1
203,204,1
203,204,1
203,203,0
203,203,0
203,203,0
203,203,0
202,203,1
203,203,0
203,204,1
203,204,1
203,203,0
203,204,1
203,204,1
204,204,0
204,205,1
204,204,0
203,203,0
202,203,1
203,203,0
203,204,1
203,203,0
203,203,0
203,204,1
203,205,2
203,204,1
203,204,1
202,204,2
203,204,1
203,205,2
203,205,2
203,204,1
203,204,1
202,203,1
202,203,1
201,203,2
201,202,1
200,201,1
200,201,1
200,202,2
200,201,1
200,201,1
200,201,1
200,202,2
201,203,2
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
202,205,3
203,205,2
203,205,2
203,205,2
203,205,2
203,206,3
204,206,2
203,206,3
203,206,3
203,206,3
204,207,3
204,207,3
205,208,3
206,209,3
206,209,3
206,209,3
207,209,2
207,210,3
207,210,3
208,210,2
208,210,2
207,209,2
206,208,2
205,207,2
205,207,2
206,207,1
206,206,0
206,206,0
205,206,1
205,206,1
206,206,0
206,207,1
205,206,1
205,207,2
206,207,1
206,206,0
205,205,0
205,205,0
204,205,1
205,206,1
206,206,0
205,206,1
205,206,1
205,205,0
204,205,1
205,205,0
205,206,1
205,207,2
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
206,207,1
206,207,1
206,206,0
206,207,1
206,206,0
205,205,0
204,205,1
204,204,0
204,205,1
205,205,0
205,205,0
204,205,1
204,204,0
203,203,0
203,204,1
203,203,0
202,203,1
202,203,1
202,202,0
202,202,0
201,202,1
201,202,1
201,202,1
201,202,1
202,203,1
203,203,0
202,203,1
203,203,0
203,204,1
203,204,1
203,203,0
202,203,1
203,203,0
202,203,1
203,204,1
203,204,1
204,204,0
203,204,1
203,204,1
203,203,0
203,203,0
202,203,1
202,203,1
203,204,1
203,203,0
203,203,0
202,202,0
202,202,0
201,202,1
202,202,0
202,203,1
202,203,1
202,204,2
203,204,1
204,205,1
204,204,0
203,204,1
203,204,1
202,203,1
202,203,1
203,204,1
203,203,0
202,203,1
203,203,0
202,202,0
201,201,0
201,201,0
200,200,0
199,200,1
198,199,1
198,199,1
199,200,1
200,201,1
201,201,0
200,201,1
200,201,1
200,200,0
200,201,1
200,201,1
200,200,0
200,201,1
200,200,0
200,201,1
200,201,1
201,202,1
201,201,0
201,202,1
201,201,0
200,200,0
200,200,0
200,201,1
200,200,0
199,199,0
199,200,1
199,201,2
199,201,2
200,202,2
200,202,2
200,202,2
200,201,1
201,202,1
202,203,1
203,203,0
202,202,0
202,202,0
202,202,0
202,203,1
202,203,1
203,203,0
202,202,0
202,203,1
203,204,1
203,204,1
203,204,1
203,204,1
204,204,0
204,204,0
203,204,1
203,204,1
203,203,0
203,204,1
203,205,2
204,205,1
204,205,1
205,205,0
204,205,1
204,205,1
205,205,0
205,206,1
206,207,1
207,208,1
207,208,1
208,209,1
209,209,0
209,210,1
210,210,0
210,210,0
210,210,0
209,210,1
210,211,1
210,211,1
210,211,1
210,211,1
211,211,0
210,210,0
210,210,0
210,211,1
210,212,2
210,212,2
210,212,2
211,213,2
211,213,2
211,212,1
211,213,2
212,213,1
211,213,2
212,214,2
212,215,3
213,215,2
212,214,2
211,214,3
212,214,2
211,214,3
211,214,3
211,213,2
210,212,2
210,212,2
209,212,3
210,212,2
210,213,3
210,212,2
210,211,1
210,212,2
211,213,2
210,213,3
209,213,4
210,213,3
210,213,3
209,213,4
209,212,3
209,213,4
209,213,4
209,212,3
208,212,4
209,213,4
209,213,4
208,212,4
208,212,4
209,213,4
209,212,3
208,211,3
207,211,4
207,210,3
207,211,4
207,211,4
207,210,3
206,210,4
207,211,4
207,211,4
207,211,4
207,211,4
208,212,4
209,213,4
209,213,4
209,212,3
209,213,4
209,212,3
209,212,3
209,213,4
209,213,4
209,212,3
208,211,3
208,212,4
209,213,4
208,213,5
208,213,5
208,212,4
208,211,3
208,211,3
207,210,3
206,210,4
207,211,4
207,211,4
208,212,4
208,211,3
209,211,2
209,211,2
209,211,2
210,212,2
211,212,1
211,213,2
211,213,2
210,213,3
211,213,2
211,213,2
211,212,1
211,213,2
211,212,1
211,213,2
212,214,2
213,214,1
213,214,1
214,215,1
215,215,0
214,215,1
215,215,0
214,215,1
215,216,1
216,216,0
215,215,0
214,215,1
215,215,0
214,215,1
213,215,2
214,215,1
213,215,2
213,214,1
213,214,1
213,215,2
213,214,1
212,213,1
212,214,2
213,215,2
214,215,1
213,215,2
214,215,1
214,216,2
215,217,2
216,217,1
215,217,2
214,217,3
215,217,2
216,218,2
216,217,1
215,217,2
216,218,2
216,218,2
216,218,2
216,217,1
215,217,2
216,218,2
217,219,2
218,219,1
217,218,1
216,218,2
216,218,2
217,219,2
218,220,2
218,220,2
217,219,2
216,218,2
216,219,3
217,219,2
216,218,2
215,218,3
215,217,2
215,217,2
215,218,3
215,217,2
215,218,3
215,218,3
215,217,2
215,217,2
215,217,2
216,217,1
216,217,1
216,216,0
215,216,1
216,216,0
215,216,1
215,216,1
216,217,1
217,217,0
217,217,0
216,217,1
216,217,1
217,218,1
216,218,2
216,217,1
216,217,1
217,217,0
217,217,0
216,216,0
215,216,1
215,216,1
215,216,1
216,217,1
217,218,1
216,217,1
216,218,2
217,218,1
216,217,1
216,218,2
217,219,2
217,218,1
217,218,1
216,217,1
216,217,1
216,216,0
215,216,1
215,215,0
215,216,1
215,215,0
215,216,1
215,215,0
215,215,0
214,215,1
214,215,1
214,215,1
215,216,1
215,215,0
215,216,1
215,215,0
215,215,0
215,215,0
215,215,0
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
214,214,0
214,215,1
215,216,1
216,217,1
217,217,0
216,216,0
216,216,0
215,216,1
215,216,1
216,217,1
217,217,0
217,218,1
218,219,1
219,220,1
219,219,0
218,218,0
218,219,1
219,220,1
219,220,1
219,219,0
218,218,0
217,217,0
216,216,0
215,215,0
215,216,1
215,217,2
216,218,2
217,218,1
217,219,2
217,219,2
217,218,1
217,217,0
216,217,1
216,216,0
215,215,0
215,215,0
214,215,1
215,216,1
215,215,0
215,216,1
214,216,2
214,215,1
214,216,2
214,216,2
214,216,2
214,215,1
214,214,0
214,214,0
214,214,0
214,215,1
214,214,0
214,215,1
215,216,1
215,216,1
216,217,1
217,217,0
216,217,1
216,216,0
215,215,0
215,215,0
215,215,0
214,214,0
214,214,0
214,214,0
213,214,1
213,213,0
213,213,0
212,213,1
211,213,2
211,212,1
211,212,1
210,212,2
210,212,2
211,213,2
212,214,2
213,214,1
213,214,1
212,214,2
213,214,1
213,215,2
213,215,2
214,215,1
214,215,1
215,216,1
216,216,0
216,216,0
215,216,1
216,217,1
216,216,0
215,216,1
216,216,0
215,215,0
214,215,1
214,214,0
214,214,0
213,214,1
213,214,1
213,213,0
213,214,1
213,214,1
214,214,0
213,214,1
213,213,0
213,214,1
213,214,1
213,214,1
214,215,1
214,214,0
214,215,1
214,215,1
215,215,0
214,214,0
213,214,1
213,214,1
213,213,0
213,214,1
213,213,0
213,213,0
212,213,1
213,214,1
214,214,0
213,213,0
213,214,1
213,214,1
214,214,0
214,215,1
214,215,1
214,215,1
215,215,0
214,215,1
214,214,0
213,214,1
213,213,0
213,214,1
214,215,1
215,215,0
214,215,1
213,215,2
214,216,2
214,215,1
214,216,2
213,215,2
212,214,2
211,214,3
211,214,3
211,214,3
211,214,3
212,215,3
213,216,3
214,216,2
214,216,2
214,217,3
214,217,3
215,218,3
216,219,3
216,218,2
217,219,2
218,219,1
217,218,1
216,217,1
216,218,2
216,217,1
216,217,1
215,216,1
214,215,1
214,215,1
214,216,2
214,215,1
213,214,1
213,215,2
213,214,1
212,213,1
212,213,1
212,213,1
211,213,2
211,212,1
211,213,2
212,214,2
212,214,2
213,215,2
213,214,1
212,213,1
211,212,1
211,213,2
212,214,2
213,215,2
213,214,1
212,214,2
213,215,2
213,215,2
214,216,2
214,215,1
214,214,0
214,214,0
213,213,0
213,213,0
212,213,1
213,213,0
212,213,1
212,213,1
212,213,1
212,212,0
211,211,0
211,212,1
211,211,0
210,210,0
209,210,1
210,210,0
209,210,1
209,209,0
209,210,1
210,211,1
210,212,2
211,213,2
211,212,1
212,213,1
212,213,1
213,214,1
213,214,1
213,214,1
213,214,1
214,214,0
214,214,0
213,213,0
212,213,1
212,213,1
211,212,1
211,212,1
211,212,1
211,212,1
211,212,1
211,211,0
210,211,1
211,211,0
211,212,1
211,211,0
211,211,0
210,211,1
210,210,0
210,210,0
210,210,0
210,211,1
210,211,1
210,210,0
209,209,0
209,209,0
209,210,1
209,210,1
210,210,0
209,209,0
209,210,1
209,210,1
209,209,0
208,209,1
209,210,1
210,210,0
209,209,0
209,210,1
209,209,0
208,209,1
207,209,2
207,209,2
208,210,2
209,211,2
210,212,2
211,212,1
212,213,1
212,213,1
213,213,0
213,214,1
213,213,0
212,213,1
212,213,1
213,214,1
214,215,1
215,216,1
216,216,0
215,215,0
214,215,1
213,214,1
213,214,1
213,215,2
213,214,1
213,214,1
213,213,0
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
214,215,1
214,215,1
215,216,1
216,217,1
216,216,0
215,215,0
215,216,1
215,216,1
216,217,1
217,218,1
217,218,1
217,217,0
216,217,1
217,218,1
217,217,0
216,216,0
215,216,1
215,215,0
215,216,1
216,216,0
216,217,1
216,217,1
216,217,1
216,216,0
215,216,1
215,216,1
216,216,0
215,215,0
215,216,1
215,215,0
214,215,1
215,215,0
215,215,0
214,215,1
214,215,1
215,215,0
215,215,0
215,215,0
215,215,0
214,214,0
214,214,0
213,213,0
213,213,0
213,213,0
212,213,1
212,212,0
211,211,0
210,211,1
211,211,0
211,211,0
210,211,1
210,211,1
211,212,1
212,212,0
212,213,1
212,212,0
211,212,1
212,212,0
211,212,1
211,211,0
211,212,1
212,212,0
211,212,1
212,212,0
212,212,0
211,211,0
211,212,1
212,212,0
212,212,0
212,212,0
211,212,1
211,212,1
211,211,0
211,211,0
210,211,1
210,211,1
211,212,1
211,211,0
210,210,0
210,210,0
210,211,1
210,211,1
210,211,1
211,212,1
212,212,0
211,212,1
211,211,0
211,211,0
211,211,0
211,211,0
211,211,0
210,210,0
210,210,0
209,210,1
209,209,0
209,209,0
209,210,1
209,210,1
210,211,1
210,211,1
211,211,0
211,212,1
211,213,2
211,213,2
211,212,1
211,213,2
211,213,2
212,213,1
213,213,0
213,213,0
212,212,0
211,212,1
212,212,0
211,211,0
210,211,1
211,211,0
211,211,0
211,212,1
211,212,1
211,211,0
211,211,0
210,211,1
209,211,2
210,212,2
211,212,1
210,212,2
211,213,2
212,214,2
213,215,2
214,216,2
215,216,1
215,215,0
214,214,0
213,214,1
213,214,1
214,214,0
213,213,0
213,213,0
213,214,1
213,214,1
214,215,1
215,216,1
215,216,1
215,215,0
214,215,1
215,215,0
215,216,1
216,216,0
216,217,1
216,217,1
216,216,0
215,216,1
216,217,1
216,216,0
215,215,0
215,216,1
215,216,1
216,217,1
216,216,0
216,217,1
217,217,0
216,217,1
216,217,1
216,216,0
216,216,0
216,217,1
216,216,0
216,216,0
216,217,1
216,217,1
216,217,1
216,216,0
215,215,0
215,215,0
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
214,214,0
214,214,0
214,214,0
213,214,1
213,214,1
213,214,1
213,213,0
212,213,1
213,213,0
213,214,1
213,214,1
213,214,1
213,214,1
214,215,1
214,215,1
214,215,1
214,216,2
215,216,1
214,215,1
215,215,0
214,215,1
215,215,0
214,214,0
214,215,1
215,216,1
215,215,0
