Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,2,0
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
3,7,4
4,8,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
7,9,2
7,8,1
6,8,2
6,7,1
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,5,0
