Q_diff,Q_router,Q_oracle
194,195,1
194,195,1
194,195,1
194,194,0
194,195,1
195,196,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,198,2
196,197,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,197,0
197,198,1
198,199,1
198,198,0
198,198,0
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
199,200,1
199,199,0
199,200,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
200,200,0
200,200,0
199,200,1
199,200,1
199,200,1
199,200,1
199,200,1
200,201,1
200,200,0
200,200,0
199,200,1
199,201,2
199,201,2
199,201,2
199,201,2
200,202,2
200,202,2
200,202,2
200,201,1
200,201,1
200,201,1
200,201,1
201,201,0
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
203,205,2
203,205,2
203,205,2
203,206,3
203,205,2
204,205,1
204,205,1
204,205,1
204,205,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
206,207,1
206,207,1
206,207,1
206,206,0
206,207,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
206,208,2
207,209,2
207,209,2
207,209,2
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
208,209,1
209,210,1
209,209,0
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
209,210,1
209,210,1
209,210,1
210,211,1
210,211,1
210,210,0
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
210,211,1
211,212,1
211,211,0
211,212,1
211,212,1
211,211,0
210,210,0
210,211,1
210,210,0
209,210,1
209,210,1
209,210,1
209,209,0
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,208,0
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,208,1
207,209,2
207,209,2
207,209,2
208,210,2
208,210,2
208,210,2
208,210,2
209,211,2
209,211,2
210,212,2
210,212,2
210,212,2
210,212,2
210,213,3
210,213,3
210,213,3
210,213,3
210,213,3
210,213,3
210,213,3
210,213,3
211,214,3
211,214,3
211,214,3
211,214,3
211,214,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,215,2
213,215,2
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,214,1
213,215,2
214,216,2
214,216,2
214,215,1
214,215,1
213,215,2
213,214,1
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
212,214,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
214,215,1
214,215,1
214,215,1
215,216,1
216,217,1
216,217,1
216,217,1
216,217,1
217,217,0
217,218,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,219,1
218,218,0
218,218,0
218,219,1
218,219,1
218,219,1
219,220,1
220,221,1
220,221,1
220,221,1
220,221,1
220,221,1
220,220,0
219,220,1
219,220,1
219,220,1
219,220,1
220,221,1
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,222,1
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,223,2
221,222,1
220,222,2
220,222,2
220,221,1
219,221,2
219,221,2
219,221,2
219,221,2
219,221,2
219,221,2
219,221,2
219,220,1
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
218,219,1
218,220,2
218,220,2
218,220,2
218,219,1
217,219,2
217,219,2
217,219,2
217,219,2
217,219,2
217,220,3
217,220,3
217,220,3
217,220,3
217,220,3
217,219,2
217,220,3
217,220,3
217,220,3
217,221,4
217,221,4
218,221,3
218,221,3
218,221,3
218,221,3
218,221,3
219,222,3
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
220,222,2
219,222,3
220,223,3
220,223,3
220,223,3
220,223,3
220,222,2
220,223,3
220,223,3
220,222,2
220,223,3
220,223,3
221,224,3
221,224,3
222,225,3
223,226,3
224,227,3
224,227,3
224,227,3
224,227,3
225,228,3
226,229,3
227,230,3
228,231,3
228,230,2
227,230,3
227,230,3
227,230,3
227,230,3
227,230,3
226,230,4
226,230,4
226,230,4
227,230,3
227,231,4
227,231,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
228,232,4
229,233,4
229,232,3
229,233,4
230,234,4
230,233,3
229,232,3
229,233,4
230,234,4
230,234,4
231,235,4
232,236,4
232,235,3
231,235,4
231,235,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
232,236,4
233,236,3
233,237,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
233,237,4
233,237,4
234,238,4
234,238,4
234,237,3
233,236,3
232,236,4
232,236,4
232,235,3
232,236,4
232,236,4
233,237,4
233,237,4
234,237,3
234,238,4
234,238,4
234,238,4
235,239,4
235,239,4
235,239,4
235,239,4
235,240,5
235,240,5
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
235,241,6
236,242,6
236,241,5
236,242,6
236,242,6
236,242,6
236,242,6
236,242,6
236,242,6
236,242,6
236,242,6
237,243,6
237,243,6
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
238,243,5
238,242,4
238,242,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,242,3
239,243,4
239,243,4
239,243,4
239,243,4
240,244,4
240,244,4
240,244,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
242,246,4
242,245,3
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
243,247,4
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
245,249,4
245,249,4
245,249,4
245,249,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,249,3
246,250,4
247,250,3
247,251,4
248,252,4
248,252,4
248,252,4
248,252,4
248,252,4
248,252,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,254,5
249,254,5
249,254,5
249,253,4
248,253,5
248,253,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,253,4
249,254,5
249,254,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
251,256,5
251,255,4
251,256,5
251,256,5
251,256,5
252,256,4
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,256,5
251,255,4
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,254,4
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,254,4
250,255,5
250,254,4
249,254,5
250,255,5
251,255,4
250,254,4
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,255,5
250,254,4
250,253,3
250,253,3
251,254,3
251,253,2
250,253,3
250,252,2
249,252,3
249,252,3
250,253,3
250,253,3
250,253,3
250,253,3
250,252,2
249,252,3
249,252,3
249,252,3
250,253,3
250,252,2
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,251,2
248,251,3
248,251,3
248,251,3
248,251,3
248,251,3
248,251,3
248,251,3
249,252,3
249,252,3
249,251,2
248,251,3
249,252,3
249,252,3
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,254,4
250,255,5
250,255,5
250,255,5
250,256,6
250,256,6
251,256,5
251,256,5
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
252,258,6
252,258,6
252,257,5
252,257,5
252,257,5
252,256,4
252,256,4
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,254,2
251,254,3
251,254,3
251,254,3
252,254,2
252,255,3
252,255,3
252,254,2
251,253,2
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
250,254,4
250,254,4
250,254,4
250,253,3
250,252,2
249,252,3
249,252,3
249,252,3
249,252,3
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
251,254,3
251,253,2
250,252,2
249,252,3
250,253,3
250,253,3
250,253,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,253,2
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,253,2
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
250,253,3
251,254,3
252,254,2
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
251,254,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,255,3
252,254,2
252,254,2
252,253,1
251,253,2
251,252,1
250,251,1
249,251,2
249,251,2
249,251,2
249,251,2
248,251,3
248,251,3
248,251,3
248,251,3
248,250,2
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
248,251,3
248,251,3
248,251,3
248,251,3
248,250,2
248,251,3
248,251,3
248,251,3
248,251,3
248,251,3
248,252,4
248,252,4
248,251,3
248,251,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
250,253,3
250,252,2
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,252,3
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,250,1
249,251,2
249,251,2
249,251,2
249,251,2
249,251,2
249,250,1
248,250,2
248,249,1
247,249,2
247,249,2
247,249,2
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,248,0
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
247,247,0
246,246,0
245,246,1
245,246,1
245,246,1
246,246,0
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,247,2
245,246,1
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,245,1
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,244,1
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,243,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
240,242,2
240,242,2
240,242,2
240,242,2
239,242,3
239,242,3
239,242,3
239,242,3
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,241,3
238,241,3
238,240,2
238,241,3
238,240,2
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
239,242,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,243,2
240,243,3
240,242,2
239,241,2
238,241,3
238,241,3
238,240,2
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,239,2
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
235,238,3
235,238,3
235,238,3
235,237,2
234,237,3
234,237,3
234,237,3
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
233,238,5
233,238,5
233,238,5
233,238,5
234,239,5
234,239,5
234,239,5
234,239,5
234,238,4
235,239,4
235,239,4
236,240,4
236,240,4
236,239,3
236,239,3
237,240,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,240,2
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,243,2
240,242,2
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,241,2
239,242,3
239,241,2
238,241,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
240,243,3
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
242,244,2
241,244,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
243,246,3
244,247,3
244,247,3
244,246,2
243,246,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
244,247,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
244,247,3
244,246,2
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
244,247,3
244,247,3
244,246,2
243,246,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
243,246,3
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
243,245,2
243,246,3
243,246,3
244,247,3
244,247,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
246,249,3
246,249,3
246,249,3
246,249,3
246,250,4
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,249,3
246,248,2
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,248,3
245,247,2
244,247,3
244,247,3
244,247,3
244,247,3
245,247,2
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
244,246,2
244,245,1
243,245,2
243,244,1
242,243,1
241,243,2
241,242,1
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,242,1
240,242,2
240,242,2
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,242,2
240,242,2
240,241,1
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,242,3
239,242,3
239,242,3
239,242,3
239,242,3
239,241,2
238,240,2
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,241,4
237,241,4
237,241,4
238,242,4
238,242,4
238,242,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
240,243,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
242,245,3
242,245,3
242,245,3
242,245,3
242,245,3
243,246,3
243,247,4
243,246,3
243,246,3
243,245,2
242,245,3
242,245,3
243,246,3
243,246,3
243,246,3
243,246,3
243,247,4
243,247,4
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,245,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,245,3
242,245,3
242,245,3
243,246,3
243,245,2
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,245,2
242,245,3
243,246,3
243,246,3
243,246,3
243,246,3
243,245,2
242,245,3
243,246,3
244,247,3
244,247,3
245,248,3
245,247,2
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,246,2
244,247,3
244,247,3
244,247,3
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
244,248,4
244,247,3
244,247,3
244,247,3
244,246,2
243,245,2
242,245,3
242,244,2
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
241,244,3
242,244,2
241,244,3
241,244,3
241,243,2
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,244,4
241,245,4
241,245,4
241,244,3
241,244,3
241,244,3
242,245,3
242,246,4
243,247,4
243,247,4
243,246,3
244,247,3
244,247,3
243,247,4
243,247,4
243,247,4
243,247,4
242,247,5
242,246,4
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
242,247,5
243,247,4
242,247,5
242,247,5
242,247,5
242,246,4
241,246,5
241,246,5
241,246,5
241,246,5
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,246,5
240,246,6
240,246,6
240,246,6
240,246,6
240,245,5
240,246,6
241,247,6
242,248,6
242,248,6
243,249,6
243,249,6
243,249,6
243,249,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
246,252,6
246,252,6
246,251,5
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,250,5
244,250,6
244,250,6
244,250,6
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
244,250,6
244,250,6
244,250,6
244,250,6
244,251,7
244,250,6
244,249,5
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
245,251,6
245,251,6
245,251,6
246,252,6
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,251,4
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,252,5
247,251,4
246,251,5
246,251,5
246,251,5
246,251,5
246,251,5
246,250,4
245,250,5
245,250,5
245,249,4
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,250,5
245,249,4
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,248,4
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,247,4
242,246,4
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
242,247,5
242,247,5
242,247,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,247,4
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,247,4
243,246,3
242,246,4
242,246,4
242,246,4
242,245,3
242,246,4
242,245,3
242,246,4
242,246,4
242,246,4
242,246,4
243,247,4
243,247,4
244,248,4
244,248,4
245,248,3
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
245,249,4
246,250,4
246,249,3
245,249,4
246,250,4
246,250,4
246,249,3
245,249,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
246,250,4
247,251,4
247,251,4
247,251,4
247,251,4
248,252,4
248,252,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,253,4
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,255,6
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
250,255,5
250,255,5
251,256,5
251,256,5
251,256,5
251,256,5
252,257,5
252,257,5
252,257,5
252,257,5
252,257,5
252,256,4
252,256,4
253,257,4
253,256,3
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,256,3
253,257,4
253,256,3
252,256,4
252,256,4
253,257,4
253,256,3
253,256,3
254,257,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
255,257,2
254,257,3
254,257,3
254,256,2
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,255,2
252,255,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,256,3
253,255,2
253,256,3
253,255,2
252,255,3
252,255,3
253,255,2
252,255,3
252,255,3
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,257,4
253,256,3
253,256,3
253,256,3
254,257,3
255,257,2
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
255,257,2
255,258,3
255,258,3
255,258,3
256,259,3
256,258,2
255,258,3
255,258,3
255,258,3
255,258,3
256,258,2
256,259,3
256,259,3
256,259,3
256,259,3
257,259,2
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
258,261,3
258,261,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,262,3
259,261,2
258,261,3
258,261,3
258,261,3
258,262,4
258,262,4
258,262,4
258,261,3
259,262,3
259,262,3
259,262,3
259,262,3
259,261,2
259,262,3
259,262,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,264,3
261,263,2
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,262,2
259,262,3
259,262,3
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
258,262,4
