Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
2,4,2
2,4,2
3,5,2
4,5,1
4,6,2
5,6,1
5,7,2
4,6,2
4,6,2
3,6,3
3,6,3
4,7,3
4,6,2
4,7,3
5,7,2
5,8,3
5,8,3
5,7,2
5,6,1
5,6,1
5,6,1
6,6,0
6,6,0
5,5,0
4,5,1
5,5,0
4,4,0
4,5,1
4,5,1
3,5,2
4,6,2
5,7,2
5,6,1
5,6,1
4,5,1
4,6,2
4,6,2
5,7,2
4,7,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
7,10,3
7,10,3
7,11,4
7,10,3
7,11,4
8,11,3
8,12,4
9,12,3
8,12,4
9,12,3
9,13,4
9,12,3
9,11,2
8,11,3
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
10,12,2
9,12,3
10,12,2
10,12,2
10,13,3
10,13,3
10,12,2
10,12,2
10,13,3
11,14,3
12,15,3
13,15,2
13,15,2
13,16,3
14,16,2
14,17,3
15,17,2
15,18,3
16,18,2
16,19,3
17,19,2
16,19,3
15,18,3
15,17,2
14,16,2
14,16,2
13,15,2
13,16,3
12,15,3
12,15,3
13,16,3
14,17,3
15,17,2
14,17,3
14,17,3
14,17,3
14,17,3
15,17,2
14,16,2
14,16,2
14,16,2
13,16,3
14,16,2
13,16,3
13,15,2
13,16,3
13,17,4
14,17,3
14,16,2
13,16,3
14,17,3
14,17,3
14,17,3
15,18,3
16,19,3
17,19,2
17,19,2
18,20,2
19,20,1
19,20,1
19,21,2
19,21,2
19,20,1
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
18,18,0
18,19,1
18,19,1
19,19,0
19,20,1
19,19,0
19,19,0
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
20,20,0
20,20,0
20,21,1
21,21,0
21,21,0
21,22,1
22,23,1
22,22,0
22,23,1
23,24,1
24,25,1
24,24,0
24,25,1
24,25,1
25,25,0
25,25,0
24,24,0
24,25,1
24,24,0
24,24,0
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,25,0
24,24,0
23,23,0
23,24,1
23,24,1
24,25,1
24,24,0
24,24,0
24,24,0
24,24,0
23,24,1
24,24,0
23,24,1
24,24,0
23,24,1
24,24,0
24,24,0
24,25,1
24,26,2
25,27,2
26,28,2
27,28,1
28,28,0
28,29,1
29,30,1
28,29,1
28,29,1
27,29,2
28,30,2
29,31,2
30,32,2
30,31,1
30,31,1
30,31,1
29,31,2
29,31,2
28,30,2
28,31,3
28,31,3
28,30,2
29,30,1
29,31,2
29,30,1
29,31,2
29,32,3
30,33,3
30,33,3
31,33,2
31,33,2
31,34,3
32,35,3
32,35,3
33,36,3
33,37,4
33,37,4
34,38,4
34,37,3
34,37,3
34,36,2
34,36,2
33,35,2
32,35,3
33,36,3
34,36,2
34,37,3
34,36,2
33,36,3
33,35,2
32,35,3
32,34,2
32,34,2
31,34,3
31,34,3
32,35,3
32,34,2
31,33,2
31,34,3
32,35,3
31,35,4
32,36,4
33,36,3
33,36,3
33,36,3
33,36,3
34,36,2
34,37,3
34,38,4
35,39,4
35,38,3
35,37,2
35,37,2
34,36,2
34,36,2
33,35,2
33,34,1
33,34,1
32,34,2
32,34,2
33,35,2
34,36,2
34,36,2
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
34,36,2
35,37,2
35,36,1
35,36,1
35,37,2
35,38,3
36,38,2
36,38,2
36,37,1
35,37,2
36,37,1
36,38,2
37,38,1
37,37,0
36,36,0
36,37,1
36,36,0
35,36,1
36,36,0
36,36,0
35,36,1
36,37,1
37,37,0
36,36,0
36,36,0
35,35,0
34,34,0
33,33,0
33,34,1
33,34,1
33,33,0
32,32,0
32,33,1
32,33,1
33,33,0
32,33,1
33,34,1
34,35,1
34,35,1
35,36,1
36,37,1
36,37,1
36,36,0
36,37,1
37,38,1
37,37,0
36,37,1
37,38,1
38,38,0
37,37,0
37,38,1
38,39,1
39,40,1
40,40,0
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
42,42,0
42,42,0
42,43,1
42,43,1
42,43,1
42,42,0
41,41,0
40,41,1
41,42,1
41,42,1
42,43,1
43,43,0
42,42,0
42,42,0
41,41,0
41,42,1
41,42,1
42,42,0
42,43,1
43,44,1
43,43,0
42,43,1
43,44,1
44,44,0
44,45,1
45,45,0
45,46,1
44,46,2
45,46,1
45,45,0
45,46,1
44,46,2
45,46,1
45,47,2
46,47,1
46,48,2
46,47,1
45,47,2
45,47,2
46,48,2
47,48,1
47,47,0
47,48,1
47,48,1
48,48,0
47,47,0
47,48,1
47,47,0
46,46,0
46,47,1
46,46,0
45,45,0
45,46,1
45,45,0
45,45,0
45,46,1
46,46,0
45,46,1
45,46,1
45,45,0
44,45,1
45,45,0
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
44,47,3
45,48,3
46,49,3
46,48,2
47,49,2
47,49,2
48,50,2
49,51,2
50,51,1
51,52,1
52,52,0
52,52,0
51,52,1
52,53,1
53,54,1
53,53,0
53,53,0
53,53,0
53,53,0
52,52,0
51,52,1
52,52,0
52,52,0
51,52,1
51,53,2
51,52,1
50,52,2
50,52,2
51,52,1
51,52,1
52,52,0
51,51,0
51,52,1
51,51,0
50,51,1
51,51,0
50,50,0
49,49,0
49,50,1
50,51,1
50,51,1
50,50,0
49,50,1
48,49,1
47,48,1
47,49,2
48,49,1
48,50,2
48,50,2
49,50,1
49,51,2
50,52,2
50,53,3
51,54,3
51,54,3
51,54,3
51,54,3
51,53,2
51,53,2
52,54,2
53,55,2
54,56,2
54,56,2
54,56,2
53,55,2
53,55,2
54,56,2
53,55,2
52,55,3
52,55,3
52,55,3
53,55,2
53,55,2
52,54,2
52,54,2
52,55,3
53,55,2
53,56,3
54,56,2
54,56,2
54,57,3
54,56,2
54,57,3
55,58,3
55,58,3
