Q_diff,Q_router,Q_oracle
29,30,1
29,30,1
29,29,0
29,29,0
29,29,0
29,29,0
28,28,0
28,28,0
28,28,0
27,28,1
27,29,2
28,29,1
28,29,1
28,30,2
29,30,1
29,31,2
29,32,3
29,31,2
29,31,2
28,30,2
28,31,3
28,30,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
26,26,0
26,26,0
26,26,0
26,27,1
27,28,1
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
27,28,1
28,28,0
28,28,0
27,28,1
28,28,0
28,28,0
28,29,1
29,29,0
28,29,1
28,30,2
29,30,1
29,30,1
29,30,1
29,31,2
30,32,2
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
31,33,2
32,34,2
32,34,2
33,34,1
33,35,2
34,36,2
34,37,3
35,38,3
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
37,38,1
37,39,2
37,39,2
37,38,1
37,38,1
37,39,2
37,39,2
38,39,1
37,39,2
38,40,2
39,40,1
39,40,1
39,40,1
39,41,2
40,41,1
40,41,1
40,42,2
41,42,1
41,43,2
41,43,2
41,43,2
42,44,2
43,45,2
44,45,1
44,45,1
44,45,1
44,46,2
44,46,2
44,46,2
44,46,2
43,45,2
43,46,3
44,47,3
45,47,2
45,47,2
46,47,1
46,47,1
45,47,2
46,48,2
47,49,2
48,49,1
47,49,2
48,50,2
48,50,2
47,50,3
48,50,2
48,50,2
48,51,3
49,51,2
48,50,2
48,51,3
49,52,3
50,52,2
50,52,2
49,51,2
48,50,2
48,50,2
48,50,2
48,51,3
49,52,3
50,53,3
50,53,3
51,53,2
51,53,2
51,54,3
52,55,3
53,56,3
53,56,3
53,56,3
53,56,3
53,55,2
53,56,3
54,56,2
54,57,3
55,58,3
56,58,2
56,58,2
55,57,2
55,58,3
56,58,2
56,58,2
56,58,2
56,58,2
55,57,2
55,58,3
56,59,3
57,59,2
57,60,3
58,61,3
58,60,2
57,59,2
57,59,2
57,60,3
58,60,2
58,60,2
58,61,3
59,61,2
59,61,2
58,60,2
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
58,59,1
57,59,2
58,59,1
58,60,2
57,59,2
57,60,3
58,61,3
59,62,3
60,63,3
61,63,2
60,62,2
60,62,2
59,61,2
59,61,2
60,61,1
60,61,1
59,61,2
60,61,1
59,60,1
59,59,0
59,60,1
60,60,0
60,61,1
61,62,1
62,62,0
62,62,0
61,61,0
61,61,0
61,61,0
61,62,1
62,62,0
61,61,0
60,61,1
61,61,0
61,61,0
61,62,1
61,62,1
60,61,1
59,60,1
59,61,2
60,62,2
61,62,1
61,63,2
62,63,1
62,64,2
62,63,1
62,64,2
63,65,2
63,65,2
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
64,66,2
65,67,2
66,68,2
66,68,2
67,68,1
67,68,1
66,68,2
67,68,1
67,69,2
68,70,2
68,71,3
68,70,2
68,70,2
67,70,3
68,70,2
68,70,2
68,70,2
68,70,2
69,71,2
70,71,1
70,71,1
71,71,0
71,72,1
72,73,1
73,74,1
74,74,0
73,73,0
72,72,0
71,71,0
71,71,0
71,71,0
71,72,1
72,72,0
71,72,1
72,72,0
71,71,0
71,72,1
71,72,1
72,73,1
72,72,0
72,73,1
73,73,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,73,1
73,73,0
72,72,0
72,73,1
72,72,0
72,72,0
71,71,0
71,71,0
71,71,0
70,70,0
70,70,0
70,70,0
70,71,1
71,71,0
71,72,1
72,73,1
73,74,1
74,74,0
74,74,0
73,73,0
72,72,0
72,72,0
72,72,0
72,72,0
71,71,0
71,72,1
72,73,1
72,74,2
73,75,2
73,74,1
73,75,2
74,75,1
74,75,1
73,74,1
72,73,1
72,74,2
73,74,1
72,74,2
73,75,2
74,76,2
75,76,1
75,76,1
75,77,2
76,77,1
76,76,0
76,77,1
77,77,0
77,77,0
76,76,0
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,76,1
76,76,0
75,75,0
75,75,0
74,75,1
75,75,0
75,75,0
75,75,0
74,74,0
74,74,0
73,74,1
74,74,0
74,74,0
74,75,1
75,76,1
76,76,0
76,76,0
76,76,0
76,76,0
75,75,0
74,75,1
75,75,0
74,74,0
73,73,0
72,72,0
71,72,1
72,72,0
72,73,1
72,73,1
72,73,1
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
73,73,0
72,72,0
72,73,1
73,73,0
73,74,1
73,74,1
74,74,0
74,75,1
75,75,0
75,76,1
76,77,1
77,77,0
77,77,0
76,76,0
76,77,1
77,78,1
78,78,0
78,79,1
79,80,1
79,80,1
80,81,1
81,81,0
81,81,0
80,81,1
81,81,0
81,81,0
80,80,0
80,80,0
79,79,0
79,79,0
79,80,1
80,80,0
80,80,0
80,81,1
81,82,1
82,82,0
82,82,0
82,82,0
82,82,0
82,83,1
82,82,0
82,83,1
83,84,1
83,83,0
83,83,0
82,82,0
82,82,0
82,83,1
83,83,0
83,83,0
83,84,1
84,85,1
85,85,0
85,85,0
84,84,0
84,84,0
84,84,0
84,84,0
83,83,0
83,83,0
83,83,0
82,82,0
82,82,0
81,81,0
81,81,0
81,81,0
81,81,0
81,82,1
81,81,0
81,81,0
81,81,0
80,80,0
80,81,1
80,81,1
81,81,0
80,80,0
80,80,0
80,80,0
80,80,0
79,79,0
79,79,0
79,79,0
78,79,1
79,79,0
79,80,1
79,79,0
79,79,0
79,80,1
80,80,0
80,80,0
80,81,1
80,82,2
81,82,1
80,81,1
80,82,2
81,82,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,82,2
81,82,1
81,82,1
81,82,1
81,82,1
80,82,2
81,83,2
81,84,3
81,83,2
80,82,2
80,82,2
80,83,3
80,82,2
80,82,2
80,83,3
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
81,83,2
80,82,2
80,83,3
80,82,2
80,82,2
80,82,2
81,83,2
82,84,2
83,84,1
82,83,1
82,83,1
82,83,1
82,84,2
82,84,2
83,85,2
83,85,2
84,86,2
85,87,2
86,88,2
87,89,2
88,89,1
88,89,1
88,89,1
88,90,2
89,90,1
89,90,1
89,90,1
89,90,1
88,89,1
87,89,2
88,89,1
88,89,1
88,88,0
87,87,0
87,87,0
87,87,0
87,87,0
87,88,1
87,87,0
86,86,0
86,86,0
86,87,1
86,88,2
86,87,1
85,87,2
85,86,1
84,85,1
84,86,2
85,87,2
86,87,1
86,87,1
86,88,2
86,88,2
87,88,1
87,89,2
87,89,2
88,89,1
88,90,2
89,91,2
90,92,2
91,93,2
91,93,2
91,93,2
92,94,2
93,94,1
93,94,1
94,95,1
94,94,0
93,93,0
92,92,0
92,92,0
91,91,0
91,92,1
92,93,1
93,94,1
94,94,0
94,94,0
93,93,0
92,93,1
93,93,0
93,94,1
94,95,1
94,94,0
94,95,1
95,96,1
95,97,2
95,97,2
96,97,1
96,98,2
97,98,1
97,98,1
97,98,1
97,98,1
98,98,0
98,99,1
99,99,0
99,100,1
100,101,1
101,101,0
101,101,0
100,100,0
99,99,0
98,99,1
99,99,0
99,99,0
99,99,0
98,98,0
98,98,0
97,97,0
97,98,1
98,98,0
98,98,0
98,99,1
98,98,0
98,99,1
97,98,1
96,98,2
97,99,2
97,99,2
98,100,2
98,100,2
98,100,2
98,101,3
99,102,3
99,102,3
99,101,2
99,101,2
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,102,2
100,101,1
100,102,2
101,102,1
101,103,2
102,103,1
102,104,2
102,103,1
101,103,2
102,104,2
102,105,3
102,105,3
102,104,2
103,104,1
103,104,1
103,105,2
102,104,2
102,104,2
101,104,3
101,104,3
101,103,2
101,102,1
101,103,2
102,103,1
102,103,1
102,103,1
102,104,2
102,103,1
102,103,1
102,103,1
101,102,1
101,102,1
100,101,1
100,102,2
101,102,1
100,102,2
100,102,2
101,102,1
101,102,1
100,102,2
101,103,2
102,103,1
102,103,1
102,104,2
103,104,1
103,104,1
103,104,1
104,104,0
104,104,0
104,105,1
104,104,0
104,105,1
105,106,1
106,106,0
106,106,0
105,105,0
105,105,0
104,104,0
103,104,1
104,104,0
104,104,0
103,103,0
103,103,0
102,102,0
102,103,1
103,103,0
102,102,0
102,102,0
102,102,0
101,102,1
102,103,1
103,104,1
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,106,2
105,107,2
106,108,2
107,109,2
108,110,2
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
110,112,2
111,113,2
112,114,2
112,113,1
111,113,2
112,114,2
113,115,2
113,114,1
112,114,2
113,115,2
114,116,2
115,117,2
116,117,1
116,118,2
116,118,2
116,117,1
116,118,2
117,118,1
117,118,1
117,118,1
116,117,1
116,117,1
116,118,2
116,118,2
117,119,2
118,120,2
118,121,3
119,122,3
120,122,2
121,123,2
122,124,2
123,125,2
124,125,1
124,126,2
124,126,2
125,126,1
125,126,1
125,126,1
124,125,1
124,125,1
124,125,1
125,126,1
126,126,0
126,127,1
127,128,1
127,128,1
128,129,1
129,129,0
129,130,1
130,130,0
129,129,0
129,130,1
130,130,0
130,130,0
130,130,0
130,130,0
129,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,131,1
131,131,0
131,132,1
131,131,0
131,131,0
131,131,0
131,132,1
132,132,0
132,132,0
132,132,0
132,133,1
133,133,0
132,132,0
132,132,0
132,133,1
132,132,0
132,133,1
133,133,0
133,134,1
134,135,1
134,134,0
134,135,1
135,135,0
135,136,1
136,136,0
136,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,138,1
137,137,0
137,137,0
137,137,0
137,137,0
137,138,1
138,139,1
139,140,1
140,140,0
140,140,0
139,139,0
139,139,0
139,139,0
139,140,1
140,140,0
139,139,0
139,140,1
139,141,2
139,141,2
140,141,1
140,142,2
141,143,2
142,144,2
142,143,1
142,143,1
141,142,1
140,141,1
139,141,2
139,140,1
139,141,2
139,140,1
139,140,1
139,141,2
140,142,2
141,143,2
142,144,2
143,145,2
144,145,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,143,0
142,142,0
142,143,1
143,143,0
142,143,1
142,142,0
142,142,0
142,143,1
142,143,1
142,143,1
143,143,0
142,142,0
142,142,0
142,142,0
142,143,1
143,143,0
142,143,1
143,143,0
143,143,0
143,143,0
143,144,1
142,143,1
141,142,1
141,142,1
140,142,2
141,142,1
141,142,1
142,142,0
141,142,1
141,141,0
140,140,0
140,140,0
140,140,0
140,141,1
140,141,1
140,140,0
140,141,1
141,142,1
141,142,1
141,142,1
140,141,1
139,141,2
139,141,2
138,140,2
138,140,2
138,140,2
138,141,3
139,141,2
139,141,2
139,141,2
138,140,2
138,141,3
139,142,3
140,142,2
140,142,2
140,142,2
140,142,2
139,141,2
139,142,3
140,143,3
140,143,3
140,143,3
141,144,3
142,145,3
143,145,2
143,146,3
144,146,2
144,146,2
144,145,1
143,145,2
144,145,1
144,146,2
144,145,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
144,144,0
143,143,0
143,144,1
144,145,1
145,146,1
145,146,1
146,147,1
147,147,0
147,148,1
146,148,2
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,148,2
147,149,2
147,148,1
147,149,2
148,149,1
148,148,0
148,149,1
149,150,1
150,151,1
151,152,1
152,153,1
153,153,0
153,153,0
152,152,0
152,153,1
153,154,1
152,153,1
152,153,1
152,153,1
152,154,2
152,153,1
152,153,1
152,153,1
151,153,2
152,154,2
153,155,2
154,155,1
154,155,1
154,155,1
154,156,2
154,155,1
154,156,2
155,156,1
155,156,1
156,156,0
156,157,1
157,158,1
158,159,1
159,160,1
160,160,0
160,160,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
161,161,0
161,162,1
162,162,0
162,163,1
163,163,0
162,162,0
162,162,0
162,162,0
161,161,0
161,161,0
161,162,1
162,162,0
162,162,0
162,162,0
162,162,0
162,163,1
162,164,2
163,165,2
164,165,1
164,165,1
164,165,1
165,166,1
166,166,0
165,165,0
165,166,1
166,166,0
165,165,0
165,166,1
165,165,0
165,165,0
165,166,1
166,166,0
166,167,1
167,168,1
167,167,0
167,168,1
167,167,0
167,168,1
168,168,0
168,168,0
167,167,0
167,168,1
167,168,1
167,169,2
168,169,1
168,170,2
169,170,1
169,170,1
169,169,0
169,170,1
169,169,0
168,168,0
168,169,1
169,169,0
169,170,1
169,169,0
168,168,0
168,169,1
168,168,0
168,168,0
168,168,0
167,168,1
168,168,0
168,168,0
167,168,1
167,168,1
167,167,0
167,167,0
167,167,0
166,167,1
166,168,2
167,168,1
166,168,2
167,169,2
168,169,1
168,169,1
167,168,1
167,169,2
167,169,2
167,169,2
168,169,1
168,169,1
168,169,1
168,169,1
168,170,2
169,171,2
170,172,2
171,173,2
171,172,1
171,172,1
171,172,1
171,172,1
171,173,2
171,173,2
171,173,2
171,173,2
172,173,1
172,173,1
172,173,1
172,174,2
173,174,1
172,173,1
172,174,2
173,175,2
174,176,2
175,176,1
175,176,1
175,177,2
176,178,2
177,178,1
177,178,1
176,177,1
175,176,1
175,176,1
176,176,0
176,177,1
177,178,1
177,178,1
178,178,0
178,178,0
178,179,1
179,179,0
179,179,0
178,178,0
178,178,0
178,178,0
177,178,1
178,179,1
178,179,1
178,179,1
178,179,1
177,179,2
178,179,1
178,178,0
178,178,0
177,177,0
177,178,1
178,178,0
177,177,0
176,177,1
177,177,0
177,177,0
177,177,0
177,177,0
177,178,1
177,177,0
177,178,1
178,178,0
177,177,0
177,178,1
178,178,0
177,178,1
178,178,0
177,177,0
177,177,0
177,177,0
176,177,1
176,176,0
175,175,0
174,174,0
174,174,0
174,175,1
175,176,1
175,176,1
175,176,1
175,175,0
174,175,1
175,175,0
175,175,0
175,175,0
174,175,1
175,175,0
175,175,0
175,175,0
174,174,0
174,174,0
174,175,1
175,176,1
176,177,1
177,177,0
177,177,0
177,177,0
176,177,1
177,177,0
177,177,0
177,178,1
178,178,0
177,178,1
178,179,1
179,179,0
179,179,0
179,179,0
179,180,1
180,180,0
180,180,0
179,179,0
179,180,1
180,180,0
180,180,0
179,179,0
179,179,0
179,180,1
180,181,1
180,181,1
181,182,1
181,181,0
181,181,0
181,181,0
181,181,0
181,182,1
180,181,1
180,181,1
180,181,1
179,181,2
180,181,1
180,181,1
180,181,1
180,180,0
180,181,1
181,181,0
180,180,0
180,180,0
180,180,0
180,181,1
181,182,1
182,182,0
181,181,0
181,181,0
181,182,1
181,182,1
182,183,1
183,184,1
183,184,1
184,185,1
185,185,0
185,185,0
184,185,1
185,185,0
184,185,1
184,184,0
183,184,1
184,185,1
185,186,1
186,187,1
186,187,1
186,187,1
186,187,1
185,186,1
184,186,2
185,186,1
185,186,1
185,185,0
184,184,0
183,184,1
184,185,1
184,185,1
184,184,0
184,184,0
183,184,1
183,185,2
183,185,2
184,186,2
184,186,2
185,186,1
185,186,1
186,186,0
185,185,0
185,185,0
184,184,0
184,184,0
184,185,1
185,185,0
184,185,1
184,184,0
184,185,1
185,185,0
184,184,0
184,184,0
183,183,0
183,184,1
183,184,1
184,184,0
184,185,1
185,185,0
185,186,1
185,186,1
185,185,0
185,185,0
185,186,1
186,186,0
185,185,0
185,185,0
185,186,1
186,186,0
186,186,0
186,187,1
187,188,1
188,188,0
188,188,0
187,187,0
187,188,1
188,188,0
188,189,1
189,189,0
188,188,0
187,188,1
188,189,1
189,189,0
188,188,0
188,188,0
187,187,0
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
186,188,2
187,188,1
187,188,1
186,188,2
187,188,1
187,188,1
187,189,2
188,189,1
188,189,1
188,190,2
189,190,1
189,190,1
189,189,0
189,190,1
190,190,0
190,190,0
190,190,0
190,190,0
190,190,0
190,190,0
190,191,1
191,191,0
190,190,0
190,191,1
191,191,0
191,191,0
190,190,0
189,189,0
189,190,1
189,189,0
188,189,1
188,189,1
188,188,0
188,188,0
188,189,1
189,189,0
189,189,0
188,189,1
189,189,0
189,189,0
189,190,1
189,191,2
189,190,1
188,190,2
189,190,1
188,189,1
188,188,0
188,189,1
188,188,0
188,188,0
188,189,1
188,188,0
188,188,0
188,189,1
189,190,1
190,191,1
190,190,0
190,191,1
190,191,1
190,191,1
191,192,1
192,192,0
191,191,0
191,191,0
191,192,1
191,192,1
192,193,1
193,193,0
193,193,0
192,193,1
192,192,0
192,192,0
192,193,1
192,192,0
192,193,1
193,194,1
194,195,1
193,194,1
192,193,1
192,194,2
192,193,1
192,193,1
192,194,2
193,194,1
193,194,1
193,195,2
193,195,2
193,195,2
192,194,2
192,194,2
191,193,2
191,193,2
191,193,2
191,193,2
190,192,2
190,192,2
190,192,2
190,192,2
190,192,2
190,191,1
190,192,2
191,193,2
191,192,1
191,193,2
192,194,2
192,193,1
192,193,1
192,194,2
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
193,193,0
193,193,0
193,194,1
194,194,0
194,194,0
193,193,0
193,193,0
193,194,1
193,194,1
194,195,1
194,194,0
194,194,0
194,194,0
193,193,0
193,193,0
193,193,0
193,193,0
193,194,1
193,193,0
192,193,1
193,193,0
192,192,0
191,191,0
191,191,0
191,191,0
191,191,0
190,191,1
191,192,1
191,192,1
192,192,0
192,193,1
193,193,0
193,193,0
193,193,0
192,192,0
191,192,1
192,193,1
193,193,0
193,194,1
194,195,1
195,195,0
195,196,1
196,196,0
196,196,0
196,196,0
195,195,0
195,195,0
195,195,0
195,195,0
194,195,1
195,196,1
195,196,1
196,196,0
195,195,0
195,195,0
194,195,1
195,196,1
195,197,2
196,197,1
196,196,0
196,196,0
195,195,0
194,195,1
195,195,0
195,195,0
195,196,1
196,197,1
196,196,0
196,196,0
195,195,0
195,195,0
195,195,0
195,196,1
196,196,0
195,195,0
194,194,0
193,193,0
193,194,1
194,195,1
194,195,1
195,195,0
195,196,1
196,196,0
195,195,0
195,196,1
196,196,0
196,196,0
195,196,1
196,197,1
196,196,0
195,195,0
195,195,0
195,196,1
196,196,0
196,196,0
196,197,1
197,197,0
196,196,0
196,196,0
196,197,1
196,196,0
196,196,0
196,196,0
195,195,0
194,194,0
194,194,0
193,193,0
193,194,1
194,195,1
195,195,0
194,195,1
194,194,0
194,194,0
194,194,0
194,194,0
193,193,0
193,193,0
193,194,1
194,194,0
193,193,0
192,193,1
193,193,0
193,193,0
192,192,0
192,192,0
192,193,1
193,194,1
193,194,1
194,194,0
194,195,1
195,196,1
195,196,1
196,196,0
196,196,0
196,197,1
197,197,0
197,197,0
196,197,1
197,197,0
196,196,0
196,197,1
197,197,0
197,198,1
198,198,0
198,198,0
197,198,1
198,199,1
199,200,1
199,199,0
199,199,0
199,200,1
200,201,1
201,202,1
201,203,2
202,203,1
202,203,1
201,203,2
202,203,1
202,204,2
203,205,2
204,205,1
204,205,1
204,205,1
204,205,1
205,205,0
204,205,1
205,205,0
205,205,0
204,204,0
204,204,0
204,204,0
204,205,1
205,205,0
205,205,0
204,205,1
204,204,0
203,204,1
204,205,1
204,204,0
204,204,0
204,205,1
204,204,0
204,204,0
204,205,1
205,205,0
204,204,0
204,204,0
204,204,0
204,204,0
204,204,0
204,204,0
204,205,1
203,205,2
204,205,1
204,205,1
204,206,2
204,205,1
204,205,1
204,206,2
205,206,1
205,207,2
205,206,1
205,207,2
206,208,2
206,208,2
207,209,2
207,208,1
207,209,2
208,209,1
208,209,1
208,209,1
209,209,0
208,208,0
208,208,0
208,208,0
207,207,0
207,208,1
207,208,1
207,208,1
206,207,1
206,207,1
206,207,1
206,207,1
205,206,1
205,207,2
206,208,2
207,208,1
207,208,1
207,207,0
207,208,1
208,209,1
209,209,0
209,209,0
209,209,0
209,210,1
210,210,0
209,210,1
210,210,0
210,211,1
210,210,0
209,209,0
209,210,1
209,210,1
210,210,0
210,210,0
210,211,1
209,210,1
208,210,2
208,211,3
208,211,3
208,211,3
208,212,4
209,212,3
209,212,3
209,212,3
208,211,3
208,211,3
208,212,4
209,212,3
209,213,4
210,213,3
209,213,4
210,214,4
211,214,3
211,214,3
211,214,3
211,215,4
212,215,3
212,215,3
212,215,3
212,214,2
212,214,2
212,215,3
212,215,3
211,214,3
211,215,4
212,216,4
213,217,4
214,217,3
214,216,2
214,217,3
215,217,2
215,217,2
215,218,3
216,218,2
216,219,3
217,219,2
217,220,3
217,219,2
217,219,2
217,219,2
217,219,2
216,219,3
217,219,2
217,219,2
217,220,3
218,220,2
218,220,2
218,220,2
218,221,3
219,221,2
219,221,2
219,222,3
220,223,3
221,223,2
220,223,3
221,224,3
222,225,3
223,226,3
224,226,2
224,226,2
224,225,1
224,225,1
223,225,2
224,225,1
224,226,2
224,225,1
224,226,2
224,225,1
224,226,2
225,226,1
225,225,0
225,225,0
225,226,1
226,226,0
226,227,1
226,227,1
226,227,1
226,226,0
226,226,0
226,227,1
227,227,0
227,227,0
227,227,0
226,226,0
226,226,0
226,226,0
226,227,1
226,226,0
226,226,0
226,226,0
225,226,1
226,226,0
225,225,0
225,225,0
224,224,0
223,224,1
223,224,1
222,224,2
222,223,1
222,223,1
222,223,1
221,222,1
221,223,2
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,224,2
223,225,2
223,225,2
223,225,2
224,226,2
225,226,1
225,226,1
225,227,2
226,228,2
227,228,1
226,227,1
226,227,1
226,228,2
227,229,2
228,229,1
228,229,1
228,228,0
227,227,0
227,228,1
228,228,0
228,228,0
227,227,0
227,228,1
228,228,0
228,229,1
229,229,0
229,230,1
230,231,1
230,231,1
230,230,0
230,231,1
231,232,1
232,232,0
231,232,1
231,232,1
230,232,2
230,231,1
230,230,0
230,231,1
231,231,0
230,230,0
229,229,0
228,228,0
228,228,0
227,227,0
226,226,0
226,226,0
225,225,0
224,225,1
224,225,1
225,225,0
225,225,0
224,224,0
224,224,0
224,224,0
224,225,1
225,226,1
226,226,0
226,227,1
227,227,0
227,227,0
226,226,0
226,227,1
226,227,1
227,228,1
228,228,0
227,227,0
227,228,1
227,229,2
227,228,1
227,227,0
227,228,1
227,228,1
228,228,0
228,229,1
229,229,0
229,229,0
229,229,0
228,229,1
229,229,0
229,229,0
229,230,1
230,231,1
231,232,1
232,233,1
233,233,0
233,233,0
232,232,0
232,232,0
232,232,0
231,231,0
230,231,1
230,231,1
230,230,0
230,230,0
230,230,0
230,230,0
230,231,1
231,231,0
231,231,0
231,232,1
232,233,1
232,232,0
232,232,0
231,231,0
231,231,0
231,231,0
231,232,1
