Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,2,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
0,2,2
-1,2,3
-1,1,2
-1,1,2
-1,1,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
0,1,1
-1,1,2
-1,1,2
-1,1,2
-1,1,2
-1,1,2
0,2,2
0,2,2
0,2,2
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,9,4
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,13,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,12,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
9,13,4
9,12,3
9,13,4
9,12,3
9,13,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
12,15,3
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,18,5
13,19,6
13,18,5
13,19,6
13,19,6
13,18,5
12,18,6
12,18,6
13,19,6
14,20,6
14,19,5
14,18,4
13,18,5
13,19,6
14,20,6
14,20,6
14,20,6
14,19,5
14,20,6
14,20,6
14,20,6
14,20,6
15,21,6
15,21,6
16,21,5
16,22,6
16,22,6
16,22,6
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
19,24,5
20,25,5
20,24,4
20,25,5
20,25,5
20,25,5
20,24,4
20,25,5
20,25,5
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,27,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,26,3
23,26,3
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
21,25,4
21,25,4
22,26,4
22,27,5
23,27,4
23,28,5
23,28,5
23,28,5
23,29,6
23,29,6
24,30,6
25,31,6
26,32,6
26,32,6
26,32,6
26,32,6
26,32,6
27,33,6
27,33,6
27,33,6
27,33,6
28,34,6
28,34,6
29,35,6
29,34,5
29,34,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
30,35,5
30,35,5
