Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,2,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
0,2,2
-1,2,3
-1,1,2
-1,2,3
-1,2,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
1,4,3
1,4,3
1,3,2
0,2,2
-1,2,3
-1,2,3
-1,2,3
-1,2,3
-1,2,3
0,3,3
0,3,3
0,3,3
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
1,5,4
1,5,4
1,5,4
1,5,4
1,4,3
1,5,4
1,5,4
1,5,4
1,5,4
2,6,4
2,6,4
2,6,4
2,6,4
3,7,4
3,7,4
3,7,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
3,7,4
3,8,5
3,7,4
3,7,4
3,7,4
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
11,15,4
11,15,4
11,15,4
11,14,3
11,15,4
12,16,4
12,16,4
12,17,5
12,17,5
12,17,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,17,4
13,16,3
13,17,4
13,16,3
12,16,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
14,19,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,22,5
17,23,6
17,22,5
17,23,6
17,23,6
17,22,5
17,23,6
17,23,6
18,24,6
19,25,6
19,24,5
19,23,4
18,23,5
18,24,6
19,25,6
19,25,6
19,25,6
19,24,5
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
20,26,6
21,26,5
20,26,6
20,26,6
20,26,6
20,25,5
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
21,27,6
22,28,6
22,27,5
22,28,6
23,29,6
23,29,6
23,28,5
22,28,6
23,29,6
23,29,6
24,30,6
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,30,4
26,31,5
26,31,5
27,32,5
27,32,5
27,32,5
28,33,5
29,34,5
29,34,5
29,33,4
28,33,5
28,33,5
28,33,5
28,33,5
29,34,5
30,34,4
30,34,4
29,34,5
29,34,5
29,34,5
29,33,4
28,33,5
28,33,5
28,33,5
28,33,5
28,34,6
29,34,5
28,34,6
28,34,6
28,34,6
28,35,7
28,35,7
29,36,7
30,37,7
30,37,7
30,37,7
30,37,7
30,37,7
30,37,7
31,38,7
31,38,7
31,38,7
31,38,7
31,38,7
31,38,7
32,39,7
32,38,6
32,38,6
32,38,6
31,38,7
32,39,7
32,39,7
32,39,7
32,39,7
32,39,7
32,39,7
32,38,6
31,38,7
31,38,7
32,39,7
32,39,7
32,39,7
32,39,7
32,39,7
