Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,3,1
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,4,3
2,5,3
3,6,3
4,6,2
4,7,3
5,7,2
4,7,3
4,7,3
5,7,2
5,6,1
4,5,1
4,5,1
5,5,0
4,4,0
3,3,0
2,3,1
3,3,0
2,2,0
2,3,1
3,4,1
2,4,2
3,5,2
4,6,2
5,6,1
5,6,1
4,5,1
4,6,2
5,7,2
5,7,2
4,7,3
5,8,3
5,8,3
6,8,2
6,8,2
6,8,2
5,8,3
6,9,3
7,10,3
7,10,3
6,10,4
7,10,3
7,11,4
8,11,3
8,12,4
8,11,3
8,12,4
9,12,3
9,13,4
9,12,3
9,11,2
8,11,3
9,11,2
9,11,2
9,11,2
8,11,3
9,12,3
10,12,2
9,11,2
9,11,2
8,11,3
9,12,3
10,12,2
9,11,2
9,12,3
10,12,2
9,11,2
9,12,3
9,12,3
10,12,2
10,12,2
10,13,3
10,13,3
11,14,3
12,14,2
12,14,2
11,14,3
11,13,2
11,14,3
12,14,2
12,15,3
12,14,2
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
11,13,2
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
12,14,2
12,15,3
12,15,3
13,16,3
14,17,3
14,16,2
13,15,2
13,15,2
13,15,2
12,15,3
12,14,2
11,14,3
12,14,2
12,15,3
12,16,4
13,16,3
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
16,19,3
16,19,3
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
16,18,2
17,19,2
17,18,1
17,18,1
16,18,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,16,0
15,16,1
15,16,1
16,16,0
16,17,1
16,16,0
16,16,0
16,17,1
17,18,1
18,19,1
19,20,1
20,20,0
20,21,1
21,22,1
21,22,1
20,21,1
20,20,0
19,19,0
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
18,18,0
18,19,1
19,19,0
19,19,0
19,19,0
19,19,0
18,19,1
19,20,1
19,20,1
19,19,0
18,18,0
17,17,0
17,18,1
18,19,1
19,20,1
19,19,0
18,18,0
18,18,0
17,17,0
17,18,1
18,18,0
18,19,1
18,18,0
17,18,1
17,17,0
16,16,0
15,16,1
15,17,2
15,17,2
16,18,2
16,17,1
16,16,0
16,17,1
16,17,1
15,16,1
15,16,1
14,16,2
15,17,2
16,18,2
16,18,2
16,17,1
15,16,1
14,15,1
14,16,2
14,16,2
14,16,2
13,16,3
14,17,3
15,17,2
15,16,1
15,17,2
15,16,1
14,16,2
13,16,3
13,16,3
14,17,3
15,17,2
15,17,2
14,17,3
14,17,3
14,17,3
15,18,3
15,19,4
15,19,4
15,19,4
16,19,3
16,19,3
17,19,2
17,19,2
17,19,2
17,20,3
18,21,3
19,21,2
18,21,3
19,21,2
18,21,3
19,21,2
19,22,3
19,21,2
18,20,2
18,21,3
19,22,3
19,22,3
19,21,2
19,21,2
19,22,3
20,23,3
20,24,4
21,25,4
22,25,3
22,25,3
22,25,3
22,25,3
23,25,2
22,25,3
22,26,4
22,26,4
22,25,3
22,24,2
22,24,2
22,24,2
21,23,2
20,22,2
20,21,1
19,20,1
19,21,2
20,22,2
20,22,2
21,23,2
21,23,2
21,22,1
20,22,2
20,21,1
19,20,1
18,19,1
17,19,2
18,20,2
19,20,1
19,20,1
18,20,2
18,21,3
19,21,2
20,22,2
20,21,1
19,21,2
20,21,1
20,22,2
21,22,1
21,21,0
20,20,0
20,21,1
21,21,0
20,21,1
21,21,0
21,21,0
21,22,1
22,23,1
22,22,0
21,21,0
21,21,0
20,20,0
19,19,0
18,18,0
18,19,1
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
19,19,0
18,19,1
19,20,1
20,21,1
20,21,1
21,22,1
22,23,1
22,23,1
22,22,0
22,23,1
23,24,1
24,24,0
23,24,1
24,25,1
25,25,0
24,24,0
23,24,1
24,25,1
25,26,1
26,26,0
26,27,1
27,28,1
27,28,1
28,29,1
28,29,1
29,29,0
29,29,0
28,29,1
29,30,1
30,31,1
31,31,0
31,31,0
31,32,1
32,33,1
32,33,1
33,34,1
33,33,0
32,32,0
31,31,0
30,30,0
30,31,1
31,32,1
32,32,0
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
33,33,0
33,34,1
33,33,0
33,34,1
32,34,2
32,33,1
32,32,0
32,33,1
31,33,2
32,33,1
32,34,2
32,33,1
31,33,2
31,32,1
31,33,2
32,34,2
33,35,2
34,35,1
34,34,0
34,35,1
34,35,1
35,35,0
34,34,0
33,34,1
33,33,0
33,33,0
32,33,1
33,33,0
33,33,0
32,33,1
32,32,0
31,31,0
31,32,1
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
32,32,0
32,33,1
31,33,2
32,34,2
32,34,2
32,34,2
32,35,3
33,36,3
33,36,3
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
35,36,1
35,36,1
35,35,0
35,35,0
34,35,1
35,36,1
36,37,1
37,37,0
36,36,0
36,36,0
36,36,0
35,35,0
35,36,1
36,36,0
36,36,0
36,37,1
36,38,2
37,38,1
37,39,2
38,40,2
39,40,1
39,40,1
39,39,0
39,39,0
39,40,1
39,39,0
39,40,1
40,40,0
39,39,0
38,38,0
37,38,1
38,39,1
39,40,1
39,39,0
39,40,1
38,39,1
38,39,1
37,39,2
37,38,1
37,39,2
38,40,2
39,40,1
38,40,2
38,40,2
37,40,3
37,40,3
38,41,3
39,42,3
39,42,3
40,42,2
40,42,2
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
43,45,2
44,46,2
44,46,2
44,47,3
45,48,3
46,49,3
46,48,2
46,48,2
45,47,2
45,47,2
44,47,3
45,47,2
45,48,3
45,47,2
44,46,2
43,46,3
43,45,2
42,45,3
42,45,3
43,46,3
