Q_diff,Q_router,Q_oracle
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
66,67,1
66,67,1
66,67,1
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,69,0
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
71,71,0
70,71,1
70,71,1
70,71,1
70,71,1
70,70,0
69,70,1
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
68,69,1
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
69,69,0
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
69,69,0
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
71,72,1
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,74,2
72,74,2
72,74,2
72,74,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
74,74,0
73,74,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
76,77,1
77,78,1
77,78,1
78,79,1
78,79,1
79,80,1
79,79,0
78,79,1
78,78,0
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
79,80,1
79,80,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
81,82,1
81,82,1
81,82,1
81,82,1
81,81,0
80,80,0
79,79,0
78,79,1
78,79,1
78,79,1
78,80,2
78,79,1
78,79,1
78,79,1
78,79,1
78,79,1
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,80,1
79,80,1
80,81,1
80,81,1
81,82,1
81,82,1
81,81,0
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,82,2
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,81,1
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,81,1
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,81,2
79,80,1
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
79,81,2
79,80,1
78,80,2
78,80,2
78,81,3
78,81,3
78,81,3
78,81,3
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,80,2
78,79,1
78,80,2
78,80,2
79,81,2
80,82,2
81,82,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,82,0
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
82,83,1
83,83,0
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,84,0
83,84,1
83,83,0
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
89,90,1
89,89,0
88,89,1
88,89,1
88,89,1
88,89,1
88,90,2
89,91,2
89,91,2
90,92,2
91,93,2
91,93,2
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
92,94,2
92,94,2
93,95,2
93,94,1
94,95,1
95,95,0
94,95,1
95,96,1
95,97,2
95,97,2
95,97,2
95,97,2
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
96,97,1
96,97,1
97,98,1
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,100,0
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
100,100,0
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
98,99,1
98,98,0
98,99,1
98,98,0
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,100,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
99,101,2
100,102,2
101,103,2
101,103,2
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
102,104,2
103,105,2
103,105,2
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,105,1
105,106,1
105,106,1
106,107,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
109,111,2
109,111,2
109,111,2
109,111,2
109,110,1
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,111,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
109,110,1
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
110,110,0
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,113,2
111,113,2
111,113,2
111,113,2
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,112,1
111,112,1
111,112,1
112,113,1
111,113,2
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,112,1
111,112,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,113,0
112,113,1
112,112,0
112,113,1
112,113,1
113,113,0
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
114,115,1
114,115,1
115,116,1
116,117,1
116,117,1
117,118,1
117,118,1
117,118,1
117,118,1
117,117,0
116,117,1
116,117,1
116,117,1
116,116,0
116,117,1
116,117,1
116,117,1
116,116,0
115,116,1
115,115,0
114,115,1
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
115,117,2
116,118,2
117,118,1
117,118,1
117,119,2
117,118,1
117,118,1
117,118,1
117,118,1
118,119,1
118,119,1
118,119,1
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
119,120,1
120,121,1
120,121,1
120,121,1
121,122,1
121,122,1
122,122,0
121,122,1
121,122,1
121,122,1
121,123,2
121,122,1
121,123,2
121,123,2
121,123,2
121,123,2
121,122,1
121,123,2
121,123,2
121,123,2
121,123,2
121,122,1
121,122,1
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
126,127,1
125,127,2
125,127,2
125,127,2
125,127,2
125,126,1
125,127,2
125,127,2
125,127,2
126,128,2
126,127,1
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
127,129,2
127,129,2
127,128,1
126,128,2
126,128,2
126,129,3
127,130,3
127,130,3
128,131,3
128,131,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
130,133,3
131,134,3
131,134,3
131,134,3
131,135,4
131,135,4
132,136,4
132,135,3
133,136,3
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,136,3
133,136,3
133,136,3
134,137,3
134,137,3
134,137,3
134,137,3
135,137,2
136,138,2
136,138,2
136,137,1
136,137,1
136,137,1
136,137,1
137,138,1
137,138,1
137,138,1
137,139,2
137,139,2
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
137,140,3
138,141,3
138,141,3
138,140,2
138,140,2
138,139,1
137,139,2
137,139,2
137,139,2
137,139,2
137,138,1
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,138,2
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
137,140,3
137,140,3
136,140,4
136,140,4
136,140,4
136,140,4
136,139,3
135,139,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,140,4
136,139,3
136,139,3
136,139,3
137,140,3
137,140,3
137,140,3
138,141,3
138,141,3
138,141,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
141,145,4
142,146,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,146,3
144,147,3
144,147,3
144,147,3
145,148,3
145,148,3
145,148,3
145,147,2
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
145,148,3
146,149,3
146,148,2
146,148,2
146,148,2
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
147,148,1
147,147,0
147,147,0
146,147,1
147,148,1
147,148,1
147,147,0
146,147,1
146,146,0
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
147,148,1
147,147,0
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
147,148,1
147,148,1
148,149,1
148,149,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
147,148,1
147,147,0
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
148,149,1
148,149,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
149,150,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,152,2
150,152,2
150,152,2
151,153,2
151,153,2
151,153,2
151,153,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
154,155,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
155,156,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,157,0
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
159,159,0
159,160,1
159,160,1
160,160,0
159,160,1
159,160,1
159,160,1
159,160,1
159,159,0
159,159,0
158,159,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,159,0
158,159,1
158,159,1
158,159,1
158,159,1
159,159,0
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
160,160,0
159,160,1
159,161,2
159,161,2
159,161,2
159,161,2
159,161,2
159,161,2
159,161,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
161,163,2
162,164,2
162,165,3
162,165,3
162,165,3
163,166,3
164,167,3
164,167,3
165,168,3
165,168,3
165,168,3
165,168,3
165,167,2
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
166,168,2
166,168,2
166,167,1
166,168,2
166,167,1
166,168,2
166,168,2
167,169,2
167,169,2
167,169,2
167,169,2
167,169,2
167,169,2
168,170,2
168,170,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,171,2
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,170,0
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,168,0
168,169,1
169,170,1
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
171,173,2
171,173,2
171,173,2
171,173,2
171,172,1
171,172,1
171,172,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,172,0
171,171,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,173,2
171,173,2
171,172,1
171,173,2
171,173,2
172,174,2
172,174,2
173,175,2
173,175,2
173,175,2
173,175,2
173,176,3
173,176,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
175,178,3
175,178,3
175,177,2
176,178,2
176,178,2
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
176,178,2
177,179,2
177,179,2
177,179,2
178,180,2
178,180,2
178,179,1
178,179,1
178,179,1
178,179,1
178,178,0
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
178,179,1
178,179,1
178,179,1
178,179,1
178,178,0
177,178,1
177,178,1
177,178,1
177,178,1
177,179,2
177,179,2
177,179,2
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,178,1
177,177,0
176,177,1
177,178,1
178,179,1
179,180,1
179,180,1
179,179,0
178,179,1
178,179,1
179,180,1
179,179,0
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
180,181,1
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,180,1
179,181,2
179,181,2
179,181,2
179,180,1
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,182,3
179,182,3
179,182,3
180,183,3
180,182,2
181,183,2
181,183,2
181,183,2
182,184,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
184,186,2
184,186,2
184,186,2
184,186,2
184,185,1
184,186,2
184,185,1
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
183,185,2
184,186,2
184,186,2
184,186,2
184,186,2
184,186,2
184,186,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
186,188,2
187,189,2
188,190,2
188,190,2
188,191,3
188,191,3
188,191,3
188,190,2
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
188,190,2
189,191,2
189,191,2
190,192,2
190,192,2
190,191,1
189,191,2
189,191,2
189,190,1
189,190,1
189,190,1
189,190,1
189,190,1
190,191,1
190,191,1
191,192,1
192,193,1
192,193,1
192,193,1
192,193,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
193,193,0
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,194,2
192,194,2
192,194,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,194,1
194,195,1
194,195,1
194,195,1
194,194,0
193,194,1
194,195,1
194,195,1
195,196,1
195,196,1
196,197,1
196,197,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
199,200,1
199,200,1
199,200,1
199,199,0
198,199,1
198,199,1
198,198,0
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,198,0
197,197,0
197,198,1
198,199,1
198,199,1
198,198,0
197,198,1
197,198,1
197,198,1
197,198,1
198,198,0
197,198,1
197,198,1
197,198,1
197,197,0
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
196,196,0
195,196,1
195,196,1
195,195,0
195,196,1
195,196,1
195,196,1
195,196,1
195,196,1
195,195,0
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
195,196,1
195,196,1
195,196,1
195,196,1
195,196,1
196,197,1
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,197,0
197,198,1
197,198,1
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,198,0
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,197,0
196,197,1
196,197,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
198,199,1
198,198,0
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
198,199,1
198,198,0
197,198,1
197,198,1
197,197,0
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,198,1
197,197,0
197,198,1
197,197,0
196,197,1
196,197,1
196,197,1
196,196,0
196,197,1
196,197,1
196,197,1
196,197,1
196,197,1
197,198,1
197,198,1
197,199,2
197,199,2
197,199,2
197,199,2
197,199,2
