Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
1,2,1
0,1,1
0,2,2
0,3,3
1,3,2
1,4,3
2,5,3
2,6,4
3,6,3
3,5,2
3,6,3
4,7,3
4,6,2
4,6,2
4,6,2
4,7,3
4,6,2
4,7,3
5,8,3
6,8,2
6,8,2
6,8,2
5,8,3
5,7,2
4,6,2
4,5,1
3,5,2
4,6,2
5,6,1
4,5,1
4,5,1
4,6,2
4,5,1
4,5,1
4,6,2
5,7,2
6,7,1
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
6,8,2
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
8,9,1
8,10,2
9,10,1
9,10,1
9,10,1
9,9,0
8,8,0
7,8,1
8,8,0
8,8,0
8,8,0
8,9,1
8,8,0
7,8,1
8,8,0
7,7,0
6,6,0
6,6,0
6,7,1
6,6,0
6,6,0
5,5,0
5,6,1
5,5,0
5,6,1
5,5,0
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
4,6,2
4,7,3
5,8,3
5,8,3
6,9,3
6,9,3
6,10,4
7,10,3
7,10,3
7,10,3
7,10,3
7,11,4
6,11,5
7,12,5
7,11,4
6,11,5
7,12,5
7,13,6
8,13,5
8,13,5
8,13,5
8,14,6
9,14,5
9,15,6
10,15,5
9,14,5
9,13,4
9,14,5
9,14,5
9,13,4
9,13,4
9,13,4
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
11,14,3
11,14,3
11,14,3
10,14,4
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
11,13,2
11,14,3
11,13,2
11,14,3
11,14,3
12,14,2
12,15,3
12,16,4
13,17,4
14,17,3
14,17,3
14,18,4
15,18,3
15,19,4
15,19,4
16,19,3
16,19,3
16,20,4
17,20,3
17,20,3
18,21,3
18,21,3
17,20,3
16,20,4
17,20,3
16,19,3
16,19,3
16,19,3
17,20,3
18,21,3
19,21,2
19,21,2
