Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,3,0
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
8,8,0
8,8,0
8,9,1
8,9,1
8,8,0
7,8,1
8,9,1
9,9,0
9,9,0
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
11,11,0
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,11,0
10,11,1
10,10,0
9,9,0
8,8,0
8,9,1
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
10,12,2
11,13,2
11,14,3
11,13,2
11,13,2
11,12,1
11,12,1
11,11,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
9,10,1
10,10,0
10,10,0
10,10,0
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
11,13,2
12,14,2
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
14,14,0
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,13,0
12,12,0
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,11,1
9,11,2
9,11,2
10,11,1
10,11,1
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,9,0
9,9,0
8,9,1
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
11,11,0
11,12,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,12,0
11,11,0
10,11,1
10,11,1
10,10,0
9,9,0
8,8,0
7,8,1
7,8,1
7,9,2
7,9,2
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,11,2
10,12,2
10,12,2
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
12,12,0
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,12,2
10,12,2
10,11,1
10,11,1
10,11,1
11,12,1
12,13,1
12,13,1
12,14,2
12,14,2
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
12,12,0
12,12,0
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
12,13,1
13,14,1
13,13,0
12,12,0
12,13,1
12,12,0
11,12,1
11,11,0
10,11,1
10,10,0
9,9,0
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,9,0
9,10,1
9,9,0
8,9,1
8,8,0
8,9,1
8,8,0
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
9,11,2
9,11,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
12,14,2
12,15,3
12,15,3
12,15,3
12,14,2
13,14,1
13,15,2
13,16,3
13,17,4
13,17,4
13,17,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
14,17,3
14,17,3
14,16,2
14,15,1
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
12,13,1
12,13,1
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
12,12,0
11,12,1
11,12,1
12,13,1
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
14,15,1
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
14,14,0
13,13,0
13,14,1
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
14,15,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,14,0
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
16,17,1
17,18,1
17,17,0
17,17,0
16,16,0
15,16,1
16,16,0
15,16,1
16,16,0
15,15,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,15,0
15,16,1
16,16,0
16,16,0
16,17,1
17,18,1
17,19,2
17,18,1
17,18,1
18,18,0
17,18,1
17,19,2
17,19,2
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
18,19,1
18,20,2
19,21,2
19,21,2
20,21,1
20,21,1
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,21,0
21,22,1
21,22,1
21,21,0
20,21,1
20,20,0
19,19,0
19,19,0
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,19,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
18,19,1
18,18,0
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,18,0
18,18,0
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
18,19,1
17,19,2
18,19,1
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
18,21,3
18,20,2
18,19,1
18,20,2
18,20,2
18,21,3
19,21,2
18,20,2
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,22,3
20,22,2
20,22,2
21,23,2
21,22,1
21,23,2
21,22,1
21,22,1
20,22,2
20,21,1
19,21,2
20,22,2
20,22,2
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,23,1
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,23,1
22,23,1
21,23,2
21,23,2
22,23,1
22,23,1
22,24,2
23,25,2
23,25,2
23,25,2
24,25,1
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,25,1
24,25,1
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
24,25,1
24,26,2
24,25,1
23,25,2
24,25,1
24,25,1
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
24,26,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
24,26,2
24,27,3
24,27,3
24,26,2
24,27,3
24,27,3
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
26,28,2
26,29,3
26,28,2
26,27,1
26,28,2
26,27,1
26,27,1
25,26,1
25,27,2
25,26,1
25,27,2
25,26,1
24,26,2
24,25,1
24,25,1
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,26,2
24,26,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,27,3
24,26,2
24,26,2
24,27,3
24,26,2
24,26,2
24,25,1
24,26,2
24,25,1
24,26,2
25,27,2
26,28,2
26,28,2
26,27,1
26,27,1
25,27,2
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
26,28,2
27,29,2
28,30,2
28,30,2
29,30,1
28,30,2
28,30,2
28,29,1
27,29,2
28,30,2
28,29,1
28,30,2
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
29,29,0
29,29,0
29,30,1
29,30,1
29,31,2
30,32,2
30,31,1
30,32,2
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
31,33,2
31,33,2
31,33,2
32,33,1
32,34,2
33,35,2
34,35,1
34,35,1
34,36,2
34,35,1
34,36,2
34,36,2
34,36,2
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
34,36,2
35,37,2
35,37,2
35,37,2
36,38,2
37,38,1
37,39,2
37,40,3
38,41,3
38,41,3
38,40,2
37,39,2
37,39,2
37,38,1
36,37,1
35,37,2
35,37,2
35,36,1
35,37,2
35,37,2
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
35,36,1
35,37,2
36,38,2
36,37,1
36,37,1
36,38,2
36,38,2
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
35,35,0
34,35,1
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
36,36,0
35,36,1
36,37,1
36,36,0
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,35,0
34,35,1
34,34,0
34,35,1
35,35,0
