Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,7,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
28,30,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
31,34,3
31,33,2
31,32,1
30,32,2
30,32,2
30,31,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
33,33,0
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,38,1
38,38,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
38,39,1
