Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,5,0
5,5,0
4,4,0
3,4,1
4,5,1
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,6,0
6,7,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,5,0
4,4,0
4,5,1
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
4,4,0
3,3,0
3,4,1
4,4,0
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,4,0
4,4,0
4,4,0
4,5,1
5,5,0
5,6,1
6,6,0
6,6,0
5,6,1
5,6,1
5,5,0
5,6,1
6,7,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,7,0
7,7,0
7,7,0
7,8,1
8,8,0
8,9,1
9,10,1
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
12,13,1
12,12,0
11,11,0
11,12,1
11,11,0
10,11,1
11,12,1
11,12,1
12,12,0
11,11,0
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,12,2
11,12,1
11,13,2
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
11,13,2
12,14,2
13,15,2
13,15,2
13,14,1
13,15,2
13,16,3
13,16,3
13,17,4
14,18,4
14,17,3
14,16,2
14,16,2
14,17,3
15,17,2
15,17,2
15,18,3
15,18,3
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,19,2
17,19,2
17,19,2
17,19,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
18,19,1
17,19,2
18,20,2
18,20,2
17,20,3
17,20,3
18,20,2
18,21,3
18,21,3
18,22,4
18,21,3
18,22,4
19,22,3
19,23,4
19,22,3
18,22,4
19,22,3
18,21,3
18,21,3
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
17,20,3
17,21,4
17,20,3
17,20,3
17,20,3
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,19,3
15,18,3
14,18,4
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
13,17,4
14,17,3
14,17,3
15,17,2
15,18,3
15,18,3
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
15,19,4
15,19,4
15,18,3
15,18,3
15,18,3
16,19,3
17,19,2
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
19,21,2
19,22,3
19,22,3
19,21,2
19,21,2
19,22,3
19,21,2
19,22,3
19,22,3
19,21,2
19,20,1
19,19,0
19,19,0
18,19,1
18,18,0
18,18,0
18,19,1
19,20,1
20,21,1
20,21,1
21,21,0
21,21,0
21,21,0
21,22,1
21,21,0
21,21,0
20,21,1
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,19,0
18,19,1
18,18,0
18,18,0
17,17,0
16,17,1
17,18,1
17,17,0
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,18,2
17,18,1
17,18,1
17,18,1
16,17,1
16,18,2
17,19,2
17,19,2
18,19,1
18,20,2
18,20,2
19,21,2
19,21,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,23,3
21,23,2
20,23,3
21,24,3
21,24,3
21,24,3
21,25,4
21,24,3
21,25,4
21,25,4
21,25,4
22,25,3
22,26,4
22,25,3
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,24,2
21,23,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
21,22,1
21,22,1
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
23,23,0
23,23,0
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
23,24,1
24,25,1
24,25,1
24,26,2
25,27,2
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
26,29,3
27,30,3
27,30,3
28,31,3
28,30,2
28,31,3
28,30,2
28,31,3
28,30,2
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
30,30,0
29,30,1
30,31,1
30,32,2
30,32,2
30,32,2
30,33,3
30,33,3
30,33,3
31,33,2
31,34,3
31,34,3
31,34,3
32,35,3
32,35,3
32,35,3
33,35,2
32,34,2
32,34,2
32,34,2
32,33,1
32,34,2
33,35,2
34,36,2
34,35,1
33,34,1
33,35,2
33,35,2
33,35,2
34,35,1
34,34,0
34,35,1
34,34,0
33,34,1
33,33,0
32,32,0
32,33,1
33,33,0
33,33,0
33,34,1
33,34,1
33,33,0
32,33,1
33,33,0
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,35,2
34,35,1
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
35,37,2
35,38,3
35,38,3
35,37,2
35,36,1
35,37,2
35,37,2
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
36,39,3
37,40,3
37,40,3
37,40,3
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
38,40,2
38,39,1
38,39,1
38,39,1
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
39,40,1
40,40,0
39,40,1
39,40,1
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,42,1
41,42,1
41,43,2
42,43,1
42,43,1
42,43,1
41,43,2
41,42,1
41,42,1
41,42,1
42,42,0
