Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,2,0
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,3,2
2,4,2
2,4,2
3,5,2
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
7,9,2
7,8,1
8,9,1
8,9,1
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
10,11,1
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
11,11,0
11,11,0
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,11,0
11,11,0
11,12,1
11,11,0
10,10,0
10,11,1
11,12,1
11,13,2
12,14,2
12,14,2
13,15,2
13,15,2
13,16,3
13,16,3
13,16,3
13,15,2
12,15,3
12,14,2
12,14,2
12,15,3
13,16,3
13,17,4
13,17,4
13,17,4
14,18,4
15,19,4
15,19,4
15,19,4
16,19,3
16,18,2
16,19,3
17,19,2
17,20,3
17,20,3
17,19,2
16,19,3
17,20,3
17,20,3
17,19,2
16,19,3
16,19,3
16,19,3
16,20,4
17,20,3
17,20,3
17,19,2
16,19,3
16,18,2
16,19,3
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
17,19,2
16,19,3
16,18,2
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
17,20,3
17,21,4
17,20,3
17,20,3
17,21,4
18,22,4
18,22,4
19,22,3
20,23,3
21,23,2
20,23,3
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,23,2
21,24,3
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
23,27,4
23,26,3
22,26,4
22,26,4
22,26,4
23,27,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
26,29,3
25,29,4
25,29,4
24,28,4
23,28,5
24,29,5
24,29,5
25,30,5
26,30,4
25,30,5
25,30,5
26,30,4
26,31,5
26,30,4
26,31,5
26,30,4
25,30,5
25,30,5
25,29,4
25,30,5
25,30,5
26,30,4
25,30,5
26,30,4
26,31,5
27,31,4
