Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
2,2,0
1,2,1
2,2,0
2,2,0
1,2,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
2,2,0
1,1,0
0,0,0
0,1,1
0,2,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,4,2
2,3,1
2,4,2
3,5,2
3,4,1
2,3,1
2,4,2
2,4,2
3,4,1
2,4,2
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,4,0
4,4,0
3,4,1
3,5,2
3,5,2
4,6,2
4,5,1
3,5,2
3,4,1
3,5,2
4,5,1
4,5,1
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
8,9,1
8,8,0
8,9,1
8,9,1
9,10,1
10,10,0
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
9,10,1
9,11,2
9,11,2
9,12,3
9,12,3
9,12,3
10,12,2
9,11,2
9,12,3
9,11,2
9,12,3
9,12,3
8,11,3
8,11,3
7,10,3
6,9,3
5,8,3
5,9,4
6,9,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,10,3
7,11,4
7,11,4
7,10,3
7,10,3
7,9,2
7,9,2
7,9,2
6,9,3
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,10,3
7,10,3
8,10,2
8,11,3
9,12,3
9,12,3
9,12,3
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
9,12,3
10,13,3
10,12,2
9,11,2
8,10,2
8,11,3
7,10,3
7,11,4
8,11,3
8,10,2
8,11,3
8,10,2
8,11,3
8,11,3
8,11,3
8,11,3
9,12,3
9,12,3
9,11,2
9,11,2
9,12,3
9,13,4
9,13,4
9,14,5
9,13,4
9,13,4
10,13,3
9,13,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
8,13,5
9,13,4
8,12,4
8,13,5
8,13,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
9,15,6
9,14,5
9,14,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
10,15,5
10,14,4
10,14,4
10,15,5
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,14,3
11,15,4
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
12,13,1
12,13,1
12,14,2
13,15,2
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,16,2
14,15,1
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,19,4
15,18,3
15,19,4
16,20,4
17,20,3
17,20,3
18,21,3
18,21,3
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
20,22,2
21,23,2
21,23,2
22,24,2
22,23,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,21,2
19,21,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
20,22,2
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
22,23,1
22,22,0
22,22,0
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
