Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
1,3,2
2,4,2
3,5,2
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
4,4,0
4,5,1
4,4,0
3,4,1
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
6,7,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
9,10,1
10,10,0
9,9,0
8,8,0
7,8,1
8,9,1
8,9,1
9,9,0
8,8,0
8,9,1
8,9,1
9,10,1
10,10,0
9,10,1
9,10,1
9,10,1
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,12,0
11,11,0
11,12,1
12,13,1
12,13,1
13,13,0
12,13,1
13,14,1
14,15,1
14,15,1
14,14,0
13,13,0
12,12,0
12,13,1
12,13,1
13,14,1
13,14,1
14,15,1
15,15,0
14,15,1
14,14,0
13,14,1
14,14,0
14,14,0
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
14,15,1
14,14,0
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
15,15,0
14,15,1
15,15,0
14,15,1
15,16,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
17,17,0
17,17,0
17,17,0
16,17,1
16,17,1
17,17,0
17,17,0
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
17,18,1
18,19,1
18,18,0
17,17,0
16,16,0
16,17,1
16,16,0
15,16,1
16,17,1
16,17,1
17,17,0
16,17,1
17,18,1
17,18,1
18,19,1
19,20,1
19,20,1
19,20,1
19,19,0
19,19,0
18,19,1
18,18,0
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
23,23,0
22,23,1
23,24,1
24,24,0
24,25,1
25,26,1
26,27,1
26,27,1
26,26,0
25,26,1
26,27,1
26,26,0
25,26,1
26,27,1
26,26,0
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
27,28,1
28,29,1
29,29,0
29,30,1
29,29,0
29,30,1
29,29,0
28,29,1
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
33,34,1
33,33,0
32,32,0
31,32,1
31,32,1
32,33,1
32,33,1
32,32,0
32,33,1
32,34,2
32,34,2
33,35,2
33,35,2
34,36,2
35,37,2
36,38,2
36,38,2
36,37,1
37,38,1
36,37,1
37,38,1
37,37,0
36,36,0
36,36,0
35,36,1
35,36,1
36,36,0
35,36,1
36,36,0
36,37,1
36,37,1
36,37,1
37,37,0
37,38,1
37,38,1
38,39,1
39,39,0
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
38,39,1
38,40,2
38,40,2
38,40,2
39,41,2
40,42,2
41,42,1
41,43,2
41,42,1
41,43,2
41,42,1
40,41,1
40,41,1
40,42,2
40,43,3
40,43,3
41,44,3
42,44,2
42,43,1
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
43,45,2
43,45,2
44,46,2
44,46,2
45,47,2
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
46,48,2
47,49,2
48,50,2
48,50,2
48,49,1
47,49,2
47,48,1
46,47,1
45,47,2
45,47,2
46,47,1
46,48,2
46,48,2
47,49,2
48,50,2
49,51,2
50,51,1
49,51,2
50,52,2
51,52,1
50,52,2
51,52,1
51,53,2
51,52,1
51,52,1
51,53,2
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,51,0
51,52,1
51,53,2
52,54,2
53,55,2
53,55,2
54,56,2
55,57,2
55,57,2
56,58,2
56,58,2
57,59,2
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
60,60,0
59,60,1
59,60,1
60,60,0
60,61,1
61,61,0
60,61,1
60,60,0
59,60,1
60,61,1
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,61,1
61,62,1
62,63,1
63,64,1
64,65,1
65,66,1
65,66,1
65,66,1
64,66,2
65,67,2
66,68,2
66,68,2
66,68,2
66,68,2
67,69,2
67,68,1
66,68,2
67,68,1
67,68,1
66,68,2
66,68,2
67,69,2
67,69,2
67,70,3
68,71,3
68,71,3
69,72,3
70,73,3
70,73,3
70,73,3
71,74,3
71,73,2
71,73,2
71,73,2
72,74,2
72,74,2
72,74,2
72,73,1
71,72,1
71,73,2
71,73,2
72,73,1
71,73,2
70,73,3
70,73,3
70,73,3
70,73,3
71,74,3
71,73,2
70,73,3
71,73,2
71,73,2
71,74,3
72,75,3
72,74,2
71,74,3
71,74,3
71,74,3
71,74,3
72,75,3
72,75,3
73,75,2
73,76,3
73,75,2
72,75,3
73,76,3
74,77,3
74,77,3
74,76,2
74,75,1
74,76,2
74,75,1
74,76,2
75,76,1
74,76,2
74,76,2
75,76,1
74,76,2
74,76,2
74,75,1
74,76,2
74,76,2
75,77,2
76,78,2
77,79,2
77,79,2
78,79,1
78,78,0
77,77,0
77,78,1
78,79,1
78,79,1
78,78,0
77,78,1
78,79,1
78,79,1
78,78,0
78,79,1
78,78,0
77,78,1
77,77,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
78,79,1
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
78,78,0
77,78,1
77,78,1
78,79,1
78,79,1
79,79,0
78,79,1
78,80,2
78,80,2
79,81,2
79,80,1
80,81,1
80,81,1
80,81,1
80,81,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
