Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
3,3,0
2,3,1
2,2,0
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,4,3
2,5,3
2,6,4
3,6,3
3,5,2
3,6,3
4,7,3
5,7,2
4,7,3
4,7,3
4,6,2
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
7,10,3
8,11,3
9,12,3
9,12,3
9,12,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
9,11,2
9,12,3
9,13,4
10,14,4
11,15,4
12,16,4
12,15,3
12,15,3
13,16,3
13,15,2
13,15,2
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
13,16,3
13,15,2
13,16,3
13,15,2
12,15,3
12,14,2
11,14,3
11,14,3
12,15,3
12,15,3
13,16,3
14,17,3
15,18,3
16,19,3
16,18,2
16,18,2
16,17,1
16,17,1
16,18,2
17,18,1
17,18,1
17,18,1
17,18,1
18,18,0
17,17,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,19,1
17,19,2
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,18,0
18,18,0
18,18,0
17,17,0
17,18,1
17,18,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
19,20,1
20,21,1
20,20,0
19,19,0
19,20,1
20,20,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
20,21,1
20,20,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,22,3
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,18,0
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,19,1
18,18,0
17,17,0
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,17,0
17,18,1
18,19,1
18,18,0
18,19,1
18,18,0
18,18,0
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
19,20,1
19,20,1
19,21,2
20,21,1
20,22,2
20,22,2
21,23,2
22,24,2
22,23,1
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
25,26,1
24,25,1
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,26,2
24,26,2
24,26,2
24,27,3
25,28,3
26,28,2
26,28,2
26,28,2
26,28,2
26,29,3
26,28,2
26,29,3
26,28,2
26,29,3
27,30,3
28,31,3
28,31,3
29,31,2
29,32,3
29,31,2
29,32,3
29,32,3
29,33,4
29,33,4
29,33,4
30,34,4
30,34,4
30,33,3
31,34,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,34,2
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
32,34,2
32,34,2
32,35,3
32,34,2
32,35,3
32,34,2
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
31,33,2
31,33,2
31,34,3
31,33,2
30,32,2
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
30,32,2
30,33,3
30,34,4
30,34,4
30,33,3
30,33,3
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
30,31,1
31,32,1
32,32,0
31,32,1
31,31,0
31,32,1
31,33,2
31,32,1
32,33,1
32,32,0
32,32,0
31,32,1
31,31,0
30,31,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,34,2
32,34,2
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
33,34,1
34,35,1
34,36,2
34,36,2
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
35,37,2
35,37,2
36,37,1
36,38,2
36,38,2
36,38,2
36,39,3
36,38,2
36,39,3
36,38,2
36,38,2
36,38,2
37,38,1
36,38,2
36,38,2
36,38,2
36,39,3
36,39,3
36,39,3
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
36,40,4
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
39,41,2
39,41,2
38,41,3
39,42,3
39,41,2
38,40,2
37,40,3
38,40,2
38,40,2
38,41,3
38,40,2
38,40,2
37,39,2
37,40,3
38,41,3
38,41,3
38,41,3
39,42,3
40,43,3
40,42,2
39,41,2
