Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
1,2,1
1,2,1
1,3,2
1,3,2
2,4,2
3,5,2
3,6,3
4,7,3
4,7,3
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,6,1
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
10,12,2
10,12,2
11,12,1
11,13,2
12,14,2
13,15,2
14,16,2
14,15,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
13,14,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
14,16,2
15,16,1
14,16,2
14,16,2
14,16,2
14,15,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,10,0
10,11,1
10,10,0
9,9,0
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
9,10,1
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
10,12,2
10,11,1
10,12,2
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
11,14,3
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,13,2
10,12,2
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
11,13,2
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,15,3
13,16,3
13,16,3
13,15,2
13,15,2
13,16,3
13,15,2
13,16,3
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
16,20,4
16,19,3
16,20,4
16,20,4
16,19,3
16,19,3
17,20,3
18,20,2
17,19,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
15,18,3
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,18,3
15,18,3
16,19,3
17,20,3
17,19,2
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
18,21,3
18,20,2
18,21,3
18,20,2
18,19,1
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,17,1
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,19,2
18,19,1
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
18,21,3
18,21,3
18,21,3
19,21,2
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
23,25,2
23,25,2
23,25,2
24,25,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
24,26,2
24,26,2
24,25,1
24,25,1
24,24,0
23,23,0
22,23,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
24,25,1
24,25,1
25,25,0
25,26,1
26,26,0
26,27,1
26,26,0
25,25,0
25,26,1
25,25,0
25,25,0
25,25,0
24,25,1
25,26,1
26,26,0
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
29,31,2
29,31,2
29,31,2
29,30,1
28,30,2
28,30,2
29,30,1
29,31,2
29,31,2
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
30,34,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
32,36,4
32,36,4
32,35,3
32,35,3
32,34,2
31,33,2
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
31,34,3
31,34,3
31,35,4
31,35,4
31,34,3
31,35,4
32,36,4
32,36,4
32,36,4
32,36,4
33,37,4
33,36,3
33,37,4
33,36,3
33,36,3
32,36,4
32,36,4
33,36,3
33,37,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
35,38,3
