Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,4,0
3,4,1
3,3,0
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
3,4,1
3,4,1
3,4,1
4,4,0
3,3,0
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
8,8,0
7,8,1
8,9,1
9,9,0
9,10,1
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,13,2
11,13,2
11,14,3
12,15,3
12,15,3
13,16,3
14,17,3
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
17,19,2
17,19,2
18,20,2
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
17,19,2
17,19,2
18,20,2
19,21,2
19,21,2
20,22,2
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,22,1
21,23,2
22,24,2
23,25,2
23,25,2
22,25,3
23,26,3
23,26,3
23,26,3
23,25,2
24,26,2
24,26,2
24,25,1
23,25,2
23,24,1
22,23,1
22,23,1
21,23,2
21,23,2
22,24,2
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
