Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
8,8,0
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
24,25,1
24,25,1
24,25,1
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
30,31,1
30,31,1
31,31,0
31,31,0
30,31,1
30,31,1
30,32,2
31,33,2
32,34,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,36,1
35,37,2
35,37,2
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
36,39,3
36,38,2
35,37,2
35,36,1
34,36,2
34,35,1
33,35,2
34,35,1
34,35,1
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
35,37,2
36,38,2
36,38,2
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,42,0
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,48,0
47,48,1
48,49,1
49,50,1
50,50,0
49,50,1
49,49,0
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
52,53,1
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,55,2
53,54,1
53,53,0
53,54,1
54,55,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,58,0
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
55,56,1
56,57,1
57,58,1
58,59,1
58,59,1
58,59,1
58,60,2
59,61,2
59,61,2
59,60,1
59,60,1
59,60,1
59,60,1
59,59,0
59,59,0
58,59,1
59,59,0
58,59,1
59,60,1
59,60,1
59,60,1
60,60,0
60,61,1
61,61,0
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
62,63,1
62,63,1
62,62,0
61,62,1
61,62,1
61,62,1
61,62,1
61,62,1
62,62,0
61,62,1
61,61,0
60,61,1
61,62,1
61,62,1
62,63,1
63,63,0
62,63,1
62,63,1
63,63,0
62,63,1
62,63,1
63,64,1
64,65,1
64,65,1
65,66,1
65,65,0
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
65,66,1
65,66,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
68,68,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,70,0
69,70,1
70,71,1
71,72,1
71,71,0
70,71,1
70,71,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
70,71,1
71,72,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
75,76,1
75,75,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,76,1
75,76,1
75,76,1
75,76,1
76,77,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,79,2
78,80,2
79,81,2
79,81,2
79,81,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
81,83,2
81,83,2
81,82,1
81,83,2
81,82,1
81,82,1
81,81,0
80,81,1
81,82,1
81,82,1
81,82,1
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
90,91,1
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,91,1
90,91,1
