Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,3,2
1,4,3
1,4,3
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
3,5,2
3,5,2
3,4,1
4,5,1
4,4,0
3,3,0
2,3,1
2,3,1
2,2,0
1,2,1
2,3,1
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
2,4,2
3,5,2
3,5,2
3,4,1
2,3,1
1,2,1
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,3,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
2,2,0
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,2,0
1,2,1
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,4,3
2,5,3
2,5,3
2,5,3
3,6,3
3,6,3
3,5,2
3,5,2
3,5,2
4,6,2
4,5,1
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,5,1
4,5,1
4,4,0
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
4,5,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
6,6,0
6,7,1
6,7,1
6,7,1
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
8,10,2
8,11,3
9,11,2
9,11,2
9,10,1
9,11,2
9,10,1
9,10,1
9,11,2
10,12,2
10,11,1
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
8,9,1
7,9,2
7,9,2
8,10,2
8,10,2
8,11,3
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
9,10,1
9,9,0
8,9,1
8,8,0
7,8,1
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,9,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,9,0
8,8,0
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
10,10,0
9,9,0
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
10,10,0
10,11,1
10,11,1
11,11,0
10,10,0
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,15,2
12,15,3
13,16,3
13,16,3
13,16,3
13,15,2
13,15,2
12,15,3
12,15,3
12,14,2
12,14,2
12,15,3
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
14,17,3
14,16,2
14,16,2
14,16,2
14,16,2
13,16,3
13,15,2
12,14,2
12,14,2
11,13,2
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
9,12,3
9,12,3
9,12,3
9,11,2
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
8,11,3
8,12,4
8,12,4
9,13,4
9,12,3
9,12,3
9,13,4
9,13,4
9,12,3
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
10,15,5
10,15,5
10,15,5
10,14,4
10,15,5
10,15,5
10,14,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
8,14,6
8,15,7
8,15,7
9,15,6
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
11,16,5
10,16,6
10,15,5
10,16,6
10,15,5
10,15,5
10,16,6
11,17,6
12,18,6
12,18,6
12,17,5
12,18,6
12,18,6
12,18,6
12,18,6
12,17,5
12,17,5
12,17,5
12,17,5
12,18,6
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
13,18,5
13,18,5
13,18,5
13,17,4
13,16,3
13,17,4
13,17,4
13,17,4
14,17,3
14,18,4
14,18,4
14,18,4
14,18,4
14,19,5
14,19,5
14,19,5
14,18,4
14,18,4
14,18,4
14,19,5
15,20,5
15,20,5
15,20,5
15,20,5
16,20,4
15,20,5
15,20,5
15,19,4
15,20,5
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
15,20,5
15,20,5
15,19,4
14,19,5
14,19,5
14,19,5
14,19,5
15,20,5
15,19,4
15,19,4
15,19,4
15,18,3
15,18,3
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
16,21,5
16,21,5
16,22,6
16,22,6
17,23,6
17,23,6
17,23,6
17,22,5
16,22,6
16,22,6
16,22,6
16,22,6
16,21,5
16,21,5
17,22,5
17,22,5
17,21,4
17,21,4
17,22,5
17,22,5
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
20,24,4
20,24,4
20,23,3
20,22,2
20,23,3
20,23,3
20,23,3
20,23,3
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,20,0
20,21,1
21,22,1
22,23,1
23,24,1
24,25,1
24,25,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
