Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,2,0
1,2,1
2,2,0
1,1,0
1,2,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,1,0
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
4,6,2
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,5,2
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,7,1
6,7,1
6,8,2
7,9,2
8,9,1
8,8,0
7,7,0
6,7,1
7,7,0
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
4,4,0
4,5,1
5,5,0
4,5,1
4,4,0
4,4,0
3,3,0
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
4,4,0
4,5,1
4,4,0
3,4,1
4,5,1
5,6,1
5,7,2
6,7,1
6,6,0
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,8,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
8,11,3
8,10,2
8,11,3
9,12,3
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
10,10,0
10,11,1
11,12,1
11,11,0
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
14,14,0
13,13,0
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
12,12,0
11,11,0
11,12,1
11,11,0
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,12,1
10,11,1
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,14,1
13,15,2
13,14,1
13,15,2
14,16,2
15,16,1
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
17,20,3
17,20,3
17,19,2
17,19,2
18,19,1
17,18,1
17,17,0
16,17,1
17,17,0
17,18,1
17,18,1
18,19,1
19,20,1
20,21,1
20,21,1
20,20,0
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
21,21,0
20,20,0
19,20,1
19,19,0
18,18,0
17,18,1
18,19,1
18,19,1
18,20,2
18,20,2
19,21,2
18,21,3
19,21,2
19,21,2
19,21,2
20,21,1
20,22,2
20,22,2
20,23,3
21,24,3
22,24,2
22,24,2
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,24,1
23,24,1
23,25,2
23,25,2
24,25,1
23,24,1
23,25,2
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,27,4
23,26,3
23,27,4
23,27,4
23,26,3
23,27,4
23,26,3
22,25,3
22,25,3
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
24,26,2
24,26,2
23,25,2
23,26,3
23,26,3
23,25,2
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
24,26,2
25,26,1
25,27,2
25,27,2
26,27,1
25,27,2
25,27,2
25,28,3
26,29,3
27,30,3
27,29,2
27,29,2
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
27,29,2
27,29,2
27,30,3
28,30,2
28,31,3
29,31,2
29,32,3
29,31,2
28,31,3
29,32,3
29,32,3
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,31,1
30,32,2
31,33,2
31,33,2
31,33,2
31,33,2
32,33,1
31,32,1
31,33,2
31,33,2
32,33,1
32,33,1
32,33,1
32,32,0
32,32,0
32,33,1
32,34,2
32,33,1
32,34,2
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
34,34,0
34,35,1
35,35,0
34,34,0
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,33,0
32,33,1
33,34,1
34,35,1
34,34,0
33,34,1
34,34,0
33,33,0
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,32,0
32,33,1
33,34,1
33,33,0
32,33,1
33,33,0
32,32,0
32,33,1
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
35,37,2
35,38,3
36,38,2
36,39,3
36,39,3
37,40,3
38,41,3
38,42,4
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
41,43,2
41,43,2
41,43,2
41,43,2
42,43,1
42,44,2
42,44,2
42,43,1
42,42,0
42,43,1
43,43,0
43,43,0
42,42,0
42,43,1
