Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,1,0
1,2,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,2,1
2,3,1
3,4,1
4,4,0
4,5,1
4,4,0
3,4,1
3,3,0
2,3,1
2,2,0
2,2,0
1,2,1
1,3,2
2,4,2
1,3,2
1,4,3
1,3,2
1,3,2
1,2,1
1,2,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
1,1,0
0,1,1
1,1,0
1,1,0
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
4,4,0
4,4,0
4,4,0
4,5,1
5,6,1
5,7,2
6,7,1
6,6,0
5,5,0
5,5,0
5,5,0
5,5,0
4,4,0
4,5,1
3,5,2
4,6,2
4,5,1
4,6,2
5,6,1
5,6,1
5,7,2
6,8,2
6,7,1
6,7,1
7,7,0
7,8,1
7,8,1
8,8,0
7,7,0
6,6,0
5,5,0
5,5,0
5,6,1
6,7,1
6,6,0
5,5,0
5,5,0
5,5,0
5,6,1
6,6,0
6,6,0
5,5,0
5,5,0
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
7,8,1
7,8,1
7,8,1
8,8,0
8,9,1
9,9,0
8,9,1
8,9,1
8,10,2
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
8,10,2
8,10,2
8,11,3
9,12,3
10,12,2
10,12,2
10,13,3
11,14,3
12,15,3
13,15,2
13,15,2
13,15,2
12,14,2
12,15,3
12,15,3
12,16,4
12,16,4
12,17,5
13,18,5
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
14,17,3
14,17,3
14,18,4
14,17,3
14,16,2
14,17,3
14,16,2
14,16,2
14,17,3
15,18,3
16,19,3
17,19,2
16,18,2
15,18,3
16,19,3
16,19,3
16,18,2
16,18,2
16,19,3
17,19,2
17,19,2
17,19,2
16,19,3
17,20,3
18,21,3
17,20,3
17,20,3
17,21,4
18,21,3
17,20,3
17,21,4
18,21,3
18,21,3
18,22,4
18,22,4
18,21,3
18,22,4
19,22,3
19,22,3
19,23,4
20,24,4
20,24,4
21,24,3
21,23,2
20,22,2
20,22,2
