Q_diff,Q_router,Q_oracle
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
42,42,0
42,43,1
43,43,0
43,43,0
42,42,0
42,42,0
41,42,1
42,43,1
43,44,1
43,44,1
43,45,2
44,46,2
45,46,1
45,46,1
45,47,2
46,47,1
46,47,1
47,48,1
48,48,0
48,49,1
48,49,1
49,49,0
48,49,1
48,48,0
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
47,49,2
48,50,2
49,51,2
49,50,1
48,50,2
49,51,2
49,50,1
48,50,2
49,50,1
49,51,2
50,51,1
49,50,1
49,49,0
49,50,1
49,50,1
50,50,0
50,51,1
51,51,0
50,51,1
51,51,0
51,51,0
51,52,1
51,51,0
50,50,0
50,50,0
49,50,1
50,50,0
50,51,1
50,51,1
49,50,1
49,49,0
49,50,1
49,50,1
49,49,0
48,49,1
48,49,1
48,48,0
48,49,1
48,48,0
48,48,0
47,47,0
46,47,1
46,47,1
46,47,1
46,48,2
47,49,2
48,49,1
47,48,1
47,49,2
48,50,2
49,51,2
49,51,2
50,52,2
50,51,1
50,52,2
50,52,2
50,52,2
50,51,1
50,51,1
50,51,1
51,51,0
50,50,0
49,49,0
49,50,1
49,50,1
50,50,0
50,51,1
51,52,1
52,52,0
51,52,1
52,52,0
51,52,1
52,53,1
53,54,1
54,54,0
54,55,1
54,55,1
54,54,0
53,54,1
54,55,1
55,56,1
56,57,1
56,57,1
56,56,0
56,56,0
56,56,0
56,57,1
56,56,0
56,56,0
56,57,1
57,57,0
56,57,1
56,56,0
56,56,0
55,56,1
56,56,0
56,57,1
57,58,1
57,57,0
56,56,0
55,56,1
56,57,1
56,57,1
57,57,0
56,57,1
57,58,1
58,58,0
57,58,1
58,59,1
59,60,1
60,61,1
60,60,0
59,59,0
59,60,1
59,60,1
60,60,0
59,59,0
58,58,0
58,58,0
57,57,0
57,58,1
57,58,1
58,58,0
57,57,0
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,58,0
57,58,1
58,58,0
58,59,1
58,58,0
57,57,0
57,57,0
56,57,1
56,57,1
57,58,1
57,57,0
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
54,55,1
55,55,0
55,56,1
55,57,2
55,56,1
55,57,2
56,57,1
55,56,1
54,55,1
54,55,1
54,56,2
54,56,2
53,56,3
53,56,3
54,57,3
55,57,2
55,58,3
56,59,3
57,60,3
57,59,2
57,59,2
57,59,2
57,60,3
57,60,3
58,61,3
58,61,3
59,61,2
59,62,3
59,62,3
60,63,3
60,63,3
60,63,3
60,62,2
60,62,2
61,63,2
62,63,1
61,63,2
61,62,1
61,63,2
61,62,1
60,62,2
60,62,2
60,63,3
61,63,2
61,64,3
62,65,3
63,66,3
63,66,3
62,65,3
62,65,3
62,66,4
62,66,4
62,65,3
62,66,4
63,67,4
63,66,3
62,66,4
63,66,3
63,66,3
63,66,3
63,67,4
63,67,4
63,67,4
63,66,3
63,66,3
64,66,2
64,67,3
65,67,2
65,68,3
65,68,3
66,69,3
66,68,2
66,68,2
66,69,3
67,69,2
67,70,3
68,70,2
68,71,3
69,71,2
69,72,3
70,72,2
70,73,3
70,72,2
69,72,3
69,72,3
70,73,3
69,72,3
69,72,3
68,72,4
68,72,4
68,72,4
69,73,4
69,74,5
69,73,4
68,72,4
67,72,5
67,71,4
67,72,5
68,73,5
69,74,5
69,74,5
69,75,6
69,74,5
69,74,5
69,74,5
70,74,4
70,75,5
70,75,5
70,75,5
70,75,5
70,75,5
71,75,4
70,74,4
70,75,5
71,76,5
71,76,5
71,76,5
71,76,5
72,77,5
73,77,4
72,77,5
72,77,5
73,78,5
72,77,5
72,78,6
73,78,5
73,79,6
74,80,6
75,81,6
75,80,5
75,80,5
74,79,5
73,79,6
74,80,6
75,80,5
74,80,6
75,81,6
75,80,5
75,79,4
75,79,4
75,78,3
75,79,4
75,78,3
74,77,3
74,78,4
74,79,5
74,79,5
75,80,5
75,80,5
75,81,6
76,82,6
77,83,6
78,84,6
79,84,5
78,83,5
78,84,6
79,85,6
78,84,6
78,83,5
78,84,6
79,84,5
79,85,6
80,85,5
79,85,6
79,85,6
80,86,6
81,87,6
81,87,6
81,86,5
81,87,6
82,87,5
82,86,4
82,87,5
82,86,4
81,85,4
81,85,4
82,86,4
83,86,3
82,86,4
83,86,3
83,86,3
84,86,2
84,87,3
85,87,2
85,87,2
85,88,3
86,89,3
86,89,3
87,89,2
87,90,3
87,90,3
88,90,2
87,90,3
88,90,2
88,91,3
88,92,4
88,91,3
88,91,3
87,91,4
88,92,4
89,92,3
89,92,3
88,91,3
88,91,3
88,91,3
88,90,2
88,89,1
88,90,2
88,90,2
89,91,2
89,91,2
89,91,2
90,92,2
90,91,1
89,91,2
90,92,2
90,92,2
91,93,2
91,92,1
90,91,1
90,92,2
91,93,2
91,93,2
90,93,3
91,93,2
91,94,3
92,95,3
93,95,2
93,95,2
93,95,2
92,95,3
92,94,2
92,95,3
92,95,3
92,94,2
91,94,3
92,94,2
91,93,2
90,93,3
91,94,3
91,93,2
90,93,3
91,94,3
91,93,2
91,93,2
91,93,2
90,92,2
90,93,3
91,94,3
91,94,3
91,94,3
92,95,3
92,94,2
92,94,2
92,94,2
92,95,3
93,96,3
93,96,3
94,97,3
95,98,3
96,98,2
96,99,3
96,98,2
95,98,3
96,98,2
96,99,3
96,99,3
96,98,2
96,98,2
95,97,2
95,97,2
95,98,3
95,97,2
95,96,1
94,96,2
94,96,2
95,96,1
95,95,0
95,95,0
95,95,0
94,94,0
94,95,1
95,96,1
96,96,0
95,96,1
96,97,1
95,97,2
96,97,1
95,97,2
94,96,2
93,95,2
92,94,2
91,93,2
91,94,3
91,94,3
92,95,3
91,94,3
91,95,4
91,94,3
91,95,4
91,96,5
92,96,4
93,96,3
93,97,4
94,98,4
94,98,4
95,99,4
94,99,5
94,98,4
93,98,5
93,98,5
94,99,5
94,98,4
94,98,4
94,98,4
94,98,4
93,97,4
93,96,3
92,96,4
93,96,3
93,96,3
93,96,3
93,96,3
93,95,2
93,96,3
93,95,2
92,94,2
92,94,2
92,94,2
93,94,1
93,95,2
94,96,2
95,96,1
94,95,1
94,94,0
94,95,1
95,95,0
94,95,1
94,95,1
95,96,1
96,96,0
96,97,1
97,97,0
97,97,0
96,97,1
96,97,1
96,98,2
96,98,2
97,99,2
97,99,2
97,99,2
97,98,1
97,98,1
97,97,0
97,98,1
97,99,2
98,99,1
98,99,1
98,99,1
97,99,2
98,99,1
98,99,1
98,100,2
98,99,1
97,98,1
97,98,1
97,98,1
98,98,0
97,97,0
96,97,1
96,97,1
97,97,0
97,98,1
97,97,0
96,97,1
96,97,1
97,98,1
97,99,2
98,99,1
99,100,1
99,100,1
100,100,0
100,100,0
99,99,0
98,98,0
97,97,0
96,96,0
95,96,1
95,96,1
95,95,0
94,94,0
93,93,0
93,94,1
94,94,0
94,95,1
95,96,1
96,96,0
96,96,0
95,95,0
94,95,1
94,95,1
94,94,0
93,94,1
94,94,0
93,93,0
92,92,0
92,92,0
92,93,1
92,93,1
92,92,0
92,92,0
91,92,1
92,92,0
91,92,1
91,91,0
91,91,0
91,91,0
90,90,0
90,91,1
91,92,1
91,92,1
92,92,0
91,92,1
92,92,0
92,93,1
93,94,1
93,94,1
94,94,0
93,94,1
93,94,1
94,95,1
94,94,0
93,94,1
94,94,0
93,94,1
93,94,1
93,94,1
93,95,2
94,96,2
95,96,1
95,97,2
95,97,2
95,97,2
95,97,2
96,97,1
96,97,1
96,97,1
96,96,0
96,96,0
96,97,1
97,98,1
97,98,1
97,98,1
98,99,1
99,99,0
98,99,1
99,100,1
100,100,0
100,101,1
101,101,0
101,101,0
100,101,1
100,100,0
99,100,1
100,100,0
100,100,0
100,101,1
101,102,1
101,101,0
100,101,1
101,101,0
100,101,1
100,100,0
100,101,1
101,101,0
100,100,0
100,100,0
99,100,1
99,101,2
99,100,1
99,101,2
100,102,2
100,102,2
101,103,2
101,102,1
101,102,1
101,103,2
101,102,1
101,102,1
101,103,2
101,102,1
101,103,2
102,104,2
103,105,2
104,106,2
105,107,2
105,106,1
105,107,2
106,107,1
106,107,1
106,108,2
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,106,0
105,106,1
105,105,0
105,106,1
104,105,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
104,105,1
104,105,1
105,105,0
105,106,1
105,105,0
104,104,0
103,103,0
102,103,1
103,104,1
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,106,2
103,105,2
103,104,1
103,104,1
103,104,1
102,103,1
101,103,2
102,103,1
101,102,1
100,102,2
101,103,2
101,103,2
101,102,1
101,102,1
101,102,1
102,102,0
102,102,0
101,102,1
102,102,0
101,102,1
101,101,0
101,101,0
101,101,0
100,100,0
99,100,1
99,99,0
99,99,0
99,100,1
100,100,0
99,99,0
98,99,1
99,100,1
100,101,1
101,102,1
101,102,1
102,102,0
102,103,1
102,103,1
103,103,0
103,104,1
103,104,1
104,104,0
103,104,1
104,105,1
105,106,1
106,107,1
106,107,1
106,107,1
107,108,1
108,109,1
109,109,0
108,109,1
108,108,0
108,108,0
108,109,1
108,109,1
109,109,0
109,110,1
110,110,0
110,111,1
110,110,0
110,110,0
110,110,0
109,110,1
110,111,1
110,110,0
109,110,1
109,110,1
110,111,1
111,111,0
111,111,0
110,111,1
110,111,1
110,112,2
110,111,1
110,112,2
110,112,2
110,111,1
110,111,1
110,112,2
111,113,2
111,113,2
112,114,2
113,115,2
114,116,2
114,115,1
113,115,2
114,115,1
114,115,1
114,114,0
114,115,1
115,115,0
114,115,1
114,115,1
115,115,0
115,115,0
115,116,1
116,116,0
116,117,1
116,118,2
116,118,2
117,118,1
117,117,0
116,116,0
116,117,1
116,116,0
116,116,0
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
113,114,1
113,113,0
112,113,1
113,113,0
112,113,1
112,113,1
113,114,1
114,115,1
115,115,0
114,114,0
114,115,1
114,114,0
113,114,1
114,115,1
115,115,0
115,115,0
115,115,0
115,116,1
115,115,0
115,116,1
115,116,1
115,116,1
115,115,0
114,115,1
114,114,0
113,113,0
113,114,1
113,114,1
113,114,1
114,114,0
113,114,1
113,113,0
113,113,0
113,114,1
113,113,0
112,112,0
111,112,1
112,113,1
112,112,0
112,112,0
112,113,1
113,114,1
113,113,0
112,112,0
111,111,0
111,111,0
110,111,1
111,111,0
110,111,1
110,110,0
109,109,0
108,108,0
108,109,1
109,109,0
109,109,0
109,110,1
109,110,1
110,110,0
110,111,1
110,110,0
110,110,0
110,111,1
110,111,1
110,111,1
111,112,1
112,112,0
112,113,1
112,112,0
111,112,1
112,113,1
112,112,0
111,112,1
111,111,0
111,112,1
112,112,0
111,112,1
112,112,0
111,111,0
110,111,1
110,110,0
110,111,1
110,111,1
109,110,1
109,110,1
109,110,1
109,110,1
109,109,0
109,110,1
110,110,0
110,110,0
110,111,1
111,112,1
112,112,0
111,112,1
112,112,0
111,112,1
112,112,0
112,113,1
112,112,0
112,112,0
112,113,1
113,114,1
114,114,0
114,114,0
114,115,1
115,116,1
116,117,1
116,118,2
116,118,2
117,119,2
117,118,1
117,118,1
118,118,0
118,118,0
117,117,0
116,116,0
116,117,1
116,117,1
116,118,2
116,118,2
117,118,1
116,117,1
115,117,2
115,116,1
115,116,1
114,115,1
113,115,2
113,115,2
113,114,1
113,114,1
114,114,0
113,113,0
112,113,1
112,113,1
111,113,2
111,112,1
111,113,2
111,112,1
111,112,1
112,112,0
112,113,1
113,114,1
113,114,1
114,115,1
115,116,1
116,117,1
117,117,0
117,118,1
117,118,1
118,119,1
118,120,2
118,120,2
118,119,1
117,119,2
118,120,2
118,120,2
118,119,1
118,118,0
118,119,1
118,118,0
118,119,1
118,118,0
117,117,0
116,117,1
117,118,1
118,118,0
118,118,0
117,117,0
117,118,1
117,118,1
118,119,1
118,118,0
117,117,0
117,118,1
118,119,1
118,118,0
117,118,1
117,117,0
117,117,0
117,117,0
116,117,1
117,117,0
116,117,1
117,118,1
117,118,1
117,117,0
116,116,0
115,116,1
115,115,0
114,114,0
113,114,1
114,115,1
115,116,1
115,115,0
115,115,0
114,114,0
113,113,0
113,113,0
113,113,0
112,112,0
111,111,0
110,110,0
109,110,1
109,111,2
110,112,2
110,112,2
111,112,1
111,112,1
111,113,2
112,113,1
112,113,1
112,114,2
112,113,1
111,113,2
111,113,2
112,113,1
111,112,1
111,113,2
111,113,2
112,114,2
113,115,2
114,115,1
114,116,2
114,116,2
115,117,2
115,116,1
115,116,1
116,117,1
117,118,1
117,118,1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,1
117,118,1
117,118,1
117,118,1
117,119,2
118,120,2
118,120,2
117,119,2
117,119,2
118,120,2
118,120,2
118,121,3
118,120,2
118,120,2
118,119,1
117,118,1
117,119,2
118,119,1
118,120,2
119,120,1
118,120,2
119,121,2
119,121,2
118,121,3
119,121,2
119,121,2
120,122,2
120,121,1
120,121,1
119,120,1
119,120,1
119,120,1
118,120,2
119,121,2
119,121,2
119,120,1
118,120,2
119,120,1
119,121,2
120,122,2
120,121,1
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,122,2
120,121,1
120,121,1
119,120,1
119,119,0
119,119,0
118,118,0
117,118,1
118,119,1
118,118,0
118,119,1
119,119,0
118,119,1
118,119,1
117,119,2
117,118,1
116,117,1
115,116,1
115,116,1
115,116,1
115,116,1
115,116,1
116,116,0
116,117,1
117,118,1
117,118,1
116,118,2
117,119,2
117,118,1
116,118,2
116,119,3
116,119,3
116,119,3
117,120,3
118,120,2
118,119,1
118,118,0
117,117,0
116,117,1
117,117,0
117,118,1
117,117,0
116,117,1
116,116,0
115,115,0
114,114,0
114,115,1
114,115,1
114,114,0
113,113,0
112,113,1
113,113,0
113,113,0
113,113,0
113,113,0
112,113,1
113,113,0
113,114,1
113,114,1
114,115,1
115,115,0
115,116,1
116,117,1
117,118,1
118,119,1
119,120,1
120,121,1
121,121,0
121,121,0
120,120,0
120,121,1
120,120,0
119,119,0
119,120,1
120,120,0
120,120,0
119,119,0
119,120,1
119,119,0
119,120,1
119,120,1
119,119,0
118,118,0
118,119,1
118,120,2
118,119,1
118,119,1
118,120,2
119,121,2
119,120,1
119,120,1
119,120,1
119,119,0
118,119,1
118,118,0
118,118,0
117,118,1
118,118,0
118,118,0
117,118,1
118,118,0
118,118,0
118,119,1
118,118,0
117,118,1
117,118,1
118,118,0
118,118,0
118,119,1
119,120,1
120,121,1
120,120,0
120,120,0
120,121,1
121,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,1
122,123,1
122,123,1
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,124,0
124,125,1
124,124,0
124,124,0
123,123,0
122,123,1
123,124,1
123,123,0
122,122,0
121,122,1
121,121,0
121,121,0
120,120,0
120,121,1
121,122,1
122,123,1
123,124,1
124,124,0
124,124,0
124,124,0
123,124,1
123,123,0
122,122,0
122,122,0
121,121,0
120,120,0
120,120,0
119,119,0
118,119,1
118,118,0
118,119,1
118,118,0
118,119,1
118,118,0
118,118,0
117,118,1
117,118,1
117,117,0
116,117,1
117,118,1
118,118,0
118,118,0
117,117,0
116,116,0
116,117,1
117,118,1
118,118,0
118,118,0
118,118,0
118,118,0
117,117,0
116,117,1
116,117,1
116,116,0
116,117,1
116,117,1
117,117,0
117,117,0
117,118,1
118,119,1
118,118,0
118,118,0
117,117,0
117,118,1
118,118,0
117,118,1
117,117,0
117,118,1
118,118,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
119,120,1
119,120,1
120,121,1
120,121,1
120,120,0
120,120,0
120,120,0
119,120,1
120,120,0
120,120,0
120,120,0
119,120,1
120,120,0
120,120,0
119,119,0
118,118,0
118,119,1
118,119,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
118,118,0
117,117,0
116,116,0
116,116,0
116,117,1
117,117,0
116,117,1
116,116,0
116,116,0
116,117,1
116,117,1
117,117,0
116,117,1
117,118,1
118,119,1
119,120,1
119,119,0
118,119,1
119,120,1
120,121,1
121,121,0
121,121,0
121,122,1
121,122,1
121,121,0
121,122,1
121,121,0
121,122,1
121,121,0
