Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,3,0
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
5,5,0
4,4,0
4,5,1
4,4,0
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,4,1
3,4,1
3,4,1
3,3,0
2,2,0
2,2,0
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
6,6,0
5,5,0
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
7,8,1
7,7,0
6,7,1
6,7,1
7,8,1
8,9,1
8,8,0
8,8,0
7,7,0
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
9,9,0
8,8,0
8,8,0
7,7,0
7,8,1
8,8,0
8,8,0
7,8,1
8,9,1
9,9,0
8,9,1
8,9,1
8,10,2
8,9,1
8,9,1
7,8,1
6,7,1
5,7,2
5,7,2
5,6,1
5,7,2
6,8,2
6,8,2
6,7,1
6,6,0
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,5,0
5,5,0
5,6,1
6,6,0
6,6,0
5,6,1
5,5,0
5,5,0
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
5,7,2
5,7,2
5,8,3
6,9,3
6,8,2
6,8,2
7,8,1
7,8,1
7,7,0
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
6,6,0
6,7,1
6,6,0
6,7,1
7,8,1
7,9,2
8,10,2
8,9,1
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,9,1
9,9,0
9,10,1
10,10,0
9,10,1
9,10,1
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,11,1
9,10,1
9,11,2
10,12,2
11,12,1
11,12,1
11,12,1
11,13,2
12,14,2
12,14,2
12,14,2
12,13,1
12,13,1
13,14,1
13,13,0
13,14,1
13,13,0
13,14,1
13,14,1
13,13,0
13,13,0
12,12,0
12,12,0
12,13,1
13,13,0
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
13,13,0
12,12,0
11,11,0
11,12,1
11,11,0
11,11,0
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,12,1
12,12,0
12,12,0
12,12,0
12,12,0
11,12,1
11,12,1
12,13,1
13,13,0
13,14,1
13,14,1
14,15,1
14,15,1
15,15,0
14,14,0
13,13,0
13,13,0
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
12,13,1
12,13,1
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
12,12,0
12,13,1
12,12,0
11,11,0
11,11,0
11,11,0
11,11,0
11,12,1
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,12,1
12,12,0
11,11,0
11,12,1
11,11,0
10,10,0
10,10,0
10,10,0
10,11,1
11,12,1
11,11,0
11,12,1
12,12,0
11,11,0
11,11,0
11,11,0
11,12,1
12,12,0
12,13,1
12,13,1
12,14,2
13,15,2
13,15,2
13,16,3
13,16,3
13,17,4
13,17,4
13,17,4
14,17,3
14,17,3
14,17,3
15,18,3
15,18,3
16,19,3
16,18,2
16,18,2
17,18,1
16,18,2
16,17,1
16,17,1
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
19,20,1
20,21,1
20,20,0
19,19,0
19,19,0
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
20,20,0
19,20,1
20,21,1
21,21,0
20,20,0
20,21,1
20,21,1
21,21,0
21,21,0
21,22,1
22,23,1
22,22,0
22,22,0
21,21,0
20,21,1
20,21,1
20,21,1
21,21,0
21,21,0
20,21,1
20,20,0
20,21,1
21,21,0
20,20,0
20,21,1
20,20,0
20,20,0
20,21,1
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
20,20,0
20,20,0
20,21,1
20,22,2
20,21,1
20,22,2
20,23,3
20,23,3
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,22,2
20,21,1
20,22,2
21,22,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,23,1
22,23,1
23,23,0
23,24,1
24,24,0
24,25,1
24,24,0
24,24,0
24,25,1
24,24,0
24,25,1
24,24,0
24,24,0
24,25,1
24,24,0
24,24,0
24,24,0
24,25,1
24,25,1
24,25,1
25,25,0
