Q_diff,Q_router,Q_oracle
20,20,0
20,21,1
19,20,1
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
20,21,1
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
20,20,0
20,20,0
20,21,1
21,22,1
21,21,0
21,22,1
21,21,0
20,20,0
20,21,1
21,22,1
22,23,1
22,22,0
22,22,0
22,22,0
21,22,1
21,22,1
22,23,1
23,24,1
23,23,0
23,24,1
24,25,1
25,26,1
26,26,0
26,26,0
26,27,1
26,27,1
26,26,0
25,26,1
25,25,0
24,25,1
25,26,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
27,27,0
27,27,0
27,28,1
28,28,0
28,29,1
29,30,1
30,31,1
30,31,1
31,31,0
30,31,1
30,30,0
29,30,1
30,30,0
30,31,1
30,31,1
31,32,1
32,32,0
32,33,1
32,33,1
33,34,1
32,34,2
33,34,1
32,34,2
33,34,1
33,34,1
34,35,1
34,34,0
34,35,1
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
34,36,2
35,36,1
35,37,2
36,37,1
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
38,39,1
37,39,2
37,38,1
37,38,1
38,39,1
38,38,0
37,38,1
38,39,1
38,39,1
38,40,2
39,41,2
40,42,2
40,42,2
40,42,2
40,43,3
41,44,3
42,44,2
42,44,2
41,43,2
41,44,3
41,44,3
42,44,2
41,44,3
41,43,2
40,42,2
40,43,3
41,44,3
41,43,2
41,44,3
42,44,2
42,44,2
41,43,2
41,43,2
42,44,2
43,45,2
43,45,2
43,44,1
43,44,1
42,43,1
41,43,2
42,43,1
42,44,2
42,44,2
42,44,2
42,43,1
42,43,1
41,43,2
41,42,1
41,43,2
42,44,2
43,45,2
44,46,2
45,46,1
45,46,1
45,45,0
45,46,1
45,45,0
44,45,1
45,46,1
46,47,1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,1
47,47,0
46,46,0
45,46,1
45,45,0
45,45,0
45,46,1
45,45,0
44,45,1
45,46,1
45,45,0
45,46,1
46,47,1
46,47,1
47,47,0
46,47,1
46,47,1
47,47,0
46,47,1
46,46,0
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
45,46,1
45,46,1
46,47,1
47,47,0
47,48,1
47,47,0
46,47,1
47,48,1
48,48,0
48,49,1
49,50,1
50,51,1
50,50,0
50,51,1
51,51,0
51,52,1
51,51,0
50,51,1
51,52,1
51,51,0
50,51,1
50,50,0
49,50,1
50,51,1
50,50,0
50,51,1
51,52,1
51,52,1
51,52,1
52,53,1
53,53,0
53,54,1
53,54,1
53,53,0
52,52,0
51,52,1
52,53,1
53,54,1
54,54,0
54,55,1
54,55,1
54,54,0
54,55,1
55,56,1
54,56,2
55,57,2
56,57,1
57,58,1
58,59,1
59,59,0
59,60,1
60,61,1
60,62,2
60,61,1
59,60,1
59,60,1
59,59,0
59,60,1
59,60,1
59,60,1
59,61,2
60,61,1
59,61,2
60,61,1
59,61,2
59,62,3
59,62,3
59,62,3
60,62,2
59,61,2
59,62,3
60,62,2
60,62,2
61,62,1
60,62,2
61,63,2
61,62,1
61,61,0
60,61,1
61,62,1
62,62,0
62,62,0
61,61,0
61,62,1
61,62,1
61,62,1
61,61,0
60,61,1
61,61,0
60,61,1
61,61,0
60,60,0
60,61,1
60,60,0
59,59,0
58,58,0
58,58,0
57,57,0
57,57,0
56,56,0
56,57,1
57,57,0
56,57,1
56,57,1
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
54,55,1
55,56,1
55,56,1
56,56,0
56,56,0
56,57,1
56,57,1
57,57,0
57,57,0
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
54,55,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,57,0
57,58,1
58,59,1
59,59,0
59,59,0
58,58,0
58,59,1
58,59,1
59,60,1
59,59,0
58,59,1
58,58,0
58,59,1
59,60,1
59,60,1
59,59,0
58,58,0
57,57,0
56,56,0
55,55,0
55,55,0
54,54,0
53,54,1
54,54,0
54,55,1
54,55,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
55,56,1
55,57,2
54,56,2
54,57,3
55,57,2
55,56,1
55,56,1
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
54,56,2
55,56,1
54,55,1
54,56,2
54,57,3
55,57,2
54,56,2
54,57,3
54,56,2
53,55,2
52,55,3
52,55,3
52,54,2
52,55,3
52,55,3
52,56,4
51,55,4
51,55,4
51,55,4
52,56,4
53,56,3
52,55,3
52,56,4
52,55,3
52,56,4
52,56,4
52,56,4
52,57,5
52,57,5
52,56,4
52,55,3
51,55,4
51,55,4
51,54,3
50,53,3
50,53,3
50,54,4
51,55,4
51,55,4
51,54,3
50,54,4
51,55,4
52,56,4
52,56,4
52,55,3
52,55,3
53,55,2
53,55,2
53,55,2
53,56,3
53,55,2
53,56,3
53,55,2
53,55,2
54,55,1
54,55,1
53,55,2
54,56,2
55,57,2
56,57,1
56,57,1
55,57,2
56,58,2
57,58,1
56,57,1
56,57,1
55,56,1
54,56,2
55,57,2
56,58,2
57,59,2
57,58,1
57,59,2
57,59,2
57,58,1
56,57,1
56,58,2
56,57,1
55,57,2
56,58,2
56,57,1
56,58,2
56,57,1
56,57,1
56,58,2
57,58,1
56,58,2
57,59,2
58,60,2
58,61,3
59,61,2
59,62,3
60,62,2
59,61,2
58,61,3
59,62,3
59,61,2
59,60,1
58,59,1
58,59,1
57,59,2
57,58,1
57,59,2
58,60,2
59,60,1
58,60,2
59,60,1
59,60,1
59,60,1
60,61,1
61,62,1
61,61,0
61,61,0
61,62,1
61,63,2
61,62,1
62,63,1
63,64,1
64,65,1
65,65,0
64,64,0
64,65,1
64,65,1
65,65,0
65,65,0
65,65,0
64,64,0
63,64,1
64,64,0
64,64,0
64,65,1
65,65,0
64,64,0
64,65,1
65,66,1
66,67,1
67,67,0
67,67,0
67,67,0
67,68,1
67,67,0
67,67,0
66,66,0
65,65,0
64,65,1
65,66,1
66,66,0
66,66,0
66,66,0
65,66,1
66,66,0
65,65,0
64,64,0
63,63,0
63,64,1
63,63,0
63,63,0
62,62,0
61,62,1
61,62,1
62,62,0
61,62,1
61,61,0
61,61,0
61,62,1
61,62,1
61,61,0
61,61,0
61,62,1
62,63,1
62,62,0
62,63,1
61,63,2
62,64,2
62,63,1
61,63,2
61,62,1
61,63,2
61,62,1
61,61,0
61,61,0
60,61,1
60,62,2
60,61,1
60,61,1
60,61,1
59,61,2
59,61,2
60,62,2
60,62,2
60,62,2
60,61,1
59,61,2
60,62,2
61,62,1
60,62,2
61,62,1
61,62,1
61,62,1
60,62,2
61,62,1
61,63,2
61,63,2
61,63,2
61,64,3
62,65,3
62,64,2
62,63,1
62,63,1
62,63,1
61,62,1
61,63,2
62,63,1
62,64,2
62,65,3
62,65,3
63,66,3
63,66,3
64,67,3
64,67,3
65,68,3
65,67,2
65,67,2
66,68,2
66,67,1
66,68,2
67,69,2
67,69,2
67,69,2
67,69,2
67,69,2
68,70,2
68,70,2
69,71,2
70,72,2
71,72,1
71,73,2
71,72,1
70,72,2
71,73,2
71,73,2
72,74,2
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,76,3
73,76,3
73,76,3
72,75,3
72,75,3
73,75,2
73,75,2
73,74,1
73,75,2
74,76,2
75,76,1
75,76,1
74,76,2
75,77,2
75,76,1
74,76,2
74,75,1
74,76,2
74,77,3
74,76,2
73,75,2
73,76,3
74,77,3
74,77,3
74,77,3
74,76,2
74,77,3
75,78,3
75,78,3
76,79,3
77,80,3
78,81,3
78,81,3
79,82,3
79,82,3
80,82,2
80,82,2
81,83,2
82,84,2
83,85,2
84,86,2
84,85,1
84,85,1
85,85,0
85,86,1
86,87,1
87,87,0
86,86,0
85,85,0
85,86,1
85,86,1
86,87,1
87,87,0
86,87,1
87,87,0
87,87,0
87,87,0
86,86,0
85,85,0
85,86,1
85,86,1
86,86,0
85,85,0
85,86,1
86,86,0
86,86,0
86,87,1
87,87,0
87,87,0
86,87,1
87,87,0
86,86,0
86,87,1
87,88,1
88,88,0
87,87,0
87,87,0
86,87,1
86,87,1
87,88,1
88,89,1
88,88,0
87,88,1
88,89,1
89,89,0
89,90,1
90,91,1
90,91,1
91,91,0
91,91,0
90,91,1
90,91,1
90,90,0
89,90,1
90,90,0
90,90,0
90,90,0
89,90,1
89,90,1
90,90,0
89,90,1
89,90,1
89,89,0
88,89,1
89,89,0
88,88,0
88,89,1
89,90,1
89,89,0
89,90,1
89,90,1
88,90,2
89,90,1
89,89,0
88,89,1
88,89,1
88,88,0
88,88,0
87,88,1
87,87,0
86,87,1
87,87,0
86,86,0
85,86,1
85,85,0
84,85,1
84,85,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,87,0
87,88,1
88,89,1
87,89,2
87,88,1
88,89,1
88,89,1
88,89,1
89,90,1
88,89,1
88,89,1
89,89,0
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
91,91,0
91,91,0
90,90,0
90,90,0
90,91,1
91,91,0
90,91,1
90,90,0
89,89,0
89,89,0
88,88,0
88,88,0
87,87,0
86,86,0
85,85,0
85,86,1
85,85,0
85,85,0
84,84,0
83,83,0
83,84,1
83,84,1
84,85,1
84,85,1
83,85,2
84,86,2
84,85,1
84,85,1
85,85,0
84,84,0
83,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,1
83,84,1
84,84,0
84,84,0
84,84,0
83,83,0
82,83,1
82,83,1
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,83,0
82,83,1
82,83,1
82,82,0
82,83,1
83,84,1
83,83,0
82,83,1
82,83,1
82,82,0
82,82,0
82,82,0
82,82,0
82,83,1
83,84,1
83,84,1
84,85,1
85,86,1
86,86,0
86,86,0
85,85,0
85,86,1
86,86,0
85,85,0
85,86,1
85,86,1
86,86,0
85,85,0
84,84,0
83,84,1
84,85,1
85,86,1
86,87,1
86,87,1
86,86,0
86,86,0
86,86,0
86,87,1
87,87,0
87,88,1
88,89,1
88,89,1
87,89,2
88,90,2
89,91,2
89,91,2
89,90,1
89,91,2
90,91,1
90,91,1
90,92,2
90,92,2
90,91,1
89,91,2
90,91,1
89,90,1
89,90,1
88,90,2
88,89,1
87,89,2
88,89,1
87,88,1
86,87,1
86,87,1
85,86,1
85,86,1
84,86,2
85,86,1
84,86,2
84,87,3
84,86,2
83,86,3
84,87,3
85,88,3
85,88,3
86,88,2
85,88,3
86,88,2
86,89,3
86,89,3
87,90,3
87,90,3
88,90,2
87,89,2
87,89,2
87,90,3
88,91,3
89,92,3
89,91,2
88,91,3
87,91,4
88,91,3
89,91,2
89,90,1
88,89,1
88,89,1
88,90,2
88,90,2
88,89,1
88,88,0
87,88,1
88,89,1
89,89,0
88,89,1
88,89,1
89,89,0
88,88,0
87,87,0
87,88,1
88,89,1
88,88,0
87,87,0
87,88,1
87,87,0
86,86,0
86,87,1
87,88,1
87,87,0
87,88,1
87,88,1
87,88,1
88,89,1
88,88,0
87,88,1
88,88,0
88,88,0
88,88,0
88,89,1
89,90,1
89,90,1
89,90,1
88,89,1
88,89,1
87,89,2
88,90,2
89,91,2
90,91,1
90,92,2
90,91,1
90,92,2
91,93,2
92,93,1
92,94,2
92,93,1
92,93,1
92,94,2
93,95,2
94,96,2
95,96,1
95,97,2
95,98,3
96,99,3
97,99,2
98,99,1
98,100,2
98,99,1
97,99,2
97,100,3
97,100,3
98,100,2
98,100,2
97,100,3
97,99,2
97,100,3
97,101,4
97,102,5
98,103,5
98,102,4
99,102,3
99,102,3
99,103,4
99,103,4
99,102,3
99,103,4
99,102,3
98,102,4
99,103,4
99,103,4
100,104,4
101,105,4
102,106,4
103,106,3
102,106,4
103,107,4
104,108,4
103,108,5
103,108,5
103,108,5
103,108,5
104,109,5
104,110,6
104,109,5
103,108,5
103,109,6
104,109,5
104,110,6
104,110,6
104,111,7
104,111,7
105,112,7
105,111,6
105,111,6
105,111,6
105,110,5
104,109,5
104,109,5
103,109,6
104,110,6
104,110,6
105,110,5
105,111,6
104,110,6
104,111,7
105,111,6
105,111,6
105,111,6
104,111,7
105,112,7
106,113,7
107,113,6
107,113,6
107,114,7
107,113,6
107,114,7
107,113,6
107,113,6
107,114,7
108,114,6
108,114,6
107,113,6
107,114,7
107,114,7
108,115,7
108,114,6
108,113,5
108,114,6
109,114,5
108,114,6
109,114,5
109,114,5
108,114,6
108,113,5
107,112,5
106,112,6
106,112,6
107,112,5
107,113,6
107,114,7
107,113,6
108,113,5
108,114,6
109,115,6
110,116,6
111,116,5
110,115,5
110,115,5
110,116,6
111,116,5
110,115,5
110,116,6
110,115,5
110,115,5
110,116,6
110,116,6
110,116,6
110,117,7
110,116,6
110,117,7
110,118,8
111,119,8
112,120,8
112,119,7
112,120,8
113,121,8
113,120,7
112,119,7
111,119,8
111,118,7
111,119,8
112,119,7
112,119,7
112,119,7
111,119,8
112,120,8
113,120,7
113,120,7
112,120,8
113,121,8
113,121,8
114,122,8
113,122,9
114,122,8
115,122,7
115,122,7
115,123,8
116,123,7
116,124,8
117,125,8
118,125,7
118,126,8
119,126,7
119,126,7
118,126,8
119,127,8
120,127,7
120,128,8
121,129,8
122,129,7
122,130,8
123,131,8
124,131,7
124,132,8
125,133,8
126,134,8
127,134,7
126,134,8
127,135,8
127,135,8
128,135,7
128,135,7
128,136,8
129,137,8
130,138,8
130,138,8
131,138,7
131,139,8
131,138,7
130,138,8
131,138,7
130,137,7
130,137,7
130,138,8
130,139,9
131,140,9
132,141,9
133,141,8
134,141,7
134,142,8
134,141,7
134,141,7
134,141,7
135,142,7
136,142,6
135,141,6
135,141,6
135,141,6
135,141,6
135,141,6
136,141,5
136,142,6
136,141,5
136,141,5
137,141,4
137,142,5
137,141,4
137,142,5
138,142,4
138,141,3
137,140,3
136,140,4
137,141,4
137,140,3
137,141,4
137,141,4
138,142,4
139,142,3
139,143,4
140,144,4
141,144,3
141,144,3
142,144,2
142,145,3
142,145,3
142,145,3
142,145,3
141,145,4
141,144,3
140,144,4
141,144,3
141,144,3
141,144,3
141,145,4
142,145,3
142,145,3
141,145,4
142,146,4
142,145,3
142,145,3
143,145,2
143,145,2
143,145,2
142,145,3
141,144,3
141,144,3
141,143,2
141,144,3
142,145,3
143,146,3
143,146,3
144,146,2
144,146,2
144,146,2
143,146,3
144,147,3
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
144,147,3
144,146,2
143,145,2
143,145,2
143,145,2
143,146,3
143,145,2
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,145,2
144,145,1
144,145,1
143,144,1
142,143,1
141,143,2
141,143,2
141,142,1
141,142,1
141,142,1
141,143,2
142,143,1
142,143,1
143,143,0
143,144,1
143,144,1
143,144,1
144,145,1
145,146,1
145,146,1
146,147,1
147,147,0
147,148,1
147,148,1
148,148,0
148,149,1
148,148,0
147,147,0
146,146,0
145,146,1
145,145,0
145,146,1
146,146,0
145,146,1
146,146,0
145,145,0
145,145,0
144,144,0
143,143,0
142,143,1
142,142,0
141,142,1
141,142,1
142,143,1
143,143,0
143,143,0
142,143,1
143,143,0
142,143,1
142,142,0
141,142,1
142,142,0
141,141,0
141,142,1
142,143,1
142,143,1
142,142,0
141,141,0
141,142,1
141,143,2
142,143,1
141,143,2
141,143,2
141,142,1
141,142,1
142,142,0
141,141,0
141,141,0
141,141,0
140,140,0
140,141,1
141,141,0
140,141,1
140,141,1
140,140,0
140,140,0
140,141,1
141,141,0
140,141,1
141,142,1
141,141,0
140,141,1
141,142,1
141,142,1
141,143,2
141,143,2
142,143,1
142,144,2
143,145,2
143,145,2
143,145,2
144,145,1
143,145,2
142,145,3
143,146,3
143,145,2
143,146,3
144,146,2
143,145,2
143,146,3
143,146,3
144,146,2
144,146,2
143,146,3
144,147,3
145,147,2
144,146,2
144,146,2
144,147,3
145,148,3
146,148,2
146,149,3
147,150,3
147,149,2
146,148,2
146,148,2
146,149,3
147,150,3
147,150,3
148,150,2
147,149,2
146,149,3
146,148,2
146,149,3
145,149,4
145,149,4
146,150,4
146,150,4
147,150,3
146,150,4
147,150,3
147,150,3
146,149,3
146,149,3
145,149,4
146,150,4
147,150,3
146,150,4
146,149,3
145,149,4
145,148,3
145,148,3
145,149,4
145,149,4
146,149,3
145,149,4
146,150,4
145,150,5
146,151,5
146,151,5
146,151,5
147,151,4
148,152,4
149,152,3
149,151,2
148,150,2
148,151,3
149,151,2
148,151,3
149,151,2
148,151,3
148,150,2
147,150,3
148,151,3
149,151,2
148,151,3
149,152,3
149,151,2
148,151,3
147,151,4
147,150,3
147,150,3
148,150,2
148,150,2
148,150,2
148,151,3
148,150,2
148,150,2
148,151,3
149,151,2
149,152,3
149,151,2
148,151,3
148,151,3
148,150,2
148,151,3
148,150,2
148,151,3
148,151,3
148,150,2
148,149,1
147,149,2
147,148,1
147,147,0
146,146,0
146,147,1
147,147,0
147,148,1
148,149,1
148,150,2
148,149,1
148,149,1
149,150,1
150,151,1
150,152,2
150,152,2
150,152,2
151,153,2
152,154,2
152,153,1
152,153,1
151,152,1
151,153,2
152,154,2
152,154,2
151,154,3
152,154,2
151,153,2
151,154,3
151,154,3
151,154,3
151,155,4
151,154,3
151,155,4
152,156,4
152,156,4
152,156,4
152,156,4
152,155,3
152,155,3
152,155,3
152,156,4
153,156,3
152,156,4
152,155,3
151,155,4
152,156,4
153,157,4
153,157,4
153,157,4
154,158,4
155,159,4
155,159,4
155,159,4
155,159,4
155,159,4
155,158,3
155,159,4
155,159,4
155,159,4
156,159,3
156,160,4
156,160,4
156,161,5
157,162,5
158,163,5
158,163,5
158,163,5
159,164,5
160,164,4
160,165,5
161,165,4
161,166,5
162,167,5
163,168,5
163,168,5
163,167,4
163,166,3
162,165,3
162,166,4
162,167,5
162,168,6
162,168,6
162,167,5
163,168,5
164,169,5
165,170,5
165,169,4
164,168,4
163,168,5
164,169,5
165,170,5
165,170,5
166,170,4
166,170,4
166,170,4
167,171,4
166,170,4
166,170,4
166,170,4
167,171,4
167,171,4
167,171,4
168,172,4
169,172,3
169,173,4
170,173,3
170,173,3
170,173,3
170,172,2
170,173,3
171,173,2
171,173,2
171,174,3
171,173,2
170,173,3
171,173,2
171,173,2
172,173,1
171,172,1
171,172,1
171,173,2
171,173,2
171,172,1
170,172,2
170,171,1
169,170,1
169,171,2
170,171,1
170,172,2
171,172,1
171,173,2
172,173,1
172,174,2
173,174,1
172,174,2
173,175,2
172,174,2
172,175,3
172,176,4
173,177,4
174,178,4
174,178,4
174,178,4
174,178,4
175,178,3
175,178,3
175,178,3
175,178,3
175,179,4
176,179,3
176,179,3
175,179,4
176,179,3
175,178,3
174,178,4
174,177,3
173,176,3
172,176,4
172,175,3
172,176,4
173,177,4
174,178,4
175,179,4
176,180,4
177,180,3
177,181,4
177,180,3
176,180,4
176,179,3
175,178,3
175,178,3
175,178,3
175,178,3
175,178,3
174,178,4
175,178,3
174,178,4
175,179,4
175,179,4
175,179,4
174,178,4
175,178,3
175,178,3
176,178,2
176,179,3
175,179,4
175,178,3
175,177,2
175,177,2
174,177,3
174,176,2
173,175,2
173,175,2
174,176,2
174,177,3
175,178,3
176,178,2
176,178,2
177,179,2
177,178,1
177,178,1
177,179,2
178,180,2
178,180,2
179,181,2
180,181,1
180,182,2
180,181,1
180,180,0
179,179,0
179,179,0
178,179,1
178,178,0
177,177,0
176,176,0
176,177,1
176,176,0
176,177,1
176,176,0
176,177,1
177,177,0
177,178,1
178,178,0
177,177,0
176,177,1
177,177,0
177,178,1
177,177,0
176,177,1
176,177,1
176,177,1
176,177,1
177,178,1
178,179,1
178,179,1
179,179,0
179,180,1
180,181,1
181,181,0
181,182,1
181,182,1
182,182,0
181,182,1
182,183,1
182,183,1
182,182,0
181,182,1
182,183,1
182,184,2
183,185,2
183,184,1
182,183,1
181,183,2
181,183,2
181,182,1
182,183,1
182,183,1
182,183,1
183,184,1
184,185,1
185,185,0
184,185,1
185,185,0
185,185,0
184,185,1
185,186,1
185,186,1
185,186,1
185,186,1
185,185,0
185,185,0
185,185,0
184,185,1
184,186,2
184,186,2
185,187,2
186,188,2
186,188,2
186,188,2
186,187,1
186,187,1
186,188,2
187,189,2
187,190,3
188,191,3
188,191,3
188,190,2
187,189,2
188,190,2
189,190,1
189,190,1
189,190,1
190,191,1
191,192,1
191,191,0
191,192,1
191,192,1
191,191,0
190,191,1
190,191,1
190,191,1
189,191,2
190,191,1
189,191,2
189,190,1
189,191,2
189,190,1
189,190,1
188,189,1
187,188,1
187,188,1
187,189,2
187,189,2
188,189,1
187,189,2
187,189,2
187,189,2
187,190,3
188,191,3
189,192,3
190,192,2
191,193,2
192,194,2
192,193,1
192,193,1
192,194,2
193,195,2
193,195,2
194,196,2
195,197,2
195,196,1
195,196,1
195,197,2
195,197,2
195,196,1
195,196,1
195,196,1
195,196,1
194,195,1
193,195,2
193,195,2
193,195,2
193,194,1
192,194,2
193,195,2
193,195,2
194,195,1
194,196,2
195,196,1
195,196,1
195,197,2
196,198,2
196,197,1
196,197,1
196,198,2
197,198,1
196,197,1
196,198,2
197,199,2
197,200,3
198,201,3
199,201,2
200,202,2
200,201,1
199,201,2
200,201,1
199,201,2
200,202,2
201,203,2
202,204,2
202,204,2
202,204,2
202,204,2
202,204,2
202,203,1
201,202,1
201,203,2
201,202,1
201,202,1
200,202,2
201,202,1
201,203,2
202,204,2
202,203,1
202,204,2
203,204,1
203,204,1
202,203,1
201,202,1
201,203,2
202,203,1
202,204,2
202,203,1
202,203,1
201,202,1
201,202,1
200,201,1
200,202,2
201,203,2
202,203,1
202,204,2
202,204,2
202,203,1
202,203,1
202,203,1
202,203,1
201,203,2
202,204,2
203,204,1
203,205,2
203,205,2
203,206,3
203,206,3
203,206,3
203,206,3
203,205,2
204,206,2
204,205,1
204,206,2
204,207,3
203,206,3
203,206,3
203,206,3
203,205,2
202,205,3
203,206,3
204,207,3
204,207,3
203,206,3
204,206,2
204,206,2
205,207,2
205,206,1
205,207,2
204,207,3
204,207,3
205,207,2
205,208,3
206,209,3
206,208,2
206,209,3
207,210,3
207,210,3
208,210,2
208,210,2
207,210,3
207,210,3
207,209,2
206,209,3
207,210,3
208,211,3
209,212,3
209,211,2
208,211,3
208,211,3
209,211,2
209,211,2
209,210,1
209,211,2
209,211,2
209,211,2
209,212,3
210,213,3
210,212,2
210,213,3
210,212,2
210,211,1
209,210,1
209,211,2
209,211,2
210,211,1
210,212,2
210,212,2
210,212,2
211,213,2
211,213,2
211,214,3
212,215,3
212,214,2
211,213,2
211,213,2
210,212,2
210,213,3
210,213,3
210,212,2
210,212,2
210,213,3
211,214,3
212,215,3
213,215,2
213,215,2
213,216,3
213,215,2
213,215,2
212,214,2
212,214,2
211,214,3
212,214,2
212,215,3
213,216,3
213,215,2
212,214,2
212,215,3
212,215,3
213,215,2
213,215,2
213,215,2
212,214,2
212,215,3
212,214,2
211,213,2
210,212,2
209,211,2
208,211,3
208,211,3
209,212,3
209,211,2
209,212,3
209,211,2
208,211,3
209,212,3
209,212,3
210,212,2
210,212,2
210,213,3
211,214,3
211,214,3
211,214,3
211,213,2
210,213,3
210,213,3
210,212,2
209,211,2
209,212,3
210,212,2
210,212,2
210,211,1
210,212,2
211,212,1
210,211,1
209,211,2
209,210,1
208,210,2
208,210,2
209,211,2
210,212,2
210,212,2
209,211,2
209,211,2
208,211,3
209,211,2
209,211,2
210,212,2
211,212,1
211,213,2
211,212,1
211,212,1
211,213,2
212,213,1
212,213,1
212,213,1
212,213,1
213,214,1
214,215,1
214,215,1
215,216,1
216,216,0
215,215,0
214,214,0
213,214,1
214,215,1
215,215,0
215,215,0
214,214,0
214,215,1
214,214,0
214,214,0
213,214,1
214,215,1
213,214,1
214,214,0
213,213,0
213,214,1
214,215,1
214,215,1
214,215,1
215,216,1
216,216,0
216,217,1
217,217,0
216,217,1
217,218,1
218,218,0
217,218,1
218,218,0
217,217,0
217,218,1
217,217,0
217,217,0
216,217,1
217,217,0
216,217,1
216,216,0
216,217,1
217,217,0
216,217,1
217,217,0
216,216,0
215,216,1
216,217,1
217,218,1
218,218,0
217,217,0
217,217,0
217,217,0
216,216,0
215,215,0
214,214,0
213,213,0
212,212,0
211,211,0
210,211,1
210,210,0
209,209,0
209,210,1
209,210,1
209,209,0
209,210,1
210,210,0
210,210,0
209,209,0
208,209,1
207,208,1
207,209,2
207,208,1
207,209,2
207,209,2
206,208,2
206,207,1
206,207,1
206,207,1
206,207,1
206,208,2
207,208,1
207,209,2
208,210,2
209,210,1
209,210,1
209,209,0
209,210,1
210,211,1
211,212,1
212,213,1
213,213,0
212,212,0
211,212,1
211,211,0
211,211,0
211,212,1
212,213,1
213,213,0
212,213,1
212,213,1
213,213,0
212,213,1
212,212,0
212,213,1
213,214,1
214,214,0
214,215,1
215,216,1
215,216,1
215,215,0
215,216,1
216,217,1
216,217,1
217,218,1
217,217,0
217,218,1
217,218,1
217,218,1
218,219,1
219,219,0
218,218,0
217,218,1
218,219,1
218,219,1
219,220,1
220,221,1
221,222,1
222,222,0
222,223,1
222,223,1
222,223,1
223,224,1
222,224,2
222,223,1
222,223,1
222,223,1
223,224,1
224,224,0
223,224,1
224,224,0
223,224,1
224,224,0
224,224,0
224,225,1
225,226,1
225,226,1
226,226,0
226,226,0
226,226,0
226,227,1
226,227,1
226,226,0
225,226,1
226,226,0
